$TTL 300
@ SOA localhost. root.localhost. 2024110601 43200 3600 259200 300
  NS  localhost.
*.store.avito.avito.avito.pay.com-id15421.info CNAME .
avito.avito.avito.pay.www.booking.com-id01251.info CNAME .
*.avito.avito.avito.pay.www.booking.com-id01251.info CNAME .
store.avito.avito.avito.pay.www.booking.com-id01251.info CNAME .
*.store.avito.avito.avito.pay.www.booking.com-id01251.info CNAME .
avito.avito.pay.com-id15421.info CNAME .
*.avito.avito.pay.com-id15421.info CNAME .
store.avito.avito.pay.com-id15421.info CNAME .
*.store.avito.avito.pay.com-id15421.info CNAME .
avito.avito.pay.www.booking.com-id3212341.info CNAME .
*.avito.avito.pay.www.booking.com-id3212341.info CNAME .
store.avito.avito.pay.www.booking.com-id3212341.info CNAME .
*.store.avito.avito.pay.www.booking.com-id3212341.info CNAME .
avito.avito.sber.booking.com-id01251.info CNAME .
*.avito.avito.sber.booking.com-id01251.info CNAME .
store.avito.avito.sber.booking.com-id01251.info CNAME .
*.store.avito.avito.sber.booking.com-id01251.info CNAME .
avito.avito.sber.booking.com-id3212341.info CNAME .
*.avito.avito.sber.booking.com-id3212341.info CNAME .
store.avito.avito.sber.booking.com-id3212341.info CNAME .
*.store.avito.avito.sber.booking.com-id3212341.info CNAME .
avito.avito.www.avito.booking.com-id15421.info CNAME .
*.avito.avito.www.avito.booking.com-id15421.info CNAME .
store.avito.avito.www.avito.booking.com-id15421.info CNAME .
*.store.avito.avito.www.avito.booking.com-id15421.info CNAME .
avito.booking.com-id01251.info CNAME .
*.avito.booking.com-id01251.info CNAME .
store.avito.booking.com-id01251.info CNAME .
*.store.avito.booking.com-id01251.info CNAME .
avito.booking.com-id15421.info CNAME .
*.avito.booking.com-id15421.info CNAME .
store.avito.booking.com-id15421.info CNAME .
*.store.avito.booking.com-id15421.info CNAME .
avito.booking.com-id16313.info CNAME .
*.avito.booking.com-id16313.info CNAME .
store.avito.booking.com-id16313.info CNAME .
*.store.avito.booking.com-id16313.info CNAME .
avito.booking.com-id334112.com CNAME .
*.avito.booking.com-id334112.com CNAME .
store.avito.booking.com-id334112.com CNAME .
*.store.avito.booking.com-id334112.com CNAME .
avito.com-id15421.info CNAME .
*.avito.com-id15421.info CNAME .
store.avito.com-id15421.info CNAME .
*.store.avito.com-id15421.info CNAME .
avito.pay.avito.avito.com-id3212341.info CNAME .
*.avito.pay.avito.avito.com-id3212341.info CNAME .
store.avito.pay.avito.avito.com-id3212341.info CNAME .
*.store.avito.pay.avito.avito.com-id3212341.info CNAME .
avito.pay.booking.com-id01251.info CNAME .
*.avito.pay.booking.com-id01251.info CNAME .
store.avito.pay.booking.com-id01251.info CNAME .
*.store.avito.pay.booking.com-id01251.info CNAME .
avito.pay.booking.com-id3212341.info CNAME .
*.avito.pay.booking.com-id3212341.info CNAME .
store.avito.pay.booking.com-id3212341.info CNAME .
*.store.avito.pay.booking.com-id3212341.info CNAME .
avito.pay.booklng.com-id334112.com CNAME .
*.avito.pay.booklng.com-id334112.com CNAME .
store.avito.pay.booklng.com-id334112.com CNAME .
*.store.avito.pay.booklng.com-id334112.com CNAME .
avito.pay.com-id01251.info CNAME .
*.avito.pay.com-id01251.info CNAME .
store.avito.pay.com-id01251.info CNAME .
*.store.avito.pay.com-id01251.info CNAME .
avito.pay.com-id129041.info CNAME .
*.avito.pay.com-id129041.info CNAME .
store.avito.pay.com-id129041.info CNAME .
*.store.avito.pay.com-id129041.info CNAME .
avito.pay.com-id15421.info CNAME .
*.avito.pay.com-id15421.info CNAME .
store.avito.pay.com-id15421.info CNAME .
*.store.avito.pay.com-id15421.info CNAME .
avito.pay.com-id3212341.info CNAME .
*.avito.pay.com-id3212341.info CNAME .
store.avito.pay.com-id3212341.info CNAME .
*.store.avito.pay.com-id3212341.info CNAME .
avito.pay.www.booking.com-id01251.info CNAME .
*.avito.pay.www.booking.com-id01251.info CNAME .
store.avito.pay.www.booking.com-id01251.info CNAME .
*.store.avito.pay.www.booking.com-id01251.info CNAME .
avito.pay.www.booking.com-id15421.info CNAME .
*.avito.pay.www.booking.com-id15421.info CNAME .
store.avito.pay.www.booking.com-id15421.info CNAME .
*.store.avito.pay.www.booking.com-id15421.info CNAME .
avito.pay.www.booking.com-id3212341.info CNAME .
*.avito.pay.www.booking.com-id3212341.info CNAME .
store.avito.pay.www.booking.com-id3212341.info CNAME .
*.store.avito.pay.www.booking.com-id3212341.info CNAME .
avito.sber.sber.www.booking.com-id15421.info CNAME .
*.avito.sber.sber.www.booking.com-id15421.info CNAME .
store.avito.sber.sber.www.booking.com-id15421.info CNAME .
*.store.avito.sber.sber.www.booking.com-id15421.info CNAME .
avito.sber.www.avito.booking.com-id15421.info CNAME .
*.avito.sber.www.avito.booking.com-id15421.info CNAME .
store.avito.sber.www.avito.booking.com-id15421.info CNAME .
*.store.avito.sber.www.avito.booking.com-id15421.info CNAME .
avito.sberbank.www.booklng.com-id334112.com CNAME .
*.avito.sberbank.www.booklng.com-id334112.com CNAME .
store.avito.sberbank.www.booklng.com-id334112.com CNAME .
*.store.avito.sberbank.www.booklng.com-id334112.com CNAME .
azfancy.com CNAME .
*.azfancy.com CNAME .
azvclothing.com CNAME .
*.azvclothing.com CNAME .
b00king.com-id16313.info CNAME .
*.b00king.com-id16313.info CNAME .
store.b00king.com-id16313.info CNAME .
*.store.b00king.com-id16313.info CNAME .
babybeddingdesign.com CNAME .
*.babybeddingdesign.com CNAME .
bagsdeuter.com CNAME .
*.bagsdeuter.com CNAME .
balkeryswep.online CNAME .
*.balkeryswep.online CNAME .
baltic-pipe-finansowy.blogspot.com CNAME .
*.baltic-pipe-finansowy.blogspot.com CNAME .
store.baltic-pipe-finansowy.blogspot.com CNAME .
*.store.baltic-pipe-finansowy.blogspot.com CNAME .
baltic79.wordpress.com CNAME .
*.baltic79.wordpress.com CNAME .
store.baltic79.wordpress.com CNAME .
*.store.baltic79.wordpress.com CNAME .
balticpipe.wordpress.com CNAME .
*.balticpipe.wordpress.com CNAME .
store.balticpipe.wordpress.com CNAME .
*.store.balticpipe.wordpress.com CNAME .
banregio.com CNAME .
*.banregio.com CNAME .
bcb.game CNAME .
*.bcb.game CNAME .
beacon.apsehick.date CNAME .
*.beacon.apsehick.date CNAME .
beautysolution24.com CNAME .
*.beautysolution24.com CNAME .
beeaar.com CNAME .
*.beeaar.com CNAME .
beecrave.com CNAME .
*.beecrave.com CNAME .
benecharm.com CNAME .
*.benecharm.com CNAME .
store.benecharm.com CNAME .
*.store.benecharm.com CNAME .
bertasxt.com CNAME .
*.bertasxt.com CNAME .
bigappboi.com CNAME .
*.bigappboi.com CNAME .
binom0-web.com CNAME .
*.binom0-web.com CNAME .
binomo-brokers.com CNAME .
*.binomo-brokers.com CNAME .
binomo-id.in CNAME .
*.binomo-id.in CNAME .
binomo-id.pro CNAME .
*.binomo-id.pro CNAME .
binomo.ai CNAME .
*.binomo.ai CNAME .
binomo.app CNAME .
*.binomo.app CNAME .
binomo.broker CNAME .
*.binomo.broker CNAME .
store.binomo.broker CNAME .
*.store.binomo.broker CNAME .
binomo.com CNAME .
*.binomo.com CNAME .
binomo.in CNAME .
*.binomo.in CNAME .
binomo.info CNAME .
*.binomo.info CNAME .
binomo.vip CNAME .
*.binomo.vip CNAME .
binomo1.com CNAME .
*.binomo1.com CNAME .
binomo2.zendesk.com CNAME .
*.binomo2.zendesk.com CNAME .
store.binomo2.zendesk.com CNAME .
*.store.binomo2.zendesk.com CNAME .
binomo2022.net CNAME .
*.binomo2022.net CNAME .
binomoidr.com CNAME .
*.binomoidr.com CNAME .
binomoindonesia.com CNAME .
*.binomoindonesia.com CNAME .
store.binomoindonesia.com CNAME .
*.store.binomoindonesia.com CNAME .
binomorush.in CNAME .
*.binomorush.in CNAME .
binomotop.com CNAME .
*.binomotop.com CNAME .
binomoweb.org CNAME .
*.binomoweb.org CNAME .
binomoweblogin.com CNAME .
*.binomoweblogin.com CNAME .
binorobot.com CNAME .
*.binorobot.com CNAME .
bisertravel.com.mk CNAME .
*.bisertravel.com.mk CNAME .
bitdefender.top CNAME .
*.bitdefender.top CNAME .
bite-life.com CNAME .
*.bite-life.com CNAME .
bitsoft360.app CNAME .
*.bitsoft360.app CNAME .
bitsoft360.com CNAME .
*.bitsoft360.com CNAME .
bitsoft360.io CNAME .
*.bitsoft360.io CNAME .
bitsoft360.net CNAME .
*.bitsoft360.net CNAME .
bitstenali.com CNAME .
*.bitstenali.com CNAME .
store.bitstenali.com CNAME .
*.store.bitstenali.com CNAME .
bknstore.com CNAME .
*.bknstore.com CNAME .
blackabdo.company.site CNAME .
*.blackabdo.company.site CNAME .
store.blackabdo.company.site CNAME .
*.store.blackabdo.company.site CNAME .
blackoutarchertender.com CNAME .
*.blackoutarchertender.com CNAME .
store.blackoutarchertender.com CNAME .
*.store.blackoutarchertender.com CNAME .
blingyy.com CNAME .
*.blingyy.com CNAME .
store.blingyy.com CNAME .
*.store.blingyy.com CNAME .
bloomingvibe.com CNAME .
*.bloomingvibe.com CNAME .
blsindiavisa.kr CNAME .
*.blsindiavisa.kr CNAME .
store.blsindiavisa.kr CNAME .
*.store.blsindiavisa.kr CNAME .
bltskins.com CNAME .
*.bltskins.com CNAME .
store.bltskins.com CNAME .
*.store.bltskins.com CNAME .
bolejug.us CNAME .
*.bolejug.us CNAME .
store.bolejug.us CNAME .
*.store.bolejug.us CNAME .
bombardina.pl CNAME .
*.bombardina.pl CNAME .
bonrbox.com CNAME .
*.bonrbox.com CNAME .
store.bonrbox.com CNAME .
*.store.bonrbox.com CNAME .
booking.com-id15421.info CNAME .
*.booking.com-id15421.info CNAME .
store.booking.com-id15421.info CNAME .
*.store.booking.com-id15421.info CNAME .
booking.com-id16313.info CNAME .
*.booking.com-id16313.info CNAME .
store.booking.com-id16313.info CNAME .
*.store.booking.com-id16313.info CNAME .
booking.com-id3212341.info CNAME .
*.booking.com-id3212341.info CNAME .
store.booking.com-id3212341.info CNAME .
*.store.booking.com-id3212341.info CNAME .
booklng.com-id334112.com CNAME .
*.booklng.com-id334112.com CNAME .
store.booklng.com-id334112.com CNAME .
*.store.booklng.com-id334112.com CNAME .
booliving.com CNAME .
*.booliving.com CNAME .
botsuanah.com CNAME .
*.botsuanah.com CNAME .
boutiqueondemand.com CNAME .
*.boutiqueondemand.com CNAME .
bradcroninnapo82.myshopify.com CNAME .
*.bradcroninnapo82.myshopify.com CNAME .
store.bradcroninnapo82.myshopify.com CNAME .
*.store.bradcroninnapo82.myshopify.com CNAME .
breakshirts.com CNAME .
*.breakshirts.com CNAME .
brttre.com CNAME .
*.brttre.com CNAME .
bsnl-tower.com CNAME .
*.bsnl-tower.com CNAME .
bsnl-tower.in CNAME .
*.bsnl-tower.in CNAME .
bsnl5gtower.com CNAME .
*.bsnl5gtower.com CNAME .
bsnltower.com CNAME .
*.bsnltower.com CNAME .
bsnltowerinstallations.com CNAME .
*.bsnltowerinstallations.com CNAME .
bsnltowersite.in CNAME .
*.bsnltowersite.in CNAME .
btc9339.com CNAME .
*.btc9339.com CNAME .
store.btc9339.com CNAME .
*.store.btc9339.com CNAME .
btwvisas.com CNAME .
*.btwvisas.com CNAME .
store.btwvisas.com CNAME .
*.store.btwvisas.com CNAME .
buddhakind.com CNAME .
*.buddhakind.com CNAME .
store.buddhakind.com CNAME .
*.store.buddhakind.com CNAME .
burgershirt.com CNAME .
*.burgershirt.com CNAME .
store.burgershirt.com CNAME .
*.store.burgershirt.com CNAME .
buydubuy.com CNAME .
*.buydubuy.com CNAME .
store.buydubuy.com CNAME .
*.store.buydubuy.com CNAME .
buyfingermoney.company.com CNAME .
*.buyfingermoney.company.com CNAME .
buylikes.se CNAME .
*.buylikes.se CNAME .
buyyeezy2023.com CNAME .
*.buyyeezy2023.com CNAME .
buzzazone.com CNAME .
*.buzzazone.com CNAME .
store.buzzazone.com CNAME .
*.store.buzzazone.com CNAME .
bwpkizpfms.funnelish.com CNAME .
*.bwpkizpfms.funnelish.com CNAME .
by-emmamuller.de CNAME .
*.by-emmamuller.de CNAME .
c0nt4ct-me.pages.dev CNAME .
*.c0nt4ct-me.pages.dev CNAME .
store.c0nt4ct-me.pages.dev CNAME .
*.store.c0nt4ct-me.pages.dev CNAME .
campingsurfshop.com CNAME .
*.campingsurfshop.com CNAME .
canadapost.mydelivery1.com CNAME .
*.canadapost.mydelivery1.com CNAME .
store.canadapost.mydelivery1.com CNAME .
*.store.canadapost.mydelivery1.com CNAME .
candlesbymadison.com CNAME .
*.candlesbymadison.com CNAME .
canjaume.com CNAME .
*.canjaume.com CNAME .
caraci.it CNAME .
*.caraci.it CNAME .
store.caraci.it CNAME .
*.store.caraci.it CNAME .
cardadvantagecast.com CNAME .
*.cardadvantagecast.com CNAME .
store.cardadvantagecast.com CNAME .
*.store.cardadvantagecast.com CNAME .
cargotrustcourier.com CNAME .
*.cargotrustcourier.com CNAME .
store.cargotrustcourier.com CNAME .
*.store.cargotrustcourier.com CNAME .
carngr.sbs CNAME .
*.carngr.sbs CNAME .
carsaratek.com CNAME .
*.carsaratek.com CNAME .
store.carsaratek.com CNAME .
*.store.carsaratek.com CNAME .
casha.xyz CNAME .
*.casha.xyz CNAME .
store.casha.xyz CNAME .
*.store.casha.xyz CNAME .
casualdating1.com CNAME .
*.casualdating1.com CNAME .
charmsection.com CNAME .
*.charmsection.com CNAME .
store.charmsection.com CNAME .
*.store.charmsection.com CNAME .
chat-o-live.com CNAME .
*.chat-o-live.com CNAME .
cheat-on.com CNAME .
*.cheat-on.com CNAME .
store.cheat-on.com CNAME .
*.store.cheat-on.com CNAME .
check-update-today.me CNAME .
*.check-update-today.me CNAME .
store.check-update-today.me CNAME .
*.store.check-update-today.me CNAME .
chesssorrydescend.com CNAME .
*.chesssorrydescend.com CNAME .
store.chesssorrydescend.com CNAME .
*.store.chesssorrydescend.com CNAME .
chiclife.co.uk CNAME .
*.chiclife.co.uk CNAME .
store.chiclife.co.uk CNAME .
*.store.chiclife.co.uk CNAME .
chikepod.com CNAME .
*.chikepod.com CNAME .
chipcy.com CNAME .
*.chipcy.com CNAME .
chipteeamz.com CNAME .
*.chipteeamz.com CNAME .
chromeweb-authenticators.com CNAME .
*.chromeweb-authenticators.com CNAME .
store.chromeweb-authenticators.com CNAME .
*.store.chromeweb-authenticators.com CNAME .
cibtvisas.com CNAME .
*.cibtvisas.com CNAME .
store.cibtvisas.com CNAME .
*.store.cibtvisas.com CNAME .
cipustar.com CNAME .
*.cipustar.com CNAME .
cition.info CNAME .
*.cition.info CNAME .
cityofdream.co.uk CNAME .
*.cityofdream.co.uk CNAME .
clearance-bike.com CNAME .
*.clearance-bike.com CNAME .
clemoa.com CNAME .
*.clemoa.com CNAME .
cluckergifts.ecwid.com CNAME .
*.cluckergifts.ecwid.com CNAME .
store.cluckergifts.ecwid.com CNAME .
*.store.cluckergifts.ecwid.com CNAME .
cma88.vip CNAME .
*.cma88.vip CNAME .
store.cma88.vip CNAME .
*.store.cma88.vip CNAME .
cmoboy.com CNAME .
*.cmoboy.com CNAME .
store.cmoboy.com CNAME .
*.store.cmoboy.com CNAME .
coco-vip-shop.com CNAME .
*.coco-vip-shop.com CNAME .
cofdeal.com CNAME .
*.cofdeal.com CNAME .
coffeeteaware.com CNAME .
*.coffeeteaware.com CNAME .
store.coffeeteaware.com CNAME .
*.store.coffeeteaware.com CNAME .
cognatesyringe.com CNAME .
*.cognatesyringe.com CNAME .
store.cognatesyringe.com CNAME .
*.store.cognatesyringe.com CNAME .
coinaps.com CNAME .
*.coinaps.com CNAME .
store.coinaps.com CNAME .
*.store.coinaps.com CNAME .
coinreq.com CNAME .
*.coinreq.com CNAME .
store.coinreq.com CNAME .
*.store.coinreq.com CNAME .
colorandcotton.com CNAME .
*.colorandcotton.com CNAME .
com-id01251.info CNAME .
*.com-id01251.info CNAME .
store.com-id01251.info CNAME .
*.store.com-id01251.info CNAME .
com-id129041.info CNAME .
*.com-id129041.info CNAME .
store.com-id129041.info CNAME .
*.store.com-id129041.info CNAME .
com-id15421.info CNAME .
*.com-id15421.info CNAME .
store.com-id15421.info CNAME .
*.store.com-id15421.info CNAME .
com-id16313.info CNAME .
*.com-id16313.info CNAME .
store.com-id16313.info CNAME .
*.store.com-id16313.info CNAME .
com-id3212341.info CNAME .
*.com-id3212341.info CNAME .
store.com-id3212341.info CNAME .
*.store.com-id3212341.info CNAME .
com-id334112.com CNAME .
*.com-id334112.com CNAME .
store.com-id334112.com CNAME .
*.store.com-id334112.com CNAME .
compoundexotics.com CNAME .
*.compoundexotics.com CNAME .
containably.com CNAME .
*.containably.com CNAME .
cookietee.com CNAME .
*.cookietee.com CNAME .
store.cookietee.com CNAME .
*.store.cookietee.com CNAME .
coolest3d.com CNAME .
*.coolest3d.com CNAME .
coolestpod.com CNAME .
*.coolestpod.com CNAME .
corg.co CNAME .
*.corg.co CNAME .
couponxoo.com CNAME .
*.couponxoo.com CNAME .
store.couponxoo.com CNAME .
*.store.couponxoo.com CNAME .
courier-tracking.com CNAME .
*.courier-tracking.com CNAME .
covex.it CNAME .
*.covex.it CNAME .
crackedpc.org CNAME .
*.crackedpc.org CNAME .
cracksway.com CNAME .
*.cracksway.com CNAME .
crocssalenz.com CNAME .
*.crocssalenz.com CNAME .
crypto022.online CNAME .
*.crypto022.online CNAME .
store.crypto022.online CNAME .
*.store.crypto022.online CNAME .
crypto029.online CNAME .
*.crypto029.online CNAME .
store.crypto029.online CNAME .
*.store.crypto029.online CNAME .
crypto030.online CNAME .
*.crypto030.online CNAME .
store.crypto030.online CNAME .
*.store.crypto030.online CNAME .
cryptot.net CNAME .
*.cryptot.net CNAME .
store.cryptot.net CNAME .
*.store.cryptot.net CNAME .
csbestplayers.com CNAME .
*.csbestplayers.com CNAME .
csmoney.trade CNAME .
*.csmoney.trade CNAME .
customizerbox.com CNAME .
*.customizerbox.com CNAME .
store.customizerbox.com CNAME .
*.store.customizerbox.com CNAME .
customurink.com CNAME .
*.customurink.com CNAME .
cutty.app CNAME .
*.cutty.app CNAME .
cycle100percent.com CNAME .
*.cycle100percent.com CNAME .
czwcvfbc.page.link CNAME .
*.czwcvfbc.page.link CNAME .
store.czwcvfbc.page.link CNAME .
*.store.czwcvfbc.page.link CNAME .
daftar-binomo.website CNAME .
*.daftar-binomo.website CNAME .
store.daftar-binomo.website CNAME .
*.store.daftar-binomo.website CNAME .
dailygiftstore.com CNAME .
*.dailygiftstore.com CNAME .
store.dailygiftstore.com CNAME .
*.store.dailygiftstore.com CNAME .
danainstan.xyz CNAME .
*.danainstan.xyz CNAME .
danapintar.club CNAME .
*.danapintar.club CNAME .
danylevych.com CNAME .
*.danylevych.com CNAME .
daradis.com CNAME .
*.daradis.com CNAME .
store.daradis.com CNAME .
*.store.daradis.com CNAME .
dash.pocketuniverse.app CNAME .
*.dash.pocketuniverse.app CNAME .
dashracegear.net CNAME .
*.dashracegear.net CNAME .
dataid-subsidies.click CNAME .
*.dataid-subsidies.click CNAME .
store.dataid-subsidies.click CNAME .
*.store.dataid-subsidies.click CNAME .
datempire.com CNAME .
*.datempire.com CNAME .
dautee.com CNAME .
*.dautee.com CNAME .
dbkdsale.com CNAME .
*.dbkdsale.com CNAME .
dbmobile-phototan.de CNAME .
*.dbmobile-phototan.de CNAME .
store.dbmobile-phototan.de CNAME .
*.store.dbmobile-phototan.de CNAME .
ddcad3.reviewgiftfb.com CNAME .
*.ddcad3.reviewgiftfb.com CNAME .
store.ddcad3.reviewgiftfb.com CNAME .
*.store.ddcad3.reviewgiftfb.com CNAME .
ddzk513bd.com CNAME .
*.ddzk513bd.com CNAME .
store.ddzk513bd.com CNAME .
*.store.ddzk513bd.com CNAME .
decompraschile.com CNAME .
*.decompraschile.com CNAME .
decoryourhome.store CNAME .
*.decoryourhome.store CNAME .
deergift.com CNAME .
*.deergift.com CNAME .
store.deergift.com CNAME .
*.store.deergift.com CNAME .
deluxdoll.com CNAME .
*.deluxdoll.com CNAME .
store.deluxdoll.com CNAME .
*.store.deluxdoll.com CNAME .
devifoodgrains.com CNAME .
*.devifoodgrains.com CNAME .
deytee.com CNAME .
*.deytee.com CNAME .
dezpez.com CNAME .
*.dezpez.com CNAME .
