$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
hoverwatch.com CNAME .
*.hoverwatch.com CNAME .
hw.cab CNAME .
*.hw.cab CNAME .
hwa.cab CNAME .
*.hwa.cab CNAME .
hwm.cab CNAME .
*.hwm.cab CNAME .
hws.icu CNAME .
*.hws.icu CNAME .
hww.cab CNAME .
*.hww.cab CNAME .
hz-service.thd.cc CNAME .
*.hz-service.thd.cc CNAME .
hz7.thd.cc CNAME .
*.hz7.thd.cc CNAME .
hzdy.birxpk.com CNAME .
*.hzdy.birxpk.com CNAME .
i.cocospy.com CNAME .
*.i.cocospy.com CNAME .
i.fonemonitor.co CNAME .
*.i.fonemonitor.co CNAME .
i.hoverwatch.com CNAME .
*.i.hoverwatch.com CNAME .
i.minspy.com CNAME .
*.i.minspy.com CNAME .
i.neatspy.com CNAME .
*.i.neatspy.com CNAME .
i.safespy.com CNAME .
*.i.safespy.com CNAME .
i.spyic.com CNAME .
*.i.spyic.com CNAME .
i.spyier.com CNAME .
*.i.spyier.com CNAME .
i.spyine.com CNAME .
*.i.spyine.com CNAME .
i.spyzie.io CNAME .
*.i.spyzie.io CNAME .
i.teensafe.net CNAME .
*.i.teensafe.net CNAME .
i1.hoverwatch.com CNAME .
*.i1.hoverwatch.com CNAME .
i10.clientreport.info CNAME .
*.i10.clientreport.info CNAME .
i11.clientreport.info CNAME .
*.i11.clientreport.info CNAME .
i12.clientreport.info CNAME .
*.i12.clientreport.info CNAME .
i13.clientreport.info CNAME .
*.i13.clientreport.info CNAME .
i6.clientreport.info CNAME .
*.i6.clientreport.info CNAME .
i7.clientreport.info CNAME .
*.i7.clientreport.info CNAME .
i8.clientreport.info CNAME .
*.i8.clientreport.info CNAME .
i9.clientreport.info CNAME .
*.i9.clientreport.info CNAME .
icloudappe.com CNAME .
*.icloudappe.com CNAME .
idevs.co CNAME .
*.idevs.co CNAME .
ikeymonitor.com CNAME .
*.ikeymonitor.com CNAME .
ikeymonitor.fr CNAME .
*.ikeymonitor.fr CNAME .
ikm.awsapi.io CNAME .
*.ikm.awsapi.io CNAME .
im.brunoespiao.com.br CNAME .
*.im.brunoespiao.com.br CNAME .
im.theonespy.com CNAME .
*.im.theonespy.com CNAME .
imobispy.com CNAME .
*.imobispy.com CNAME .
imonitor-da8b2.firebaseio.com CNAME .
*.imonitor-da8b2.firebaseio.com CNAME .
imonitorke.com CNAME .
*.imonitorke.com CNAME .
imonitorsoft.cn CNAME .
*.imonitorsoft.cn CNAME .
imonitorsoft.com CNAME .
*.imonitorsoft.com CNAME .
info-taxi.info CNAME .
*.info-taxi.info CNAME .
inv.logger.mobi CNAME .
*.inv.logger.mobi CNAME .
ioi.life CNAME .
*.ioi.life CNAME .
ixhtb.s9gxw8.com CNAME .
*.ixhtb.s9gxw8.com CNAME .
izapk.xyz CNAME .
*.izapk.xyz CNAME .
izspy-1313.firebaseio.com CNAME .
*.izspy-1313.firebaseio.com CNAME .
jailbreak-gateway.thd.cc CNAME .
*.jailbreak-gateway.thd.cc CNAME .
jjspy.com CNAME .
*.jjspy.com CNAME .
jjspy.ml CNAME .
*.jjspy.ml CNAME .
key-logger-90fff.firebaseio.com CNAME .
*.key-logger-90fff.firebaseio.com CNAME .
kidsguard-6c6a9.firebaseio.com CNAME .
*.kidsguard-6c6a9.firebaseio.com CNAME .
kidsshield.net CNAME .
*.kidsshield.net CNAME .
klg.a-spy.com CNAME .
*.klg.a-spy.com CNAME .
kokum.ru CNAME .
*.kokum.ru CNAME .
kuuvv.com CNAME .
*.kuuvv.com CNAME .
kvshdi.birxpk.com CNAME .
*.kvshdi.birxpk.com CNAME .
kypler.com CNAME .
*.kypler.com CNAME .
l.servidor.in CNAME .
*.l.servidor.in CNAME .
labrador.ua CNAME .
*.labrador.ua CNAME .
laucass.forumactif.org CNAME .
*.laucass.forumactif.org CNAME .
lb.theonespy.com CNAME .
*.lb.theonespy.com CNAME .
letmespy.com CNAME .
*.letmespy.com CNAME .
lifecircle-223805.firebaseio.com CNAME .
*.lifecircle-223805.firebaseio.com CNAME .
locatorprivacy.com CNAME .
*.locatorprivacy.com CNAME .
login.quanly24h.net CNAME .
*.login.quanly24h.net CNAME .
login.webwatcher.com CNAME .
*.login.webwatcher.com CNAME .
loverman.net CNAME .
*.loverman.net CNAME .
m-media.thd.cc CNAME .
*.m-media.thd.cc CNAME .
m.a-spy.com CNAME .
*.m.a-spy.com CNAME .
m.asgardtech.ru CNAME .
*.m.asgardtech.ru CNAME .
m.lifecircle.app CNAME .
*.m.lifecircle.app CNAME .
maglook.eu CNAME .
*.maglook.eu CNAME .
maxxspy.com CNAME .
*.maxxspy.com CNAME .
mcloud-api.thd.cc CNAME .
*.mcloud-api.thd.cc CNAME .
media-sync-a.copy9.com CNAME .
*.media-sync-a.copy9.com CNAME .
media-sync-a.exactspy.com CNAME .
*.media-sync-a.exactspy.com CNAME .
media-sync-a.fonetracker.com CNAME .
*.media-sync-a.fonetracker.com CNAME .
media-sync-a.ispyoo.com CNAME .
*.media-sync-a.ispyoo.com CNAME .
media-sync-a.thetruthspy.com CNAME .
*.media-sync-a.thetruthspy.com CNAME .
media-sync-a100.fonetracker.com CNAME .
*.media-sync-a100.fonetracker.com CNAME .
media-sync-a100.thetruthspy.com CNAME .
*.media-sync-a100.thetruthspy.com CNAME .
media-sync-a600.fonetracker.com CNAME .
*.media-sync-a600.fonetracker.com CNAME .
media-sync-a621.fonetracker.com CNAME .
*.media-sync-a621.fonetracker.com CNAME .
media-sync-a696.fonetracker.com CNAME .
*.media-sync-a696.fonetracker.com CNAME .
media-sync-a710.fonetracker.com CNAME .
*.media-sync-a710.fonetracker.com CNAME .
media-sync-a740.thetruthspy.com CNAME .
*.media-sync-a740.thetruthspy.com CNAME .
media-sync-a743.thetruthspy.com CNAME .
*.media-sync-a743.thetruthspy.com CNAME .
media-sync-a746.thetruthspy.com CNAME .
*.media-sync-a746.thetruthspy.com CNAME .
media-sync-a747.thetruthspy.com CNAME .
*.media-sync-a747.thetruthspy.com CNAME .
media-sync-a748.thetruthspy.com CNAME .
*.media-sync-a748.thetruthspy.com CNAME .
media-sync-a749.thetruthspy.com CNAME .
*.media-sync-a749.thetruthspy.com CNAME .
media-sync-a780.fonetracker.com CNAME .
*.media-sync-a780.fonetracker.com CNAME .
media-sync-a785.fonetracker.com CNAME .
*.media-sync-a785.fonetracker.com CNAME .
media-sync-a7xx.thetruthspy.com CNAME .
*.media-sync-a7xx.thetruthspy.com CNAME .
media-sync-a810.thetruthspy.com CNAME .
*.media-sync-a810.thetruthspy.com CNAME .
media-sync-a820.thetruthspy.com CNAME .
*.media-sync-a820.thetruthspy.com CNAME .
media-sync-a825.thetruthspy.com CNAME .
*.media-sync-a825.thetruthspy.com CNAME .
media-sync-a830.thetruthspy.com CNAME .
*.media-sync-a830.thetruthspy.com CNAME .
media-sync-a835.thetruthspy.com CNAME .
*.media-sync-a835.thetruthspy.com CNAME .
media-sync-a895.thetruthspy.com CNAME .
*.media-sync-a895.thetruthspy.com CNAME .
media-sync-a8xx.thetruthspy.com CNAME .
*.media-sync-a8xx.thetruthspy.com CNAME .
media-sync-a910.thetruthspy.com CNAME .
*.media-sync-a910.thetruthspy.com CNAME .
media-sync-a915.thetruthspy.com CNAME .
*.media-sync-a915.thetruthspy.com CNAME .
media-sync-a920.thetruthspy.com CNAME .
*.media-sync-a920.thetruthspy.com CNAME .
media-sync-a925.thetruthspy.com CNAME .
*.media-sync-a925.thetruthspy.com CNAME .
media-sync-a930.thetruthspy.com CNAME .
*.media-sync-a930.thetruthspy.com CNAME .
media-sync-a935.thetruthspy.com CNAME .
*.media-sync-a935.thetruthspy.com CNAME .
media-sync-a940.thetruthspy.com CNAME .
*.media-sync-a940.thetruthspy.com CNAME .
media-sync-a941.thetruthspy.com CNAME .
*.media-sync-a941.thetruthspy.com CNAME .
media-sync-a942.thetruthspy.com CNAME .
*.media-sync-a942.thetruthspy.com CNAME .
media-sync-a943.thetruthspy.com CNAME .
*.media-sync-a943.thetruthspy.com CNAME .
media-sync-a944.thetruthspy.com CNAME .
*.media-sync-a944.thetruthspy.com CNAME .
media-sync-a945.thetruthspy.com CNAME .
*.media-sync-a945.thetruthspy.com CNAME .
media-sync-a946.thetruthspy.com CNAME .
*.media-sync-a946.thetruthspy.com CNAME .
media-sync-a947.thetruthspy.com CNAME .
*.media-sync-a947.thetruthspy.com CNAME .
media-sync.systemserviceprovider.com CNAME .
*.media-sync.systemserviceprovider.com CNAME .
media.thetruthspy.com CNAME .
*.media.thetruthspy.com CNAME .
message-tracker-98822.firebaseio.com CNAME .
*.message-tracker-98822.firebaseio.com CNAME .
messages01.smstracker.com CNAME .
*.messages01.smstracker.com CNAME .
messages02.smstracker.com CNAME .
*.messages02.smstracker.com CNAME .
mflx.biz CNAME .
*.mflx.biz CNAME .
mg-spyzie.oss-us-west-1.aliyuncs.com CNAME .
*.mg-spyzie.oss-us-west-1.aliyuncs.com CNAME .
mi.thd.cc CNAME .
*.mi.thd.cc CNAME .
microtracker-1ca43.firebaseio.com CNAME .
*.microtracker-1ca43.firebaseio.com CNAME .
mintrack.vip CNAME .
*.mintrack.vip CNAME .
mlite-app.livekit.cloud CNAME .
*.mlite-app.livekit.cloud CNAME .
mlite-app.thd.cc CNAME .
*.mlite-app.thd.cc CNAME .
