$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.track.buybox.click CNAME .
track.reinvigorate.net CNAME .
*.track.reinvigorate.net CNAME .
track.trojmiasto.pl CNAME .
*.track.trojmiasto.pl CNAME .
tracker.skp.mbank.pl CNAME .
*.tracker.skp.mbank.pl CNAME .
tracker.twenga.pl CNAME .
*.tracker.twenga.pl CNAME .
tracking.affiliate44.com.pl CNAME .
*.tracking.affiliate44.com.pl CNAME .
unknow.now.sh CNAME .
*.unknow.now.sh CNAME .
ut.o2.pl CNAME .
*.ut.o2.pl CNAME .
x.sare25.com CNAME .
*.x.sare25.com CNAME .
