$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
cds20431.lcy.llnw.net CNAME .
*.cds20431.lcy.llnw.net CNAME .
cds20435.lcy.llnw.net CNAME .
*.cds20435.lcy.llnw.net CNAME .
cds20440.lcy.llnw.net CNAME .
*.cds20440.lcy.llnw.net CNAME .
cds20443.lcy.llnw.net CNAME .
*.cds20443.lcy.llnw.net CNAME .
cds20445.lcy.llnw.net CNAME .
*.cds20445.lcy.llnw.net CNAME .
cds20450.lcy.llnw.net CNAME .
*.cds20450.lcy.llnw.net CNAME .
cds20452.lcy.llnw.net CNAME .
*.cds20452.lcy.llnw.net CNAME .
cds20457.lcy.llnw.net CNAME .
*.cds20457.lcy.llnw.net CNAME .
cds20461.lcy.llnw.net CNAME .
*.cds20461.lcy.llnw.net CNAME .
cds20469.lcy.llnw.net CNAME .
*.cds20469.lcy.llnw.net CNAME .
cds20475.lcy.llnw.net CNAME .
*.cds20475.lcy.llnw.net CNAME .
cds20482.lcy.llnw.net CNAME .
*.cds20482.lcy.llnw.net CNAME .
cds20485.lcy.llnw.net CNAME .
*.cds20485.lcy.llnw.net CNAME .
cds20495.lcy.llnw.net CNAME .
*.cds20495.lcy.llnw.net CNAME .
cds21205.lon.llnw.net CNAME .
*.cds21205.lon.llnw.net CNAME .
cds21207.lon.llnw.net CNAME .
*.cds21207.lon.llnw.net CNAME .
cds21225.lon.llnw.net CNAME .
*.cds21225.lon.llnw.net CNAME .
cds21229.lon.llnw.net CNAME .
*.cds21229.lon.llnw.net CNAME .
cds21233.lon.llnw.net CNAME .
*.cds21233.lon.llnw.net CNAME .
cds21238.lon.llnw.net CNAME .
*.cds21238.lon.llnw.net CNAME .
cds21244.lon.llnw.net CNAME .
*.cds21244.lon.llnw.net CNAME .
cds21249.lon.llnw.net CNAME .
*.cds21249.lon.llnw.net CNAME .
cds21256.lon.llnw.net CNAME .
*.cds21256.lon.llnw.net CNAME .
cds21257.lon.llnw.net CNAME .
*.cds21257.lon.llnw.net CNAME .
cds21258.lon.llnw.net CNAME .
*.cds21258.lon.llnw.net CNAME .
cds21261.lon.llnw.net CNAME .
*.cds21261.lon.llnw.net CNAME .
cds21267.lon.llnw.net CNAME .
*.cds21267.lon.llnw.net CNAME .
cds21278.lon.llnw.net CNAME .
*.cds21278.lon.llnw.net CNAME .
cds21281.lon.llnw.net CNAME .
*.cds21281.lon.llnw.net CNAME .
cds21293.lon.llnw.net CNAME .
*.cds21293.lon.llnw.net CNAME .
cds21309.lon.llnw.net CNAME .
*.cds21309.lon.llnw.net CNAME .
cds21313.lon.llnw.net CNAME .
*.cds21313.lon.llnw.net CNAME .
cds21321.lon.llnw.net CNAME .
*.cds21321.lon.llnw.net CNAME .
cds299.lcy.llnw.net CNAME .
*.cds299.lcy.llnw.net CNAME .
cds308.lcy.llnw.net CNAME .
*.cds308.lcy.llnw.net CNAME .
cds30027.stn.llnw.net CNAME .
*.cds30027.stn.llnw.net CNAME .
cds310.lcy.llnw.net CNAME .
*.cds310.lcy.llnw.net CNAME .
cds38.ory.llnw.net CNAME .
*.cds38.ory.llnw.net CNAME .
cds54.ory.llnw.net CNAME .
*.cds54.ory.llnw.net CNAME .
cds405.lcy.llnw.net CNAME .
*.cds405.lcy.llnw.net CNAME .
cds406.lcy.llnw.net CNAME .
*.cds406.lcy.llnw.net CNAME .
cds407.fra.llnw.net CNAME .
*.cds407.fra.llnw.net CNAME .
cds416.lcy.llnw.net CNAME .
*.cds416.lcy.llnw.net CNAME .
cds421.lcy.llnw.net CNAME .
*.cds421.lcy.llnw.net CNAME .
cds422.lcy.llnw.net CNAME .
*.cds422.lcy.llnw.net CNAME .
cds425.lcy.llnw.net CNAME .
*.cds425.lcy.llnw.net CNAME .
cds426.lcy.llnw.net CNAME .
*.cds426.lcy.llnw.net CNAME .
cds447.lcy.llnw.net CNAME .
*.cds447.lcy.llnw.net CNAME .
cds458.lcy.llnw.net CNAME .
*.cds458.lcy.llnw.net CNAME .
cds459.lcy.llnw.net CNAME .
*.cds459.lcy.llnw.net CNAME .
cds46.ory.llnw.net CNAME .
*.cds46.ory.llnw.net CNAME .
cds461.lcy.llnw.net CNAME .
*.cds461.lcy.llnw.net CNAME .
cds468.lcy.llnw.net CNAME .
*.cds468.lcy.llnw.net CNAME .
cds469.lcy.llnw.net CNAME .
*.cds469.lcy.llnw.net CNAME .
cds471.lcy.llnw.net CNAME .
*.cds471.lcy.llnw.net CNAME .
cds483.lcy.llnw.net CNAME .
*.cds483.lcy.llnw.net CNAME .
cds484.lcy.llnw.net CNAME .
*.cds484.lcy.llnw.net CNAME .
cds489.lcy.llnw.net CNAME .
*.cds489.lcy.llnw.net CNAME .
cds493.lcy.llnw.net CNAME .
*.cds493.lcy.llnw.net CNAME .
cds494.lcy.llnw.net CNAME .
*.cds494.lcy.llnw.net CNAME .
cds812.lon.llnw.net CNAME .
*.cds812.lon.llnw.net CNAME .
cds815.lon.llnw.net CNAME .
*.cds815.lon.llnw.net CNAME .
cds818.lon.llnw.net CNAME .
*.cds818.lon.llnw.net CNAME .
cds832.lon.llnw.net CNAME .
*.cds832.lon.llnw.net CNAME .
cds836.lon.llnw.net CNAME .
*.cds836.lon.llnw.net CNAME .
cds840.lon.llnw.net CNAME .
*.cds840.lon.llnw.net CNAME .
cds843.lon.llnw.net CNAME .
*.cds843.lon.llnw.net CNAME .
cds857.lon.llnw.net CNAME .
*.cds857.lon.llnw.net CNAME .
cds868.lon.llnw.net CNAME .
*.cds868.lon.llnw.net CNAME .
cds869.lon.llnw.net CNAME .
*.cds869.lon.llnw.net CNAME .
ceuswatcab01.blob.core.windows.net CNAME .
*.ceuswatcab01.blob.core.windows.net CNAME .
ceuswatcab02.blob.core.windows.net CNAME .
*.ceuswatcab02.blob.core.windows.net CNAME .
compatexchange1.trafficmanager.net CNAME .
*.compatexchange1.trafficmanager.net CNAME .
corp.sts.microsoft.com CNAME .
*.corp.sts.microsoft.com CNAME .
corpext.msitadfs.glbdns2.microsoft.com CNAME .
*.corpext.msitadfs.glbdns2.microsoft.com CNAME .
cs1.wpc.v0cdn.net CNAME .
*.cs1.wpc.v0cdn.net CNAME .
cy2.vortex.data.microsoft.com.akadns.net CNAME .
*.cy2.vortex.data.microsoft.com.akadns.net CNAME .
db3aqu.atdmt.com CNAME .
*.db3aqu.atdmt.com CNAME .
db5.settings.data.microsoft.com.akadns.net CNAME .
*.db5.settings.data.microsoft.com.akadns.net CNAME .
db5.settings-win.data.microsoft.com.akadns.net CNAME .
*.db5.settings-win.data.microsoft.com.akadns.net CNAME .
db5.vortex.data.microsoft.com.akadns.net CNAME .
*.db5.vortex.data.microsoft.com.akadns.net CNAME .
db5-eap.settings-win.data.microsoft.com.akadns.net CNAME .
*.db5-eap.settings-win.data.microsoft.com.akadns.net CNAME .
df.telemetry.microsoft.com CNAME .
*.df.telemetry.microsoft.com CNAME .
diagnostics.support.microsoft.com CNAME .
*.diagnostics.support.microsoft.com CNAME .
eaus2watcab01.blob.core.windows.net CNAME .
*.eaus2watcab01.blob.core.windows.net CNAME .
eaus2watcab02.blob.core.windows.net CNAME .
*.eaus2watcab02.blob.core.windows.net CNAME .
ec.atdmt.com CNAME .
*.ec.atdmt.com CNAME .
flex.msn.com CNAME .
*.flex.msn.com CNAME .
g.msn.com CNAME .
*.g.msn.com CNAME .
geo.settings.data.microsoft.com.akadns.net CNAME .
*.geo.settings.data.microsoft.com.akadns.net CNAME .
geo.settings-win.data.microsoft.com.akadns.net CNAME .
*.geo.settings-win.data.microsoft.com.akadns.net CNAME .
geo.vortex.data.microsoft.com.akadns.net CNAME .
*.geo.vortex.data.microsoft.com.akadns.net CNAME .
h1.msn.com CNAME .
*.h1.msn.com CNAME .
h2.msn.com CNAME .
*.h2.msn.com CNAME .
hk2.settings.data.microsoft.com.akadns.net CNAME .
*.hk2.settings.data.microsoft.com.akadns.net CNAME .
hk2.wns.windows.com CNAME .
*.hk2.wns.windows.com CNAME .
hk2sch130020721.wns.windows.com CNAME .
*.hk2sch130020721.wns.windows.com CNAME .
hk2sch130020723.wns.windows.com CNAME .
*.hk2sch130020723.wns.windows.com CNAME .
hk2sch130020726.wns.windows.com CNAME .
*.hk2sch130020726.wns.windows.com CNAME .
hk2sch130020729.wns.windows.com CNAME .
*.hk2sch130020729.wns.windows.com CNAME .
hk2sch130020732.wns.windows.com CNAME .
*.hk2sch130020732.wns.windows.com CNAME .
hk2sch130020824.wns.windows.com CNAME .
*.hk2sch130020824.wns.windows.com CNAME .
hk2sch130020843.wns.windows.com CNAME .
*.hk2sch130020843.wns.windows.com CNAME .
hk2sch130020851.wns.windows.com CNAME .
*.hk2sch130020851.wns.windows.com CNAME .
hk2sch130020854.wns.windows.com CNAME .
*.hk2sch130020854.wns.windows.com CNAME .
hk2sch130020855.wns.windows.com CNAME .
*.hk2sch130020855.wns.windows.com CNAME .
hk2sch130020924.wns.windows.com CNAME .
*.hk2sch130020924.wns.windows.com CNAME .
hk2sch130020936.wns.windows.com CNAME .
*.hk2sch130020936.wns.windows.com CNAME .
hk2sch130020940.wns.windows.com CNAME .
*.hk2sch130020940.wns.windows.com CNAME .
hk2sch130020956.wns.windows.com CNAME .
*.hk2sch130020956.wns.windows.com CNAME .
hk2sch130020958.wns.windows.com CNAME .
*.hk2sch130020958.wns.windows.com CNAME .
hk2sch130020961.wns.windows.com CNAME .
*.hk2sch130020961.wns.windows.com CNAME .
hk2sch130021017.wns.windows.com CNAME .
*.hk2sch130021017.wns.windows.com CNAME .
hk2sch130021029.wns.windows.com CNAME .
*.hk2sch130021029.wns.windows.com CNAME .
hk2sch130021035.wns.windows.com CNAME .
*.hk2sch130021035.wns.windows.com CNAME .
hk2sch130021137.wns.windows.com CNAME .
*.hk2sch130021137.wns.windows.com CNAME .
hk2sch130021142.wns.windows.com CNAME .
*.hk2sch130021142.wns.windows.com CNAME .
hk2sch130021153.wns.windows.com CNAME .
*.hk2sch130021153.wns.windows.com CNAME .
hk2sch130021217.wns.windows.com CNAME .
*.hk2sch130021217.wns.windows.com CNAME .
hk2sch130021246.wns.windows.com CNAME .
*.hk2sch130021246.wns.windows.com CNAME .
hk2sch130021249.wns.windows.com CNAME .
*.hk2sch130021249.wns.windows.com CNAME .
hk2sch130021260.wns.windows.com CNAME .
*.hk2sch130021260.wns.windows.com CNAME .
hk2sch130021264.wns.windows.com CNAME .
*.hk2sch130021264.wns.windows.com CNAME .
hk2sch130021322.wns.windows.com CNAME .
*.hk2sch130021322.wns.windows.com CNAME .
hk2sch130021323.wns.windows.com CNAME .
*.hk2sch130021323.wns.windows.com CNAME .
hk2sch130021329.wns.windows.com CNAME .
*.hk2sch130021329.wns.windows.com CNAME .
hk2sch130021334.wns.windows.com CNAME .
*.hk2sch130021334.wns.windows.com CNAME .
hk2sch130021360.wns.windows.com CNAME .
*.hk2sch130021360.wns.windows.com CNAME .
hk2sch130021432.wns.windows.com CNAME .
*.hk2sch130021432.wns.windows.com CNAME .
hk2sch130021433.wns.windows.com CNAME .
*.hk2sch130021433.wns.windows.com CNAME .
hk2sch130021435.wns.windows.com CNAME .
*.hk2sch130021435.wns.windows.com CNAME .
hk2sch130021437.wns.windows.com CNAME .
*.hk2sch130021437.wns.windows.com CNAME .
hk2sch130021440.wns.windows.com CNAME .
*.hk2sch130021440.wns.windows.com CNAME .
hk2sch130021450.wns.windows.com CNAME .
*.hk2sch130021450.wns.windows.com CNAME .
hk2sch130021518.wns.windows.com CNAME .
*.hk2sch130021518.wns.windows.com CNAME .
hk2sch130021523.wns.windows.com CNAME .
*.hk2sch130021523.wns.windows.com CNAME .
hk2sch130021526.wns.windows.com CNAME .
*.hk2sch130021526.wns.windows.com CNAME .
hk2sch130021527.wns.windows.com CNAME .
*.hk2sch130021527.wns.windows.com CNAME .
hk2sch130021544.wns.windows.com CNAME .
*.hk2sch130021544.wns.windows.com CNAME .
hk2sch130021554.wns.windows.com CNAME .
*.hk2sch130021554.wns.windows.com CNAME .
hk2sch130021618.wns.windows.com CNAME .
*.hk2sch130021618.wns.windows.com CNAME .
hk2sch130021634.wns.windows.com CNAME .
*.hk2sch130021634.wns.windows.com CNAME .
hk2sch130021638.wns.windows.com CNAME .
*.hk2sch130021638.wns.windows.com CNAME .
hk2sch130021646.wns.windows.com CNAME .
*.hk2sch130021646.wns.windows.com CNAME .
hk2sch130021652.wns.windows.com CNAME .
*.hk2sch130021652.wns.windows.com CNAME .
hk2sch130021654.wns.windows.com CNAME .
*.hk2sch130021654.wns.windows.com CNAME .
hk2sch130021657.wns.windows.com CNAME .
*.hk2sch130021657.wns.windows.com CNAME .
hk2sch130021723.wns.windows.com CNAME .
*.hk2sch130021723.wns.windows.com CNAME .
hk2sch130021726.wns.windows.com CNAME .
*.hk2sch130021726.wns.windows.com CNAME .
hk2sch130021727.wns.windows.com CNAME .
*.hk2sch130021727.wns.windows.com CNAME .
hk2sch130021730.wns.windows.com CNAME .
*.hk2sch130021730.wns.windows.com CNAME .
hk2sch130021731.wns.windows.com CNAME .
*.hk2sch130021731.wns.windows.com CNAME .
hk2sch130021754.wns.windows.com CNAME .
*.hk2sch130021754.wns.windows.com CNAME .
hk2sch130021829.wns.windows.com CNAME .
*.hk2sch130021829.wns.windows.com CNAME .
hk2sch130021830.wns.windows.com CNAME .
*.hk2sch130021830.wns.windows.com CNAME .
hk2sch130021833.wns.windows.com CNAME .
*.hk2sch130021833.wns.windows.com CNAME .
hk2sch130021840.wns.windows.com CNAME .
*.hk2sch130021840.wns.windows.com CNAME .
hk2sch130021842.wns.windows.com CNAME .
*.hk2sch130021842.wns.windows.com CNAME .
hk2sch130021851.wns.windows.com CNAME .
*.hk2sch130021851.wns.windows.com CNAME .
hk2sch130021852.wns.windows.com CNAME .
*.hk2sch130021852.wns.windows.com CNAME .
hk2sch130021927.wns.windows.com CNAME .
*.hk2sch130021927.wns.windows.com CNAME .
hk2sch130021928.wns.windows.com CNAME .
*.hk2sch130021928.wns.windows.com CNAME .
hk2sch130021929.wns.windows.com CNAME .
*.hk2sch130021929.wns.windows.com CNAME .
hk2sch130021958.wns.windows.com CNAME .
*.hk2sch130021958.wns.windows.com CNAME .
hk2sch130022035.wns.windows.com CNAME .
*.hk2sch130022035.wns.windows.com CNAME .
hk2sch130022041.wns.windows.com CNAME .
*.hk2sch130022041.wns.windows.com CNAME .
hk2sch130022049.wns.windows.com CNAME .
*.hk2sch130022049.wns.windows.com CNAME .
hk2sch130022135.wns.windows.com CNAME .
*.hk2sch130022135.wns.windows.com CNAME .
hk2wns1.wns.windows.com CNAME .
*.hk2wns1.wns.windows.com CNAME .
hk2wns1b.wns.windows.com CNAME .
*.hk2wns1b.wns.windows.com CNAME .
ieonlinews.microsoft.com CNAME .
*.ieonlinews.microsoft.com CNAME .
ieonlinews.trafficmanager.net CNAME .
*.ieonlinews.trafficmanager.net CNAME .
insideruser.trafficmanager.net CNAME .
*.insideruser.trafficmanager.net CNAME .
kmwatson.events.data.microsoft.com CNAME .
*.kmwatson.events.data.microsoft.com CNAME .
kmwatsonc.events.data.microsoft.com CNAME .
*.kmwatsonc.events.data.microsoft.com CNAME .
lb1.www.ms.akadns.net CNAME .
*.lb1.www.ms.akadns.net CNAME .
live.rads.msn.com CNAME .
*.live.rads.msn.com CNAME .
m.adnxs.com CNAME .
*.m.adnxs.com CNAME .
mobile.pipe.aria.microsoft.com CNAME .
*.mobile.pipe.aria.microsoft.com CNAME .
modern.watson.data.microsoft.com.akadns.net CNAME .
*.modern.watson.data.microsoft.com.akadns.net CNAME .
msedge.net CNAME .
*.msedge.net CNAME .
msntest.serving-sys.com CNAME .
*.msntest.serving-sys.com CNAME .
nexus.officeapps.live.com CNAME .
*.nexus.officeapps.live.com CNAME .
nexusrules.officeapps.live.com CNAME .
*.nexusrules.officeapps.live.com CNAME .
nw-umwatson.events.data.microsoft.com CNAME .
*.nw-umwatson.events.data.microsoft.com CNAME .
oca.telemetry.microsoft.com CNAME .
*.oca.telemetry.microsoft.com CNAME .
oca.telemetry.microsoft.us CNAME .
*.oca.telemetry.microsoft.us CNAME .
onecollector.cloudapp.aria.akadns.net CNAME .
*.onecollector.cloudapp.aria.akadns.net CNAME .
par02p.wns.windows.com CNAME .
*.par02p.wns.windows.com CNAME .
pre.footprintpredict.com CNAME .
*.pre.footprintpredict.com CNAME .
presence.teams.live.com CNAME .
*.presence.teams.live.com CNAME .
preview.msn.com CNAME .
*.preview.msn.com CNAME .
rad.live.com CNAME .
*.rad.live.com CNAME .
rad.msn.com CNAME .
*.rad.msn.com CNAME .
redir.metaservices.microsoft.com CNAME .
*.redir.metaservices.microsoft.com CNAME .
reports.wes.df.telemetry.microsoft.com CNAME .
*.reports.wes.df.telemetry.microsoft.com CNAME .
romeccs.microsoft.com CNAME .
*.romeccs.microsoft.com CNAME .
schemas.microsoft.akadns.net CNAME .
*.schemas.microsoft.akadns.net CNAME .
secure.adnxs.com CNAME .
*.secure.adnxs.com CNAME .
secure.flashtalking.com CNAME .
*.secure.flashtalking.com CNAME .
services.wes.df.telemetry.microsoft.com CNAME .
*.services.wes.df.telemetry.microsoft.com CNAME .
settings-sandbox.data.microsoft.com CNAME .
*.settings-sandbox.data.microsoft.com CNAME .
settings-win-ppe.data.microsoft.com CNAME .
*.settings-win-ppe.data.microsoft.com CNAME .
settings.data.glbdns2.microsoft.com CNAME .
*.settings.data.glbdns2.microsoft.com CNAME .
settingsfd-geo.trafficmanager.net CNAME .
*.settingsfd-geo.trafficmanager.net CNAME .
sg2p.wns.windows.com CNAME .
*.sg2p.wns.windows.com CNAME .
spynet2.microsoft.com CNAME .
*.spynet2.microsoft.com CNAME .
spynetalt.microsoft.com CNAME .
*.spynetalt.microsoft.com CNAME .
spyneteurope.microsoft.akadns.net CNAME .
*.spyneteurope.microsoft.akadns.net CNAME .
sqm.df.telemetry.microsoft.com CNAME .
*.sqm.df.telemetry.microsoft.com CNAME .
sqm.telemetry.microsoft.com CNAME .
*.sqm.telemetry.microsoft.com CNAME .
sqm.telemetry.microsoft.com.nsatc.net CNAME .
*.sqm.telemetry.microsoft.com.nsatc.net CNAME .
ssw.live.com CNAME .
*.ssw.live.com CNAME .
survey.watson.microsoft.com CNAME .
*.survey.watson.microsoft.com CNAME .
tele.trafficmanager.net CNAME .
*.tele.trafficmanager.net CNAME .
telecommand.telemetry.microsoft.com CNAME .
*.telecommand.telemetry.microsoft.com CNAME .
telemetry.appex.bing.net CNAME .
*.telemetry.appex.bing.net CNAME .
telemetry.microsoft.com CNAME .
*.telemetry.microsoft.com CNAME .
telemetry.remoteapp.windowsazure.com CNAME .
*.telemetry.remoteapp.windowsazure.com CNAME .
telemetry.urs.microsoft.com CNAME .
*.telemetry.urs.microsoft.com CNAME .
teredo.ipv6.microsoft.com CNAME .
*.teredo.ipv6.microsoft.com CNAME .
test.activity.windows.com CNAME .
*.test.activity.windows.com CNAME .
uks.b.prd.ags.trafficmanager.net CNAME .
*.uks.b.prd.ags.trafficmanager.net CNAME .
umwatson.events.data.microsoft.com CNAME .
*.umwatson.events.data.microsoft.com CNAME .
umwatsonc.events.data.microsoft.com CNAME .
*.umwatsonc.events.data.microsoft.com CNAME .
umwatsonc.telemetry.microsoft.us CNAME .
