$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
ad2.linxcz.cz CNAME .
*.ad2.linxcz.cz CNAME .
ad2.lupa.cz CNAME .
*.ad2.lupa.cz CNAME .
ad2flash.com CNAME .
*.ad2flash.com CNAME .
ad2games.com CNAME .
*.ad2games.com CNAME .
ad3.iinfo.cz CNAME .
*.ad3.iinfo.cz CNAME .
ad3.pamedia.com.au CNAME .
*.ad3.pamedia.com.au CNAME .
ad4game.com CNAME .
*.ad4game.com CNAME .
adaction.de CNAME .
*.adaction.de CNAME .
adadvisor.net CNAME .
*.adadvisor.net CNAME .
adap.tv CNAME .
*.adap.tv CNAME .
adapt.tv CNAME .
*.adapt.tv CNAME .
adbanner.ro CNAME .
*.adbanner.ro CNAME .
adbard.net CNAME .
*.adbard.net CNAME .
adblade.com CNAME .
*.adblade.com CNAME .
adblockanalytics.com CNAME .
*.adblockanalytics.com CNAME .
adboost.de.vu CNAME .
*.adboost.de.vu CNAME .
adboost.net CNAME .
*.adboost.net CNAME .
adbooth.net CNAME .
*.adbooth.net CNAME .
adbot.com CNAME .
*.adbot.com CNAME .
adbrite.com CNAME .
*.adbrite.com CNAME .
adbroker.de CNAME .
*.adbroker.de CNAME .
adbunker.com CNAME .
*.adbunker.com CNAME .
adbutler.com CNAME .
*.adbutler.com CNAME .
adbutler.de CNAME .
*.adbutler.de CNAME .
adbuyer.com CNAME .
*.adbuyer.com CNAME .
adbuyer3.lycos.com CNAME .
*.adbuyer3.lycos.com CNAME .
adcash.com CNAME .
*.adcash.com CNAME .
adcast.deviantart.com CNAME .
*.adcast.deviantart.com CNAME .
adcel.vrvm.com CNAME .
*.adcel.vrvm.com CNAME .
adcell.de CNAME .
*.adcell.de CNAME .
adcenter.mdf.se CNAME .
*.adcenter.mdf.se CNAME .
adcenter.net CNAME .
*.adcenter.net CNAME .
adcentriconline.com CNAME .
*.adcentriconline.com CNAME .
adcept.net CNAME .
*.adcept.net CNAME .
adcito.com CNAME .
*.adcito.com CNAME .
adclick.com CNAME .
*.adclick.com CNAME .
adclient.uimserv.net CNAME .
*.adclient.uimserv.net CNAME .
adclient1.tucows.com CNAME .
*.adclient1.tucows.com CNAME .
adclix.org CNAME .
*.adclix.org CNAME .
adcloud.net CNAME .
*.adcloud.net CNAME .
adcolony.com CNAME .
*.adcolony.com CNAME .
adcomplete.com CNAME .
*.adcomplete.com CNAME .
adconion.com CNAME .
*.adconion.com CNAME .
adcontent.gamespy.com CNAME .
*.adcontent.gamespy.com CNAME .
adcycle.com CNAME .
*.adcycle.com CNAME .
add.newmedia.cz CNAME .
*.add.newmedia.cz CNAME .
addash.co CNAME .
*.addash.co CNAME .
addealing.com CNAME .
*.addealing.com CNAME .
addesktop.com CNAME .
*.addesktop.com CNAME .
addfreestats.com CNAME .
*.addfreestats.com CNAME .
addme.com CNAME .
*.addme.com CNAME .
adecn.com CNAME .
*.adecn.com CNAME .
ademails.com CNAME .
*.ademails.com CNAME .
adengage.com CNAME .
*.adengage.com CNAME .
adexpose.com CNAME .
*.adexpose.com CNAME .
adext.inkclub.com CNAME .
*.adext.inkclub.com CNAME .
adf.ly CNAME .
*.adf.ly CNAME .
adfactor.nl CNAME .
*.adfactor.nl CNAME .
adfarm.mediaplex.com CNAME .
*.adfarm.mediaplex.com CNAME .
adflight.com CNAME .
*.adflight.com CNAME .
adforce.com CNAME .
*.adforce.com CNAME .
adform.com CNAME .
*.adform.com CNAME .
adgardener.com CNAME .
*.adgardener.com CNAME .
adgoto.com CNAME .
*.adgoto.com CNAME .
adgridwork.com CNAME .
*.adgridwork.com CNAME .
adgroups.net CNAME .
*.adgroups.net CNAME .
adhese.be CNAME .
*.adhese.be CNAME .
adhese.com CNAME .
*.adhese.com CNAME .
adi.mainichi.co.jp CNAME .
*.adi.mainichi.co.jp CNAME .
adimage.asiaone.com.sg CNAME .
*.adimage.asiaone.com.sg CNAME .
adimage.guardian.co.uk CNAME .
*.adimage.guardian.co.uk CNAME .
adimages.been.com CNAME .
*.adimages.been.com CNAME .
adimages.carsoup.com CNAME .
*.adimages.carsoup.com CNAME .
adimages.go.com CNAME .
*.adimages.go.com CNAME .
adimages.homestore.com CNAME .
*.adimages.homestore.com CNAME .
adimages.omroepzeeland.nl CNAME .
*.adimages.omroepzeeland.nl CNAME .
adimages.sanomawsoy.fi CNAME .
*.adimages.sanomawsoy.fi CNAME .
adimg.cnet.com CNAME .
*.adimg.cnet.com CNAME .
adimg.com.com CNAME .
*.adimg.com.com CNAME .
adimg.uimserv.net CNAME .
*.adimg.uimserv.net CNAME .
adimg1.chosun.com CNAME .
*.adimg1.chosun.com CNAME .
adimgs.sapo.pt CNAME .
*.adimgs.sapo.pt CNAME .
adimpact.com CNAME .
*.adimpact.com CNAME .
adinch.com CNAME .
*.adinch.com CNAME .
adinjector.net CNAME .
*.adinjector.net CNAME .
adinterax.com CNAME .
*.adinterax.com CNAME .
adisfy.com CNAME .
*.adisfy.com CNAME .
adition.com CNAME .
*.adition.com CNAME .
adition.de CNAME .
*.adition.de CNAME .
adition.net CNAME .
*.adition.net CNAME .
adizio.com CNAME .
*.adizio.com CNAME .
adjix.com CNAME .
*.adjix.com CNAME .
adjug.com CNAME .
*.adjug.com CNAME .
adjuggler.com CNAME .
*.adjuggler.com CNAME .
adjuggler.yourdictionary.com CNAME .
*.adjuggler.yourdictionary.com CNAME .
adjustnetwork.com CNAME .
*.adjustnetwork.com CNAME .
adk2.com CNAME .
*.adk2.com CNAME .
adk2ads.tictacti.com CNAME .
*.adk2ads.tictacti.com CNAME .
adland.ru CNAME .
*.adland.ru CNAME .
adlantic.nl CNAME .
*.adlantic.nl CNAME .
adledge.com CNAME .
*.adledge.com CNAME .
adlegend.com CNAME .
*.adlegend.com CNAME .
adlink.de CNAME .
*.adlink.de CNAME .
adlog.com.com CNAME .
*.adlog.com.com CNAME .
adloox.com CNAME .
*.adloox.com CNAME .
adlooxtracking.com CNAME .
*.adlooxtracking.com CNAME .
adlure.net CNAME .
*.adlure.net CNAME .
admagnet.net CNAME .
*.admagnet.net CNAME .
admailtiser.com CNAME .
*.admailtiser.com CNAME .
adman.gr CNAME .
*.adman.gr CNAME .
adman.in.gr CNAME .
*.adman.in.gr CNAME .
adman.otenet.gr CNAME .
*.adman.otenet.gr CNAME .
admanagement.ch CNAME .
*.admanagement.ch CNAME .
admanager.btopenworld.com CNAME .
*.admanager.btopenworld.com CNAME .
admanager.carsoup.com CNAME .
*.admanager.carsoup.com CNAME .
admarketplace.com CNAME .
*.admarketplace.com CNAME .
admarketplace.net CNAME .
*.admarketplace.net CNAME .
admarvel.com CNAME .
*.admarvel.com CNAME .
admarvel.s3.amazonaws.com CNAME .
*.admarvel.s3.amazonaws.com CNAME .
admax.nexage.com CNAME .
*.admax.nexage.com CNAME .
admedia.com CNAME .
*.admedia.com CNAME .
admedia.ro CNAME .
*.admedia.ro CNAME .
admedo.com CNAME .
*.admedo.com CNAME .
admeld.com CNAME .
*.admeld.com CNAME .
admerize.be CNAME .
*.admerize.be CNAME .
admeta.com CNAME .
*.admeta.com CNAME .
admex.com CNAME .
*.admex.com CNAME .
adminder.com CNAME .
*.adminder.com CNAME .
adminshop.com CNAME .
*.adminshop.com CNAME .
admized.com CNAME .
*.admized.com CNAME .
admob.com CNAME .
*.admob.com CNAME .
admob.comadwhirl.com CNAME .
*.admob.comadwhirl.com CNAME .
admobile.com CNAME .
*.admobile.com CNAME .
admonitor.com CNAME .
*.admonitor.com CNAME .
admotion.com.ar CNAME .
*.admotion.com.ar CNAME .
admtpmp123.com CNAME .
*.admtpmp123.com CNAME .
admtpmp124.com CNAME .
*.admtpmp124.com CNAME .
adnection.com CNAME .
*.adnection.com CNAME .
adnet-media.net CNAME .
*.adnet-media.net CNAME .
adnet.asahi.com CNAME .
*.adnet.asahi.com CNAME .
adnet.biz CNAME .
*.adnet.biz CNAME .
adnet.de CNAME .
*.adnet.de CNAME .
adnet.ru CNAME .
*.adnet.ru CNAME .
adnet.worldreviewer.com CNAME .
*.adnet.worldreviewer.com CNAME .
adnetinteractive.com CNAME .
*.adnetinteractive.com CNAME .
adnetwork.net CNAME .
*.adnetwork.net CNAME .
adnetworkperformance.com CNAME .
*.adnetworkperformance.com CNAME .
adnews.maddog2000.de CNAME .
*.adnews.maddog2000.de CNAME .
adnotch.com CNAME .
*.adnotch.com CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
adocean.pl CNAME .
*.adocean.pl CNAME .
adonspot.com CNAME .
*.adonspot.com CNAME .
adoperator.com CNAME .
*.adoperator.com CNAME .
adorigin.com CNAME .
*.adorigin.com CNAME .
adpacks.com CNAME .
*.adpacks.com CNAME .
adpepper.dk CNAME .
*.adpepper.dk CNAME .
adpepper.nl CNAME .
*.adpepper.nl CNAME .
adperium.com CNAME .
*.adperium.com CNAME .
adpia.vn CNAME .
*.adpia.vn CNAME .
adplus.co.id CNAME .
*.adplus.co.id CNAME .
adplxmd.com CNAME .
*.adplxmd.com CNAME .
adprimemedia.com CNAME .
*.adprimemedia.com CNAME .
adprofile.net CNAME .
*.adprofile.net CNAME .
adprojekt.pl CNAME .
*.adprojekt.pl CNAME .
adq.nextag.com CNAME .
*.adq.nextag.com CNAME .
adrazzi.com CNAME .
*.adrazzi.com CNAME .
adreactor.com CNAME .
*.adreactor.com CNAME .
adremedy.com CNAME .
*.adremedy.com CNAME .
adreporting.com CNAME .
*.adreporting.com CNAME .
adres.internet.com CNAME .
*.adres.internet.com CNAME .
adrevolver.com CNAME .
*.adrevolver.com CNAME .
adriver.ru CNAME .
*.adriver.ru CNAME .
adrolays.de CNAME .
*.adrolays.de CNAME .
adrotate.de CNAME .
*.adrotate.de CNAME .
adrotator.se CNAME .
*.adrotator.se CNAME .
ads-click.com CNAME .
*.ads-click.com CNAME .
ads.4tube.com CNAME .
*.ads.4tube.com CNAME .
ads.5ci.lt CNAME .
*.ads.5ci.lt CNAME .
ads.abovetopsecret.com CNAME .
*.ads.abovetopsecret.com CNAME .
ads.aceweb.net CNAME .
*.ads.aceweb.net CNAME .
ads.activestate.com CNAME .
*.ads.activestate.com CNAME .
ads.adfox.ru CNAME .
*.ads.adfox.ru CNAME .
ads.administrator.de CNAME .
*.ads.administrator.de CNAME .
ads.adshareware.net CNAME .
*.ads.adshareware.net CNAME .
ads.adultfriendfinder.com CNAME .
*.ads.adultfriendfinder.com CNAME .
ads.adultswim.com CNAME .
*.ads.adultswim.com CNAME .
ads.advance.net CNAME .
*.ads.advance.net CNAME .
ads.adverline.com CNAME .
*.ads.adverline.com CNAME .
ads.affiliates.match.com CNAME .
*.ads.affiliates.match.com CNAME .
ads.ak.facebook.com.edgesuite.net CNAME .
*.ads.ak.facebook.com.edgesuite.net CNAME .
ads.allvatar.com CNAME .
*.ads.allvatar.com CNAME .
ads.alt.com CNAME .
*.ads.alt.com CNAME .
ads.alwayson-network.com CNAME .
*.ads.alwayson-network.com CNAME .
ads.amdmb.com CNAME .
*.ads.amdmb.com CNAME .
ads.amigos.com CNAME .
*.ads.amigos.com CNAME .
ads.aol.co.uk CNAME .
*.ads.aol.co.uk CNAME .
ads.aol.com CNAME .
*.ads.aol.com CNAME .
ads.apn.co.nz CNAME .
*.ads.apn.co.nz CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
ads.as4x.tmcs.net CNAME .
*.ads.as4x.tmcs.net CNAME .
ads.as4x.tmcs.ticketmaster.com CNAME .
*.ads.as4x.tmcs.ticketmaster.com CNAME .
ads.asia1.com.sg CNAME .
*.ads.asia1.com.sg CNAME .
ads.asiafriendfinder.com CNAME .
*.ads.asiafriendfinder.com CNAME .
ads.ask.com CNAME .
*.ads.ask.com CNAME .
ads.aspalliance.com CNAME .
*.ads.aspalliance.com CNAME .
ads.avazu.net CNAME .
*.ads.avazu.net CNAME .
ads.batpmturner.com CNAME .
*.ads.batpmturner.com CNAME .
ads.beenetworks.net CNAME .
*.ads.beenetworks.net CNAME .
ads.belointeractive.com CNAME .
*.ads.belointeractive.com CNAME .
ads.berlinonline.de CNAME .
*.ads.berlinonline.de CNAME .
ads.betanews.com CNAME .
*.ads.betanews.com CNAME .
ads.betfair.com CNAME .
*.ads.betfair.com CNAME .
ads.betfair.com.au CNAME .
*.ads.betfair.com.au CNAME .
ads.bigchurch.com CNAME .
*.ads.bigchurch.com CNAME .
ads.bigfoot.com CNAME .
*.ads.bigfoot.com CNAME .
ads.billiton.de CNAME .
*.ads.billiton.de CNAME .
ads.bing.com CNAME .
*.ads.bing.com CNAME .
ads.bittorrent.com CNAME .
*.ads.bittorrent.com CNAME .
ads.blog.com CNAME .
*.ads.blog.com CNAME .
ads.bloomberg.com CNAME .
*.ads.bloomberg.com CNAME .
ads.bluelithium.com CNAME .
*.ads.bluelithium.com CNAME .
ads.bluemountain.com CNAME .
*.ads.bluemountain.com CNAME .
ads.bluesq.com CNAME .
*.ads.bluesq.com CNAME .
ads.bonniercorp.com CNAME .
*.ads.bonniercorp.com CNAME .
ads.boylesports.com CNAME .
*.ads.boylesports.com CNAME .
ads.brabys.com CNAME .
*.ads.brabys.com CNAME .
ads.brain.pk CNAME .
*.ads.brain.pk CNAME .
ads.brazzers.com CNAME .
*.ads.brazzers.com CNAME .
ads.bumq.com CNAME .
*.ads.bumq.com CNAME .
ads.businessweek.com CNAME .
*.ads.businessweek.com CNAME .
ads.canalblog.com CNAME .
*.ads.canalblog.com CNAME .
ads.canoe.ca CNAME .
*.ads.canoe.ca CNAME .
ads.casinocity.com CNAME .
*.ads.casinocity.com CNAME .
ads.cbc.ca CNAME .
*.ads.cbc.ca CNAME .
ads.cc CNAME .
*.ads.cc CNAME .
ads.cc-dt.com CNAME .
*.ads.cc-dt.com CNAME .
ads.cdn.rovio.com CNAME .
*.ads.cdn.rovio.com CNAME .
ads.centraliprom.com CNAME .
*.ads.centraliprom.com CNAME .
ads.cgnetworks.com CNAME .
*.ads.cgnetworks.com CNAME .
ads.channel4.com CNAME .
*.ads.channel4.com CNAME .
ads.cimedia.com CNAME .
*.ads.cimedia.com CNAME .
ads.clearchannel.com CNAME .
*.ads.clearchannel.com CNAME .
ads.co.com CNAME .
*.ads.co.com CNAME .
ads.com.com CNAME .
*.ads.com.com CNAME .
ads.contactmusic.com CNAME .
*.ads.contactmusic.com CNAME .
ads.contextweb.com CNAME .
*.ads.contextweb.com CNAME .
ads.crakmedia.com CNAME .
*.ads.crakmedia.com CNAME .
ads.creative-serving.com CNAME .
*.ads.creative-serving.com CNAME .
ads.creativematch.com CNAME .
*.ads.creativematch.com CNAME .
ads.cricbuzz.com CNAME .
*.ads.cricbuzz.com CNAME .
ads.cybersales.cz CNAME .
*.ads.cybersales.cz CNAME .
ads.dada.it CNAME .
*.ads.dada.it CNAME .
ads.datinggold.com CNAME .
*.ads.datinggold.com CNAME .
ads.datingyes.com CNAME .
*.ads.datingyes.com CNAME .
ads.dazoot.ro CNAME .
*.ads.dazoot.ro CNAME .
ads.deltha.hu CNAME .
*.ads.deltha.hu CNAME .
ads.dennisnet.co.uk CNAME .
*.ads.dennisnet.co.uk CNAME .
ads.desmoinesregister.com CNAME .
*.ads.desmoinesregister.com CNAME .
ads.detelefoongids.nl CNAME .
*.ads.detelefoongids.nl CNAME .
ads.deviantart.com CNAME .
*.ads.deviantart.com CNAME .
ads.digital-digest.com CNAME .
*.ads.digital-digest.com CNAME .
ads.digitalmedianet.com CNAME .
*.ads.digitalmedianet.com CNAME .
ads.digitalpoint.com CNAME .
*.ads.digitalpoint.com CNAME .
ads.directionsmag.com CNAME .
*.ads.directionsmag.com CNAME .
ads.discovery.com CNAME .
*.ads.discovery.com CNAME .
ads.domeus.com CNAME .
*.ads.domeus.com CNAME .
ads.eagletribune.com CNAME .
*.ads.eagletribune.com CNAME .
ads.easy-forex.com CNAME .
*.ads.easy-forex.com CNAME .
ads.eatinparis.com CNAME .
*.ads.eatinparis.com CNAME .
ads.economist.com CNAME .
*.ads.economist.com CNAME .
ads.edbindex.dk CNAME .
*.ads.edbindex.dk CNAME .
ads.egrana.com.br CNAME .
*.ads.egrana.com.br CNAME .
ads.einmedia.com CNAME .
*.ads.einmedia.com CNAME .
ads.electrocelt.com CNAME .
*.ads.electrocelt.com CNAME .
ads.elitetrader.com CNAME .
*.ads.elitetrader.com CNAME .
ads.emirates.net.ae CNAME .
*.ads.emirates.net.ae CNAME .
ads.epltalk.com CNAME .
*.ads.epltalk.com CNAME .
ads.esmas.com CNAME .
*.ads.esmas.com CNAME .
ads.eu.msn.com CNAME .
*.ads.eu.msn.com CNAME .
ads.exactdrive.com CNAME .
*.ads.exactdrive.com CNAME .
ads.expat-blog.biz CNAME .
*.ads.expat-blog.biz CNAME .
ads.expedia.com CNAME .
*.ads.expedia.com CNAME .
ads.ezboard.com CNAME .
*.ads.ezboard.com CNAME .
ads.factorymedia.com CNAME .
*.ads.factorymedia.com CNAME .
