$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.amsterdam.gaycities.com CNAME .
an-angry-pansexual.tumblr.com CNAME .
*.an-angry-pansexual.tumblr.com CNAME .
an-anxious-gay-mess.tumblr.com CNAME .
*.an-anxious-gay-mess.tumblr.com CNAME .
anagay.wordpress.com CNAME .
*.anagay.wordpress.com CNAME .
analgaytwinks.com CNAME .
*.analgaytwinks.com CNAME .
analogical-spacegays.tumblr.com CNAME .
*.analogical-spacegays.tumblr.com CNAME .
anarchisticgay.tumblr.com CNAME .
*.anarchisticgay.tumblr.com CNAME .
anarcho-queer.tumblr.com CNAME .
*.anarcho-queer.tumblr.com CNAME .
anarqueer.tumblr.com CNAME .
*.anarqueer.tumblr.com CNAME .
anchorage.gaycities.com CNAME .
*.anchorage.gaycities.com CNAME .
anchoragepride.org CNAME .
*.anchoragepride.org CNAME .
and-all-the-gayer-for-it.tumblr.com CNAME .
*.and-all-the-gayer-for-it.tumblr.com CNAME .
andmaybegayer.tumblr.com CNAME .
*.andmaybegayer.tumblr.com CNAME .
andou.gay CNAME .
*.andou.gay CNAME .
andromeda-gay.tumblr.com CNAME .
*.andromeda-gay.tumblr.com CNAME .
anewgayeveryday.tumblr.com CNAME .
*.anewgayeveryday.tumblr.com CNAME .
angelbossisgay.tumblr.com CNAME .
*.angelbossisgay.tumblr.com CNAME .
angelic-transsexual.tumblr.com CNAME .
*.angelic-transsexual.tumblr.com CNAME .
angry-yet-asexual.tumblr.com CNAME .
*.angry-yet-asexual.tumblr.com CNAME .
angrybisexuals.tumblr.com CNAME .
*.angrybisexuals.tumblr.com CNAME .
angrygaydragon.tumblr.com CNAME .
*.angrygaydragon.tumblr.com CNAME .
angryqueerautie.tumblr.com CNAME .
*.angryqueerautie.tumblr.com CNAME .
anneofgreengaybles.tumblr.com CNAME .
*.anneofgreengaybles.tumblr.com CNAME .
annex.asexualactivities.com CNAME .
*.annex.asexualactivities.com CNAME .
anoodleyqueer.tumblr.com CNAME .
*.anoodleyqueer.tumblr.com CNAME .
anothergayhpblog.tumblr.com CNAME .
*.anothergayhpblog.tumblr.com CNAME .
anotherlesbianandwhat.tumblr.com CNAME .
*.anotherlesbianandwhat.tumblr.com CNAME .
anotherqueerautistic.wordpress.com CNAME .
*.anotherqueerautistic.wordpress.com CNAME .
anti-radqueer-dave.tumblr.com CNAME .
*.anti-radqueer-dave.tumblr.com CNAME .
antioquia.gaycities.com CNAME .
*.antioquia.gaycities.com CNAME .
antiradqueerguy.tumblr.com CNAME .
*.antiradqueerguy.tumblr.com CNAME .
antisocialgaycat.tumblr.com CNAME .
*.antisocialgaycat.tumblr.com CNAME .
antlerqueer.tumblr.com CNAME .
*.antlerqueer.tumblr.com CNAME .
antwerp.gaycities.com CNAME .
*.antwerp.gaycities.com CNAME .
antwerppride.com CNAME .
*.antwerppride.com CNAME .
anxiousshreklesbian.tumblr.com CNAME .
*.anxiousshreklesbian.tumblr.com CNAME .
anything-lgbtqplus.tumblr.com CNAME .
*.anything-lgbtqplus.tumblr.com CNAME .
app.midsouthpride.org CNAME .
*.app.midsouthpride.org CNAME .
applelesbian.carrd.co CNAME .
*.applelesbian.carrd.co CNAME .
appliedtranssexualism.tumblr.com CNAME .
*.appliedtranssexualism.tumblr.com CNAME .
aqueeriusrathole.tumblr.com CNAME .
*.aqueeriusrathole.tumblr.com CNAME .
aqueerkettleofish.tumblr.com CNAME .
*.aqueerkettleofish.tumblr.com CNAME .
aqueerwriter.tumblr.com CNAME .
*.aqueerwriter.tumblr.com CNAME .
aratlesbian.tumblr.com CNAME .
*.aratlesbian.tumblr.com CNAME .
arcadecarpetgay.tumblr.com CNAME .
*.arcadecarpetgay.tumblr.com CNAME .
arcadiagaybeacon.tumblr.com CNAME .
*.arcadiagaybeacon.tumblr.com CNAME .
archgayge.tumblr.com CNAME .
*.archgayge.tumblr.com CNAME .
archgayological.tumblr.com CNAME .
*.archgayological.tumblr.com CNAME .
architect-archive.campuslgbtqcenters.org CNAME .
*.architect-archive.campuslgbtqcenters.org CNAME .
architect.campuslgbtqcenters.org CNAME .
*.architect.campuslgbtqcenters.org CNAME .
archivio.gay.it CNAME .
*.archivio.gay.it CNAME .
arcigay.it CNAME .
*.arcigay.it CNAME .
arcigay.voxmail.it CNAME .
*.arcigay.voxmail.it CNAME .
areallygaybee.tumblr.com CNAME .
*.areallygaybee.tumblr.com CNAME .
aretheyqueer.tumblr.com CNAME .
*.aretheyqueer.tumblr.com CNAME .
argentina.gaycities.com CNAME .
*.argentina.gaycities.com CNAME .
argentinasexogay.tumblr.com CNAME .
*.argentinasexogay.tumblr.com CNAME .
arkansas.gaycities.com CNAME .
*.arkansas.gaycities.com CNAME .
arlo-the-gay-guy.tumblr.com CNAME .
*.arlo-the-gay-guy.tumblr.com CNAME .
arno-the-gay-whisperer.tumblr.com CNAME .
*.arno-the-gay-whisperer.tumblr.com CNAME .
arons-gay-men.tumblr.com CNAME .
*.arons-gay-men.tumblr.com CNAME .
aropride.tumblr.com CNAME .
*.aropride.tumblr.com CNAME .
arosa-gayskiweek.ltibooking.com CNAME .
*.arosa-gayskiweek.ltibooking.com CNAME .
arosagayskiweek.com CNAME .
*.arosagayskiweek.com CNAME .
artistically-gay.tumblr.com CNAME .
*.artistically-gay.tumblr.com CNAME .
artisticallygay.tumblr.com CNAME .
*.artisticallygay.tumblr.com CNAME .
artqueer.tumblr.com CNAME .
*.artqueer.tumblr.com CNAME .
aruba.gaycities.com CNAME .
*.aruba.gaycities.com CNAME .
asalesbian.tumblr.com CNAME .
*.asalesbian.tumblr.com CNAME .
asbury.gaycities.com CNAME .
*.asbury.gaycities.com CNAME .
asexual-aromantic.tumblr.com CNAME .
*.asexual-aromantic.tumblr.com CNAME .
asexual-cat-furry.tumblr.com CNAME .
*.asexual-cat-furry.tumblr.com CNAME .
asexual-everyday.tumblr.com CNAME .
*.asexual-everyday.tumblr.com CNAME .
asexual-fandom.dreamwidth.org CNAME .
*.asexual-fandom.dreamwidth.org CNAME .
asexual-idiot69.tumblr.com CNAME .
*.asexual-idiot69.tumblr.com CNAME .
asexual-not-asexual-detective.tumblr.com CNAME .
*.asexual-not-asexual-detective.tumblr.com CNAME .
asexual-pride.tumblr.com CNAME .
*.asexual-pride.tumblr.com CNAME .
asexual-slut-society.tumblr.com CNAME .
*.asexual-slut-society.tumblr.com CNAME .
asexual-society.tumblr.com CNAME .
*.asexual-society.tumblr.com CNAME .
asexual-throwdown-at-dennys.tumblr.com CNAME .
*.asexual-throwdown-at-dennys.tumblr.com CNAME .
asexual.blog CNAME .
*.asexual.blog CNAME .
asexual.es CNAME .
*.asexual.es CNAME .
asexual.jp CNAME .
*.asexual.jp CNAME .
asexual.nomaki.jp CNAME .
*.asexual.nomaki.jp CNAME .
asexualactivities.tumblr.com CNAME .
*.asexualactivities.tumblr.com CNAME .
asexualadvice.tumblr.com CNAME .
*.asexualadvice.tumblr.com CNAME .
asexualagenda.wordpress.com CNAME .
*.asexualagenda.wordpress.com CNAME .
asexualartists.tumblr.com CNAME .
*.asexualartists.tumblr.com CNAME .
asexualatsushi.tumblr.com CNAME .
*.asexualatsushi.tumblr.com CNAME .
asexualawarenessweek.com CNAME .
*.asexualawarenessweek.com CNAME .
asexualawarenessweek.tumblr.com CNAME .
*.asexualawarenessweek.tumblr.com CNAME .
asexualboner.tumblr.com CNAME .
*.asexualboner.tumblr.com CNAME .
asexualbookbird.tumblr.com CNAME .
*.asexualbookbird.tumblr.com CNAME .
asexualcensus.wordpress.com CNAME .
*.asexualcensus.wordpress.com CNAME .
asexualcuriosities.blogspot.com CNAME .
*.asexualcuriosities.blogspot.com CNAME .
asexualcuriosities.wordpress.com CNAME .
*.asexualcuriosities.wordpress.com CNAME .
asexualdindjarin.tumblr.com CNAME .
*.asexualdindjarin.tumblr.com CNAME .
asexualdoctorwho.tumblr.com CNAME .
*.asexualdoctorwho.tumblr.com CNAME .
asexualdreammorpheus.tumblr.com CNAME .
*.asexualdreammorpheus.tumblr.com CNAME .
asexualeschile.tumblr.com CNAME .
*.asexualeschile.tumblr.com CNAME .
asexualgalatine.tumblr.com CNAME .
*.asexualgalatine.tumblr.com CNAME .
asexualhelper.tumblr.com CNAME .
*.asexualhelper.tumblr.com CNAME .
asexualidad.miraheze.org CNAME .
*.asexualidad.miraheze.org CNAME .
asexualinquisitor.tumblr.com CNAME .
*.asexualinquisitor.tumblr.com CNAME .
asexualist.blogspot.com CNAME .
*.asexualist.blogspot.com CNAME .
asexualitat.cat CNAME .
*.asexualitat.cat CNAME .
asexualite.wordpress.com CNAME .
*.asexualite.wordpress.com CNAME .
asexuality.org CNAME .
*.asexuality.org CNAME .
asexualitystudies.org CNAME .
*.asexualitystudies.org CNAME .
asexualitystudies.tumblr.com CNAME .
*.asexualitystudies.tumblr.com CNAME .
asexualitytrust.org.nz CNAME .
*.asexualitytrust.org.nz CNAME .
asexualitytrust.wordpress.com CNAME .
*.asexualitytrust.wordpress.com CNAME .
asexualjournal.tumblr.com CNAME .
*.asexualjournal.tumblr.com CNAME .
asexuallyyours.blogspot.com CNAME .
*.asexuallyyours.blogspot.com CNAME .
asexualmisconduct.tumblr.com CNAME .
*.asexualmisconduct.tumblr.com CNAME .
asexualmonsterfucker.tumblr.com CNAME .
*.asexualmonsterfucker.tumblr.com CNAME .
asexualoutreach.tumblr.com CNAME .
*.asexualoutreach.tumblr.com CNAME .
asexualowlbear.tumblr.com CNAME .
*.asexualowlbear.tumblr.com CNAME .
asexualpickme.tumblr.com CNAME .
*.asexualpickme.tumblr.com CNAME .
asexualresearch.tumblr.com CNAME .
*.asexualresearch.tumblr.com CNAME .
asexuals.fandom.com CNAME .
*.asexuals.fandom.com CNAME .
asexualsanonymous.tumblr.com CNAME .
*.asexualsanonymous.tumblr.com CNAME .
asexualslikememestoo.tumblr.com CNAME .
*.asexualslikememestoo.tumblr.com CNAME .
asexualspace.wordpress.com CNAME .
*.asexualspace.wordpress.com CNAME .
asexualstarkiller.tumblr.com CNAME .
*.asexualstarkiller.tumblr.com CNAME .
asexualstories.wordpress.com CNAME .
*.asexualstories.wordpress.com CNAME .
asexualsurvivors.org CNAME .
*.asexualsurvivors.org CNAME .
asexualtension.blogspot.com CNAME .
*.asexualtension.blogspot.com CNAME .
asexualunderground.blogspot.com CNAME .
*.asexualunderground.blogspot.com CNAME .
asexualzoro.tumblr.com CNAME .
*.asexualzoro.tumblr.com CNAME .
asexyqueer.tumblr.com CNAME .
*.asexyqueer.tumblr.com CNAME .
asheville.gaycities.com CNAME .
*.asheville.gaycities.com CNAME .
ashevillegaymenschorus.org CNAME .
*.ashevillegaymenschorus.org CNAME .
ashthetrashgaysmash.tumblr.com CNAME .
*.ashthetrashgaysmash.tumblr.com CNAME .
asia.gaycities.com CNAME .
*.asia.gaycities.com CNAME .
asianlgbtnetwork.tumblr.com CNAME .
*.asianlgbtnetwork.tumblr.com CNAME .
ask-pride-color-schemes.tumblr.com CNAME .
*.ask-pride-color-schemes.tumblr.com CNAME .
askabisexual.tumblr.com CNAME .
*.askabisexual.tumblr.com CNAME .
aspen.gaycities.com CNAME .
*.aspen.gaycities.com CNAME .
asshole-gay-797.tumblr.com CNAME .
*.asshole-gay-797.tumblr.com CNAME .
astreakofgay.tumblr.com CNAME .
*.astreakofgay.tumblr.com CNAME .
asvgay.nl CNAME .
*.asvgay.nl CNAME .
athens-pride-queer-collective.springly.org CNAME .
*.athens-pride-queer-collective.springly.org CNAME .
athens.gaycities.com CNAME .
*.athens.gaycities.com CNAME .
athenspride.eu CNAME .
*.athenspride.eu CNAME .
atlanta.gaycities.com CNAME .
*.atlanta.gaycities.com CNAME .
atlantablackpride.org CNAME .
*.atlantablackpride.org CNAME .
atlanticcity.gaycities.com CNAME .
*.atlanticcity.gaycities.com CNAME .
atlantico.gaycities.com CNAME .
*.atlantico.gaycities.com CNAME .
atsa-that-queer-shit.tumblr.com CNAME .
*.atsa-that-queer-shit.tumblr.com CNAME .
auckland.gaycities.com CNAME .
*.auckland.gaycities.com CNAME .
auspride.lgbt CNAME .
*.auspride.lgbt CNAME .
austin.gaycities.com CNAME .
*.austin.gaycities.com CNAME .
australia-pacific.gaycities.com CNAME .
*.australia-pacific.gaycities.com CNAME .
australia.gaycities.com CNAME .
*.australia.gaycities.com CNAME .
australianasexuals.com CNAME .
*.australianasexuals.com CNAME .
autistiqueer-0.tumblr.com CNAME .
*.autistiqueer-0.tumblr.com CNAME .
averygayaccountant.tumblr.com CNAME .
*.averygayaccountant.tumblr.com CNAME .
awakenedgays.tumblr.com CNAME .
*.awakenedgays.tumblr.com CNAME .
awfullyqueerwriter.tumblr.com CNAME .
*.awfullyqueerwriter.tumblr.com CNAME .
awkwardnerdylesbian.tumblr.com CNAME .
*.awkwardnerdylesbian.tumblr.com CNAME .
awkwardqueercreature.tumblr.com CNAME .
*.awkwardqueercreature.tumblr.com CNAME .
ayeugay.tumblr.com CNAME .
*.ayeugay.tumblr.com CNAME .
azqueerarchives.org CNAME .
*.azqueerarchives.org CNAME .
azulaslesbian.tumblr.com CNAME .
*.azulaslesbian.tumblr.com CNAME .
b-gay.com CNAME .
*.b-gay.com CNAME .
babblingqueerace.tumblr.com CNAME .
*.babblingqueerace.tumblr.com CNAME .
backtothegaypilot.tumblr.com CNAME .
*.backtothegaypilot.tumblr.com CNAME .
badass-queer-couples-battle.tumblr.com CNAME .
*.badass-queer-couples-battle.tumblr.com CNAME .
baffling-bisexual-quack.tumblr.com CNAME .
*.baffling-bisexual-quack.tumblr.com CNAME .
baking-bisexual-bitch.tumblr.com CNAME .
*.baking-bisexual-bitch.tumblr.com CNAME .
baldurs-gay.tumblr.com CNAME .
*.baldurs-gay.tumblr.com CNAME .
baltimore.gaycities.com CNAME .
*.baltimore.gaycities.com CNAME .
bambi-lesbian-posts.tumblr.com CNAME .
*.bambi-lesbian-posts.tumblr.com CNAME .
bambisgay.tumblr.com CNAME .
*.bambisgay.tumblr.com CNAME .
bandomgay.tumblr.com CNAME .
*.bandomgay.tumblr.com CNAME .
bangkok.gaycities.com CNAME .
*.bangkok.gaycities.com CNAME .
bannedbooksandlesbianpoetry.tumblr.com CNAME .
*.bannedbooksandlesbianpoetry.tumblr.com CNAME .
baphomet-is-a-trans-lesbian.tumblr.com CNAME .
*.baphomet-is-a-trans-lesbian.tumblr.com CNAME .
barbieslesbianfriend.tumblr.com CNAME .
*.barbieslesbianfriend.tumblr.com CNAME .
barcelona.gaycities.com CNAME .
*.barcelona.gaycities.com CNAME .
bari-sax-bisexual.tumblr.com CNAME .
*.bari-sax-bisexual.tumblr.com CNAME .
barranquilla.gaycities.com CNAME .
*.barranquilla.gaycities.com CNAME .
basement-bisexual.tumblr.com CNAME .
*.basement-bisexual.tumblr.com CNAME .
basildonpride.us4.list-manage.com CNAME .
*.basildonpride.us4.list-manage.com CNAME .
basketgays.tumblr.com CNAME .
*.basketgays.tumblr.com CNAME .
bathandbodyworks.gay CNAME .
*.bathandbodyworks.gay CNAME .
batonrouge.gaycities.com CNAME .
*.batonrouge.gaycities.com CNAME .
bbgay1963.tumblr.com CNAME .
*.bbgay1963.tumblr.com CNAME .
bdsmgay.tumblr.com CNAME .
*.bdsmgay.tumblr.com CNAME .
be-crime-do-gay-19.tumblr.com CNAME .
*.be-crime-do-gay-19.tumblr.com CNAME .
be-gay-do-gay.tumblr.com CNAME .
*.be-gay-do-gay.tumblr.com CNAME .
be-gay-find-cryptids.tumblr.com CNAME .
*.be-gay-find-cryptids.tumblr.com CNAME .
beachgothgay.tumblr.com CNAME .
*.beachgothgay.tumblr.com CNAME .
bearpridehiv.blogspot.com CNAME .
*.bearpridehiv.blogspot.com CNAME .
beaulesbian.tumblr.com CNAME .
*.beaulesbian.tumblr.com CNAME .
beautifullboygay.blogspot.com CNAME .
*.beautifullboygay.blogspot.com CNAME .
beegaybeejewish.tumblr.com CNAME .
*.beegaybeejewish.tumblr.com CNAME .
beegaydocrimes574.tumblr.com CNAME .
*.beegaydocrimes574.tumblr.com CNAME .
begaydodrughailsaten.tumblr.com CNAME .
*.begaydodrughailsaten.tumblr.com CNAME .
belfastpride.com CNAME .
*.belfastpride.com CNAME .
belgium.gaycities.com CNAME .
*.belgium.gaycities.com CNAME .
bend.gaycities.com CNAME .
*.bend.gaycities.com CNAME .
benriach.gay CNAME .
*.benriach.gay CNAME .
benverlesbians.tumblr.com CNAME .
*.benverlesbians.tumblr.com CNAME .
berlin.gaycities.com CNAME .
*.berlin.gaycities.com CNAME .
bestgaypornsites.net CNAME .
*.bestgaypornsites.net CNAME .
bestgaysites.com CNAME .
*.bestgaysites.com CNAME .
bestlesbiancave.tumblr.com CNAME .
*.bestlesbiancave.tumblr.com CNAME .
bestofgaymuscle.com CNAME .
*.bestofgaymuscle.com CNAME .
bestofgaymuscle.net CNAME .
*.bestofgaymuscle.net CNAME .
bestofgaymuscle.tumblr.com CNAME .
*.bestofgaymuscle.tumblr.com CNAME .
bestofgaymusclelive.com CNAME .
*.bestofgaymusclelive.com CNAME .
bewitchedbewilderedbisexual.tumblr.com CNAME .
*.bewitchedbewilderedbisexual.tumblr.com CNAME .
beyond-mogai-pride-flags-faq.carrd.co CNAME .
*.beyond-mogai-pride-flags-faq.carrd.co CNAME .
beyond-mogai-pride-flags-mods.carrd.co CNAME .
*.beyond-mogai-pride-flags-mods.carrd.co CNAME .
beyond-mogai-pride-flags.tumblr.com CNAME .
*.beyond-mogai-pride-flags.tumblr.com CNAME .
bi-bi-bisexual-pie.tumblr.com CNAME .
*.bi-bi-bisexual-pie.tumblr.com CNAME .
bi-lesbian.tumblr.com CNAME .
*.bi-lesbian.tumblr.com CNAME .
biandlesbianliterature.tumblr.com CNAME .
*.biandlesbianliterature.tumblr.com CNAME .
bibliotheque-gay.blogspot.com CNAME .
*.bibliotheque-gay.blogspot.com CNAME .
bibliotheque-gay.blogspot.it CNAME .
*.bibliotheque-gay.blogspot.it CNAME .
bideogaymes.tumblr.com CNAME .
*.bideogaymes.tumblr.com CNAME .
big-gay-bird.tumblr.com CNAME .
*.big-gay-bird.tumblr.com CNAME .
big-gay-mike.tumblr.com CNAME .
*.big-gay-mike.tumblr.com CNAME .
bigfatlesbian.tumblr.com CNAME .
*.bigfatlesbian.tumblr.com CNAME .
biggaybunny.tumblr.com CNAME .
*.biggaybunny.tumblr.com CNAME .
biggayfish.squarespace.com CNAME .
*.biggayfish.squarespace.com CNAME .
biggaymatt.tumblr.com CNAME .
*.biggaymatt.tumblr.com CNAME .
biggaysnakedemon.tumblr.com CNAME .
*.biggaysnakedemon.tumblr.com CNAME .
biggaywave.tumblr.com CNAME .
*.biggaywave.tumblr.com CNAME .
bigmeanbisexual.tumblr.com CNAME .
*.bigmeanbisexual.tumblr.com CNAME .
bijougayporn.com CNAME .
*.bijougayporn.com CNAME .
bill-nye-the-lesbian-guy.tumblr.com CNAME .
*.bill-nye-the-lesbian-guy.tumblr.com CNAME .
billprideauxs.tumblr.com CNAME .
*.billprideauxs.tumblr.com CNAME .
billymayslesbian.tumblr.com CNAME .
*.billymayslesbian.tumblr.com CNAME .
binghamton.gaycities.com CNAME .
*.binghamton.gaycities.com CNAME .
biphobic-bisexual.tumblr.com CNAME .
*.biphobic-bisexual.tumblr.com CNAME .
biprideuk.org CNAME .
*.biprideuk.org CNAME .
birds-of-gayy.tumblr.com CNAME .
*.birds-of-gayy.tumblr.com CNAME .
birmingham.gaycities.com CNAME .
*.birmingham.gaycities.com CNAME .
birminghampride.com CNAME .
*.birminghampride.com CNAME .
birminghamuk.gaycities.com CNAME .
*.birminghamuk.gaycities.com CNAME .
bisbeeprideaz.com CNAME .
*.bisbeeprideaz.com CNAME .
bisbeeprideaz.ticketspice.com CNAME .
*.bisbeeprideaz.ticketspice.com CNAME .
bisexual-airforce.tumblr.com CNAME .
*.bisexual-airforce.tumblr.com CNAME .
bisexual-archive.tumblr.com CNAME .
*.bisexual-archive.tumblr.com CNAME .
bisexual-banana.tumblr.com CNAME .
*.bisexual-banana.tumblr.com CNAME .
bisexual-birdy.tumblr.com CNAME .
*.bisexual-birdy.tumblr.com CNAME .
bisexual-books.tumblr.com CNAME .
*.bisexual-books.tumblr.com CNAME .
bisexual-chaos-demon99.tumblr.com CNAME .
*.bisexual-chaos-demon99.tumblr.com CNAME .
bisexual-coala.tumblr.com CNAME .
