$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
o19.email.pinterest.com CNAME .
*.o19.email.pinterest.com CNAME .
o2.email.pinterest.com CNAME .
*.o2.email.pinterest.com CNAME .
o20.email.pinterest.com CNAME .
*.o20.email.pinterest.com CNAME .
o21.email.pinterest.com CNAME .
*.o21.email.pinterest.com CNAME .
o22.email.pinterest.com CNAME .
*.o22.email.pinterest.com CNAME .
o23.email.pinterest.com CNAME .
*.o23.email.pinterest.com CNAME .
o24.email.pinterest.com CNAME .
*.o24.email.pinterest.com CNAME .
o25.email.pinterest.com CNAME .
*.o25.email.pinterest.com CNAME .
o26.email.pinterest.com CNAME .
*.o26.email.pinterest.com CNAME .
o27.email.pinterest.com CNAME .
*.o27.email.pinterest.com CNAME .
o28.email.pinterest.com CNAME .
*.o28.email.pinterest.com CNAME .
o29.email.pinterest.com CNAME .
*.o29.email.pinterest.com CNAME .
o3.email.pinterest.com CNAME .
*.o3.email.pinterest.com CNAME .
o30.email.pinterest.com CNAME .
*.o30.email.pinterest.com CNAME .
o31.email.pinterest.com CNAME .
*.o31.email.pinterest.com CNAME .
o32.email.pinterest.com CNAME .
*.o32.email.pinterest.com CNAME .
o33.email.pinterest.com CNAME .
*.o33.email.pinterest.com CNAME .
o34.email.pinterest.com CNAME .
*.o34.email.pinterest.com CNAME .
o35.email.pinterest.com CNAME .
*.o35.email.pinterest.com CNAME .
o36.email.pinterest.com CNAME .
*.o36.email.pinterest.com CNAME .
o37.email.pinterest.com CNAME .
*.o37.email.pinterest.com CNAME .
o38.email.pinterest.com CNAME .
*.o38.email.pinterest.com CNAME .
o39.email.pinterest.com CNAME .
*.o39.email.pinterest.com CNAME .
o4.email.pinterest.com CNAME .
*.o4.email.pinterest.com CNAME .
o40.email.pinterest.com CNAME .
*.o40.email.pinterest.com CNAME .
o41.email.pinterest.com CNAME .
*.o41.email.pinterest.com CNAME .
o42.email.pinterest.com CNAME .
*.o42.email.pinterest.com CNAME .
o43.email.pinterest.com CNAME .
*.o43.email.pinterest.com CNAME .
o44.email.pinterest.com CNAME .
*.o44.email.pinterest.com CNAME .
o5.email.pinterest.com CNAME .
*.o5.email.pinterest.com CNAME .
o6.email.pinterest.com CNAME .
*.o6.email.pinterest.com CNAME .
o7.email.pinterest.com CNAME .
*.o7.email.pinterest.com CNAME .
o8.email.pinterest.com CNAME .
*.o8.email.pinterest.com CNAME .
o9.email.pinterest.com CNAME .
*.o9.email.pinterest.com CNAME .
origin.pinterest.com CNAME .
*.origin.pinterest.com CNAME .
outbound-116-139.usw2.aws.inspire.pinterest.com CNAME .
*.outbound-116-139.usw2.aws.inspire.pinterest.com CNAME .
outbound-118-117.usw2.aws.post.pinterest.com CNAME .
*.outbound-118-117.usw2.aws.post.pinterest.com CNAME .
outbound-132-231.usw2.aws.sherlock.pinterest.com CNAME .
*.outbound-132-231.usw2.aws.sherlock.pinterest.com CNAME .
outbound-163-235.usw2.aws.post.pinterest.com CNAME .
*.outbound-163-235.usw2.aws.post.pinterest.com CNAME .
outbound-167-43.usw2.aws.sherlock.pinterest.com CNAME .
*.outbound-167-43.usw2.aws.sherlock.pinterest.com CNAME .
outbound-181-154.usw2.aws.post.pinterest.com CNAME .
*.outbound-181-154.usw2.aws.post.pinterest.com CNAME .
outbound-183-7.usw2.aws.post.pinterest.com CNAME .
*.outbound-183-7.usw2.aws.post.pinterest.com CNAME .
outbound-191-192.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-192.usw2.aws.post.pinterest.com CNAME .
outbound-191-235.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-235.usw2.aws.post.pinterest.com CNAME .
outbound-191-236.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-236.usw2.aws.post.pinterest.com CNAME .
outbound-191-237.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-237.usw2.aws.post.pinterest.com CNAME .
outbound-191-238.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-238.usw2.aws.post.pinterest.com CNAME .
outbound-191-239.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-239.usw2.aws.post.pinterest.com CNAME .
outbound-191-240.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-240.usw2.aws.post.pinterest.com CNAME .
outbound-191-241.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-241.usw2.aws.post.pinterest.com CNAME .
outbound-191-242.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-242.usw2.aws.post.pinterest.com CNAME .
outbound-191-243.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-243.usw2.aws.post.pinterest.com CNAME .
outbound-191-244.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-244.usw2.aws.post.pinterest.com CNAME .
outbound-191-255.usw2.aws.post.pinterest.com CNAME .
*.outbound-191-255.usw2.aws.post.pinterest.com CNAME .
outbound-227-193.usw2.aws.post.pinterest.com CNAME .
*.outbound-227-193.usw2.aws.post.pinterest.com CNAME .
outbound-253-41.usw2.aws.inspire.pinterest.com CNAME .
*.outbound-253-41.usw2.aws.inspire.pinterest.com CNAME .
outbound-255-247.usw2.aws.inspire.pinterest.com CNAME .
*.outbound-255-247.usw2.aws.inspire.pinterest.com CNAME .
outbound-58-68.usw2.aws.post.pinterest.com CNAME .
*.outbound-58-68.usw2.aws.post.pinterest.com CNAME .
outbound-97-183.usw2.aws.inspire.pinterest.com CNAME .
*.outbound-97-183.usw2.aws.inspire.pinterest.com CNAME .
partners-api.pinterest.com CNAME .
*.partners-api.pinterest.com CNAME .
passets-ak.pinterest.com CNAME .
*.passets-ak.pinterest.com CNAME .
passets-cdn.pinterest.com CNAME .
*.passets-cdn.pinterest.com CNAME .
passets-ec.pinterest.com CNAME .
*.passets-ec.pinterest.com CNAME .
passets.pinterest.com CNAME .
*.passets.pinterest.com CNAME .
pin.it CNAME .
*.pin.it CNAME .
pinfluencers.pinterest.com CNAME .
*.pinfluencers.pinterest.com CNAME .
pinimg.com CNAME .
*.pinimg.com CNAME .
pinterest.com CNAME .
*.pinterest.com CNAME .
pl.pinterest.com CNAME .
*.pl.pinterest.com CNAME .
policy.pinterest.com CNAME .
*.policy.pinterest.com CNAME .
post.pinterest.com CNAME .
*.post.pinterest.com CNAME .
pt.pinterest.com CNAME .
*.pt.pinterest.com CNAME .
r.pinterest.com CNAME .
*.r.pinterest.com CNAME .
ro.pinterest.com CNAME .
*.ro.pinterest.com CNAME .
ru.pinterest.com CNAME .
*.ru.pinterest.com CNAME .
s-media-cache-ak0.pinimg.com CNAME .
*.s-media-cache-ak0.pinimg.com CNAME .
s-passets-cache-ak0.pinimg.com CNAME .
*.s-passets-cache-ak0.pinimg.com CNAME .
s.pinimg.com CNAME .
*.s.pinimg.com CNAME .
s.pinimg.com.gslb.pinterest.com CNAME .
*.s.pinimg.com.gslb.pinterest.com CNAME .
se.pinterest.com CNAME .
*.se.pinterest.com CNAME .
sk.pinterest.com CNAME .
*.sk.pinterest.com CNAME .
staging-commerce.pinterest.com CNAME .
*.staging-commerce.pinterest.com CNAME .
support.pinterest.com CNAME .
*.support.pinterest.com CNAME .
testing.pinterest.com CNAME .
*.testing.pinterest.com CNAME .
tr.pinterest.com CNAME .
*.tr.pinterest.com CNAME .
trk.pinterest.com CNAME .
*.trk.pinterest.com CNAME .
uk.pinterest.com CNAME .
*.uk.pinterest.com CNAME .
v.pinimg.com.gslb.pinterest.com CNAME .
*.v.pinimg.com.gslb.pinterest.com CNAME .
widgets.pinterest.com CNAME .
*.widgets.pinterest.com CNAME .
pinterest.com.gslb.pinterest.com CNAME .
*.pinterest.com.gslb.pinterest.com CNAME .
za.pinterest.com CNAME .
*.za.pinterest.com CNAME .
