$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
r4---sn-a5mlrn7y.googlevideo.com CNAME .
*.r4---sn-a5mlrn7y.googlevideo.com CNAME .
r4---sn-a5mlrn7z.googlevideo.com CNAME .
*.r4---sn-a5mlrn7z.googlevideo.com CNAME .
r4---sn-a5mlrnek.googlevideo.com CNAME .
*.r4---sn-a5mlrnek.googlevideo.com CNAME .
r4---sn-a5mlrnes.googlevideo.com CNAME .
*.r4---sn-a5mlrnes.googlevideo.com CNAME .
r4---sn-a5mlrnez.googlevideo.com CNAME .
*.r4---sn-a5mlrnez.googlevideo.com CNAME .
r4---sn-a5ms7n7e.googlevideo.com CNAME .
*.r4---sn-a5ms7n7e.googlevideo.com CNAME .
r4---sn-a5msen76.googlevideo.com CNAME .
*.r4---sn-a5msen76.googlevideo.com CNAME .
r4---sn-a5msen7s.googlevideo.com CNAME .
*.r4---sn-a5msen7s.googlevideo.com CNAME .
r4---sn-a5msen7z.googlevideo.com CNAME .
*.r4---sn-a5msen7z.googlevideo.com CNAME .
r4---sn-ab5l6nzr.googlevideo.com CNAME .
*.r4---sn-ab5l6nzr.googlevideo.com CNAME .
r4---sn-ab5szne7.googlevideo.com CNAME .
*.r4---sn-ab5szne7.googlevideo.com CNAME .
r4---sn-aigl6ned.googlevideo.com CNAME .
*.r4---sn-aigl6ned.googlevideo.com CNAME .
r4---sn-aigl6nek.googlevideo.com CNAME .
*.r4---sn-aigl6nek.googlevideo.com CNAME .
r4---sn-aigzrn76.googlevideo.com CNAME .
*.r4---sn-aigzrn76.googlevideo.com CNAME .
r4---sn-nx57ynlz.googlevideo.com CNAME .
*.r4---sn-nx57ynlz.googlevideo.com CNAME .
r4---sn-nx5e6nes.googlevideo.com CNAME .
*.r4---sn-nx5e6nes.googlevideo.com CNAME .
r4---sn-o097znl6.googlevideo.com CNAME .
*.r4---sn-o097znl6.googlevideo.com CNAME .
r4---sn-o097znld.googlevideo.com CNAME .
*.r4---sn-o097znld.googlevideo.com CNAME .
r4---sn-o097znlk.googlevideo.com CNAME .
*.r4---sn-o097znlk.googlevideo.com CNAME .
r4---sn-o097znlr.googlevideo.com CNAME .
*.r4---sn-o097znlr.googlevideo.com CNAME .
r4---sn-p5qlsnsk.googlevideo.com CNAME .
*.r4---sn-p5qlsnsk.googlevideo.com CNAME .
r4---sn-p5qs7n7d.googlevideo.com CNAME .
*.r4---sn-p5qs7n7d.googlevideo.com CNAME .
r4---sn-q4f7sn76.googlevideo.com CNAME .
*.r4---sn-q4f7sn76.googlevideo.com CNAME .
r4---sn-q4f7sn7d.googlevideo.com CNAME .
*.r4---sn-q4f7sn7d.googlevideo.com CNAME .
r4---sn-q4f7sn7r.googlevideo.com CNAME .
*.r4---sn-q4f7sn7r.googlevideo.com CNAME .
r4---sn-q4fl6nss.googlevideo.com CNAME .
*.r4---sn-q4fl6nss.googlevideo.com CNAME .
r4---sn-qxoedn7e.googlevideo.com CNAME .
*.r4---sn-qxoedn7e.googlevideo.com CNAME .
r4---sn-t0a7sn7d.googlevideo.com CNAME .
*.r4---sn-t0a7sn7d.googlevideo.com CNAME .
r4---sn-vgqs7ney.googlevideo.com CNAME .
*.r4---sn-vgqs7ney.googlevideo.com CNAME .
r4---sn-vgqs7nlr.googlevideo.com CNAME .
*.r4---sn-vgqs7nlr.googlevideo.com CNAME .
r4---sn-vgqseney.googlevideo.com CNAME .
*.r4---sn-vgqseney.googlevideo.com CNAME .
r4---sn-vgqskn7z.googlevideo.com CNAME .
*.r4---sn-vgqskn7z.googlevideo.com CNAME .
r4---sn-vgqsrne6.googlevideo.com CNAME .
*.r4---sn-vgqsrne6.googlevideo.com CNAME .
r5---sn-25ge7nld.googlevideo.com CNAME .
*.r5---sn-25ge7nld.googlevideo.com CNAME .
r5---sn-4g5e6ns6.googlevideo.com CNAME .
*.r5---sn-4g5e6ns6.googlevideo.com CNAME .
r5---sn-5hnedn7z.googlevideo.com CNAME .
*.r5---sn-5hnedn7z.googlevideo.com CNAME .
r5---sn-5hnekn76.googlevideo.com CNAME .
*.r5---sn-5hnekn76.googlevideo.com CNAME .
r5---sn-5hnekn7z.googlevideo.com CNAME .
*.r5---sn-5hnekn7z.googlevideo.com CNAME .
r5---sn-5uaezn6y.googlevideo.com CNAME .
*.r5---sn-5uaezn6y.googlevideo.com CNAME .
r5---sn-a5m7lnlz.googlevideo.com CNAME .
*.r5---sn-a5m7lnlz.googlevideo.com CNAME .
r5---sn-a5mekn7d.googlevideo.com CNAME .
*.r5---sn-a5mekn7d.googlevideo.com CNAME .
r5---sn-a5mekn7r.googlevideo.com CNAME .
*.r5---sn-a5mekn7r.googlevideo.com CNAME .
r5---sn-a5mekned.googlevideo.com CNAME .
*.r5---sn-a5mekned.googlevideo.com CNAME .
r5---sn-a5meknee.googlevideo.com CNAME .
*.r5---sn-a5meknee.googlevideo.com CNAME .
r5---sn-a5meknek.googlevideo.com CNAME .
*.r5---sn-a5meknek.googlevideo.com CNAME .
r5---sn-a5meknes.googlevideo.com CNAME .
*.r5---sn-a5meknes.googlevideo.com CNAME .
r5---sn-a5meknl6.googlevideo.com CNAME .
*.r5---sn-a5meknl6.googlevideo.com CNAME .
r5---sn-a5meknl7.googlevideo.com CNAME .
*.r5---sn-a5meknl7.googlevideo.com CNAME .
r5---sn-a5meknll.googlevideo.com CNAME .
*.r5---sn-a5meknll.googlevideo.com CNAME .
r5---sn-a5meknsd.googlevideo.com CNAME .
*.r5---sn-a5meknsd.googlevideo.com CNAME .
r5---sn-a5meknsy.googlevideo.com CNAME .
*.r5---sn-a5meknsy.googlevideo.com CNAME .
r5---sn-a5mlrn76.googlevideo.com CNAME .
*.r5---sn-a5mlrn76.googlevideo.com CNAME .
r5---sn-a5mlrn7l.googlevideo.com CNAME .
*.r5---sn-a5mlrn7l.googlevideo.com CNAME .
r5---sn-a5mlrn7r.googlevideo.com CNAME .
*.r5---sn-a5mlrn7r.googlevideo.com CNAME .
r5---sn-a5mlrn7s.googlevideo.com CNAME .
*.r5---sn-a5mlrn7s.googlevideo.com CNAME .
r5---sn-a5mlrnek.googlevideo.com CNAME .
*.r5---sn-a5mlrnek.googlevideo.com CNAME .
r5---sn-a5mlrnel.googlevideo.com CNAME .
*.r5---sn-a5mlrnel.googlevideo.com CNAME .
r5---sn-a5mlrnes.googlevideo.com CNAME .
*.r5---sn-a5mlrnes.googlevideo.com CNAME .
r5---sn-a5mlrnez.googlevideo.com CNAME .
*.r5---sn-a5mlrnez.googlevideo.com CNAME .
r5---sn-a5ms7n7e.googlevideo.com CNAME .
*.r5---sn-a5ms7n7e.googlevideo.com CNAME .
r5---sn-a5ms7n7l.googlevideo.com CNAME .
*.r5---sn-a5ms7n7l.googlevideo.com CNAME .
r5---sn-a5msen76.googlevideo.com CNAME .
*.r5---sn-a5msen76.googlevideo.com CNAME .
r5---sn-a5msen7l.googlevideo.com CNAME .
*.r5---sn-a5msen7l.googlevideo.com CNAME .
r5---sn-a5msen7s.googlevideo.com CNAME .
*.r5---sn-a5msen7s.googlevideo.com CNAME .
r5---sn-ab5l6nsy.googlevideo.com CNAME .
*.r5---sn-ab5l6nsy.googlevideo.com CNAME .
r5---sn-ab5sznly.googlevideo.com CNAME .
*.r5---sn-ab5sznly.googlevideo.com CNAME .
r5---sn-aigl6ner.googlevideo.com CNAME .
*.r5---sn-aigl6ner.googlevideo.com CNAME .
r5---sn-hp57kn7s.googlevideo.com CNAME .
*.r5---sn-hp57kn7s.googlevideo.com CNAME .
r5---sn-hp57yne6.googlevideo.com CNAME .
*.r5---sn-hp57yne6.googlevideo.com CNAME .
r5---sn-hp57ynez.googlevideo.com CNAME .
*.r5---sn-hp57ynez.googlevideo.com CNAME .
r5---sn-nx5s7n7s.googlevideo.com CNAME .
*.r5---sn-nx5s7n7s.googlevideo.com CNAME .
r5---sn-nx5s7n7z.googlevideo.com CNAME .
*.r5---sn-nx5s7n7z.googlevideo.com CNAME .
r5---sn-o097znl6.googlevideo.com CNAME .
*.r5---sn-o097znl6.googlevideo.com CNAME .
r5---sn-o097znld.googlevideo.com CNAME .
*.r5---sn-o097znld.googlevideo.com CNAME .
r5---sn-o097znlk.googlevideo.com CNAME .
*.r5---sn-o097znlk.googlevideo.com CNAME .
r5---sn-o097znlr.googlevideo.com CNAME .
*.r5---sn-o097znlr.googlevideo.com CNAME .
r5---sn-p5qlsndd.googlevideo.com CNAME .
*.r5---sn-p5qlsndd.googlevideo.com CNAME .
r5---sn-p5qs7n76.googlevideo.com CNAME .
*.r5---sn-p5qs7n76.googlevideo.com CNAME .
r5---sn-q4f7sn7r.googlevideo.com CNAME .
*.r5---sn-q4f7sn7r.googlevideo.com CNAME .
r5---sn-q4fl6nez.googlevideo.com CNAME .
*.r5---sn-q4fl6nez.googlevideo.com CNAME .
r5---sn-q4flrn7s.googlevideo.com CNAME .
*.r5---sn-q4flrn7s.googlevideo.com CNAME .
r5---sn-vgqsener.googlevideo.com CNAME .
*.r5---sn-vgqsener.googlevideo.com CNAME .
r5---sn-vgqskn7e.googlevideo.com CNAME .
*.r5---sn-vgqskn7e.googlevideo.com CNAME .
r6---sn-25ge7nse.googlevideo.com CNAME .
*.r6---sn-25ge7nse.googlevideo.com CNAME .
r6---sn-4g5e6nle.googlevideo.com CNAME .
*.r6---sn-4g5e6nle.googlevideo.com CNAME .
r6---sn-4g5ednek.googlevideo.com CNAME .
*.r6---sn-4g5ednek.googlevideo.com CNAME .
r6---sn-5hne6nlk.googlevideo.com CNAME .
*.r6---sn-5hne6nlk.googlevideo.com CNAME .
r6---sn-5uaezn6r.googlevideo.com CNAME .
*.r6---sn-5uaezn6r.googlevideo.com CNAME .
r6---sn-5uaeznzk.googlevideo.com CNAME .
*.r6---sn-5uaeznzk.googlevideo.com CNAME .
r6---sn-5ualdn76.googlevideo.com CNAME .
*.r6---sn-5ualdn76.googlevideo.com CNAME .
r6---sn-5ualdn7r.googlevideo.com CNAME .
*.r6---sn-5ualdn7r.googlevideo.com CNAME .
r6---sn-a5mekn7k.googlevideo.com CNAME .
*.r6---sn-a5mekn7k.googlevideo.com CNAME .
r6---sn-a5mekn7y.googlevideo.com CNAME .
*.r6---sn-a5mekn7y.googlevideo.com CNAME .
r6---sn-a5mekned.googlevideo.com CNAME .
*.r6---sn-a5mekned.googlevideo.com CNAME .
r6---sn-a5meknee.googlevideo.com CNAME .
*.r6---sn-a5meknee.googlevideo.com CNAME .
r6---sn-a5meknek.googlevideo.com CNAME .
*.r6---sn-a5meknek.googlevideo.com CNAME .
r6---sn-a5meknes.googlevideo.com CNAME .
*.r6---sn-a5meknes.googlevideo.com CNAME .
r6---sn-a5mekney.googlevideo.com CNAME .
*.r6---sn-a5mekney.googlevideo.com CNAME .
r6---sn-a5meknle.googlevideo.com CNAME .
*.r6---sn-a5meknle.googlevideo.com CNAME .
r6---sn-a5meknll.googlevideo.com CNAME .
*.r6---sn-a5meknll.googlevideo.com CNAME .
r6---sn-a5meknlz.googlevideo.com CNAME .
*.r6---sn-a5meknlz.googlevideo.com CNAME .
r6---sn-a5mlrn7d.googlevideo.com CNAME .
*.r6---sn-a5mlrn7d.googlevideo.com CNAME .
r6---sn-a5mlrn7k.googlevideo.com CNAME .
*.r6---sn-a5mlrn7k.googlevideo.com CNAME .
r6---sn-a5mlrn7l.googlevideo.com CNAME .
*.r6---sn-a5mlrn7l.googlevideo.com CNAME .
r6---sn-a5mlrn7r.googlevideo.com CNAME .
*.r6---sn-a5mlrn7r.googlevideo.com CNAME .
r6---sn-a5mlrn7y.googlevideo.com CNAME .
*.r6---sn-a5mlrn7y.googlevideo.com CNAME .
r6---sn-a5mlrn7z.googlevideo.com CNAME .
*.r6---sn-a5mlrn7z.googlevideo.com CNAME .
r6---sn-a5mlrnel.googlevideo.com CNAME .
*.r6---sn-a5mlrnel.googlevideo.com CNAME .
r6---sn-ab5l6n6s.googlevideo.com CNAME .
*.r6---sn-ab5l6n6s.googlevideo.com CNAME .
r6---sn-ab5l6nzr.googlevideo.com CNAME .
*.r6---sn-ab5l6nzr.googlevideo.com CNAME .
r6---sn-ab5szn7z.googlevideo.com CNAME .
*.r6---sn-ab5szn7z.googlevideo.com CNAME .
r6---sn-hp57yne6.googlevideo.com CNAME .
*.r6---sn-hp57yne6.googlevideo.com CNAME .
r6---sn-nx5e6ne6.googlevideo.com CNAME .
*.r6---sn-nx5e6ne6.googlevideo.com CNAME .
r6---sn-nx5e6nes.googlevideo.com CNAME .
*.r6---sn-nx5e6nes.googlevideo.com CNAME .
r6---sn-o097znl6.googlevideo.com CNAME .
*.r6---sn-o097znl6.googlevideo.com CNAME .
r6---sn-o097znld.googlevideo.com CNAME .
*.r6---sn-o097znld.googlevideo.com CNAME .
r6---sn-o097znlk.googlevideo.com CNAME .
*.r6---sn-o097znlk.googlevideo.com CNAME .
r6---sn-o097znlr.googlevideo.com CNAME .
*.r6---sn-o097znlr.googlevideo.com CNAME .
r6---sn-q4fl6nez.googlevideo.com CNAME .
*.r6---sn-q4fl6nez.googlevideo.com CNAME .
r6---sn-qxo7rn7e.googlevideo.com CNAME .
*.r6---sn-qxo7rn7e.googlevideo.com CNAME .
r6---sn-vgqsenlz.googlevideo.com CNAME .
*.r6---sn-vgqsenlz.googlevideo.com CNAME .
rr2---sn-f5f7lnee.googlevideo.com CNAME .
*.rr2---sn-f5f7lnee.googlevideo.com CNAME .
rr3---sn-2va3vhuxa-f5fz.googlevideo.com CNAME .
*.rr3---sn-2va3vhuxa-f5fz.googlevideo.com CNAME .
rr4---sn-2va3vhuxa-f5fd.googlevideo.com CNAME .
*.rr4---sn-2va3vhuxa-f5fd.googlevideo.com CNAME .
rr4---sn-f5f7lnl7.c.youtube.com CNAME .
*.rr4---sn-f5f7lnl7.c.youtube.com CNAME .
rr6---sn-2va3vhuxa-f5fz.googlevideo.com CNAME .
*.rr6---sn-2va3vhuxa-f5fz.googlevideo.com CNAME .
rr7---sn-2va3vhuxa-f5fd.googlevideo.com CNAME .
*.rr7---sn-2va3vhuxa-f5fd.googlevideo.com CNAME .
s.googlevideo.com CNAME .
*.s.googlevideo.com CNAME .
s.youtube.com CNAME .
*.s.youtube.com CNAME .
s.ytimg.com CNAME .
