$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.store.euw1.lol.riotgames.com CNAME .
store.na1.lol.riotgames.com CNAME .
*.store.na1.lol.riotgames.com CNAME .
store.oc1.lol.riotgames.com CNAME .
*.store.oc1.lol.riotgames.com CNAME .
store.oc2.lol.riotgames.com CNAME .
*.store.oc2.lol.riotgames.com CNAME .
store.oc3.lol.riotgames.com CNAME .
*.store.oc3.lol.riotgames.com CNAME .
store.oce1.lol.riotgames.com CNAME .
*.store.oce1.lol.riotgames.com CNAME .
store.pbe1.lol.riotgames.com CNAME .
*.store.pbe1.lol.riotgames.com CNAME .
store.tr1.lol.riotgames.com CNAME .
*.store.tr1.lol.riotgames.com CNAME .
tr1.lol.riotgames.com CNAME .
*.tr1.lol.riotgames.com CNAME .
valorant.secure.dyn.riotcdn.net CNAME .
*.valorant.secure.dyn.riotcdn.net CNAME .
wildrift.secure.dyn.riotcdn.net CNAME .
*.wildrift.secure.dyn.riotcdn.net CNAME .
*.riotgames.com CNAME .
xsso.riotgames.com CNAME .
*.xsso.riotgames.com CNAME .
