$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
*.crowcrown.booth.pm CNAME .
crz.booth.pm CNAME .
*.crz.booth.pm CNAME .
ctoac.booth.pm CNAME .
*.ctoac.booth.pm CNAME .
curtly.booth.pm CNAME .
*.curtly.booth.pm CNAME .
cybercritter.booth.pm CNAME .
*.cybercritter.booth.pm CNAME .
d-hero.booth.pm CNAME .
*.d-hero.booth.pm CNAME .
da-ya.booth.pm CNAME .
*.da-ya.booth.pm CNAME .
daichiwarasan.booth.pm CNAME .
*.daichiwarasan.booth.pm CNAME .
daioujou.booth.pm CNAME .
*.daioujou.booth.pm CNAME .
daisy-bell.booth.pm CNAME .
*.daisy-bell.booth.pm CNAME .
daiten.booth.pm CNAME .
*.daiten.booth.pm CNAME .
danidaniohuton.booth.pm CNAME .
*.danidaniohuton.booth.pm CNAME .
dappleox.booth.pm CNAME .
*.dappleox.booth.pm CNAME .
dayan96.booth.pm CNAME .
*.dayan96.booth.pm CNAME .
ddmavis.booth.pm CNAME .
*.ddmavis.booth.pm CNAME .
dearplus.booth.pm CNAME .
*.dearplus.booth.pm CNAME .
decoranaige.booth.pm CNAME .
*.decoranaige.booth.pm CNAME .
deepblizzard.booth.pm CNAME .
*.deepblizzard.booth.pm CNAME .
demsato.booth.pm CNAME .
*.demsato.booth.pm CNAME .
denebola.booth.pm CNAME .
*.denebola.booth.pm CNAME .
deoxymole.booth.pm CNAME .
*.deoxymole.booth.pm CNAME .
devil-butler.booth.pm CNAME .
*.devil-butler.booth.pm CNAME .
dextro.booth.pm CNAME .
*.dextro.booth.pm CNAME .
die-die.booth.pm CNAME .
*.die-die.booth.pm CNAME .
digital-standard.booth.pm CNAME .
*.digital-standard.booth.pm CNAME .
dimensionred.booth.pm CNAME .
*.dimensionred.booth.pm CNAME .
dioblue.booth.pm CNAME .
*.dioblue.booth.pm CNAME .
dizm.booth.pm CNAME .
*.dizm.booth.pm CNAME .
dkf.booth.pm CNAME .
*.dkf.booth.pm CNAME .
dks0017.booth.pm CNAME .
*.dks0017.booth.pm CNAME .
dokidokihk.booth.pm CNAME .
*.dokidokihk.booth.pm CNAME .
doradoraandoran.booth.pm CNAME .
*.doradoraandoran.booth.pm CNAME .
dorothyyamada.booth.pm CNAME .
*.dorothyyamada.booth.pm CNAME .
doschvroidshop.booth.pm CNAME .
*.doschvroidshop.booth.pm CNAME .
dot-st.booth.pm CNAME .
*.dot-st.booth.pm CNAME .
dotlive.booth.pm CNAME .
*.dotlive.booth.pm CNAME .
duath.booth.pm CNAME .
*.duath.booth.pm CNAME .
dyoneus.booth.pm CNAME .
*.dyoneus.booth.pm CNAME .
earthmoon.booth.pm CNAME .
*.earthmoon.booth.pm CNAME .
ebipurin.booth.pm CNAME .
*.ebipurin.booth.pm CNAME .
ecrito.booth.pm CNAME .
*.ecrito.booth.pm CNAME .
edp.booth.pm CNAME .
*.edp.booth.pm CNAME .
education.booth.pm CNAME .
*.education.booth.pm CNAME .
egg0.booth.pm CNAME .
*.egg0.booth.pm CNAME .
eggyu.booth.pm CNAME .
*.eggyu.booth.pm CNAME .
eisbar.booth.pm CNAME .
*.eisbar.booth.pm CNAME .
elfchan.booth.pm CNAME .
*.elfchan.booth.pm CNAME .
eliya.booth.pm CNAME .
*.eliya.booth.pm CNAME .
elsur00.booth.pm CNAME .
*.elsur00.booth.pm CNAME .
elychiffon.booth.pm CNAME .
*.elychiffon.booth.pm CNAME .
emudotto.booth.pm CNAME .
*.emudotto.booth.pm CNAME .
ene-0919.booth.pm CNAME .
*.ene-0919.booth.pm CNAME .
engymnasium.booth.pm CNAME .
*.engymnasium.booth.pm CNAME .
eniraka.booth.pm CNAME .
*.eniraka.booth.pm CNAME .
enrich-n-life.booth.pm CNAME .
*.enrich-n-life.booth.pm CNAME .
enuoka.booth.pm CNAME .
*.enuoka.booth.pm CNAME .
erimorocket.booth.pm CNAME .
*.erimorocket.booth.pm CNAME .
esatabetrpg.booth.pm CNAME .
*.esatabetrpg.booth.pm CNAME .
eshima.booth.pm CNAME .
*.eshima.booth.pm CNAME .
esnya.booth.pm CNAME .
*.esnya.booth.pm CNAME .
essayrt.booth.pm CNAME .
*.essayrt.booth.pm CNAME .
etc919.booth.pm CNAME .
*.etc919.booth.pm CNAME .
ethylnel.booth.pm CNAME .
*.ethylnel.booth.pm CNAME .
etoiledesucre.booth.pm CNAME .
*.etoiledesucre.booth.pm CNAME .
euc-ef-lace.booth.pm CNAME .
*.euc-ef-lace.booth.pm CNAME .
eucarya.booth.pm CNAME .
*.eucarya.booth.pm CNAME .
eurekaworks.booth.pm CNAME .
*.eurekaworks.booth.pm CNAME .
evolutor.booth.pm CNAME .
*.evolutor.booth.pm CNAME .
extension.booth.pm CNAME .
*.extension.booth.pm CNAME .
extreme-oden.booth.pm CNAME .
*.extreme-oden.booth.pm CNAME .
eyeballcabinet.booth.pm CNAME .
*.eyeballcabinet.booth.pm CNAME .
f-g-s.booth.pm CNAME .
*.f-g-s.booth.pm CNAME .
fachu.booth.pm CNAME .
*.fachu.booth.pm CNAME .
fantom1x.booth.pm CNAME .
*.fantom1x.booth.pm CNAME .
feathersheep.booth.pm CNAME .
*.feathersheep.booth.pm CNAME .
ff00ff-ink.booth.pm CNAME .
*.ff00ff-ink.booth.pm CNAME .
ficsnade.booth.pm CNAME .
*.ficsnade.booth.pm CNAME .
fifstorm.booth.pm CNAME .
*.fifstorm.booth.pm CNAME .
figaro-maestro.booth.pm CNAME .
*.figaro-maestro.booth.pm CNAME .
figsnogison.booth.pm CNAME .
*.figsnogison.booth.pm CNAME .
fiona.booth.pm CNAME .
*.fiona.booth.pm CNAME .
flastore.booth.pm CNAME .
*.flastore.booth.pm CNAME .
flemani.booth.pm CNAME .
*.flemani.booth.pm CNAME .
flex-comix.booth.pm CNAME .
*.flex-comix.booth.pm CNAME .
flopdesign.booth.pm CNAME .
*.flopdesign.booth.pm CNAME .
fluffyscafe.booth.pm CNAME .
*.fluffyscafe.booth.pm CNAME .
focusite.booth.pm CNAME .
*.focusite.booth.pm CNAME .
football-fishes.booth.pm CNAME .
*.football-fishes.booth.pm CNAME .
fortuneq.booth.pm CNAME .
*.fortuneq.booth.pm CNAME .
foxpunch.booth.pm CNAME .
*.foxpunch.booth.pm CNAME .
fpsmoe.booth.pm CNAME .
*.fpsmoe.booth.pm CNAME .
fpworks.booth.pm CNAME .
*.fpworks.booth.pm CNAME .
fractal.booth.pm CNAME .
*.fractal.booth.pm CNAME .
fragrantia.booth.pm CNAME .
*.fragrantia.booth.pm CNAME .
freedom-coc.booth.pm CNAME .
*.freedom-coc.booth.pm CNAME .
froglethat.booth.pm CNAME .
*.froglethat.booth.pm CNAME .
ftbooks.booth.pm CNAME .
*.ftbooks.booth.pm CNAME .
fujisunflower.booth.pm CNAME .
