$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
bintesport.cz CNAME .
*.bintesport.cz CNAME .
blackstonesport.cz CNAME .
*.blackstonesport.cz CNAME .
bluesport.cz CNAME .
*.bluesport.cz CNAME .
bojovesporty.cz CNAME .
*.bojovesporty.cz CNAME .
boylesportsblog.cz CNAME .
*.boylesportsblog.cz CNAME .
brnenskesportovnifoto.cz CNAME .
*.brnenskesportovnifoto.cz CNAME .
btbikesport.cz CNAME .
*.btbikesport.cz CNAME .
budesport.cz CNAME .
*.budesport.cz CNAME .
bytesports.cz CNAME .
*.bytesports.cz CNAME .
halftimesportbar.letseat.at CNAME .
*.halftimesportbar.letseat.at CNAME .
centrumesportu.cz CNAME .
*.centrumesportu.cz CNAME .
ceresport.cz CNAME .
*.ceresport.cz CNAME .
ceskaasociacesportovcu.cz CNAME .
*.ceskaasociacesportovcu.cz CNAME .
ceskauniesportu.cz CNAME .
*.ceskauniesportu.cz CNAME .
ceskesportovnifiremnihry.cz CNAME .
*.ceskesportovnifiremnihry.cz CNAME .
ceskylesportal.cz CNAME .
*.ceskylesportal.cz CNAME .
her-esports.at CNAME .
*.her-esports.at CNAME .
cestakesportu.cz CNAME .
*.cestakesportu.cz CNAME .
cheerleadingjesport.cz CNAME .
*.cheerleadingjesport.cz CNAME .
chinesport.cz CNAME .
*.chinesport.cz CNAME .
circus-esport.cz CNAME .
*.circus-esport.cz CNAME .
homesport.at CNAME .
*.homesport.at CNAME .
circus-esports.cz CNAME .
*.circus-esports.cz CNAME .
colinmcraesport.cz CNAME .
*.colinmcraesport.cz CNAME .
compresport.cz CNAME .
*.compresport.cz CNAME .
hostmaster.elbesport.at CNAME .
*.hostmaster.elbesport.at CNAME .
hostmaster.esport.at CNAME .
*.hostmaster.esport.at CNAME .
cuoresportivo.cz CNAME .
*.cuoresportivo.cz CNAME .
hostmaster.hundesportschule.at CNAME .
*.hostmaster.hundesportschule.at CNAME .
cw-esports.cz CNAME .
*.cw-esports.cz CNAME .
cyklobikesport.cz CNAME .
*.cyklobikesport.cz CNAME .
hostmaster.laufhundesport.at CNAME .
*.hostmaster.laufhundesport.at CNAME .
czechesport.cz CNAME .
*.czechesport.cz CNAME .
czechpolesport.cz CNAME .
*.czechpolesport.cz CNAME .
czesport.cz CNAME .
*.czesport.cz CNAME .
dalesport.cz CNAME .
*.dalesport.cz CNAME .
hostmaster.pferdesport-tirol.at CNAME .
*.hostmaster.pferdesport-tirol.at CNAME .
damesport.cz CNAME .
*.damesport.cz CNAME .
damskesportovniobleceni.cz CNAME .
*.damskesportovniobleceni.cz CNAME .
dancesportacademy.cz CNAME .
*.dancesportacademy.cz CNAME .
dancesport.cz CNAME .
*.dancesport.cz CNAME .
dancesporthobby.cz CNAME .
*.dancesporthobby.cz CNAME .
darkyocenenitrofejesportovnicenypoharyengraving.cz CNAME .
*.darkyocenenitrofejesportovnicenypoharyengraving.cz CNAME .
databazesportu.cz CNAME .
*.databazesportu.cz CNAME .
hostmaster.schneesportschule-hintertux.at CNAME .
*.hostmaster.schneesportschule-hintertux.at CNAME .
hostmaster.schneesportschule-tux.at CNAME .
*.hostmaster.schneesportschule-tux.at CNAME .
davamesportusmysl.cz CNAME .
*.davamesportusmysl.cz CNAME .
davesport.cz CNAME .
*.davesport.cz CNAME .
dawesport.cz CNAME .
*.dawesport.cz CNAME .
hostmaster.verein-pferdesport-osttirol.at CNAME .
*.hostmaster.verein-pferdesport-osttirol.at CNAME .
desportivo.cz CNAME .
*.desportivo.cz CNAME .
detskehristesportoviste.cz CNAME .
*.detskehristesportoviste.cz CNAME .
detskesportovnicentrumjezecek.cz CNAME .
*.detskesportovnicentrumjezecek.cz CNAME .
hst-hundesport.at CNAME .
*.hst-hundesport.at CNAME .
hsv-hundesport.at CNAME .
*.hsv-hundesport.at CNAME .
htgt.esports-api.happytec.at CNAME .
*.htgt.esports-api.happytec.at CNAME .
hundesport-alpe-adria.at CNAME .
*.hundesport-alpe-adria.at CNAME .
hundesportarena.at CNAME .
*.hundesportarena.at CNAME .
hundesport.at CNAME .
*.hundesport.at CNAME .
hundesport-eugendorf.at CNAME .
*.hundesport-eugendorf.at CNAME .
hundesporthalle.at CNAME .
*.hundesporthalle.at CNAME .
hundesport-kallinger.at CNAME .
*.hundesport-kallinger.at CNAME .
hundesport-mureck.at CNAME .
*.hundesport-mureck.at CNAME .
hundesport.or.at CNAME .
*.hundesport.or.at CNAME .
hundesportschule-neumarkt.at CNAME .
*.hundesportschule-neumarkt.at CNAME .
hundesport-svoe-olympia-ahrn.at CNAME .
*.hundesport-svoe-olympia-ahrn.at CNAME .
hundesportunion.at CNAME .
*.hundesportunion.at CNAME .
hundesportverein-alkoven.at CNAME .
*.hundesportverein-alkoven.at CNAME .
hundesportverein-kummenberg.at CNAME .
*.hundesportverein-kummenberg.at CNAME .
hundesportverein-nueziders.at CNAME .
*.hundesportverein-nueziders.at CNAME .
hundesportverein.woergl.at CNAME .
*.hundesportverein.woergl.at CNAME .
hundesportzentrum.at CNAME .
*.hundesportzentrum.at CNAME .
hundesportzentrumolsach.at CNAME .
*.hundesportzentrumolsach.at CNAME .
icesportarena.at CNAME .
*.icesportarena.at CNAME .
dolomitesport.cz CNAME .
*.dolomitesport.cz CNAME .
dotacesport.cz CNAME .
*.dotacesport.cz CNAME .
dovolenasesportem.cz CNAME .
*.dovolenasesportem.cz CNAME .
drivesport.cz CNAME .
*.drivesport.cz CNAME .
dronesport.cz CNAME .
*.dronesport.cz CNAME .
dropinesports.cz CNAME .
*.dropinesports.cz CNAME .
ebonydancesport.cz CNAME .
*.ebonydancesport.cz CNAME .
echesports.cz CNAME .
*.echesports.cz CNAME .
echpolesport.cz CNAME .
*.echpolesport.cz CNAME .
insidesport.at CNAME .
*.insidesport.at CNAME .
edgesports.cz CNAME .
*.edgesports.cz CNAME .
efacesport.cz CNAME .
*.efacesport.cz CNAME .
ehresport.cz CNAME .
*.ehresport.cz CNAME .
x7-esports.de CNAME .
*.x7-esports.de CNAME .
eliesport.cz CNAME .
*.eliesport.cz CNAME .
elisdancesport.cz CNAME .
*.elisdancesport.cz CNAME .
elitesportboskovice.cz CNAME .
*.elitesportboskovice.cz CNAME .
elitesport.cz CNAME .
*.elitesport.cz CNAME .
ellesport.cz CNAME .
*.ellesport.cz CNAME .
xas.glowesports.de CNAME .
*.xas.glowesports.de CNAME .
emesportem.cz CNAME .
*.emesportem.cz CNAME .
enterpriseesports.cz CNAME .
*.enterpriseesports.cz CNAME .
esport1.cz CNAME .
*.esport1.cz CNAME .
esportacademy.cz CNAME .
*.esportacademy.cz CNAME .
esportal.cz CNAME .
*.esportal.cz CNAME .
esportbets.cz CNAME .
*.esportbets.cz CNAME .
esportcenter.cz CNAME .
*.esportcenter.cz CNAME .
esportclub.cz CNAME .
*.esportclub.cz CNAME .
esport.cz CNAME .
*.esport.cz CNAME .
esporte.cz CNAME .
*.esporte.cz CNAME .
esportfoto.cz CNAME .
*.esportfoto.cz CNAME .
esportgames.cz CNAME .
*.esportgames.cz CNAME .
esporthokej.cz CNAME .
*.esporthokej.cz CNAME .
esporting.cz CNAME .
*.esporting.cz CNAME .
esportka.cz CNAME .
*.esportka.cz CNAME .
esportking.cz CNAME .
*.esportking.cz CNAME .
esport-liga.cz CNAME .
*.esport-liga.cz CNAME .
esportlive.cz CNAME .
*.esportlive.cz CNAME .
esportmanager.cz CNAME .
*.esportmanager.cz CNAME .
esportmax.cz CNAME .
*.esportmax.cz CNAME .
esportnews24.cz CNAME .
*.esportnews24.cz CNAME .
esportnews.cz CNAME .
*.esportnews.cz CNAME .
esportobchod.cz CNAME .
*.esportobchod.cz CNAME .
esportoviste.cz CNAME .
*.esportoviste.cz CNAME .
esportovky.cz CNAME .
*.esportovky.cz CNAME .
esportovnipotreby.cz CNAME .
*.esportovnipotreby.cz CNAME .
esportsa.cz CNAME .
*.esportsa.cz CNAME .
esportsbettingtips.cz CNAME .
*.esportsbettingtips.cz CNAME .
esportscores.cz CNAME .
*.esportscores.cz CNAME .
esports.cz CNAME .
*.esports.cz CNAME .
esportsgames.cz CNAME .
*.esportsgames.cz CNAME .
esportshop.cz CNAME .
*.esportshop.cz CNAME .
esportsincinema.cz CNAME .
*.esportsincinema.cz CNAME .
esportslegal.cz CNAME .
*.esportslegal.cz CNAME .
esportsmagazin.cz CNAME .
*.esportsmagazin.cz CNAME .
esportsmarketing.cz CNAME .
*.esportsmarketing.cz CNAME .
esportsnews.cz CNAME .
*.esportsnews.cz CNAME .
esportsplayers.cz CNAME .
*.esportsplayers.cz CNAME .
esportsrepre.cz CNAME .
*.esportsrepre.cz CNAME .
esportstore.cz CNAME .
*.esportstore.cz CNAME .
esportstv.cz CNAME .
*.esportstv.cz CNAME .
esport-tv.cz CNAME .
*.esport-tv.cz CNAME .
esportuj.cz CNAME .
*.esportuj.cz CNAME .
esporty.cz CNAME .
*.esporty.cz CNAME .
eurobikesport.cz CNAME .
*.eurobikesport.cz CNAME .
eventstrikesport.cz CNAME .
*.eventstrikesport.cz CNAME .
exclusivesport.cz CNAME .
*.exclusivesport.cz CNAME .
exesport.cz CNAME .
*.exesport.cz CNAME .
expresportal.cz CNAME .
*.expresportal.cz CNAME .
extremesport.cz CNAME .
*.extremesport.cz CNAME .
extremesports.cz CNAME .
*.extremesports.cz CNAME .
eyesport.cz CNAME .
*.eyesport.cz CNAME .
faceit.cz CNAME .
*.faceit.cz CNAME .
facesport.cz CNAME .
*.facesport.cz CNAME .
irrseesport.at CNAME .
*.irrseesport.at CNAME .
famesport.cz CNAME .
*.famesport.cz CNAME .
fandimesportovcum.cz CNAME .
*.fandimesportovcum.cz CNAME .
jobesports.at CNAME .
*.jobesports.at CNAME .
firesport.cz CNAME .
*.firesport.cz CNAME .
fitdancesport.cz CNAME .
*.fitdancesport.cz CNAME .
fitnesportal.cz CNAME .
*.fitnesportal.cz CNAME .
fivesports.cz CNAME .
*.fivesports.cz CNAME .
junglesports.at CNAME .
*.junglesports.at CNAME .
formulesport.cz CNAME .
*.formulesport.cz CNAME .
karatesport.at CNAME .
*.karatesport.at CNAME .
fortesport.cz CNAME .
*.fortesport.cz CNAME .
kernschuhesport.at CNAME .
*.kernschuhesport.at CNAME .
freesport.cz CNAME .
*.freesport.cz CNAME .
keystonesports.mobapp.at CNAME .
*.keystonesports.mobapp.at CNAME .
freesports.cz CNAME .
*.freesports.cz CNAME .
freestylesport.cz CNAME .
*.freestylesport.cz CNAME .
fury-esport.cz CNAME .
*.fury-esport.cz CNAME .
fusion-esports.cz CNAME .
*.fusion-esports.cz CNAME .
futuresport.cz CNAME .
*.futuresport.cz CNAME .
kitesport.at CNAME .
*.kitesport.at CNAME .
galaxiesport.cz CNAME .
*.galaxiesport.cz CNAME .
galeriesportu.cz CNAME .
*.galeriesportu.cz CNAME .
gamesportal.cz CNAME .
*.gamesportal.cz CNAME .
gapesport.cz CNAME .
*.gapesport.cz CNAME .
garesports.cz CNAME .
*.garesports.cz CNAME .
gentlesport.cz CNAME .
*.gentlesport.cz CNAME .
globesport.cz CNAME .
*.globesport.cz CNAME .
koreadacesport.modoo.at CNAME .
*.koreadacesport.modoo.at CNAME .
go-esports.cz CNAME .
*.go-esports.cz CNAME .
kraemer-pferdesport.at CNAME .
*.kraemer-pferdesport.at CNAME .
golfovesportoviste.cz CNAME .
*.golfovesportoviste.cz CNAME .
grandesport.cz CNAME .
*.grandesport.cz CNAME .
grunwald-firesport.cz CNAME .
*.grunwald-firesport.cz CNAME .
kw.kernschuhesport.at CNAME .
*.kw.kernschuhesport.at CNAME .
kws-pferdesport.at CNAME .
*.kws-pferdesport.at CNAME .
halovesporty.cz CNAME .
*.halovesporty.cz CNAME .
lakesidesports.at CNAME .
*.lakesidesports.at CNAME .
hapesport.cz CNAME .
*.hapesport.cz CNAME .
lan.ooe-esports.at CNAME .
*.lan.ooe-esports.at CNAME .
lastminutesport.at CNAME .
*.lastminutesport.at CNAME .
latitudesport.billetterie.at CNAME .
*.latitudesport.billetterie.at CNAME .
laufhundesport.at CNAME .
*.laufhundesport.at CNAME .
herbalifesportafitness.cz CNAME .
*.herbalifesportafitness.cz CNAME .
heroesportal.cz CNAME .
*.heroesportal.cz CNAME .
historiesportky.cz CNAME .
*.historiesportky.cz CNAME .
lesport.jmj.at CNAME .
*.lesport.jmj.at CNAME .
letsbesportlich.blogspot.co.at CNAME .
*.letsbesportlich.blogspot.co.at CNAME .
letsfaceit.at CNAME .
*.letsfaceit.at CNAME .
lifesporthotel.at CNAME .
*.lifesporthotel.at CNAME .
lifestylesports.at CNAME .
*.lifestylesports.at CNAME .
hopesport.cz CNAME .
*.hopesport.cz CNAME .
horovicesport.cz CNAME .
*.horovicesport.cz CNAME .
horsesport.cz CNAME .
*.horsesport.cz CNAME .
horskesporty.cz CNAME .
*.horskesporty.cz CNAME .
hradeckesportovnihry.cz CNAME .
*.hradeckesportovnihry.cz CNAME .
ijemesportem.cz CNAME .
*.ijemesportem.cz CNAME .
ilovesport.cz CNAME .
*.ilovesport.cz CNAME .
mail1.safesports.at CNAME .
*.mail1.safesports.at CNAME .
mail1.turnierhundesport.at CNAME .
*.mail1.turnierhundesport.at CNAME .
inlinesport.cz CNAME .
*.inlinesport.cz CNAME .
mail2.safesports.at CNAME .
*.mail2.safesports.at CNAME .
integrovanesporty.cz CNAME .
*.integrovanesporty.cz CNAME .
mail.aeon-esports.at CNAME .
*.mail.aeon-esports.at CNAME .
mail.aesports.at CNAME .
*.mail.aesports.at CNAME .
invesport.cz CNAME .
*.invesport.cz CNAME .
inzercesportaku.cz CNAME .
*.inzercesportaku.cz CNAME .
inzercesport.cz CNAME .
*.inzercesport.cz CNAME .
iphonesport.cz CNAME .
*.iphonesport.cz CNAME .
mail.attesports.at CNAME .
*.mail.attesports.at CNAME .
ivesport.cz CNAME .
*.ivesport.cz CNAME .
mail.azuresports.at CNAME .
*.mail.azuresports.at CNAME .
mail.bende-hundesport.at CNAME .
*.mail.bende-hundesport.at CNAME .
mail.besports.at CNAME .
*.mail.besports.at CNAME .
mail.bikesport-attergau.at CNAME .
*.mail.bikesport-attergau.at CNAME .
mail.bladesport.at CNAME .
*.mail.bladesport.at CNAME .
mail.bojesport.at CNAME .
*.mail.bojesport.at CNAME .
jemesportem.cz CNAME .
*.jemesportem.cz CNAME .
mail.boxerhundesport.at CNAME .
*.mail.boxerhundesport.at CNAME .
mail.bridgesportclub.at CNAME .
*.mail.bridgesportclub.at CNAME .
mail.bubblesports.at CNAME .
*.mail.bubblesports.at CNAME .
jivesport-revize-telocvicnych-zarizeni-a-detskych-hrist.cz CNAME .
*.jivesport-revize-telocvicnych-zarizeni-a-detskych-hrist.cz CNAME .
jobesports.cz CNAME .
*.jobesports.cz CNAME .
junglesports.cz CNAME .
*.junglesports.cz CNAME .
mail.diehundesporthalle.at CNAME .
*.mail.diehundesporthalle.at CNAME .
mail.diesportwissenschafter.at CNAME .
*.mail.diesportwissenschafter.at CNAME .
karatesport.cz CNAME .
*.karatesport.cz CNAME .
karbikesport.cz CNAME .
*.karbikesport.cz CNAME .
kdesportovat.cz CNAME .
*.kdesportovat.cz CNAME .
mail.esport-akademie.at CNAME .
*.mail.esport-akademie.at CNAME .
mail.esport-events.at CNAME .
*.mail.esport-events.at CNAME .
mail.esportnews.at CNAME .
*.mail.esportnews.at CNAME .
mail.esport-schulliga.at CNAME .
*.mail.esport-schulliga.at CNAME .
mail.esports-magazin.at CNAME .
*.mail.esports-magazin.at CNAME .
mail.esportsnews.at CNAME .
*.mail.esportsnews.at CNAME .
mail.esportstv.at CNAME .
*.mail.esportstv.at CNAME .
mail.esport-wetten.at CNAME .
*.mail.esport-wetten.at CNAME .
kesportu.cz CNAME .
*.kesportu.cz CNAME .
mail.extremesports.at CNAME .
*.mail.extremesports.at CNAME .
mail.faceit.at CNAME .
*.mail.faceit.at CNAME .
kitesport.cz CNAME .
*.kitesport.cz CNAME .
klubpratesportu.cz CNAME .
*.klubpratesportu.cz CNAME .
kolalyzesport.cz CNAME .
*.kolalyzesport.cz CNAME .
kraemer-pferdesport.cz CNAME .
*.kraemer-pferdesport.cz CNAME .
kronesport.cz CNAME .
*.kronesport.cz CNAME .
mail.hundesport-alpe-adria.at CNAME .
*.mail.hundesport-alpe-adria.at CNAME .
mail.hundesportarena.at CNAME .
*.mail.hundesportarena.at CNAME .
mail.hundesport-mureck.at CNAME .
*.mail.hundesport-mureck.at CNAME .
mail.hundesportschule.at CNAME .
*.mail.hundesportschule.at CNAME .
mail.hundesportschule-spittal.at CNAME .
*.mail.hundesportschule-spittal.at CNAME .
mail.hundesportverband.at CNAME .
*.mail.hundesportverband.at CNAME .
mail.hundesportzentrum.at CNAME .
*.mail.hundesportzentrum.at CNAME .
mail.icesports.at CNAME .
*.mail.icesports.at CNAME .
mail.irrseesport.at CNAME .
*.mail.irrseesport.at CNAME .
kyliesport.cz CNAME .
*.kyliesport.cz CNAME .
mail.karatesport.at CNAME .
*.mail.karatesport.at CNAME .
mail.kernschuhesport.at CNAME .
*.mail.kernschuhesport.at CNAME .
mail.kitesport.at CNAME .
*.mail.kitesport.at CNAME .
mail.kws-pferdesport.at CNAME .
*.mail.kws-pferdesport.at CNAME .
mail.lastminutesport.at CNAME .
*.mail.lastminutesport.at CNAME .
lesportsac.cz CNAME .
*.lesportsac.cz CNAME .
mail.letsfaceit.at CNAME .
*.mail.letsfaceit.at CNAME .
leteckesporty.cz CNAME .
*.leteckesporty.cz CNAME .
levnesportovniobleceni.cz CNAME .
*.levnesportovniobleceni.cz CNAME .
libedicesport.cz CNAME .
*.libedicesport.cz CNAME .
liesport.cz CNAME .
*.liesport.cz CNAME .
lifesport.cz CNAME .
*.lifesport.cz CNAME .
lifestylesport.cz CNAME .
*.lifestylesport.cz CNAME .
mail.massivesport.at CNAME .
*.mail.massivesport.at CNAME .
likesport.cz CNAME .
*.likesport.cz CNAME .
littlesport.cz CNAME .
*.littlesport.cz CNAME .
lolesports.cz CNAME .
*.lolesports.cz CNAME .
mail.mobilesports.at CNAME .
*.mail.mobilesports.at CNAME .
mail.mpesports.at CNAME .
*.mail.mpesports.at CNAME .
lovesport.cz CNAME .
*.lovesport.cz CNAME .
lucozadesport.cz CNAME .
*.lucozadesport.cz CNAME .
mail.nerdtown-esport.at CNAME .
*.mail.nerdtown-esport.at CNAME .
mail.neu-pferdesport.sportunion.at CNAME .
*.mail.neu-pferdesport.sportunion.at CNAME .
lupesport.cz CNAME .
*.lupesport.cz CNAME .
luvesport.cz CNAME .
*.luvesport.cz CNAME .
mail.noe-bridgesportverband.at CNAME .
*.mail.noe-bridgesportverband.at CNAME .
lvesport.cz CNAME .
*.lvesport.cz CNAME .
lyzesport.cz CNAME .
*.lyzesport.cz CNAME .
lyzesporten.cz CNAME .
*.lyzesporten.cz CNAME .
machinesport.cz CNAME .
*.machinesport.cz CNAME .
mail.oehvhundesport.at CNAME .
*.mail.oehvhundesport.at CNAME .
mail.onlinesportwettenbonus.at CNAME .
*.mail.onlinesportwettenbonus.at CNAME .
mail.ooe-esports.at CNAME .
*.mail.ooe-esports.at CNAME .
mail.palesport.at CNAME .
*.mail.palesport.at CNAME .
malesporty.cz CNAME .
*.malesporty.cz CNAME .
mail.penthousesports.at CNAME .
*.mail.penthousesports.at CNAME .
mamkoulesportovat.cz CNAME .
*.mamkoulesportovat.cz CNAME .
mail.pferdesportclub.at CNAME .
*.mail.pferdesportclub.at CNAME .
mail.pferdesport-ktn.at CNAME .
*.mail.pferdesport-ktn.at CNAME .
mail.pferdesport-salzburg.at CNAME .
*.mail.pferdesport-salzburg.at CNAME .
mail.pferdesport-thier.at CNAME .
*.mail.pferdesport-thier.at CNAME .
marinesport.cz CNAME .
*.marinesport.cz CNAME .
mail.ps-pferdesport.at CNAME .
*.mail.ps-pferdesport.at CNAME .
mail.psv-hundesport-badischl.at CNAME .
*.mail.psv-hundesport-badischl.at CNAME .
masazesport.cz CNAME .
*.masazesport.cz CNAME .
mail.racesport.at CNAME .
*.mail.racesport.at CNAME .
mail.rallyesport.at CNAME .
*.mail.rallyesport.at CNAME .
mail.schlittenhundesport.at CNAME .
*.mail.schlittenhundesport.at CNAME .
mail.schneesport.at CNAME .
*.mail.schneesport.at CNAME .
mail.schneesportschule.co.at CNAME .
*.mail.schneesportschule.co.at CNAME .
mail.schneesportschule-stjakob.at CNAME .
*.mail.schneesportschule-stjakob.at CNAME .
mesport.cz CNAME .
*.mesport.cz CNAME .
mesporty.cz CNAME .
*.mesporty.cz CNAME .
mail.sesport.at CNAME .
*.mail.sesport.at CNAME .
mail.shuttlesports.at CNAME .
*.mail.shuttlesports.at CNAME .
micovesporty.cz CNAME .
*.micovesporty.cz CNAME .
mail.smaracis-esport.at CNAME .
*.mail.smaracis-esport.at CNAME .
mikesport.cz CNAME .
*.mikesport.cz CNAME .
mail.spass-beim-hundesport.at CNAME .
*.mail.spass-beim-hundesport.at CNAME .
milesport-eshop.cz CNAME .
*.milesport-eshop.cz CNAME .
milujemesport.cz CNAME .
*.milujemesport.cz CNAME .
misseuropesport.cz CNAME .
*.misseuropesport.cz CNAME .
modesport.cz CNAME .
*.modesport.cz CNAME .
mojesportka.cz CNAME .
*.mojesportka.cz CNAME .
mojesporty.cz CNAME .
*.mojesporty.cz CNAME .
mail.turnierhundesport.at CNAME .
*.mail.turnierhundesport.at CNAME .
moresport.cz CNAME .
*.moresport.cz CNAME .
moresportu.cz CNAME .
*.moresportu.cz CNAME .
mail.verein-pferdesport-osttirol.at CNAME .
*.mail.verein-pferdesport-osttirol.at CNAME .
mail.vhv-hundesport.at CNAME .
*.mail.vhv-hundesport.at CNAME .
movesport.cz CNAME .
*.movesport.cz CNAME .
mail.voltigieren-pferdesport.at CNAME .
*.mail.voltigieren-pferdesport.at CNAME .
mail.wesports.at CNAME .
*.mail.wesports.at CNAME .
musclesport.cz CNAME .
*.musclesport.cz CNAME .
mail.windhundesport.at CNAME .
*.mail.windhundesport.at CNAME .
mail.wooky-esports.at CNAME .
*.mail.wooky-esports.at CNAME .
myresport.cz CNAME .
*.myresport.cz CNAME .
mail.xgsesports.at CNAME .
*.mail.xgsesports.at CNAME .
mzonesport.cz CNAME .
*.mzonesport.cz CNAME .
mail.xn--hundesport-belbach-w6b.at CNAME .
*.mail.xn--hundesport-belbach-w6b.at CNAME .
nadacesport.cz CNAME .
*.nadacesport.cz CNAME .
nativesport.cz CNAME .
*.nativesport.cz CNAME .
nechanicesportovniareal.cz CNAME .
*.nechanicesportovniareal.cz CNAME .
massivesport.at CNAME .
*.massivesport.at CNAME .
matomo.hundesportverein-satteinswalgau.at CNAME .
*.matomo.hundesportverein-satteinswalgau.at CNAME .
nesportovni-dite.cz CNAME .
*.nesportovni-dite.cz CNAME .
nesportuj.cz CNAME .
*.nesportuj.cz CNAME .
nesportujusam.cz CNAME .
*.nesportujusam.cz CNAME .
nhlesport.cz CNAME .
*.nhlesport.cz CNAME .
nicesport.cz CNAME .
*.nicesport.cz CNAME .
nikesport.cz CNAME .
*.nikesport.cz CNAME .
novesporty.cz CNAME .
*.novesporty.cz CNAME .
obchodsesportem.cz CNAME .
*.obchodsesportem.cz CNAME .
m.kraemer-pferdesport.at CNAME .
*.m.kraemer-pferdesport.at CNAME .
oficesport.cz CNAME .
*.oficesport.cz CNAME .
mobilesports.at CNAME .
*.mobilesports.at CNAME .
ohlesport.cz CNAME .
*.ohlesport.cz CNAME .
modesport-fahrnberger.businesscard.at CNAME .
*.modesport-fahrnberger.businesscard.at CNAME .
onesport.cz CNAME .
*.onesport.cz CNAME .
onlinesportbetting.cz CNAME .
*.onlinesportbetting.cz CNAME .
onlinesport.cz CNAME .
*.onlinesport.cz CNAME .
onlinesports.cz CNAME .
*.onlinesports.cz CNAME .
motor.hundesportschule.at CNAME .
*.motor.hundesportschule.at CNAME .
orlovesportu.cz CNAME .
*.orlovesportu.cz CNAME .
ostravazijesportem.cz CNAME .
*.ostravazijesportem.cz CNAME .
mta-sts.mail.esports-magazin.at CNAME .
*.mta-sts.mail.esports-magazin.at CNAME .
outlet-tomesport.cz CNAME .
*.outlet-tomesport.cz CNAME .
outlinesport.cz CNAME .
*.outlinesport.cz CNAME .
oxygenesport.cz CNAME .
*.oxygenesport.cz CNAME .
