$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
mmi731.whatsapp.net CNAME .
*.mmi731.whatsapp.net CNAME .
mms.whatsapp.net CNAME .
*.mms.whatsapp.net CNAME .
pps.whatsapp.net CNAME .
*.pps.whatsapp.net CNAME .
ratings.whatsapp.com CNAME .
*.ratings.whatsapp.com CNAME .
scontent.whatsapp.net CNAME .
*.scontent.whatsapp.net CNAME .
static.whatsapp.net CNAME .
*.static.whatsapp.net CNAME .
translate-dev.whatsapp.com CNAME .
*.translate-dev.whatsapp.com CNAME .
translate.whatsapp.com CNAME .
*.translate.whatsapp.com CNAME .
up.web.whatsapp.com CNAME .
*.up.web.whatsapp.com CNAME .
v.whatsapp.com CNAME .
*.v.whatsapp.com CNAME .
v.whatsapp.net CNAME .
*.v.whatsapp.net CNAME .
w1.web.whatsapp.com CNAME .
*.w1.web.whatsapp.com CNAME .
w2.web.whatsapp.com CNAME .
*.w2.web.whatsapp.com CNAME .
w3.web.whatsapp.com CNAME .
*.w3.web.whatsapp.com CNAME .
w4.web.whatsapp.com CNAME .
*.w4.web.whatsapp.com CNAME .
w5.web.whatsapp.com CNAME .
*.w5.web.whatsapp.com CNAME .
w6.web.whatsapp.com CNAME .
*.w6.web.whatsapp.com CNAME .
w7.web.whatsapp.com CNAME .
*.w7.web.whatsapp.com CNAME .
w8.web.whatsapp.com CNAME .
*.w8.web.whatsapp.com CNAME .
w9.web.whatsapp.com CNAME .
*.w9.web.whatsapp.com CNAME .
web.whatsapp.com CNAME .
*.web.whatsapp.com CNAME .
whatsapp-cdn-shv-01-arn2.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-arn2.fbcdn.net CNAME .
whatsapp-cdn-shv-01-atl1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-atl1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-bom1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-bom1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-cdg2.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-cdg2.fbcdn.net CNAME .
whatsapp-cdn-shv-01-dft4.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-dft4.fbcdn.net CNAME .
whatsapp-cdn-shv-01-dfw1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-dfw1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-dfw5.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-dfw5.fbcdn.net CNAME .
whatsapp-cdn-shv-01-frt3.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-frt3.fbcdn.net CNAME .
whatsapp-cdn-shv-01-gru2.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-gru2.fbcdn.net CNAME .
whatsapp-cdn-shv-01-hkg3.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-hkg3.fbcdn.net CNAME .
whatsapp-cdn-shv-01-iad3.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-iad3.fbcdn.net CNAME .
whatsapp-cdn-shv-01-kut2.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-kut2.fbcdn.net CNAME .
whatsapp-cdn-shv-01-lax1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-lax1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-lax3.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-lax3.fbcdn.net CNAME .
whatsapp-cdn-shv-01-lga1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-lga1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-lhr3.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-lhr3.fbcdn.net CNAME .
whatsapp-cdn-shv-01-mad1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-mad1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-mia1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-mia1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-ord1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-ord1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-sea1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-sea1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-sin1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-sin1.fbcdn.net CNAME .
whatsapp-cdn-shv-01-sin6.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-sin6.fbcdn.net CNAME .
whatsapp-cdn-shv-01-sit4.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-sit4.fbcdn.net CNAME .
whatsapp-cdn-shv-01-sjc2.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-sjc2.fbcdn.net CNAME .
whatsapp-cdn-shv-01-vie1.fbcdn.net CNAME .
*.whatsapp-cdn-shv-01-vie1.fbcdn.net CNAME .
whatsapp-cdn-shv-02-sin6.fbcdn.net CNAME .
*.whatsapp-cdn-shv-02-sin6.fbcdn.net CNAME .
whatsapp.com CNAME .
*.whatsapp.com CNAME .
www-cdn.whatsapp.net CNAME .
*.www-cdn.whatsapp.net CNAME .
wwwl.whatsapp.com CNAME .
*.wwwl.whatsapp.com CNAME .
