$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
*.steam-wallet-gift-cards.de CNAME .
steam-wallet-gift-cards.es CNAME .
*.steam-wallet-gift-cards.es CNAME .
steam-wallet-gift-cards.eu CNAME .
*.steam-wallet-gift-cards.eu CNAME .
steam-wallet-gift-cards.fr CNAME .
*.steam-wallet-gift-cards.fr CNAME .
steam-wallet-gift-cards.info CNAME .
*.steam-wallet-gift-cards.info CNAME .
steam-wallet-gift-cards.it CNAME .
*.steam-wallet-gift-cards.it CNAME .
steam-wallet-gift-cards.net CNAME .
*.steam-wallet-gift-cards.net CNAME .
steam-wallet-gift-cards.net.au CNAME .
*.steam-wallet-gift-cards.net.au CNAME .
steam-wallet-gift-cards.nl CNAME .
*.steam-wallet-gift-cards.nl CNAME .
steam-wallet-gift-cards.pl CNAME .
*.steam-wallet-gift-cards.pl CNAME .
steam-wallet-gift-cards.pt CNAME .
*.steam-wallet-gift-cards.pt CNAME .
steam-wallet-gift-cards.ru CNAME .
*.steam-wallet-gift-cards.ru CNAME .
steam-wallet-gift-cards.uk CNAME .
*.steam-wallet-gift-cards.uk CNAME .
steam-wallet-gift-cards.us CNAME .
*.steam-wallet-gift-cards.us CNAME .
steam-wallet-money.com CNAME .
*.steam-wallet-money.com CNAME .
steam-wallet-money.net CNAME .
*.steam-wallet-money.net CNAME .
steam-wallet.com CNAME .
*.steam-wallet.com CNAME .
steam-wallet.com.au CNAME .
*.steam-wallet.com.au CNAME .
steam-wallet.net CNAME .
*.steam-wallet.net CNAME .
steam-wallet.net.au CNAME .
*.steam-wallet.net.au CNAME .
steam-wallets.co.uk CNAME .
*.steam-wallets.co.uk CNAME .
steam-wallets.com CNAME .
*.steam-wallets.com CNAME .
steam-wallets.net CNAME .
*.steam-wallets.net CNAME .
steam.design CNAME .
*.steam.design CNAME .
steam.live CNAME .
*.steam.live CNAME .
steam.steamlytics.xyz CNAME .
*.steam.steamlytics.xyz CNAME .
steam.tools CNAME .
*.steam.tools CNAME .
steamachievement.com CNAME .
*.steamachievement.com CNAME .
steamanalyst.com CNAME .
*.steamanalyst.com CNAME .
steamavatar.com CNAME .
*.steamavatar.com CNAME .
steambirds.com CNAME .
*.steambirds.com CNAME .
steambundle.com CNAME .
*.steambundle.com CNAME .
steamcalculator.com CNAME .
*.steamcalculator.com CNAME .
steamcard.com CNAME .
*.steamcard.com CNAME .
steamcardexchange.net CNAME .
*.steamcardexchange.net CNAME .
steamcharts.com CNAME .
*.steamcharts.com CNAME .
steamcommunity.com CNAME .
*.steamcommunity.com CNAME .
steamcompanion.com CNAME .
*.steamcompanion.com CNAME .
steamcontent.com CNAME .
*.steamcontent.com CNAME .
steamcustomizer.com CNAME .
*.steamcustomizer.com CNAME .
steamdb.info CNAME .
*.steamdb.info CNAME .
steamdb.org CNAME .
*.steamdb.org CNAME .
steamdb.ru CNAME .
*.steamdb.ru CNAME .
steamgamebundler.com CNAME .
*.steamgamebundler.com CNAME .
steamgamelist.com CNAME .
*.steamgamelist.com CNAME .
steamgameplaytime.com CNAME .
*.steamgameplaytime.com CNAME .
steamgames.com CNAME .
*.steamgames.com CNAME .
steamgameswap.com CNAME .
*.steamgameswap.com CNAME .
steamgaug.es CNAME .
*.steamgaug.es CNAME .
steamgiftcard.com CNAME .
*.steamgiftcard.com CNAME .
steamgifts-helper.com CNAME .
*.steamgifts-helper.com CNAME .
steamgifts.com CNAME .
*.steamgifts.com CNAME .
steamgiftsbot.com CNAME .
*.steamgiftsbot.com CNAME .
steamgiveaways.net CNAME .
*.steamgiveaways.net CNAME .
steamgriddb.com CNAME .
*.steamgriddb.com CNAME .
steamhunt.com CNAME .
*.steamhunt.com CNAME .
steamhunters.com CNAME .
*.steamhunters.com CNAME .
steamid.co CNAME .
*.steamid.co CNAME .
steamid.io CNAME .
*.steamid.io CNAME .
steamid.uk CNAME .
*.steamid.uk CNAME .
steamidconverter.com CNAME .
*.steamidconverter.com CNAME .
steamidfinder.com CNAME .
*.steamidfinder.com CNAME .
steamidfinder.xyz CNAME .
*.steamidfinder.xyz CNAME .
steamidlemaster.com CNAME .
*.steamidlemaster.com CNAME .
steaminv.com CNAME .
*.steaminv.com CNAME .
steaminventoryhelper.com CNAME .
*.steaminventoryhelper.com CNAME .
steamkeybox.com CNAME .
*.steamkeybox.com CNAME .
steamkeydrop.com CNAME .
*.steamkeydrop.com CNAME .
steamkeygiveaway.com CNAME .
*.steamkeygiveaway.com CNAME .
steamkeygiveaway.net CNAME .
*.steamkeygiveaway.net CNAME .
steamkeygiveaways.com CNAME .
*.steamkeygiveaways.com CNAME .
steamkeygiveaways.net CNAME .
*.steamkeygiveaways.net CNAME .
steamkeygiveaways.org CNAME .
*.steamkeygiveaways.org CNAME .
steamkeyhunt.com CNAME .
*.steamkeyhunt.com CNAME .
steamkeys.co CNAME .
*.steamkeys.co CNAME .
steamkeys.codes CNAME .
*.steamkeys.codes CNAME .
steamkeys.games CNAME .
*.steamkeys.games CNAME .
steamkeys.org CNAME .
*.steamkeys.org CNAME .
steamkeys.org.uk CNAME .
*.steamkeys.org.uk CNAME .
steamkeys.party CNAME .
*.steamkeys.party CNAME .
steamkeys.pw CNAME .
*.steamkeys.pw CNAME .
steamkeys.top CNAME .
*.steamkeys.top CNAME .
steamkeys.trade CNAME .
*.steamkeys.trade CNAME .
steamkeys.win CNAME .
*.steamkeys.win CNAME .
steamkeysgifts.com CNAME .
*.steamkeysgifts.com CNAME .
steamkeysgiveaway.com CNAME .
*.steamkeysgiveaway.com CNAME .
steamkeysgiveaway.net CNAME .
*.steamkeysgiveaway.net CNAME .
steamkeysgiveaway.org CNAME .
*.steamkeysgiveaway.org CNAME .
steamkeysgiveaways.com CNAME .
*.steamkeysgiveaways.com CNAME .
steamkeysgiveaways.net CNAME .
*.steamkeysgiveaways.net CNAME .
steamladder.com CNAME .
*.steamladder.com CNAME .
steamleft.com CNAME .
*.steamleft.com CNAME .
steamlinkstats.com CNAME .
*.steamlinkstats.com CNAME .
steamloto.org CNAME .
*.steamloto.org CNAME .
steamoverlay2.com CNAME .
*.steamoverlay2.com CNAME .
steampicker.com CNAME .
*.steampicker.com CNAME .
steampowered.cash CNAME .
*.steampowered.cash CNAME .
steampowered.com CNAME .
*.steampowered.com CNAME .
steampowereduserreviews.appspot.com CNAME .
*.steampowereduserreviews.appspot.com CNAME .
steamprices.beer CNAME .
*.steamprices.beer CNAME .
steamprices.ch CNAME .
*.steamprices.ch CNAME .
steamprices.co.uk CNAME .
*.steamprices.co.uk CNAME .
steamprices.com CNAME .
*.steamprices.com CNAME .
steamprices.de CNAME .
*.steamprices.de CNAME .
steamprices.es CNAME .
*.steamprices.es CNAME .
steamprices.eu CNAME .
*.steamprices.eu CNAME .
steamprices.fr CNAME .
*.steamprices.fr CNAME .
steamprices.info CNAME .
*.steamprices.info CNAME .
steamprices.it CNAME .
*.steamprices.it CNAME .
steamprices.net CNAME .
*.steamprices.net CNAME .
steamprices.pl CNAME .
*.steamprices.pl CNAME .
steamprices.ru CNAME .
*.steamprices.ru CNAME .
steamprices.space CNAME .
*.steamprices.space CNAME .
steamprices.us CNAME .
*.steamprices.us CNAME .
steamprices.us.com CNAME .
*.steamprices.us.com CNAME .
steamprices.us.org CNAME .
*.steamprices.us.org CNAME .
steamprices.xyz CNAME .
*.steamprices.xyz CNAME .
steampump.com CNAME .
*.steampump.com CNAME .
steamrep.com CNAME .
*.steamrep.com CNAME .
steamrep.io CNAME .
*.steamrep.io CNAME .
steamroulette.net CNAME .
*.steamroulette.net CNAME .
steamsale.org CNAME .
*.steamsale.org CNAME .
steamsales.rhekua.com CNAME .
*.steamsales.rhekua.com CNAME .
steamsignature.com CNAME .
*.steamsignature.com CNAME .
steamspy.com CNAME .
*.steamspy.com CNAME .
steamstat.co.uk CNAME .
*.steamstat.co.uk CNAME .
steamstat.com CNAME .
*.steamstat.com CNAME .
steamstat.com.au CNAME .
*.steamstat.com.au CNAME .
steamstat.de CNAME .
*.steamstat.de CNAME .
steamstat.fr CNAME .
*.steamstat.fr CNAME .
steamstat.net CNAME .
*.steamstat.net CNAME .
steamstat.pl CNAME .
*.steamstat.pl CNAME .
steamstat.us CNAME .
*.steamstat.us CNAME .
steamstat.us.com CNAME .
*.steamstat.us.com CNAME .
steamstat.us.org CNAME .
*.steamstat.us.org CNAME .
steamstat.xyz CNAME .
*.steamstat.xyz CNAME .
steamstatic.com CNAME .
*.steamstatic.com CNAME .
steamstats.cn CNAME .
*.steamstats.cn CNAME .
steamstats.me CNAME .
*.steamstats.me CNAME .
steamstats.us CNAME .
*.steamstats.us CNAME .
steamstatus.ch CNAME .
*.steamstatus.ch CNAME .
steamstatus.co.uk CNAME .
*.steamstatus.co.uk CNAME .
steamstatus.eu CNAME .
*.steamstatus.eu CNAME .
steamstatus.info CNAME .
*.steamstatus.info CNAME .
steamstatus.io CNAME .
*.steamstatus.io CNAME .
steamstatus.net CNAME .
*.steamstatus.net CNAME .
steamstatus.ovh CNAME .
*.steamstatus.ovh CNAME .
steamstatus.ru CNAME .
*.steamstatus.ru CNAME .
steamstatus.us CNAME .
*.steamstatus.us CNAME .
steamtime.info CNAME .
*.steamtime.info CNAME .
steamtimer.com CNAME .
*.steamtimer.com CNAME .
steamtrade.net CNAME .
*.steamtrade.net CNAME .
steamtradematcher.com CNAME .
*.steamtradematcher.com CNAME .
steamtraderep.com CNAME .
*.steamtraderep.com CNAME .
steamtrades.com CNAME .
*.steamtrades.com CNAME .
steamtradesmatcher.com CNAME .
*.steamtradesmatcher.com CNAME .
steamtradingcards.net CNAME .
*.steamtradingcards.net CNAME .
steamtradingcards.wikia.com CNAME .
*.steamtradingcards.wikia.com CNAME .
steamtranslation.com CNAME .
*.steamtranslation.com CNAME .
steamtv.com CNAME .
*.steamtv.com CNAME .
steamusercontent-a.akamaihd.net CNAME .
*.steamusercontent-a.akamaihd.net CNAME .
steamusercontent-a.akamaized.net CNAME .
*.steamusercontent-a.akamaized.net CNAME .
steamusercontent-a.steamstatic.com CNAME .
*.steamusercontent-a.steamstatic.com CNAME .
steamusercontent.com CNAME .
*.steamusercontent.com CNAME .
steamuserimages-a.akamaihd.net CNAME .
*.steamuserimages-a.akamaihd.net CNAME .
steamuserimages-a.akamaized.net CNAME .
*.steamuserimages-a.akamaized.net CNAME .
steamuserimages.com CNAME .
*.steamuserimages.com CNAME .
steamwalletcodes.com CNAME .
*.steamwalletcodes.com CNAME .
steamwalletgiftcards.com CNAME .
*.steamwalletgiftcards.com CNAME .
steamwalletgiftcards.com.au CNAME .
*.steamwalletgiftcards.com.au CNAME .
steamwallpapers.com CNAME .
*.steamwallpapers.com CNAME .
steamwishlistcalculator.xyz CNAME .
*.steamwishlistcalculator.xyz CNAME .
steamworkshop.com CNAME .
*.steamworkshop.com CNAME .
steamworkshop.download CNAME .
*.steamworkshop.download CNAME .
steamworkshop.online CNAME .
*.steamworkshop.online CNAME .
steamworkshop.web.id CNAME .
*.steamworkshop.web.id CNAME .
steamworkshopdownloader.com CNAME .
*.steamworkshopdownloader.com CNAME .
steamworkshopdownloader.io CNAME .
*.steamworkshopdownloader.io CNAME .
steamworkshopdownloader.net CNAME .
*.steamworkshopdownloader.net CNAME .
steamworkshopdownloader.org CNAME .
*.steamworkshopdownloader.org CNAME .
steamworkshopsearch.com CNAME .
*.steamworkshopsearch.com CNAME .
steamworkshopsearcher.com CNAME .
*.steamworkshopsearcher.com CNAME .
steamworkshopstats.com CNAME .
*.steamworkshopstats.com CNAME .
steamworldmap.com CNAME .
*.steamworldmap.com CNAME .
store.akamai.steamstatic.com CNAME .
*.store.akamai.steamstatic.com CNAME .
store.steampowered.com CNAME .
*.store.steampowered.com CNAME .
support.steampowered.com CNAME .
*.support.steampowered.com CNAME .
test.steampowered.com CNAME .
*.test.steampowered.com CNAME .
vortigaunt.steamstat.us CNAME .
*.vortigaunt.steamstat.us CNAME .
