# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ads List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 30836
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ad list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 05-dc-nym2.ad.corp.appnexus.com
127.0.0.1 05.obs-worker.lax1.appnexus.com
127.0.0.1 05.webtrekk.net
127.0.0.1 050003.voodoo.com
127.0.0.1 050003.voodoo.io
127.0.0.1 050005.voodoo.com
127.0.0.1 050005.voodoo.io
127.0.0.1 053-mxj-131.mktoresp.com
127.0.0.1 053-ztn-590.mktoresp.com
127.0.0.1 0532a9.r.axf8.net
127.0.0.1 054-znu-730.mktoresp.com
127.0.0.1 056-jrw-730.mktoresp.com
127.0.0.1 0596-e69c-b4e1-7284.reporo.net
127.0.0.1 059e025e7484.com
127.0.0.1 05ee3a24ed11df058c8.com
127.0.0.1 05f4e2756f290.com
127.0.0.1 05ni7.voluumtrk.com
127.0.0.1 05tz2e9.com
127.0.0.1 05y2dxmr.top
127.0.0.1 06.webtrekk.net
127.0.0.1 0602v.voluumtrk.com
127.0.0.1 060810131024.c.mystat-in.net
127.0.0.1 061-bgc-590.mktoresp.com
127.0.0.1 061606084448.c.mystat-in.net
127.0.0.1 0638.info
127.0.0.1 064-crn-960.mktoresp.com
127.0.0.1 064bdf.r.axf8.net
127.0.0.1 065-dee-570.mktoresp.com
127.0.0.1 065-hus-080.mktoresp.com
127.0.0.1 0664ic555p.com
127.0.0.1 069-alb-339.mktoresp.com
127.0.0.1 06c5-dbbd-eb79-4cd4.reporo.net
127.0.0.1 06f09b1008ae993a5a.com
127.0.0.1 06rph.voluumtrk.com
127.0.0.1 06uy.tlnk.io
127.0.0.1 07.git.nym2.appnexus.com
127.0.0.1 07.webtrekk.net
127.0.0.1 0702-713a-a4ab-194b.reporo.net
127.0.0.1 070806142521.c.mystat-in.net
127.0.0.1 073-sfq-201.mktoresp.com
127.0.0.1 0730yys.com
127.0.0.1 07346e971b1ec7f.com
127.0.0.1 073c0cec65916314a.com
127.0.0.1 073d-ec44-52e9-dab2.reporo.net
127.0.0.1 074-hbw-141.mktoresp.com
127.0.0.1 074-uqx-410.mktoresp.com
127.0.0.1 075-bck-310.mktoresp.com
127.0.0.1 075-ksk-811.mktoresp.com
127.0.0.1 0755.pics
127.0.0.1 076-wlp-880.mktoresp.com
127.0.0.1 079-wyc-990.mktoresp.com
127.0.0.1 07bvbumtw9.kameleoon.eu
127.0.0.1 07cdgbg.com
127.0.0.1 07da-c5ab-7697-fc0d.reporo.net
127.0.0.1 07fc-7515-764e-d492.reporo.net
127.0.0.1 07zq44y2tmru.xyz
127.0.0.1 08.185.87.0.liveadvert.com
127.0.0.1 08.185.87.00.liveadvert.com
127.0.0.1 08.185.87.01.liveadvert.com
127.0.0.1 08.185.87.02.liveadvert.com
127.0.0.1 08.185.87.03.liveadvert.com
127.0.0.1 08.185.87.04.liveadvert.com
127.0.0.1 08.185.87.05.liveadvert.com
127.0.0.1 08.185.87.06.liveadvert.com
127.0.0.1 08.185.87.07.liveadvert.com
127.0.0.1 08.185.87.08.liveadvert.com
127.0.0.1 08.185.87.09.liveadvert.com
127.0.0.1 08.185.87.1.liveadvert.com
127.0.0.1 08.185.87.10.liveadvert.com
127.0.0.1 08.185.87.100.liveadvert.com
127.0.0.1 08.185.87.101.liveadvert.com
127.0.0.1 08.185.87.103.liveadvert.com
127.0.0.1 08.185.87.104.liveadvert.com
127.0.0.1 08.185.87.105.liveadvert.com
127.0.0.1 08.185.87.106.liveadvert.com
127.0.0.1 08.185.87.107.liveadvert.com
127.0.0.1 08.185.87.108.liveadvert.com
127.0.0.1 08.185.87.109.liveadvert.com
127.0.0.1 08.185.87.11.liveadvert.com
127.0.0.1 08.185.87.110.liveadvert.com
127.0.0.1 08.185.87.111.liveadvert.com
127.0.0.1 08.185.87.113.liveadvert.com
127.0.0.1 08.185.87.114.liveadvert.com
127.0.0.1 08.185.87.115.liveadvert.com
127.0.0.1 08.185.87.116.liveadvert.com
127.0.0.1 08.185.87.117.liveadvert.com
127.0.0.1 08.185.87.118.liveadvert.com
127.0.0.1 08.185.87.119.liveadvert.com
127.0.0.1 08.185.87.13.liveadvert.com
127.0.0.1 08.185.87.130.liveadvert.com
127.0.0.1 08.185.87.131.liveadvert.com
127.0.0.1 08.185.87.133.liveadvert.com
127.0.0.1 08.185.87.134.liveadvert.com
127.0.0.1 08.185.87.135.liveadvert.com
127.0.0.1 08.185.87.136.liveadvert.com
127.0.0.1 08.185.87.137.liveadvert.com
127.0.0.1 08.185.87.138.liveadvert.com
127.0.0.1 08.185.87.139.liveadvert.com
127.0.0.1 08.185.87.14.liveadvert.com
127.0.0.1 08.185.87.140.liveadvert.com
127.0.0.1 08.185.87.141.liveadvert.com
127.0.0.1 08.185.87.143.liveadvert.com
127.0.0.1 08.185.87.144.liveadvert.com
127.0.0.1 08.185.87.145.liveadvert.com
127.0.0.1 08.185.87.146.liveadvert.com
127.0.0.1 08.185.87.147.liveadvert.com
127.0.0.1 08.185.87.148.liveadvert.com
127.0.0.1 08.185.87.149.liveadvert.com
127.0.0.1 08.185.87.15.liveadvert.com
127.0.0.1 08.185.87.150.liveadvert.com
127.0.0.1 08.185.87.151.liveadvert.com
127.0.0.1 08.185.87.153.liveadvert.com
127.0.0.1 08.185.87.154.liveadvert.com
127.0.0.1 08.185.87.155.liveadvert.com
127.0.0.1 08.185.87.156.liveadvert.com
127.0.0.1 08.185.87.157.liveadvert.com
127.0.0.1 08.185.87.158.liveadvert.com
127.0.0.1 08.185.87.159.liveadvert.com
127.0.0.1 08.185.87.16.liveadvert.com
127.0.0.1 08.185.87.160.liveadvert.com
127.0.0.1 08.185.87.161.liveadvert.com
127.0.0.1 08.185.87.163.liveadvert.com
127.0.0.1 08.185.87.164.liveadvert.com
127.0.0.1 08.185.87.165.liveadvert.com
127.0.0.1 08.185.87.166.liveadvert.com
127.0.0.1 08.185.87.167.liveadvert.com
127.0.0.1 08.185.87.168.liveadvert.com
127.0.0.1 08.185.87.169.liveadvert.com
127.0.0.1 08.185.87.17.liveadvert.com
127.0.0.1 08.185.87.170.liveadvert.com
127.0.0.1 08.185.87.171.liveadvert.com
127.0.0.1 08.185.87.173.liveadvert.com
127.0.0.1 08.185.87.174.liveadvert.com
127.0.0.1 08.185.87.175.liveadvert.com
127.0.0.1 08.185.87.176.liveadvert.com
127.0.0.1 08.185.87.177.liveadvert.com
127.0.0.1 08.185.87.178.liveadvert.com
127.0.0.1 08.185.87.179.liveadvert.com
127.0.0.1 08.185.87.18.liveadvert.com
127.0.0.1 08.185.87.180.liveadvert.com
127.0.0.1 08.185.87.181.liveadvert.com
127.0.0.1 08.185.87.183.liveadvert.com
127.0.0.1 08.185.87.184.liveadvert.com
127.0.0.1 08.185.87.185.liveadvert.com
127.0.0.1 08.185.87.186.liveadvert.com
127.0.0.1 08.185.87.187.liveadvert.com
127.0.0.1 08.185.87.188.liveadvert.com
127.0.0.1 08.185.87.189.liveadvert.com
127.0.0.1 08.185.87.19.liveadvert.com
127.0.0.1 08.185.87.190.liveadvert.com
127.0.0.1 08.185.87.191.liveadvert.com
127.0.0.1 08.185.87.193.liveadvert.com
127.0.0.1 08.185.87.194.liveadvert.com
127.0.0.1 08.185.87.195.liveadvert.com
127.0.0.1 08.185.87.196.liveadvert.com
127.0.0.1 08.185.87.197.liveadvert.com
127.0.0.1 08.185.87.198.liveadvert.com
127.0.0.1 08.185.87.199.liveadvert.com
127.0.0.1 08.185.87.3.liveadvert.com
127.0.0.1 08.185.87.30.liveadvert.com
127.0.0.1 08.185.87.31.liveadvert.com
127.0.0.1 08.185.87.33.liveadvert.com
127.0.0.1 08.185.87.34.liveadvert.com
127.0.0.1 08.185.87.35.liveadvert.com
127.0.0.1 08.185.87.36.liveadvert.com
127.0.0.1 08.185.87.37.liveadvert.com
127.0.0.1 08.185.87.38.liveadvert.com
127.0.0.1 08.185.87.39.liveadvert.com
127.0.0.1 08.185.87.4.liveadvert.com
127.0.0.1 08.185.87.40.liveadvert.com
127.0.0.1 08.185.87.41.liveadvert.com
127.0.0.1 08.185.87.43.liveadvert.com
127.0.0.1 08.185.87.44.liveadvert.com
127.0.0.1 08.185.87.45.liveadvert.com
127.0.0.1 08.185.87.46.liveadvert.com
127.0.0.1 08.185.87.47.liveadvert.com
127.0.0.1 08.185.87.48.liveadvert.com
127.0.0.1 08.185.87.49.liveadvert.com
127.0.0.1 08.185.87.5.liveadvert.com
127.0.0.1 08.185.87.50.liveadvert.com
127.0.0.1 08.185.87.51.liveadvert.com
127.0.0.1 08.185.87.53.liveadvert.com
127.0.0.1 08.185.87.54.liveadvert.com
127.0.0.1 08.185.87.55.liveadvert.com
127.0.0.1 08.185.87.56.liveadvert.com
127.0.0.1 08.185.87.57.liveadvert.com
127.0.0.1 08.185.87.58.liveadvert.com
127.0.0.1 08.185.87.59.liveadvert.com
127.0.0.1 08.185.87.6.liveadvert.com
127.0.0.1 08.185.87.60.liveadvert.com
127.0.0.1 08.185.87.61.liveadvert.com
127.0.0.1 08.185.87.63.liveadvert.com
127.0.0.1 08.185.87.64.liveadvert.com
127.0.0.1 08.185.87.65.liveadvert.com
127.0.0.1 08.185.87.66.liveadvert.com
127.0.0.1 08.185.87.67.liveadvert.com
127.0.0.1 08.185.87.68.liveadvert.com
127.0.0.1 08.185.87.69.liveadvert.com
127.0.0.1 08.185.87.7.liveadvert.com
127.0.0.1 08.185.87.70.liveadvert.com
127.0.0.1 08.185.87.71.liveadvert.com
127.0.0.1 08.185.87.73.liveadvert.com
127.0.0.1 08.185.87.74.liveadvert.com
127.0.0.1 08.185.87.75.liveadvert.com
127.0.0.1 08.185.87.76.liveadvert.com
127.0.0.1 08.185.87.77.liveadvert.com
127.0.0.1 08.185.87.78.liveadvert.com
127.0.0.1 08.185.87.79.liveadvert.com
127.0.0.1 08.185.87.8.liveadvert.com
127.0.0.1 08.185.87.80.liveadvert.com
127.0.0.1 08.185.87.81.liveadvert.com
127.0.0.1 08.185.87.83.liveadvert.com
127.0.0.1 08.185.87.84.liveadvert.com
127.0.0.1 08.185.87.85.liveadvert.com
127.0.0.1 08.185.87.86.liveadvert.com
127.0.0.1 08.185.87.87.liveadvert.com
127.0.0.1 08.185.87.88.liveadvert.com
127.0.0.1 08.185.87.89.liveadvert.com
127.0.0.1 08.185.87.9.liveadvert.com
127.0.0.1 08.185.87.90.liveadvert.com
127.0.0.1 08.185.87.91.liveadvert.com
127.0.0.1 08.185.87.93.liveadvert.com
127.0.0.1 08.185.87.94.liveadvert.com
127.0.0.1 08.185.87.95.liveadvert.com
127.0.0.1 08.185.87.96.liveadvert.com
127.0.0.1 08.185.87.97.liveadvert.com
127.0.0.1 08.185.87.98.liveadvert.com
127.0.0.1 08.185.87.99.liveadvert.com
127.0.0.1 081-xbs-820.mktoresp.com
127.0.0.1 0816bvh.ru
127.0.0.1 081a-edc3-25e6-288e.reporo.net
127.0.0.1 083-gls-023.mktoresp.com
127.0.0.1 083-hbs-820.mktoresp.com
127.0.0.1 083-yje-211.mktoresp.com
127.0.0.1 085-svr-790.mktoresp.com
127.0.0.1 088-ivk-130.mktoresp.com
127.0.0.1 089-igw-950.mktoresp.com
127.0.0.1 0896-c1b9-ed40-acad.reporo.net
127.0.0.1 09.git.fra1.appnexus.com
127.0.0.1 090-hho-309.mktoresp.com
127.0.0.1 090906042103.c.mystat-in.net
127.0.0.1 0914.global.ssl.fastly.net
127.0.0.1 0916video.ru
127.0.0.1 092-ols-020.mktoresp.com
127.0.0.1 0926a687679d337e9d.com
127.0.0.1 092706152958.c.mystat-in.net
127.0.0.1 093-mxc-460.mktoresp.com
127.0.0.1 093-tqy-221.mktoresp.com
127.0.0.1 0935-5457-9a1d-ce06.reporo.net
127.0.0.1 094-dcs-290.mktoresp.com
127.0.0.1 0956228a2df97a.com
127.0.0.1 098-frb-840.mktoresp.com
127.0.0.1 098-jtp-403.mktoresp.com
127.0.0.1 09b950280b055.com
127.0.0.1 09f6-ed22-122f-0caa.reporo.net
127.0.0.1 0a0qetx8et.com
127.0.0.1 0a4bcef12091ce7.com
127.0.0.1 0ab8-98d1-e900-9391.reporo.net
127.0.0.1 0ad3-6ce3-f6a2-b295.reporo.net
127.0.0.1 0alha.voluumtrk.com
127.0.0.1 0b1xr.voluumtrk.com
127.0.0.1 0b6e714203b6797e8d4.com
127.0.0.1 0b9d84d93f1b.com
127.0.0.1 0bfn6.voluumtrk.com
127.0.0.1 0blbku3esh.kameleoon.eu
127.0.0.1 0bmmbivlbvbufzavbudikrjqr2bms1516679323.nuid.imrworldwide.com
127.0.0.1 0bxpzcxxdhsv7hmijqe1wdegdolxb1505296612.nuid.imrworldwide.com
127.0.0.1 0c3-a.tlnk.io
127.0.0.1 0c74-fb9d-12c1-051d.reporo.net
127.0.0.1 0c79-5807-03c2-4ecd.reporo.net
127.0.0.1 0c8a10b46fc6.com
127.0.0.1 0cde-4e24-dcfb-ebd6.reporo.net
127.0.0.1 0cfe-e814-fd2a-7ffc.reporo.net
127.0.0.1 0cwjs.voluumtrk.com
127.0.0.1 0d32-4c73-2e50-510d.reporo.net
127.0.0.1 0d7292.r.axf8.net
127.0.0.1 0d79ed.r.axf8.net
127.0.0.1 0d847862199.com
127.0.0.1 0dedx.voluumtrk.com
127.0.0.1 0dfab5ec.akstat.io
127.0.0.1 0e6fc55ed3d4c2c2ba0.com
127.0.0.1 0e89-0316-2324-3228.reporo.net
127.0.0.1 0f12ec21041307c4ddd.com
127.0.0.1 0f36f3.r.axf8.net
127.0.0.1 0f461325bf56c3e1b9.com
127.0.0.1 0f55-fb73-3513-2f82.reporo.net
127.0.0.1 0f5d-15fb-d62d-8026.reporo.net
127.0.0.1 0f81i8zmcp.com
127.0.0.1 0fazsi4qmrwxikvr2tuxlux8tgm8n1516629185.nuid.imrworldwide.com
127.0.0.1 0fc3-6b21-9cc2-d77f.reporo.net
127.0.0.1 0fdc-5af4-6c2d-1d8a.reporo.net
127.0.0.1 0ftgo.voluumtrk.com
127.0.0.1 0g2z.everesttech.net
127.0.0.1 0gctp5ht.top
127.0.0.1 0gitx.voluumtrk.com
127.0.0.1 0gw7e6s3wrao9y3q.pro
127.0.0.1 0hna.com
127.0.0.1 0icep80f.com
127.0.0.1 0iecfobt.com
127.0.0.1 0iemmpummlnzlcrlzfaac0971ljow1513548401.nuid.imrworldwide.com
127.0.0.1 0if1nl6.org
127.0.0.1 0iiml.voluumtrk.com
127.0.0.1 0j7z9aw6.top
127.0.0.1 0jkro0unul.execute-api.us-west-2.amazonaws.com
127.0.0.1 0koryu0.easter.ne.jp
127.0.0.1 0kxxvz5azxptdfyzu0kfdm19paq9g1516217495.nuid.imrworldwide.com
127.0.0.1 0latfee.ero-advertising.com
127.0.0.1 0llii0g6.com
127.0.0.1 0md5e.voluumtrk.com
127.0.0.1 0mrzrnlkniqtl6occuauvc2xkcg441509475791.nuid.imrworldwide.com
127.0.0.1 0mt66.voluumtrk.com
127.0.0.1 0muvp.voluumtrk.com
127.0.0.1 0n2lr1nw383oqoiauanq4nrs2itad1510331661.nuid.imrworldwide.com
127.0.0.1 0n7uf.voluumtrk.com
127.0.0.1 0nedrevefile.com
127.0.0.1 0nlinemeds.com
127.0.0.1 0ny3m.voluumtrk.com
127.0.0.1 0o4vyd7cqp.mentalist.kameleoon.com
127.0.0.1 0o5tuc9g53yovdmllqtevrosgp0yo1507561901.nuid.imrworldwide.com
127.0.0.1 0ots50rq7jc0zbzrsjj7mpv2kdzxh1509178512.nuid.imrworldwide.com
127.0.0.1 0pixl.com
127.0.0.1 0qhuv.voluumtrk.com
127.0.0.1 0qkt6um309.mentalist.kameleoon.com
127.0.0.1 0ql3xxre2h.com
127.0.0.1 0rlbs.voluumtrk.com
127.0.0.1 0sfzz.ouasflpydty21tf.bapb.gdn
127.0.0.1 0stats.com
127.0.0.1 0tht.tlnk.io
127.0.0.1 0tracker.com
127.0.0.1 0u.fastdmn0.com
127.0.0.1 0ujjsi7udjanssxitqcpeytjj1wje1507578090.nuid.imrworldwide.com
127.0.0.1 0ulvrjrub5ee4sboh0u1s31tldvow1515207331.nuid.imrworldwide.com
127.0.0.1 0w57c49k-0bddcc2a9e9452a590d18ab7d1b1050e5a1fc2d4-am1.d.aa.online-metrix.net
127.0.0.1 0w57c49k-132f9b3ca8235f809e440190ebaaf58aca4f02d6-am1.d.aa.online-metrix.net
127.0.0.1 0w57c49k-168ac67632e3bb211f55ae23a38735e9007b0da4-am1.d.aa.online-metrix.net
127.0.0.1 0w57c49k-251d0896922e2a699ab068c16ae6261a2d47f973-am1.d.aa.online-metrix.net
127.0.0.1 0w57c49k-26b9a3e3be8ad0806a620545fdd7e91593dfec6b-am1.d.aa.online-metrix.net
127.0.0.1 0w57c49k-2ffcc0be3e33e4b45f0ffdadb2873b1feda78a4d-am1.d.aa.online-metrix.net
127.0.0.1 0w57c49k-44f6443b5d4fad279e108e0e4dd91bb531d53c9c-am1.d.aa.online-metrix.net
