$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
betquick.com CNAME .
*.betquick.com CNAME .
betrally.com CNAME .
*.betrally.com CNAME .
betrebels.com CNAME .
*.betrebels.com CNAME .
betredkings.com CNAME .
*.betredkings.com CNAME .
betregal.com CNAME .
*.betregal.com CNAME .
betrevolution.com CNAME .
*.betrevolution.com CNAME .
betrockit.com CNAME .
*.betrockit.com CNAME .
betrogers.com CNAME .
*.betrogers.com CNAME .
betroyal.com CNAME .
*.betroyal.com CNAME .
bets.net CNAME .
*.bets.net CNAME .
bets10go.com CNAME .
*.bets10go.com CNAME .
bets4all.com CNAME .
*.bets4all.com CNAME .
betsafe.com CNAME .
*.betsafe.com CNAME .
betsafe.lt CNAME .
*.betsafe.lt CNAME .
betsbi.com CNAME .
*.betsbi.com CNAME .
betser.com CNAME .
*.betser.com CNAME .
betshop.com CNAME .
*.betshop.com CNAME .
betsking11.com CNAME .
*.betsking11.com CNAME .
betsocial.net CNAME .
*.betsocial.net CNAME .
betsonic.com CNAME .
*.betsonic.com CNAME .
betspawn.com CNAME .
*.betspawn.com CNAME .
betsson.com CNAME .
*.betsson.com CNAME .
betsson37.com CNAME .
*.betsson37.com CNAME .
betstar.com.au CNAME .
*.betstar.com.au CNAME .
betstars.com CNAME .
*.betstars.com CNAME .
betswar.com CNAME .
*.betswar.com CNAME .
bettap.com CNAME .
*.bettap.com CNAME .
bettbet.com CNAME .
*.bettbet.com CNAME .
bettheglobe.eu CNAME .
*.bettheglobe.eu CNAME .
betting.betfair.com CNAME .
*.betting.betfair.com CNAME .
betting195.com CNAME .
*.betting195.com CNAME .
bettingchamps.eu CNAME .
*.bettingchamps.eu CNAME .
bettingexpress.com CNAME .
*.bettingexpress.com CNAME .
bettingworld.co.za CNAME .
*.bettingworld.co.za CNAME .
bettopsport.com CNAME .
*.bettopsport.com CNAME .
bettor.com CNAME .
*.bettor.com CNAME .
bettripledraw.com CNAME .
*.bettripledraw.com CNAME .
bettrojan.com CNAME .
*.bettrojan.com CNAME .
bettropics.com CNAME .
*.bettropics.com CNAME .
bettvs.com CNAME .
*.bettvs.com CNAME .
bettylue.com CNAME .
*.bettylue.com CNAME .
betuniq.eu CNAME .
*.betuniq.eu CNAME .
betus.com.pa CNAME .
*.betus.com.pa CNAME .
betusa.ag CNAME .
*.betusa.ag CNAME .
betvictor.com CNAME .
*.betvictor.com CNAME .
betway.co.ke CNAME .
*.betway.co.ke CNAME .
betway.bg CNAME .
*.betway.bg CNAME .
betway.com CNAME .
*.betway.com CNAME .
betway.pt CNAME .
*.betway.pt CNAME .
betworks.com CNAME .
*.betworks.com CNAME .
betxchange.co.za CNAME .
*.betxchange.co.za CNAME .
betzest.com CNAME .
*.betzest.com CNAME .
betzone.com CNAME .
*.betzone.com CNAME .
bgbet.com CNAME .
*.bgbet.com CNAME .
bgo.com CNAME .
*.bgo.com CNAME .
bidluck.pt CNAME .
*.bidluck.pt CNAME .
bigbetworld.com CNAME .
*.bigbetworld.com CNAME .
bingo.com CNAME .
*.bingo.com CNAME .
bingo.vernons.com CNAME .
*.bingo.vernons.com CNAME .
bingo.williamhill.com CNAME .
*.bingo.williamhill.com CNAME .
bingoscotland.net CNAME .
*.bingoscotland.net CNAME .
bingostreet.com CNAME .
*.bingostreet.com CNAME .
bingotime.co.uk CNAME .
*.bingotime.co.uk CNAME .
bingowags.com CNAME .
*.bingowags.com CNAME .
bingoyard.com CNAME .
*.bingoyard.com CNAME .
bitcoinsports.eu CNAME .
*.bitcoinsports.eu CNAME .
bitsaloon.com CNAME .
*.bitsaloon.com CNAME .
blancoshrimp.com CNAME .
*.blancoshrimp.com CNAME .
blog.maxbet.rs CNAME .
*.blog.maxbet.rs CNAME .
bobcasino.com CNAME .
*.bobcasino.com CNAME .
bobetting.com CNAME .
*.bobetting.com CNAME .
bobregister.com CNAME .
*.bobregister.com CNAME .
bodog.eu CNAME .
*.bodog.eu CNAME .
bodugi.com CNAME .
*.bodugi.com CNAME .
bola88.com CNAME .
*.bola88.com CNAME .
bombaybets.eu CNAME .
*.bombaybets.eu CNAME .
book247.eu CNAME .
*.book247.eu CNAME .
bookies.com.au CNAME .
*.bookies.com.au CNAME .
bookmaker.com.au CNAME .
*.bookmaker.com.au CNAME .
bookmaker.eu CNAME .
*.bookmaker.eu CNAME .
bookmaker7.com CNAME .
*.bookmaker7.com CNAME .
bookmakerclub.com CNAME .
*.bookmakerclub.com CNAME .
botbcasino.com CNAME .
*.botbcasino.com CNAME .
bounty.gg CNAME .
*.bounty.gg CNAME .
bovada.lv CNAME .
*.bovada.lv CNAME .
boylesports.com CNAME .
*.boylesports.com CNAME .
britsbingo.co.uk CNAME .
*.britsbingo.co.uk CNAME .
browncowbingo.com CNAME .
*.browncowbingo.com CNAME .
brucebetting.com CNAME .
*.brucebetting.com CNAME .
btcsportsbet.com CNAME .
*.btcsportsbet.com CNAME .
bubblebonusbingo.com CNAME .
*.bubblebonusbingo.com CNAME .
buckandbutler.com CNAME .
*.buckandbutler.com CNAME .
bulldog777.com CNAME .
*.bulldog777.com CNAME .
bulletbets.com CNAME .
*.bulletbets.com CNAME .
bustabit.com CNAME .
*.bustabit.com CNAME .
bustadice.com CNAME .
*.bustadice.com CNAME .
butterflybingo.com CNAME .
*.butterflybingo.com CNAME .
bwin.com CNAME .
*.bwin.com CNAME .
bwin.pt CNAME .
*.bwin.pt CNAME .
cafecasino.lv CNAME .
*.cafecasino.lv CNAME .
caliente.mx CNAME .
*.caliente.mx CNAME .
campaign.rizk.com CNAME .
*.campaign.rizk.com CNAME .
campeonbet.com CNAME .
*.campeonbet.com CNAME .
campobet.com CNAME .
*.campobet.com CNAME .
canadasbookie.com CNAME .
*.canadasbookie.com CNAME .
candisbingo.co.uk CNAME .
*.candisbingo.co.uk CNAME .
candyshopbingo.com CNAME .
*.candyshopbingo.com CNAME .
carbonsports.ag CNAME .
*.carbonsports.ag CNAME .
cardbet.com CNAME .
*.cardbet.com CNAME .
caribsports.com CNAME .
*.caribsports.com CNAME .
cashiopeia.com CNAME .
*.cashiopeia.com CNAME .
cashmio.com CNAME .
*.cashmio.com CNAME .
cashpoint.com CNAME .
*.cashpoint.com CNAME .
cashstormslots.com CNAME .
*.cashstormslots.com CNAME .
cashsweep.com.my CNAME .
*.cashsweep.com.my CNAME .
casilando.com CNAME .
*.casilando.com CNAME .
casimba.com CNAME .
*.casimba.com CNAME .
casineto.net CNAME .
*.casineto.net CNAME .
casiniabet.com CNAME .
*.casiniabet.com CNAME .
casinoadmiral.lt CNAME .
*.casinoadmiral.lt CNAME .
casino-pp.net CNAME .
*.casino-pp.net CNAME .
casinobg.info CNAME .
*.casinobg.info CNAME .
casino.betway.com CNAME .
*.casino.betway.com CNAME .
casino.synottip.cz CNAME .
*.casino.synottip.cz CNAME .
casino.vernons.com CNAME .
*.casino.vernons.com CNAME .
casino.williamhill.com CNAME .
*.casino.williamhill.com CNAME .
casinoandfriends.com CNAME .
*.casinoandfriends.com CNAME .
casinobitco.in CNAME .
*.casinobitco.in CNAME .
casinocalzone.com CNAME .
*.casinocalzone.com CNAME .
casinocruise.com CNAME .
*.casinocruise.com CNAME .
casinoeuro.com CNAME .
*.casinoeuro.com CNAME .
casinogods.com CNAME .
*.casinogods.com CNAME .
casinoheroes.com CNAME .
*.casinoheroes.com CNAME .
casinojefe.com CNAME .
*.casinojefe.com CNAME .
casinoland.com CNAME .
*.casinoland.com CNAME .
casinolasvegas.com CNAME .
*.casinolasvegas.com CNAME .
casinolasvegas.no CNAME .
*.casinolasvegas.no CNAME .
casinoonline88.vip CNAME .
*.casinoonline88.vip CNAME .
casinopop.com CNAME .
*.casinopop.com CNAME .
casinoroom.com CNAME .
*.casinoroom.com CNAME .
casinorobots.com CNAME .
*.casinorobots.com CNAME .
casinostugan.com CNAME .
*.casinostugan.com CNAME .
casinotown.se CNAME .
*.casinotown.se CNAME .
casinowinner.com CNAME .
*.casinowinner.com CNAME .
casinoportugal.pt CNAME .
*.casinoportugal.pt CNAME .
casinsi.com CNAME .
*.casinsi.com CNAME .
casumo.com CNAME .
*.casumo.com CNAME .
cbet.lt CNAME .
*.cbet.lt CNAME .
cbmsport.com CNAME .
*.cbmsport.com CNAME .
cc898.com CNAME .
*.cc898.com CNAME .
celebbingo.com CNAME .
*.celebbingo.com CNAME .
centrebet.com CNAME .
*.centrebet.com CNAME .
cgaming.olg.ca CNAME .
*.cgaming.olg.ca CNAME .
champagnebingo.com CNAME .
*.champagnebingo.com CNAME .
championsbet.net CNAME .
*.championsbet.net CNAME .
chance.cz CNAME .
*.chance.cz CNAME .
chancehill.com CNAME .
*.chancehill.com CNAME .
chanz.com CNAME .
*.chanz.com CNAME .
cheekywin.com CNAME .
*.cheekywin.com CNAME .
cherrycasino.com CNAME .
*.cherrycasino.com CNAME .
chinesebookie.eu CNAME .
*.chinesebookie.eu CNAME .
chisholmbet.com CNAME .
*.chisholmbet.com CNAME .
circlebet.com CNAME .
*.circlebet.com CNAME .
circusbingo.com CNAME .
*.circusbingo.com CNAME .
citybingo.com CNAME .
*.citybingo.com CNAME .
ciwox.com CNAME .
*.ciwox.com CNAME .
clickngamble.ag CNAME .
*.clickngamble.ag CNAME .
cmdbet.com CNAME .
*.cmdbet.com CNAME .
coastalsportsbook.com CNAME .
*.coastalsportsbook.com CNAME .
cocktailbingo.com CNAME .
*.cocktailbingo.com CNAME .
codere.bet.ar CNAME .
*.codere.bet.ar CNAME .
codere.com.co CNAME .
*.codere.com.co CNAME .
codere.es CNAME .
*.codere.es CNAME .
codeta.com CNAME .
*.codeta.com CNAME .
coffeebingo.com CNAME .
*.coffeebingo.com CNAME .
colossusbets.com CNAME .
*.colossusbets.com CNAME .
comebackskins.com CNAME .
*.comebackskins.com CNAME .
comeon.com CNAME .
*.comeon.com CNAME .
completesportsbetting.com.au CNAME .
*.completesportsbetting.com.au CNAME .
contorabet.com CNAME .
*.contorabet.com CNAME .
coolbet.com CNAME .
*.coolbet.com CNAME .
coral.co.uk CNAME .
*.coral.co.uk CNAME .
corbettsports.com CNAME .
*.corbettsports.com CNAME .
costabingo.com CNAME .
*.costabingo.com CNAME .
costagames.com CNAME .
*.costagames.com CNAME .
counterluck.com CNAME .
*.counterluck.com CNAME .
cozino.com CNAME .
*.cozino.com CNAME .
creditwagering.com CNAME .
*.creditwagering.com CNAME .
cricbattle.com CNAME .
*.cricbattle.com CNAME .
cricketbetlive.com CNAME .
*.cricketbetlive.com CNAME .
cricketweb.net CNAME .
*.cricketweb.net CNAME .
crowin24.com CNAME .
*.crowin24.com CNAME .
crownbet.com CNAME .
*.crownbet.com CNAME .
crownbet.com.au CNAME .
*.crownbet.com.au CNAME .
crsportsbetting.com CNAME .
*.crsportsbetting.com CNAME .
cs.deals CNAME .
*.cs.deals CNAME .
csgo-casino.com CNAME .
*.csgo-casino.com CNAME .
csgo-dream.com CNAME .
*.csgo-dream.com CNAME .
csgo-easy.com CNAME .
*.csgo-easy.com CNAME .
csgo-gambler.com CNAME .
*.csgo-gambler.com CNAME .
csgo-games.net CNAME .
*.csgo-games.net CNAME .
csgo-house.com CNAME .
*.csgo-house.com CNAME .
csgo-jackpots.com CNAME .
*.csgo-jackpots.com CNAME .
csgo-raffle.com CNAME .
*.csgo-raffle.com CNAME .
csgo-saloon.com CNAME .
*.csgo-saloon.com CNAME .
csgo-skin-raffle.com CNAME .
*.csgo-skin-raffle.com CNAME .
csgo-slots.com CNAME .
*.csgo-slots.com CNAME .
csgo-try.com CNAME .
*.csgo-try.com CNAME .
csgo777.com CNAME .
*.csgo777.com CNAME .
csgoace.com CNAME .
*.csgoace.com CNAME .
csgoaimpot.com CNAME .
*.csgoaimpot.com CNAME .
csgoatse.com CNAME .
*.csgoatse.com CNAME .
csgobig.com CNAME .
*.csgobig.com CNAME .
csgobigbets.com CNAME .
*.csgobigbets.com CNAME .
csgobird.com CNAME .
*.csgobird.com CNAME .
csgoblackjack.com CNAME .
*.csgoblackjack.com CNAME .
csgobooth.com CNAME .
*.csgobooth.com CNAME .
csgobrawl.com CNAME .
*.csgobrawl.com CNAME .
csgobud.com CNAME .
*.csgobud.com CNAME .
csgocardgames.com CNAME .
*.csgocardgames.com CNAME .
csgocasual.com CNAME .
*.csgocasual.com CNAME .
csgochance.com CNAME .
*.csgochance.com CNAME .
csgochips.com CNAME .
*.csgochips.com CNAME .
csgocytosis.com CNAME .
*.csgocytosis.com CNAME .
csgodealer.com CNAME .
*.csgodealer.com CNAME .
csgodice.com CNAME .
*.csgodice.com CNAME .
csgodices.com CNAME .
*.csgodices.com CNAME .
csgodivine.com CNAME .
*.csgodivine.com CNAME .
csgodouble.com CNAME .
*.csgodouble.com CNAME .
csgodoubleup.com CNAME .
*.csgodoubleup.com CNAME .
csgoearth.com CNAME .
*.csgoearth.com CNAME .
csgoempire.com CNAME .
*.csgoempire.com CNAME .
csgoezknife.com CNAME .
*.csgoezknife.com CNAME .
csgofakebet.com CNAME .
*.csgofakebet.com CNAME .
csgofast.com CNAME .
*.csgofast.com CNAME .
csgofast123.com CNAME .
*.csgofast123.com CNAME .
csgofunpot.com CNAME .
*.csgofunpot.com CNAME .
csgohollow.com CNAME .
*.csgohollow.com CNAME .
csgohunt.com CNAME .
*.csgohunt.com CNAME .
csgojackpot.com CNAME .
*.csgojackpot.com CNAME .
csgojoker.com CNAME .
*.csgojoker.com CNAME .
csgolden.eu CNAME .
*.csgolden.eu CNAME .
csgoldpot.com CNAME .
*.csgoldpot.com CNAME .
csgoleap.com CNAME .
*.csgoleap.com CNAME .
csgolive.com CNAME .
*.csgolive.com CNAME .
csgolotto.net CNAME .
*.csgolotto.net CNAME .
csgolounge.com CNAME .
*.csgolounge.com CNAME .
csgoluck.com CNAME .
*.csgoluck.com CNAME .
csgolucky.com CNAME .
*.csgolucky.com CNAME .
csgoluckywheel.com CNAME .
*.csgoluckywheel.com CNAME .
csgoparty.com CNAME .
*.csgoparty.com CNAME .
csgopoker.com CNAME .
*.csgopoker.com CNAME .
csgopot.win CNAME .
*.csgopot.win CNAME .
csgopull.com CNAME .
*.csgopull.com CNAME .
csgoput.com CNAME .
*.csgoput.com CNAME .
csgoraffling.com CNAME .
*.csgoraffling.com CNAME .
csgorage.com CNAME .
*.csgorage.com CNAME .
csgorambopot.com CNAME .
*.csgorambopot.com CNAME .
csgoreactor.com CNAME .
*.csgoreactor.com CNAME .
csgoreaper.com CNAME .
*.csgoreaper.com CNAME .
csgoresort.com CNAME .
*.csgoresort.com CNAME .
csgorich.com CNAME .
*.csgorich.com CNAME .
csgoroll.com CNAME .
*.csgoroll.com CNAME .
csgoshuffle.com CNAME .
*.csgoshuffle.com CNAME .
csgoskinlottery.com CNAME .
*.csgoskinlottery.com CNAME .
csgoskins.com CNAME .
*.csgoskins.com CNAME .
csgospeed.com CNAME .
*.csgospeed.com CNAME .
csgostakes.com CNAME .
*.csgostakes.com CNAME .
csgovaults.com CNAME .
*.csgovaults.com CNAME .
csgowealth.com CNAME .
*.csgowealth.com CNAME .
csgowheel.com CNAME .
*.csgowheel.com CNAME .
cshub.net CNAME .
*.cshub.net CNAME .
cspotluck.com CNAME .
*.cspotluck.com CNAME .
cupcakebingo.co.uk CNAME .
*.cupcakebingo.co.uk CNAME .
cupcakebingo.com CNAME .
*.cupcakebingo.com CNAME .
daddyskins.com CNAME .
*.daddyskins.com CNAME .
dadobet.com CNAME .
*.dadobet.com CNAME .
dafabet.com CNAME .
*.dafabet.com CNAME .
daftar-klik4d.net CNAME .
*.daftar-klik4d.net CNAME .
daftarbetplace88.com CNAME .
*.daftarbetplace88.com CNAME .
daftarpokeronline.kissr.com CNAME .
*.daftarpokeronline.kissr.com CNAME .
daftarsbobet.freeoda.com CNAME .
*.daftarsbobet.freeoda.com CNAME .
dailydime.eu CNAME .
*.dailydime.eu CNAME .
daisybingo.com CNAME .
*.daisybingo.com CNAME .
dakotacasino.com CNAME .
*.dakotacasino.com CNAME .
damacai.com.my CNAME .
*.damacai.com.my CNAME .
danskespil.dk CNAME .
*.danskespil.dk CNAME .
dantoto.dk CNAME .
*.dantoto.dk CNAME .
dashbet.com CNAME .
*.dashbet.com CNAME .
dealerscasino.com CNAME .
*.dealerscasino.com CNAME .
desertnightscasino.co.uk CNAME .
*.desertnightscasino.co.uk CNAME .
