$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.freegoogleplaycodes.cleanfile.org CNAME .
forza.console2pc.info CNAME .
*.forza.console2pc.info CNAME .
itunesfreecodes.goldmovie-trailer.com CNAME .
*.itunesfreecodes.goldmovie-trailer.com CNAME .
lolriotpointsgen.goldmovie-trailer.com CNAME .
*.lolriotpointsgen.goldmovie-trailer.com CNAME .
starpasscodegenerator.goldmovie-trailer.com CNAME .
*.starpasscodegenerator.goldmovie-trailer.com CNAME .
psncodegen.goldmovie-trailer.com CNAME .
*.psncodegen.goldmovie-trailer.com CNAME .
dota2betakeys.hasbeenhacked.org CNAME .
*.dota2betakeys.hasbeenhacked.org CNAME .
psncodegenerator.filesquicky.com CNAME .
*.psncodegenerator.filesquicky.com CNAME .
getriotpointsfree.discountfifacoins.com CNAME .
*.getriotpointsfree.discountfifacoins.com CNAME .
download.buzzfiles.net CNAME .
*.download.buzzfiles.net CNAME .
thesimpsons.newzgames.com CNAME .
*.thesimpsons.newzgames.com CNAME .
clashofclans.hack-free.com CNAME .
*.clashofclans.hack-free.com CNAME .
psn.upfiles.eu CNAME .
*.psn.upfiles.eu CNAME .
farmville2.fbgamesgiveaway.com CNAME .
*.farmville2.fbgamesgiveaway.com CNAME .
erection.doktordick.com CNAME .
*.erection.doktordick.com CNAME .
candy-crush.newzgames.com CNAME .
*.candy-crush.newzgames.com CNAME .
freepsncodes.gameopen.org CNAME .
*.freepsncodes.gameopen.org CNAME .
goplanetside2.cu.cc CNAME .
*.goplanetside2.cu.cc CNAME .
appcheats.co.uk CNAME .
*.appcheats.co.uk CNAME .
ultimatewarriordlc.sharezips.net CNAME .
*.ultimatewarriordlc.sharezips.net CNAME .
c102.pharmacyalberta.com CNAME .
*.c102.pharmacyalberta.com CNAME .
c100.rxhealthprescriptions.com CNAME .
*.c100.rxhealthprescriptions.com CNAME .
ddw.bigrxdiscountmedstore.com CNAME .
*.ddw.bigrxdiscountmedstore.com CNAME .
empiresandallieshack.movies-mania.com CNAME .
*.empiresandallieshack.movies-mania.com CNAME .
games.movies-mania.com CNAME .
*.games.movies-mania.com CNAME .
slotomania.newzgames.com CNAME .
*.slotomania.newzgames.com CNAME .
clubpenguinmembershiphack.newzgames.com CNAME .
*.clubpenguinmembershiphack.newzgames.com CNAME .
clashofclanscheats.newzgames.com CNAME .
*.clashofclanscheats.newzgames.com CNAME .
clansastuce.newzgames.com CNAME .
*.clansastuce.newzgames.com CNAME .
blackops2.newzgames.com CNAME .
*.blackops2.newzgames.com CNAME .
moshicheats.newzgames.com CNAME .
*.moshicheats.newzgames.com CNAME .
hayday.newzgames.com CNAME .
*.hayday.newzgames.com CNAME .
penguinmember.newzgames.com CNAME .
*.penguinmember.newzgames.com CNAME .
megapolis.newzgames.com CNAME .
*.megapolis.newzgames.com CNAME .
jurassicpark.newzgames.com CNAME .
*.jurassicpark.newzgames.com CNAME .
clashofclans.newzgames.com CNAME .
*.clashofclans.newzgames.com CNAME .
plantszombies.newzgames.com CNAME .
*.plantszombies.newzgames.com CNAME .
topeleven.newzgames.com CNAME .
*.topeleven.newzgames.com CNAME .
simpsons.newzgames.com CNAME .
*.simpsons.newzgames.com CNAME .
templerun2.newzgames.com CNAME .
*.templerun2.newzgames.com CNAME .
poptropicacodes.newzgames.com CNAME .
*.poptropicacodes.newzgames.com CNAME .
jetpackjoyride.newzgames.com CNAME .
*.jetpackjoyride.newzgames.com CNAME .
dragoncity.newzgames.com CNAME .
*.dragoncity.newzgames.com CNAME .
clashofclanshack.newzgames.com CNAME .
*.clashofclanshack.newzgames.com CNAME .
dragonvale.newzgames.com CNAME .
*.dragonvale.newzgames.com CNAME .
poptropica.newzgames.com CNAME .
*.poptropica.newzgames.com CNAME .
password.newzgames.com CNAME .
*.password.newzgames.com CNAME .
blackops2.filesforgames.com CNAME .
*.blackops2.filesforgames.com CNAME .
mw2wallhack.filesforgames.com CNAME .
*.mw2wallhack.filesforgames.com CNAME .
mw3aimbots.filesforgames.com CNAME .
*.mw3aimbots.filesforgames.com CNAME .
halo4.filesforgames.com CNAME .
*.halo4.filesforgames.com CNAME .
blackops2wallhack.filesforgames.com CNAME .
*.blackops2wallhack.filesforgames.com CNAME .
mw3wallhack.filesforgames.com CNAME .
*.mw3wallhack.filesforgames.com CNAME .
bf3aimbot.filesforgames.com CNAME .
*.bf3aimbot.filesforgames.com CNAME .
mw3godmode.filesforgames.com CNAME .
*.mw3godmode.filesforgames.com CNAME .
clashofclans.filesforgames.com CNAME .
*.clashofclans.filesforgames.com CNAME .
camos.ghostsbetakeys.com CNAME .
*.camos.ghostsbetakeys.com CNAME .
password.thishack.org CNAME .
*.password.thishack.org CNAME .
paysafe.leadrights.com CNAME .
*.paysafe.leadrights.com CNAME .
papapear.fb-hacks.com CNAME .
*.papapear.fb-hacks.com CNAME .
giveaway.getpokemonroms.info CNAME .
*.giveaway.getpokemonroms.info CNAME .
evasi0n.jailbreakhost.com CNAME .
*.evasi0n.jailbreakhost.com CNAME .
watchdogsbeta.simpledownloadz.com CNAME .
*.watchdogsbeta.simpledownloadz.com CNAME .
windows81preactivated.simpledownloadz.com CNAME .
*.windows81preactivated.simpledownloadz.com CNAME .
minionrushhack.simpledownloadz.com CNAME .
*.minionrushhack.simpledownloadz.com CNAME .
wizard101crowngenerator.simpledownloadz.com CNAME .
*.wizard101crowngenerator.simpledownloadz.com CNAME .
texasholdempoker.prod-review.info CNAME .
*.texasholdempoker.prod-review.info CNAME .
gamecheats.blackhatsky.com CNAME .
*.gamecheats.blackhatsky.com CNAME .
jackpotjoy.freeproductgiveaway.info CNAME .
*.jackpotjoy.freeproductgiveaway.info CNAME .
amazoncodes.freehacks.pw CNAME .
*.amazoncodes.freehacks.pw CNAME .
blackops.freehacks.pw CNAME .
*.blackops.freehacks.pw CNAME .
pirateruncomptegratuit.freehacks.pw CNAME .
*.pirateruncomptegratuit.freehacks.pw CNAME .
download-battlefield-4-hack-crack-keygen-new-2014.ipro.pw CNAME .
*.download-battlefield-4-hack-crack-keygen-new-2014.ipro.pw CNAME .
moviestarplanethack.filesquicky.com CNAME .
*.moviestarplanethack.filesquicky.com CNAME .
unja1l.iosjailbreakpod2g.com CNAME .
*.unja1l.iosjailbreakpod2g.com CNAME .
wizard101.com-cheat.in CNAME .
*.wizard101.com-cheat.in CNAME .
garena.cheatsplanet.net CNAME .
*.garena.cheatsplanet.net CNAME .
mol.cheatsplanet.net CNAME .
*.mol.cheatsplanet.net CNAME .
granturismo.console2pc.info CNAME .
*.granturismo.console2pc.info CNAME .
ufcundisputed3.console2pc.info CNAME .
*.ufcundisputed3.console2pc.info CNAME .
godsamongus.console2pc.info CNAME .
*.godsamongus.console2pc.info CNAME .
castlecrashers.console2pc.info CNAME .
*.castlecrashers.console2pc.info CNAME .
amazon.freecodes.us CNAME .
*.amazon.freecodes.us CNAME .
watchonline.topmovies4free.com CNAME .
*.watchonline.topmovies4free.com CNAME .
steam.extafiles.com CNAME .
*.steam.extafiles.com CNAME .
callofduty.freegiveaway.us CNAME .
*.callofduty.freegiveaway.us CNAME .
freepsncodes.cleanfile.org CNAME .
*.freepsncodes.cleanfile.org CNAME .
freeminecraftpremium.cleanfile.org CNAME .
*.freeminecraftpremium.cleanfile.org CNAME .
freesteamwallet.cleanfile.org CNAME .
*.freesteamwallet.cleanfile.org CNAME .
freeriotpoints.cleanfile.org CNAME .
*.freeriotpoints.cleanfile.org CNAME .
cod-modernwarfare3-hacks.upfiles.eu CNAME .
*.cod-modernwarfare3-hacks.upfiles.eu CNAME .
freexboxlivegold.cleanfile.org CNAME .
*.freexboxlivegold.cleanfile.org CNAME .
seasonpass.sharezips.net CNAME .
*.seasonpass.sharezips.net CNAME .
blackflag.sharezips.net CNAME .
*.blackflag.sharezips.net CNAME .
blackmaskchallengemapdlc.sharezips.net CNAME .
*.blackmaskchallengemapdlc.sharezips.net CNAME .
wwe2k14.sharezips.net CNAME .
*.wwe2k14.sharezips.net CNAME .
nba2k14skillmod.sharezips.net CNAME .
*.nba2k14skillmod.sharezips.net CNAME .
blackislandpack.sharezips.net CNAME .
*.blackislandpack.sharezips.net CNAME .
multiplayercharacterdlc.sharezips.net CNAME .
*.multiplayercharacterdlc.sharezips.net CNAME .
worldorderpack.sharezips.net CNAME .
*.worldorderpack.sharezips.net CNAME .
losttreasurespackdlc.sharezips.net CNAME .
*.losttreasurespackdlc.sharezips.net CNAME .
alienrage.sharezips.net CNAME .
*.alienrage.sharezips.net CNAME .
codghost.sharezips.net CNAME .
*.codghost.sharezips.net CNAME .
aimbothack.sharezips.net CNAME .
*.aimbothack.sharezips.net CNAME .
chinarisingexpansiondlc.sharezips.net CNAME .
*.chinarisingexpansiondlc.sharezips.net CNAME .
hiddenmysterypackdlc.sharezips.net CNAME .
*.hiddenmysterypackdlc.sharezips.net CNAME .
justdance2014.sharezips.net CNAME .
*.justdance2014.sharezips.net CNAME .
rocksmith2014edition.sharezips.net CNAME .
*.rocksmith2014edition.sharezips.net CNAME .
nba2k14dlc.sharezips.net CNAME .
*.nba2k14dlc.sharezips.net CNAME .
battlefield4.sharezips.net CNAME .
*.battlefield4.sharezips.net CNAME .
freefallmapdlc.sharezips.net CNAME .
*.freefallmapdlc.sharezips.net CNAME .
batmanarkhamorigins.sharezips.net CNAME .
*.batmanarkhamorigins.sharezips.net CNAME .
gta5atomicblimpdlc.sharezips.net CNAME .
*.gta5atomicblimpdlc.sharezips.net CNAME .
timesaverpack.sharezips.net CNAME .
*.timesaverpack.sharezips.net CNAME .
fifasoccer14.sharezips.net CNAME .
*.fifasoccer14.sharezips.net CNAME .
maskedwarriordlc.sharezips.net CNAME .
*.maskedwarriordlc.sharezips.net CNAME .
rysesonofromeseasonpass.sharezips.net CNAME .
*.rysesonofromeseasonpass.sharezips.net CNAME .
legomarvelsuperheroes.sharezips.net CNAME .
*.legomarvelsuperheroes.sharezips.net CNAME .
nba2k14.sharezips.net CNAME .
*.nba2k14.sharezips.net CNAME .
forzamotorsport5seasonpass.sharezips.net CNAME .
*.forzamotorsport5seasonpass.sharezips.net CNAME .
wwe2k14seasonpassdlc.sharezips.net CNAME .
*.wwe2k14seasonpassdlc.sharezips.net CNAME .
makeda.infinitydownline5k.com CNAME .
*.makeda.infinitydownline5k.com CNAME .
aligator.exgrafix.com CNAME .
*.aligator.exgrafix.com CNAME .
tiburon.viralvideos.es CNAME .
*.tiburon.viralvideos.es CNAME .
bmwpromo.pixoveexs.com CNAME .
*.bmwpromo.pixoveexs.com CNAME .
aligator.footai.es CNAME .
*.aligator.footai.es CNAME .
dash.prankvine.com CNAME .
*.dash.prankvine.com CNAME .
exorcist.thenudistnetwork.com CNAME .
*.exorcist.thenudistnetwork.com CNAME .
nickisboyfriend.holidayvoucher.us CNAME .
*.nickisboyfriend.holidayvoucher.us CNAME .
freemcdonalds.holidayvoucher.us CNAME .
*.freemcdonalds.holidayvoucher.us CNAME .
clashofclans.htlwlnk.com CNAME .
*.clashofclans.htlwlnk.com CNAME .
hayday.filesforgames.com CNAME .
*.hayday.filesforgames.com CNAME .
simpsons.filesforgames.com CNAME .
*.simpsons.filesforgames.com CNAME .
candycrush.newzgames.com CNAME .
*.candycrush.newzgames.com CNAME .
baseballheroes.haxdo.com CNAME .
*.baseballheroes.haxdo.com CNAME .
dungeonrampage.haxdo.com CNAME .
*.dungeonrampage.haxdo.com CNAME .
imvu.haxdo.com CNAME .
*.imvu.haxdo.com CNAME .
mol.haxdo.com CNAME .
*.mol.haxdo.com CNAME .
clubpenguin.haxdo.com CNAME .
*.clubpenguin.haxdo.com CNAME .
fantage.haxdo.com CNAME .
*.fantage.haxdo.com CNAME .
ninjasaga.haxdo.com CNAME .
*.ninjasaga.haxdo.com CNAME .
xboxgoldgratuit.extafiles.com CNAME .
*.xboxgoldgratuit.extafiles.com CNAME .
psncodegratuit.extafiles.com CNAME .
*.psncodegratuit.extafiles.com CNAME .
riot.extafiles.com CNAME .
*.riot.extafiles.com CNAME .
clashofclans.hackfbgames.com CNAME .
*.clashofclans.hackfbgames.com CNAME .
free.minecraftferfree.com CNAME .
*.free.minecraftferfree.com CNAME .
gameguide.everyday-fun.us CNAME .
*.gameguide.everyday-fun.us CNAME .
howtomakeresume.iheaven.us CNAME .
*.howtomakeresume.iheaven.us CNAME .
mediafire.makemydownload.com CNAME .
*.mediafire.makemydownload.com CNAME .
clashofclanshack.leakbay.net CNAME .
*.clashofclanshack.leakbay.net CNAME .
haydayhack.leakbay.net CNAME .
*.haydayhack.leakbay.net CNAME .
freepsncodes.leakbay.net CNAME .
*.freepsncodes.leakbay.net CNAME .
theamazingspiderman2.leakbay.net CNAME .
*.theamazingspiderman2.leakbay.net CNAME .
netflixaccounts.leakbay.net CNAME .
*.netflixaccounts.leakbay.net CNAME .
minecraftpremiumaccount.leakbay.net CNAME .
*.minecraftpremiumaccount.leakbay.net CNAME .
godzilla-2014.leakbay.net CNAME .
*.godzilla-2014.leakbay.net CNAME .
transformers4.leakbay.net CNAME .
*.transformers4.leakbay.net CNAME .
castleclashhack.leakbay.net CNAME .
*.castleclashhack.leakbay.net CNAME .
fifa14hack.leakbay.net CNAME .
*.fifa14hack.leakbay.net CNAME .
watchmovies.just4umedia.com CNAME .
*.watchmovies.just4umedia.com CNAME .
farmville2hack.social-cheats.com CNAME .
*.farmville2hack.social-cheats.com CNAME .
freeplaystationplus.com-promotions.us CNAME .
*.freeplaystationplus.com-promotions.us CNAME .
clashofclanshack.social-cheats.com CNAME .
*.clashofclanshack.social-cheats.com CNAME .
8ballpool.social-cheats.com CNAME .
*.8ballpool.social-cheats.com CNAME .
simpsonstappedoutcheats.social-cheats.com CNAME .
*.simpsonstappedoutcheats.social-cheats.com CNAME .
netflixaccount.com-promotions.us CNAME .
*.netflixaccount.com-promotions.us CNAME .
photoshopcs6.com-promotions.us CNAME .
*.photoshopcs6.com-promotions.us CNAME .
fifa14.social-cheats.com CNAME .
*.fifa14.social-cheats.com CNAME .
callofdutyghostsprestigehack.social-cheats.com CNAME .
*.callofdutyghostsprestigehack.social-cheats.com CNAME .
freeminecraft.social-cheats.com CNAME .
*.freeminecraft.social-cheats.com CNAME .
googleplaycards.dlcodes.com CNAME .
*.googleplaycards.dlcodes.com CNAME .
superpack.dlcodes.com CNAME .
*.superpack.dlcodes.com CNAME .
dr3crack.dlcodes.com CNAME .
*.dr3crack.dlcodes.com CNAME .
gt6torquepack.dlcodes.com CNAME .
*.gt6torquepack.dlcodes.com CNAME .
timesaver.dlcodes.com CNAME .
*.timesaver.dlcodes.com CNAME .
ghostssquadpoints.dlcodes.com CNAME .
*.ghostssquadpoints.dlcodes.com CNAME .
maskedwarrior.dlcodes.com CNAME .
*.maskedwarrior.dlcodes.com CNAME .
rivalsseasonpass.dlcodes.com CNAME .
*.rivalsseasonpass.dlcodes.com CNAME .
ultimatecoppack.dlcodes.com CNAME .
*.ultimatecoppack.dlcodes.com CNAME .
prestigehackforghosts.dlcodes.com CNAME .
*.prestigehackforghosts.dlcodes.com CNAME .
dawnguard.dlcodes.com CNAME .
*.dawnguard.dlcodes.com CNAME .
dragonborn.dlcodes.com CNAME .
*.dragonborn.dlcodes.com CNAME .
farmingsimulator.dlcodes.com CNAME .
*.farmingsimulator.dlcodes.com CNAME .
freenetflix.dlcodes.com CNAME .
*.freenetflix.dlcodes.com CNAME .
citiesoftomorrow.dlcodes.com CNAME .
*.citiesoftomorrow.dlcodes.com CNAME .
bf4secondassault.dlcodes.com CNAME .
*.bf4secondassault.dlcodes.com CNAME .
nba2k14.dlcodes.com CNAME .
*.nba2k14.dlcodes.com CNAME .
bf4chinarising.dlcodes.com CNAME .
*.bf4chinarising.dlcodes.com CNAME .
bf4codes.dlcodes.com CNAME .
*.bf4codes.dlcodes.com CNAME .
nba2k14keygen.dlcodes.com CNAME .
*.nba2k14keygen.dlcodes.com CNAME .
wwe2k14key.dlcodes.com CNAME .
*.wwe2k14key.dlcodes.com CNAME .
amazoncards.dlcodes.com CNAME .
*.amazoncards.dlcodes.com CNAME .
itunescardsnew.dlcodes.com CNAME .
*.itunescardsnew.dlcodes.com CNAME .
gt6download.goblogz.net CNAME .
*.gt6download.goblogz.net CNAME .
gt6hack.goblogz.net CNAME .
*.gt6hack.goblogz.net CNAME .
wwe2k14superstarsdlc.goblogz.net CNAME .
*.wwe2k14superstarsdlc.goblogz.net CNAME .
clumsyninjahack.goblogz.net CNAME .
*.clumsyninjahack.goblogz.net CNAME .
wolfskindlc.goblogz.net CNAME .
*.wolfskindlc.goblogz.net CNAME .
fr.comohackearelface.com CNAME .
*.fr.comohackearelface.com CNAME .
flixgen.5gbfree.com CNAME .
*.flixgen.5gbfree.com CNAME .
jailbreak7.newbetakey.com CNAME .
*.jailbreak7.newbetakey.com CNAME .
psncodegiveaway.newbetakey.com CNAME .
*.psncodegiveaway.newbetakey.com CNAME .
europol.europe.eu.id474190312-1662660088.y439967.com CNAME .
*.europol.europe.eu.id474190312-1662660088.y439967.com CNAME .
europe.eu.id474190312-1662660088.y439967.com CNAME .
*.europe.eu.id474190312-1662660088.y439967.com CNAME .
eu.id474190312-1662660088.y439967.com CNAME .
*.eu.id474190312-1662660088.y439967.com CNAME .
id474190312-1662660088.y439967.com CNAME .
*.id474190312-1662660088.y439967.com CNAME .
id312666359-9036410720.w595505.com CNAME .
*.id312666359-9036410720.w595505.com CNAME .
au.id312666359-9036410720.w595505.com CNAME .
*.au.id312666359-9036410720.w595505.com CNAME .
gov.au.id312666359-9036410720.w595505.com CNAME .
*.gov.au.id312666359-9036410720.w595505.com CNAME .
afp.gov.au.id312666359-9036410720.w595505.com CNAME .
*.afp.gov.au.id312666359-9036410720.w595505.com CNAME .
id527347220-7229513996.p250632.com CNAME .
*.id527347220-7229513996.p250632.com CNAME .
eu.id527347220-7229513996.p250632.com CNAME .
*.eu.id527347220-7229513996.p250632.com CNAME .
europe.eu.id527347220-7229513996.p250632.com CNAME .
*.europe.eu.id527347220-7229513996.p250632.com CNAME .
europol.europe.eu.id527347220-7229513996.p250632.com CNAME .
*.europol.europe.eu.id527347220-7229513996.p250632.com CNAME .
id608939235-5535903207.o239315.com CNAME .
*.id608939235-5535903207.o239315.com CNAME .
eu.id608939235-5535903207.o239315.com CNAME .
*.eu.id608939235-5535903207.o239315.com CNAME .
europe.eu.id608939235-5535903207.o239315.com CNAME .
*.europe.eu.id608939235-5535903207.o239315.com CNAME .
europol.europe.eu.id608939235-5535903207.o239315.com CNAME .
*.europol.europe.eu.id608939235-5535903207.o239315.com CNAME .
id442015863-6945696543.k769943.com CNAME .
*.id442015863-6945696543.k769943.com CNAME .
eu.id442015863-6945696543.k769943.com CNAME .
*.eu.id442015863-6945696543.k769943.com CNAME .
europe.eu.id442015863-6945696543.k769943.com CNAME .
*.europe.eu.id442015863-6945696543.k769943.com CNAME .
europol.europe.eu.id442015863-6945696543.k769943.com CNAME .
*.europol.europe.eu.id442015863-6945696543.k769943.com CNAME .
id100429421-9222533281.e406019.com CNAME .
*.id100429421-9222533281.e406019.com CNAME .
france.id100429421-9222533281.e406019.com CNAME .
*.france.id100429421-9222533281.e406019.com CNAME .
eu.france.id100429421-9222533281.e406019.com CNAME .
*.eu.france.id100429421-9222533281.e406019.com CNAME .
europe.eu.france.id100429421-9222533281.e406019.com CNAME .
*.europe.eu.france.id100429421-9222533281.e406019.com CNAME .
europol.europe.eu.france.id100429421-9222533281.e406019.com CNAME .
*.europol.europe.eu.france.id100429421-9222533281.e406019.com CNAME .
id108979765-7218227704.w595505.com CNAME .
*.id108979765-7218227704.w595505.com CNAME .
france.id108979765-7218227704.w595505.com CNAME .
*.france.id108979765-7218227704.w595505.com CNAME .
eu.france.id108979765-7218227704.w595505.com CNAME .
*.eu.france.id108979765-7218227704.w595505.com CNAME .
europe.eu.france.id108979765-7218227704.w595505.com CNAME .
*.europe.eu.france.id108979765-7218227704.w595505.com CNAME .
europol.europe.eu.france.id108979765-7218227704.w595505.com CNAME .
*.europol.europe.eu.france.id108979765-7218227704.w595505.com CNAME .
id130546622-3701190119.w595505.com CNAME .
*.id130546622-3701190119.w595505.com CNAME .
france.id130546622-3701190119.w595505.com CNAME .
*.france.id130546622-3701190119.w595505.com CNAME .
eu.france.id130546622-3701190119.w595505.com CNAME .
*.eu.france.id130546622-3701190119.w595505.com CNAME .
europe.eu.france.id130546622-3701190119.w595505.com CNAME .
*.europe.eu.france.id130546622-3701190119.w595505.com CNAME .
europol.europe.eu.france.id130546622-3701190119.w595505.com CNAME .
*.europol.europe.eu.france.id130546622-3701190119.w595505.com CNAME .
id131337608-5036396713.w595505.com CNAME .
*.id131337608-5036396713.w595505.com CNAME .
france.id131337608-5036396713.w595505.com CNAME .
*.france.id131337608-5036396713.w595505.com CNAME .
eu.france.id131337608-5036396713.w595505.com CNAME .
*.eu.france.id131337608-5036396713.w595505.com CNAME .
europe.eu.france.id131337608-5036396713.w595505.com CNAME .
*.europe.eu.france.id131337608-5036396713.w595505.com CNAME .
europol.europe.eu.france.id131337608-5036396713.w595505.com CNAME .
*.europol.europe.eu.france.id131337608-5036396713.w595505.com CNAME .
minecraftforceop.gthacking.com CNAME .
*.minecraftforceop.gthacking.com CNAME .
psnplus.legratuits.com CNAME .
*.psnplus.legratuits.com CNAME .
minecraft.legratuits.com CNAME .
*.minecraft.legratuits.com CNAME .
steam.legratuits.com CNAME .
*.steam.legratuits.com CNAME .
fifa14points.legratuits.com CNAME .
*.fifa14points.legratuits.com CNAME .
avast.legratuits.com CNAME .
*.avast.legratuits.com CNAME .
riotpoints.legratuits.com CNAME .
*.riotpoints.legratuits.com CNAME .
rewardprogram.allalla.com CNAME .
*.rewardprogram.allalla.com CNAME .
facebook.mishacks.com CNAME .
*.facebook.mishacks.com CNAME .
hackearfacebook.hackearya.com CNAME .
*.hackearfacebook.hackearya.com CNAME .
ultimatecoppackdlc.sharezips.net CNAME .
*.ultimatecoppackdlc.sharezips.net CNAME .
