$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
0-cafw4cuaifsvnlnjqzehy0dk-b-uat.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-b-uat.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkcafw7cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkcafw7cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkcss.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkcss.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-dc.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-dc.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkde.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkde.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-dfe.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-dfe.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-engima.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-engima.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkeuropewest.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkeuropewest.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkfrontpage.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkfrontpage.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkhera.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkhera.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkimogen.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkimogen.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-jenkins.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-jenkins.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkjira.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkjira.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-members.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-members.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-mijn.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-mijn.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-ns3.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-ns3.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-online.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-online.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-par.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-par.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-ptr50.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-ptr50.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-reviews.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-reviews.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-sb.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-sb.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dksquirrelmail.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dksquirrelmail.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-storage.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-storage.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-t.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-t.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dktesting.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dktesting.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dku.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dku.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-up.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-up.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-vip.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-vip.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dkvpn-jp2.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dkvpn-jp2.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-vpn-nl0.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-vpn-nl0.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-webhook.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-webhook.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-wordpress.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-wordpress.cab.gbc.criteo.com CNAME .
0-cafw8cuaifsvnlnjqzehy3dk6-taznt6scmxnpjaavei.ces.gbc.criteo.com CNAME .
*.0-cafw8cuaifsvnlnjqzehy3dk6-taznt6scmxnpjaavei.ces.gbc.criteo.com CNAME .
0-cafw8cuaifsvnlnjqzehy3dk-cafw11cuaifsvnlnjqzehy3dk.def.gbc.criteo.com CNAME .
*.0-cafw8cuaifsvnlnjqzehy3dk-cafw11cuaifsvnlnjqzehy3dk.def.gbc.criteo.com CNAME .
0-cafw8cuaifsvnlnjqzehy3dk.ces.gbc.criteo.com CNAME .
*.0-cafw8cuaifsvnlnjqzehy3dk.ces.gbc.criteo.com CNAME .
0-cafw8cuaifsvnlnjqzehy3dk.def.gbc.criteo.com CNAME .
*.0-cafw8cuaifsvnlnjqzehy3dk.def.gbc.criteo.com CNAME .
101230059950694.wt-eu02.net CNAME .
*.101230059950694.wt-eu02.net CNAME .
103alertclickdistrictrd103alertclickdistrictrdd.gbc.criteo.com CNAME .
*.103alertclickdistrictrd103alertclickdistrictrdd.gbc.criteo.com CNAME .
103cba.gbc.criteo.com CNAME .
*.103cba.gbc.criteo.com CNAME .
106075.genieessp.com CNAME .
*.106075.genieessp.com CNAME .
107006243521810.wt-eu02.net CNAME .
*.107006243521810.wt-eu02.net CNAME .
108557.genieessp.com CNAME .
*.108557.genieessp.com CNAME .
109xroads.b2bmktg.com CNAME .
*.109xroads.b2bmktg.com CNAME .
10.ag.gbc.criteo.com CNAME .
*.10.ag.gbc.criteo.com CNAME .
117490221505998.wt-eu02.net CNAME .
*.117490221505998.wt-eu02.net CNAME .
1.1.gbc.criteo.com CNAME .
*.1.1.gbc.criteo.com CNAME .
125611812418194.wt-eu02.net CNAME .
*.125611812418194.wt-eu02.net CNAME .
127re127rod.gbc.criteo.com CNAME .
*.127re127rod.gbc.criteo.com CNAME .
12804.widget.criteo.com CNAME .
*.12804.widget.criteo.com CNAME .
13.ag.gbc.criteo.com CNAME .
*.13.ag.gbc.criteo.com CNAME .
13.res.gbc.criteo.com CNAME .
*.13.res.gbc.criteo.com CNAME .
145003564476173.wt-eu02.net CNAME .
*.145003564476173.wt-eu02.net CNAME .
148749046266446.wt-eu02.net CNAME .
*.148749046266446.wt-eu02.net CNAME .
1517mediamailer.1517.media CNAME .
*.1517mediamailer.1517.media CNAME .
158325876760515.wt-eu02.net CNAME .
*.158325876760515.wt-eu02.net CNAME .
15.vploadbalancer.b2bmktg.com CNAME .
*.15.vploadbalancer.b2bmktg.com CNAME .
16.www.gbc.criteo.com CNAME .
*.16.www.gbc.criteo.com CNAME .
176652923057792.wt-eu02.net CNAME .
*.176652923057792.wt-eu02.net CNAME .
180.60ag.gbc.criteo.com CNAME .
*.180.60ag.gbc.criteo.com CNAME .
180.60gem.gbc.criteo.com CNAME .
*.180.60gem.gbc.criteo.com CNAME .
180629549208289.wt-eu02.net CNAME .
*.180629549208289.wt-eu02.net CNAME .
186015257614542.wt-eu02.net CNAME .
*.186015257614542.wt-eu02.net CNAME .
195357560818821.wt-eu02.net CNAME .
*.195357560818821.wt-eu02.net CNAME .
196380495960676.mateti.net CNAME .
*.196380495960676.mateti.net CNAME .
1976.hallswindowcenter.com CNAME .
*.1976.hallswindowcenter.com CNAME .
1.appexchange.com CNAME .
*.1.appexchange.com CNAME .
1-cafw4cuaifsvnlnjqzehy1dk-bcava.gbc.criteo.com CNAME .
*.1-cafw4cuaifsvnlnjqzehy1dk-bcava.gbc.criteo.com CNAME .
1ctc.sfr.fr CNAME .
*.1ctc.sfr.fr CNAME .
1.dfe.gbc.criteo.com CNAME .
*.1.dfe.gbc.criteo.com CNAME .
1erperpixerlua.gbc.criteo.com CNAME .
*.1erperpixerlua.gbc.criteo.com CNAME .
1.gbc.criteo.com CNAME .
*.1.gbc.criteo.com CNAME .
1stphorm.postaffiliatepro.com CNAME .
*.1stphorm.postaffiliatepro.com CNAME .
2015.apply.eemjr.backend.soporte.2016.commerce.crtdnb.axcloud.eu.preprod.gbc.criteo.com CNAME .
*.2015.apply.eemjr.backend.soporte.2016.commerce.crtdnb.axcloud.eu.preprod.gbc.criteo.com CNAME .
2016.commerce.crtdnb.axcloud.eu.preprod.gbc.criteo.com CNAME .
*.2016.commerce.crtdnb.axcloud.eu.preprod.gbc.criteo.com CNAME .
2021.res.gbc.criteo.com CNAME .
*.2021.res.gbc.criteo.com CNAME .
208005830805862.wt-eu02.net CNAME .
*.208005830805862.wt-eu02.net CNAME .
20.da.us.gbc.criteo.com CNAME .
*.20.da.us.gbc.criteo.com CNAME .
20.lj.gbc.criteo.com CNAME .
*.20.lj.gbc.criteo.com CNAME .
215973748390194.wt-eu02.net CNAME .
*.215973748390194.wt-eu02.net CNAME .
227633596530844.wt-eu02.net CNAME .
*.227633596530844.wt-eu02.net CNAME .
253822047730481.mateti.net CNAME .
*.253822047730481.mateti.net CNAME .
261826549347986.wt-eu02.net CNAME .
*.261826549347986.wt-eu02.net CNAME .
266905402333512.wt-eu02.net CNAME .
*.266905402333512.wt-eu02.net CNAME .
273135153003299.mateti.net CNAME .
*.273135153003299.mateti.net CNAME .
285545256993116.wt-eu02.net CNAME .
*.285545256993116.wt-eu02.net CNAME .
286813086616891.wt-eu02.net CNAME .
*.286813086616891.wt-eu02.net CNAME .
288group.postaffiliatepro.com CNAME .
*.288group.postaffiliatepro.com CNAME .
29.b2bmktg.com CNAME .
*.29.b2bmktg.com CNAME .
2.brinkshome.com CNAME .
*.2.brinkshome.com CNAME .
2-cafw4cuaifsvnlnjqzehy2dk-cab.gbc.criteo.com CNAME .
*.2-cafw4cuaifsvnlnjqzehy2dk-cab.gbc.criteo.com CNAME .
2-cafw4cuaifsvnlnjqzehy2dk.da.us.gbc.criteo.com CNAME .
*.2-cafw4cuaifsvnlnjqzehy2dk.da.us.gbc.criteo.com CNAME .
2-cafw4cuaifsvnlnjqzehy2dk-us.gbc.criteo.com CNAME .
*.2-cafw4cuaifsvnlnjqzehy2dk-us.gbc.criteo.com CNAME .
2efj.up.coop CNAME .
*.2efj.up.coop CNAME .
2gem.gbc.criteo.com CNAME .
*.2gem.gbc.criteo.com CNAME .
2.krayden.com CNAME .
*.2.krayden.com CNAME .
2k.trackgecko.pl CNAME .
*.2k.trackgecko.pl CNAME .
2.mymoni.com CNAME .
*.2.mymoni.com CNAME .
2.worktango.io CNAME .
*.2.worktango.io CNAME .
302631813489498.wt-eu02.net CNAME .
*.302631813489498.wt-eu02.net CNAME .
306840111891766.wt-eu02.net CNAME .
*.306840111891766.wt-eu02.net CNAME .
307902509027183.wt-eu02.net CNAME .
*.307902509027183.wt-eu02.net CNAME .
310695274957699.wt-eu02.net CNAME .
*.310695274957699.wt-eu02.net CNAME .
319dn.dieti-natura.com CNAME .
*.319dn.dieti-natura.com CNAME .
321628739669852.mateti.net CNAME .
*.321628739669852.mateti.net CNAME .
333403751707692.wt-eu02.net CNAME .
*.333403751707692.wt-eu02.net CNAME .
3347.wolf-gordon.com CNAME .
*.3347.wolf-gordon.com CNAME .
339874301969258.wt-eu02.net CNAME .
*.339874301969258.wt-eu02.net CNAME .
33.gbc.criteo.com CNAME .
*.33.gbc.criteo.com CNAME .
344100267758609.mateti.net CNAME .
*.344100267758609.mateti.net CNAME .
346715981768881.wt-eu02.net CNAME .
*.346715981768881.wt-eu02.net CNAME .
349655011509897.mateti.net CNAME .
*.349655011509897.mateti.net CNAME .
367171131378433.wt-eu02.net CNAME .
*.367171131378433.wt-eu02.net CNAME .
368068733707725.wt-eu02.net CNAME .
*.368068733707725.wt-eu02.net CNAME .
368352020330673.wt-eu02.net CNAME .
*.368352020330673.wt-eu02.net CNAME .
370212450674777.mateti.net CNAME .
*.370212450674777.mateti.net CNAME .
371033713452477.wt-eu02.net CNAME .
*.371033713452477.wt-eu02.net CNAME .
38-5.gbc.criteo.com CNAME .
*.38-5.gbc.criteo.com CNAME .
390993738581837.wt-eu02.net CNAME .
*.390993738581837.wt-eu02.net CNAME .
3bmeteoitalia01.wt-eu02.net CNAME .
*.3bmeteoitalia01.wt-eu02.net CNAME .
3-cafw4cuaifsvnlnjqzehy3dk.lj.gbc.criteo.com CNAME .
*.3-cafw4cuaifsvnlnjqzehy3dk.lj.gbc.criteo.com CNAME .
3d.laserdesign.com CNAME .
*.3d.laserdesign.com CNAME .
3dm.faro.com CNAME .
*.3dm.faro.com CNAME .
3d.sso.reports.afsvq.hostmaster.2015.apply.eemjr.backend.soporte.2016.commerce.crtdnb.axcloud.eu.preprod.gbc.criteo.com CNAME .
*.3d.sso.reports.afsvq.hostmaster.2015.apply.eemjr.backend.soporte.2016.commerce.crtdnb.axcloud.eu.preprod.gbc.criteo.com CNAME .
3esm.consubebe.es CNAME .
*.3esm.consubebe.es CNAME .
3.gbc.criteo.com CNAME .
*.3.gbc.criteo.com CNAME .
3mark.actonservice.com CNAME .
*.3mark.actonservice.com CNAME .
3mrtb.gbc.criteo.com CNAME .
*.3mrtb.gbc.criteo.com CNAME .
3pd.as.criteo.com CNAME .
*.3pd.as.criteo.com CNAME .
3pd.criteo.com CNAME .
*.3pd.criteo.com CNAME .
3pd.da.us.criteo.com CNAME .
*.3pd.da.us.criteo.com CNAME .
3pd.da.us.preprod.criteo.com CNAME .
*.3pd.da.us.preprod.criteo.com CNAME .
3pd.eu.criteo.com CNAME .
*.3pd.eu.criteo.com CNAME .
3pd.fr3.eu.criteo.com CNAME .
*.3pd.fr3.eu.criteo.com CNAME .
3pd.jp2.as.criteo.com CNAME .
*.3pd.jp2.as.criteo.com CNAME .
3pd.nl3.eu.criteo.com CNAME .
*.3pd.nl3.eu.criteo.com CNAME .
3pd.sg1.as.criteo.com CNAME .
*.3pd.sg1.as.criteo.com CNAME .
3pd.us5.us.criteo.com CNAME .
*.3pd.us5.us.criteo.com CNAME .
3pd.us.criteo.com CNAME .
*.3pd.us.criteo.com CNAME .
3s.next.eulerian.com CNAME .
*.3s.next.eulerian.com CNAME .
3staging-gce-sclanketingd.vip.gbc.criteo.com CNAME .
*.3staging-gce-sclanketingd.vip.gbc.criteo.com CNAME .
405.gbc.criteo.com CNAME .
*.405.gbc.criteo.com CNAME .
425083143959940.wt-eu02.net CNAME .
*.425083143959940.wt-eu02.net CNAME .
427813503923049.wt-eu02.net CNAME .
*.427813503923049.wt-eu02.net CNAME .
428789396344161.mateti.net CNAME .
*.428789396344161.mateti.net CNAME .
444170171787319.wt-eu02.net CNAME .
*.444170171787319.wt-eu02.net CNAME .
467808562573270.wt-eu02.net CNAME .
*.467808562573270.wt-eu02.net CNAME .
469816027576686.mateti.net CNAME .
*.469816027576686.mateti.net CNAME .
470719744966924.wt-eu02.net CNAME .
*.470719744966924.wt-eu02.net CNAME .
4711.lineadirecta.com CNAME .
*.4711.lineadirecta.com CNAME .
4711.vivaz.com CNAME .
*.4711.vivaz.com CNAME .
482221458407393.wt-eu02.net CNAME .
*.482221458407393.wt-eu02.net CNAME .
484879729086450.wt-eu02.net CNAME .
*.484879729086450.wt-eu02.net CNAME .
4b4a84aaf1c9485e060c593a0ff8cadb.origin.b2bmktg.com CNAME .
*.4b4a84aaf1c9485e060c593a0ff8cadb.origin.b2bmktg.com CNAME .
4b5a84aaf1c3485e660c504a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c3485e660c504a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9085e010c503a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9085e010c503a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9085e060c503a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9085e060c503a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9145e060c503a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9145e060c503a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9185e060c503a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9185e060c503a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9185e060c503a5ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9185e060c503a5ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9185e069c503a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9185e069c503a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9405e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
*.4b5a84aaf1c9405e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
4b5a84aaf1c9485e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
*.4b5a84aaf1c9485e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
4b5a84aaf1c9485e060c503a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9485e060c503a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9485e660c504a6ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9485e660c504a6ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9485e660c504a8ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9485e660c504a8ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9485e660c604a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf1c9485e660c604a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf1c9785e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
*.4b5a84aaf1c9785e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
4b5a84aaf3c9485e660c504a0ff8cadb.b2bmktg.com CNAME .
*.4b5a84aaf3c9485e660c504a0ff8cadb.b2bmktg.com CNAME .
4b5a84aaf8c9485e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
*.4b5a84aaf8c9485e000c503a0ff8cadbdev9-park.b2bmktg.com CNAME .
4b8a84aaf1c9485e060c593a0ff8cadb.b2bmktg.com CNAME .
*.4b8a84aaf1c9485e060c593a0ff8cadb.b2bmktg.com CNAME .
4crowns.postaffiliatepro.com CNAME .
*.4crowns.postaffiliatepro.com CNAME .
4pdres.gbc.criteo.com CNAME .
*.4pdres.gbc.criteo.com CNAME .
4pd-vip.gbc.criteo.com CNAME .
*.4pd-vip.gbc.criteo.com CNAME .
504684408060410.mateti.net CNAME .
*.504684408060410.mateti.net CNAME .
517717528680725.wt-eu02.net CNAME .
*.517717528680725.wt-eu02.net CNAME .
524633908170120.wt-eu02.net CNAME .
*.524633908170120.wt-eu02.net CNAME .
524656123914087.wt-eu02.net CNAME .
*.524656123914087.wt-eu02.net CNAME .
5363316.marketing.numi.com CNAME .
*.5363316.marketing.numi.com CNAME .
540570-tivogo.gbc.criteo.com CNAME .
*.540570-tivogo.gbc.criteo.com CNAME .
547882457626880.wt-eu02.net CNAME .
*.547882457626880.wt-eu02.net CNAME .
554833903189763.wt-eu02.net CNAME .
*.554833903189763.wt-eu02.net CNAME .
5709751.ab.soul-cycle.email CNAME .
*.5709751.ab.soul-cycle.email CNAME .
579960529907681.wt-eu02.net CNAME .
*.579960529907681.wt-eu02.net CNAME .
587628343151442.wt-eu02.net CNAME .
*.587628343151442.wt-eu02.net CNAME .
590341552297239.wt-eu02.net CNAME .
*.590341552297239.wt-eu02.net CNAME .
590838755166551.wt-eu02.net CNAME .
*.590838755166551.wt-eu02.net CNAME .
598189357306993.wt-eu02.net CNAME .
*.598189357306993.wt-eu02.net CNAME .
5b5a84aaf1c9485e060c593a0ff8cadb.b2bmktg.com CNAME .
*.5b5a84aaf1c9485e060c593a0ff8cadb.b2bmktg.com CNAME .
5fm.985fm.ca CNAME .
*.5fm.985fm.ca CNAME .
5pddfe.gbc.criteo.com CNAME .
*.5pddfe.gbc.criteo.com CNAME .
5rer.park.b2bmktg.com CNAME .
*.5rer.park.b2bmktg.com CNAME .
5strands.postaffiliatepro.com CNAME .
*.5strands.postaffiliatepro.com CNAME .
600483262075260.wt-eu02.net CNAME .
*.600483262075260.wt-eu02.net CNAME .
602039762736393.mateti.net CNAME .
*.602039762736393.mateti.net CNAME .
602849465568863.wt-eu02.net CNAME .
*.602849465568863.wt-eu02.net CNAME .
604499284307559.mateti.net CNAME .
*.604499284307559.mateti.net CNAME .
60ag.gbc.criteo.com CNAME .
*.60ag.gbc.criteo.com CNAME .
611716061616237.wt-eu02.net CNAME .
*.611716061616237.wt-eu02.net CNAME .
625009642816718.wt-eu02.net CNAME .
*.625009642816718.wt-eu02.net CNAME .
626892113650542.wt-eu02.net CNAME .
*.626892113650542.wt-eu02.net CNAME .
630058339171838.mateti.net CNAME .
*.630058339171838.mateti.net CNAME .
637394170883823.wt-eu02.net CNAME .
*.637394170883823.wt-eu02.net CNAME .
639871942536313.wt-eu02.net CNAME .
*.639871942536313.wt-eu02.net CNAME .
642216731269756.wt-eu02.net CNAME .
*.642216731269756.wt-eu02.net CNAME .
6500-eq.eulerian.com CNAME .
*.6500-eq.eulerian.com CNAME .
6500-eq.eulerian.fr CNAME .
*.6500-eq.eulerian.fr CNAME .
6500-eq.eulerian.net CNAME .
*.6500-eq.eulerian.net CNAME .
6500-gs.eulerian.com CNAME .
*.6500-gs.eulerian.com CNAME .
6500-gs.eulerian.fr CNAME .
*.6500-gs.eulerian.fr CNAME .
6500-gs.eulerian.net CNAME .
*.6500-gs.eulerian.net CNAME .
666882163750646.wt-eu02.net CNAME .
*.666882163750646.wt-eu02.net CNAME .
669154114435717.wt-eu02.net CNAME .
*.669154114435717.wt-eu02.net CNAME .
671130969507772.wt-eu02.net CNAME .
*.671130969507772.wt-eu02.net CNAME .
675646983570972.mateti.net CNAME .
*.675646983570972.mateti.net CNAME .
688012155290337.mateti.net CNAME .
*.688012155290337.mateti.net CNAME .
697968943875320.wt-eu02.net CNAME .
*.697968943875320.wt-eu02.net CNAME .
6ddc.lequipe.fr CNAME .
*.6ddc.lequipe.fr CNAME .
6.dfe.gbc.criteo.com CNAME .
*.6.dfe.gbc.criteo.com CNAME .
6hgz.labellevie.com CNAME .
*.6hgz.labellevie.com CNAME .
6pal.consobaby.com CNAME .
*.6pal.consobaby.com CNAME .
6swu.cpa-france.org CNAME .
*.6swu.cpa-france.org CNAME .
718847883744648.mateti.net CNAME .
*.718847883744648.mateti.net CNAME .
729347163621496.wt-eu02.net CNAME .
*.729347163621496.wt-eu02.net CNAME .
730059294506327.wt-eu02.net CNAME .
*.730059294506327.wt-eu02.net CNAME .
734235127041830.wt-eu02.net CNAME .
*.734235127041830.wt-eu02.net CNAME .
734297997850272.wt-eu02.net CNAME .
*.734297997850272.wt-eu02.net CNAME .
737859735586197.wt-eu02.net CNAME .
*.737859735586197.wt-eu02.net CNAME .
752542050590835.wt-eu02.net CNAME .
*.752542050590835.wt-eu02.net CNAME .
752828619977374.wt-eu02.net CNAME .
*.752828619977374.wt-eu02.net CNAME .
753960264605716.wt-eu02.net CNAME .
*.753960264605716.wt-eu02.net CNAME .
757421535252818.wt-eu02.net CNAME .
*.757421535252818.wt-eu02.net CNAME .
76abc.gbc.criteo.com CNAME .
*.76abc.gbc.criteo.com CNAME .
7701534.emails.tntdrama.com CNAME .
*.7701534.emails.tntdrama.com CNAME .
778835614863159.mateti.net CNAME .
*.778835614863159.mateti.net CNAME .
792100555808051.wt-eu02.net CNAME .
*.792100555808051.wt-eu02.net CNAME .
7hdl8dlfjm4g.ddns.dataunlocker.com CNAME .
*.7hdl8dlfjm4g.ddns.dataunlocker.com CNAME .
7lbd4.armandthiery.fr CNAME .
*.7lbd4.armandthiery.fr CNAME .
7.mail.gbc.criteo.com CNAME .
*.7.mail.gbc.criteo.com CNAME .
