$TTL 300
@ SOA localhost. root.localhost. 2024102201 43200 3600 259200 300
  NS  localhost.
*.usage.influxdata.com CNAME .
stats.grafana.org CNAME .
*.stats.grafana.org CNAME .
rumstat.cdnvideo.ru CNAME .
*.rumstat.cdnvideo.ru CNAME .
telemetry.api.swiftkey.com CNAME .
*.telemetry.api.swiftkey.com CNAME .
analytics.qoqa.ninja CNAME .
*.analytics.qoqa.ninja CNAME .
analytics-sprint.qoqa.com CNAME .
*.analytics-sprint.qoqa.com CNAME .
analytics.qoqa.ch CNAME .
*.analytics.qoqa.ch CNAME .
analytics.qoqa.com CNAME .
*.analytics.qoqa.com CNAME .
register.appsflyersdk.com CNAME .
*.register.appsflyersdk.com CNAME .
conversions.appsflyersdk.com CNAME .
*.conversions.appsflyersdk.com CNAME .
gcdsdk.appsflyersdk.com CNAME .
*.gcdsdk.appsflyersdk.com CNAME .
cdn-settings.appsflyersdk.com CNAME .
*.cdn-settings.appsflyersdk.com CNAME .
dlsdk.appsflyersdk.com CNAME .
*.dlsdk.appsflyersdk.com CNAME .
adrevenue.appsflyer.com CNAME .
*.adrevenue.appsflyer.com CNAME .
api.appsflyer.com CNAME .
*.api.appsflyer.com CNAME .
api2.appsflyer.com CNAME .
*.api2.appsflyer.com CNAME .
app.appsflyer.com CNAME .
*.app.appsflyer.com CNAME .
appsflyer-report.honkaiimpact3.com CNAME .
*.appsflyer-report.honkaiimpact3.com CNAME .
attr.appsflyer.com CNAME .
*.attr.appsflyer.com CNAME .
banner.appsflyer.com CNAME .
*.banner.appsflyer.com CNAME .
cdnappicons.appsflyer.com CNAME .
*.cdnappicons.appsflyer.com CNAME .
dls2s.appsflyer.com CNAME .
*.dls2s.appsflyer.com CNAME .
dlsdk.appsflyer.com CNAME .
*.dlsdk.appsflyer.com CNAME .
events.appsflyer.com CNAME .
*.events.appsflyer.com CNAME .
fvalid.appsflyer.com CNAME .
*.fvalid.appsflyer.com CNAME .
gcd-s2s.appsflyer.com CNAME .
*.gcd-s2s.appsflyer.com CNAME .
gcdsdk.appsflyer.com CNAME .
*.gcdsdk.appsflyer.com CNAME .
hq1.appsflyer.com CNAME .
*.hq1.appsflyer.com CNAME .
impression.appsflyer.com CNAME .
*.impression.appsflyer.com CNAME .
inapps.appsflyer.com CNAME .
*.inapps.appsflyer.com CNAME .
inapps.appsflyersdk.com CNAME .
*.inapps.appsflyersdk.com CNAME .
launches.appsflyer.com CNAME .
*.launches.appsflyer.com CNAME .
launches.appsflyersdk.com CNAME .
*.launches.appsflyersdk.com CNAME .
onelink.appsflyer.com CNAME .
*.onelink.appsflyer.com CNAME .
register.appsflyer.com CNAME .
*.register.appsflyer.com CNAME .
sdk-services.appsflyer.com CNAME .
*.sdk-services.appsflyer.com CNAME .
sdk.appsflyer.com CNAME .
*.sdk.appsflyer.com CNAME .
stats.appsflyer.com CNAME .
*.stats.appsflyer.com CNAME .
t.appsflyer.com CNAME .
*.t.appsflyer.com CNAME .
track.appsflyer.com CNAME .
*.track.appsflyer.com CNAME .
validate.appsflyer.com CNAME .
*.validate.appsflyer.com CNAME .
wa.appsflyer.com CNAME .
*.wa.appsflyer.com CNAME .
websdk.appsflyer.com CNAME .
*.websdk.appsflyer.com CNAME .
mtrace.qq.com CNAME .
*.mtrace.qq.com CNAME .
sngmta.qq.com CNAME .
*.sngmta.qq.com CNAME .
adstats.tencentmusic.com CNAME .
*.adstats.tencentmusic.com CNAME .
monitor.music.qq.com CNAME .
*.monitor.music.qq.com CNAME .
stat.y.qq.com CNAME .
*.stat.y.qq.com CNAME .
relap.io CNAME .
*.relap.io CNAME .
adj.st CNAME .
*.adj.st CNAME .
co.akisinn.info CNAME .
*.co.akisinn.info CNAME .
co.dewrain.life CNAME .
*.co.dewrain.life CNAME .
co.vaicore.site CNAME .
*.co.vaicore.site CNAME .
co.vaicore.xyz CNAME .
*.co.vaicore.xyz CNAME .
int.akisinn.info CNAME .
*.int.akisinn.info CNAME .
int.akisinn.me CNAME .
*.int.akisinn.me CNAME .
int.akisinn.site CNAME .
*.int.akisinn.site CNAME .
int.dewrain.life CNAME .
*.int.dewrain.life CNAME .
int.dewrain.site CNAME .
*.int.dewrain.site CNAME .
int.dewrain.world CNAME .
*.int.dewrain.world CNAME .
int.vaicore.site CNAME .
*.int.vaicore.site CNAME .
int.vaicore.store CNAME .
*.int.vaicore.store CNAME .
int.vaicore.xyz CNAME .
*.int.vaicore.xyz CNAME .
int.vlancaa.site CNAME .
*.int.vlancaa.site CNAME .
int.vlancaa.fun CNAME .
*.int.vlancaa.fun CNAME .
tok.vaicore.xyz CNAME .
*.tok.vaicore.xyz CNAME .
events-api.towneers.prod.data.krmt.io CNAME .
*.events-api.towneers.prod.data.krmt.io CNAME .
event.karrotmarket.com CNAME .
*.event.karrotmarket.com CNAME .
iot-in-logser.realme.com CNAME .
*.iot-in-logser.realme.com CNAME .
push-api.topaz-analytics.com CNAME .
*.push-api.topaz-analytics.com CNAME .
analytics.wildlifestudios.com CNAME .
*.analytics.wildlifestudios.com CNAME .
opentelemetry-collector.shared-services.us-east-1.general.prod.wildlife.io CNAME .
*.opentelemetry-collector.shared-services.us-east-1.general.prod.wildlife.io CNAME .
rabbit.meitustat.com CNAME .
*.rabbit.meitustat.com CNAME .
mediation.mwmadnetworks.com CNAME .
*.mediation.mwmadnetworks.com CNAME .
xplosion.de CNAME .
*.xplosion.de CNAME .
theadex.com CNAME .
*.theadex.com CNAME .
adui.tg.meitu.com CNAME .
*.adui.tg.meitu.com CNAME .
meitustat.com CNAME .
*.meitustat.com CNAME .
analysis.vesync.com CNAME .
*.analysis.vesync.com CNAME .
insights.zennioptical.com CNAME .
*.insights.zennioptical.com CNAME .
proxy.telemetry.us-ashburn-1.oci.oraclecloud.com CNAME .
*.proxy.telemetry.us-ashburn-1.oci.oraclecloud.com CNAME .
stats.rustore.ru CNAME .
*.stats.rustore.ru CNAME .
vk-analytics.ru CNAME .
*.vk-analytics.ru CNAME .
tracking.iwhop.cn CNAME .
*.tracking.iwhop.cn CNAME .
log-verify.mob.com CNAME .
*.log-verify.mob.com CNAME .
app-analytics-services.com CNAME .
*.app-analytics-services.com CNAME .
sg.log.ulivetv.net CNAME .
*.sg.log.ulivetv.net CNAME .
events.funnelish.com CNAME .
*.events.funnelish.com CNAME .
analytics.app.funnelish.com CNAME .
*.analytics.app.funnelish.com CNAME .
analytics.starmakerstudios.com CNAME .
*.analytics.starmakerstudios.com CNAME .
track.starmakerstudios.com CNAME .
*.track.starmakerstudios.com CNAME .
volceapplog.com CNAME .
*.volceapplog.com CNAME .
toblog.tobsnssdk.com CNAME .
*.toblog.tobsnssdk.com CNAME .
tobapplog.tobsnssdk.com CNAME .
*.tobapplog.tobsnssdk.com CNAME .
log.talkie-ai.com CNAME .
*.log.talkie-ai.com CNAME .
log.goodreels.com CNAME .
*.log.goodreels.com CNAME .
log.dramaboxdb.com CNAME .
*.log.dramaboxdb.com CNAME .
log.51changdu.com CNAME .
*.log.51changdu.com CNAME .
autotrack.studyquicks.com CNAME .
*.autotrack.studyquicks.com CNAME .
stats.studyquicks.com CNAME .
*.stats.studyquicks.com CNAME .
fm-analytics-api.pocketfm.com CNAME .
*.fm-analytics-api.pocketfm.com CNAME .
reportwest-midas.codmwest.com CNAME .
*.reportwest-midas.codmwest.com CNAME .
events.character.ai CNAME .
*.events.character.ai CNAME .
sb.scorecard.research.com CNAME .
*.sb.scorecard.research.com CNAME .
zml-apm-prd.dbv4.noncd.db.de CNAME .
*.zml-apm-prd.dbv4.noncd.db.de CNAME .
api.bytebrew.io CNAME .
*.api.bytebrew.io CNAME .
lg-release-tracking-8080.gcld-line.com CNAME .
*.lg-release-tracking-8080.gcld-line.com CNAME .
iemiq.com CNAME .
*.iemiq.com CNAME .
yun-hl.3g.qq.com CNAME .
*.yun-hl.3g.qq.com CNAME .
up-hl.3g.qq.com CNAME .
*.up-hl.3g.qq.com CNAME .
prod.report.nacustomerexperience.citi.com CNAME .
*.prod.report.nacustomerexperience.citi.com CNAME .
mon.byteoversea.com CNAME .
*.mon.byteoversea.com CNAME .
fraud.adjoe.zone CNAME .
*.fraud.adjoe.zone CNAME .
sdk-monitoring.ogury.co CNAME .
*.sdk-monitoring.ogury.co CNAME .
tracker.srta.spectrum.com CNAME .
*.tracker.srta.spectrum.com CNAME .
event-collector.moviesanywhere.com CNAME .
*.event-collector.moviesanywhere.com CNAME .
us-east-1.paa-reporting-advertising.amazon CNAME .
*.us-east-1.paa-reporting-advertising.amazon CNAME .
analytics.nianticlabs.com CNAME .
*.analytics.nianticlabs.com CNAME .
tracker.ulivetv.net CNAME .
*.tracker.ulivetv.net CNAME .
trackernew.ulivetv.net CNAME .
*.trackernew.ulivetv.net CNAME .
gamestats.easybrain.com CNAME .
*.gamestats.easybrain.com CNAME .
am.yahoo.co.jp CNAME .
*.am.yahoo.co.jp CNAME .
b99.yahoo.co.jp CNAME .
*.b99.yahoo.co.jp CNAME .
logs13.xiti.com CNAME .
*.logs13.xiti.com CNAME .
tracing-collector.strava.com CNAME .
*.tracing-collector.strava.com CNAME .
cgicol.amap.com CNAME .
*.cgicol.amap.com CNAME .
dualstack-cgicol.amap.com CNAME .
*.dualstack-cgicol.amap.com CNAME .
ad-api-log.colopl.jp CNAME .
*.ad-api-log.colopl.jp CNAME .
metrics.macys.com CNAME .
*.metrics.macys.com CNAME .
track.ktplay.com CNAME .
*.track.ktplay.com CNAME .
preview-collector.scopely.io CNAME .
*.preview-collector.scopely.io CNAME .
collector.scopely.io CNAME .
*.collector.scopely.io CNAME .
events.swishapps.ai CNAME .
*.events.swishapps.ai CNAME .
telemetry.canva.com CNAME .
*.telemetry.canva.com CNAME .
analytics.picsart.com CNAME .
*.analytics.picsart.com CNAME .
payload.adadapted.com CNAME .
*.payload.adadapted.com CNAME .
ec.adadapted.com CNAME .
*.ec.adadapted.com CNAME .
tracking.viewlift.com CNAME .
*.tracking.viewlift.com CNAME .
events.prd.api.discomax.com CNAME .
*.events.prd.api.discomax.com CNAME .
events.betterhelp.com CNAME .
*.events.betterhelp.com CNAME .
analytics-gateway.delta.dp.lightricks.com CNAME .
*.analytics-gateway.delta.dp.lightricks.com CNAME .
log.bloodsugars.live CNAME .
*.log.bloodsugars.live CNAME .
logservice1.dbankcloud.cn CNAME .
*.logservice1.dbankcloud.cn CNAME .
open.oneplus.net CNAME .
*.open.oneplus.net CNAME .
analytics-api.samsunghealthcn.com CNAME .
*.analytics-api.samsunghealthcn.com CNAME .
log.espn.com CNAME .
*.log.espn.com CNAME .
sia.internet.apps.samsung.com CNAME .
*.sia.internet.apps.samsung.com CNAME .
config-api.internet.apps.samsung.com CNAME .
*.config-api.internet.apps.samsung.com CNAME .
r.apkpure.net CNAME .
*.r.apkpure.net CNAME .
analytics.zg-api.com CNAME .
*.analytics.zg-api.com CNAME .
creative.bidease.com CNAME .
*.creative.bidease.com CNAME .
track-resource.bidease.com CNAME .
*.track-resource.bidease.com CNAME .
track-us.bidease.com CNAME .
*.track-us.bidease.com CNAME .
mintegral.net CNAME .
*.mintegral.net CNAME .
innovads-server.poster.appsinnova.com CNAME .
*.innovads-server.poster.appsinnova.com CNAME .
adtrack.xiaojukeji.com CNAME .
*.adtrack.xiaojukeji.com CNAME .
rtag.farmers.com CNAME .
*.rtag.farmers.com CNAME .
s.pixsrvcs.com CNAME .
*.s.pixsrvcs.com CNAME .
cws-hulu.conviva.com CNAME .
*.cws-hulu.conviva.com CNAME .
vik-analytics.moonactive.net CNAME .
*.vik-analytics.moonactive.net CNAME .
report.apkpure.net CNAME .
*.report.apkpure.net CNAME .
report.iheartmedia.gbqofs.io CNAME .
*.report.iheartmedia.gbqofs.io CNAME .
grs.hicloud.com CNAME .
*.grs.hicloud.com CNAME .
logbak.hicloud.com CNAME .
*.logbak.hicloud.com CNAME .
iot-eu-logser.realme.com CNAME .
*.iot-eu-logser.realme.com CNAME .
iot-logser.realme.com CNAME .
*.iot-logser.realme.com CNAME .
tracking.purchasely.io CNAME .
*.tracking.purchasely.io CNAME .
ts.line-apps.com CNAME .
*.ts.line-apps.com CNAME .
log-music-data.line-apps.com CNAME .
*.log-music-data.line-apps.com CNAME .
events-api.soundcloud.com CNAME .
*.events-api.soundcloud.com CNAME .
biddingmax.apse.trk.rixserv.com CNAME .
*.biddingmax.apse.trk.rixserv.com CNAME .
profiler-collector.wshareit.com CNAME .
*.profiler-collector.wshareit.com CNAME .
receiver-metis.infeng.site CNAME .
*.receiver-metis.infeng.site CNAME .
dt.beyla.site CNAME .
*.dt.beyla.site CNAME .
collect.analytics.unity3d.com CNAME .
*.collect.analytics.unity3d.com CNAME .
accscdn.m.taobao.com CNAME .
*.accscdn.m.taobao.com CNAME .
apsrgeo.amap.com CNAME .
*.apsrgeo.amap.com CNAME .
confe.dc.oppomobile.com CNAME .
*.confe.dc.oppomobile.com CNAME .
conff.dc.oppomobile.com CNAME .
*.conff.dc.oppomobile.com CNAME .
dragate.dc.oppomobile.com CNAME .
*.dragate.dc.oppomobile.com CNAME .
esa-reg-eup.myoppo.com CNAME .
*.esa-reg-eup.myoppo.com CNAME .
adx-in.ads.heytapmobile.com CNAME .
*.adx-in.ads.heytapmobile.com CNAME .
dragate-in-dc.heytapmobile.com CNAME .
*.dragate-in-dc.heytapmobile.com CNAME .
httpdns-push.heytapmobile.com CNAME .
*.httpdns-push.heytapmobile.com CNAME .
omes-sec.heytapmobile.com CNAME .
*.omes-sec.heytapmobile.com CNAME .
moa-upload-online.coloros.com CNAME .
*.moa-upload-online.coloros.com CNAME .
stat-in.dc.oppomobile.com CNAME .
*.stat-in.dc.oppomobile.com CNAME .
prod-analytics.royal.drmgms.com CNAME .
*.prod-analytics.royal.drmgms.com CNAME .
trckr.contextualadv.com CNAME .
*.trckr.contextualadv.com CNAME .
logservice1.hicloud.com CNAME .
*.logservice1.hicloud.com CNAME .
logservice.hicloud.com CNAME .
*.logservice.hicloud.com CNAME .
logger.growstarry.com CNAME .
*.logger.growstarry.com CNAME .
beacon-api.aliyuncs.com CNAME .
*.beacon-api.aliyuncs.com CNAME .
adash.man.aliyuncs.com CNAME .
*.adash.man.aliyuncs.com CNAME .
woodpecker.uc.cn CNAME .
*.woodpecker.uc.cn CNAME .
adashx4ae.ut.taobao.com CNAME .
*.adashx4ae.ut.taobao.com CNAME .
audid-api.taobao.com CNAME .
*.audid-api.taobao.com CNAME .
analytics.ff.avast.com CNAME .
*.analytics.ff.avast.com CNAME .
node.aibeacon.jp CNAME .
*.node.aibeacon.jp CNAME .
wsmetrics.batch.com CNAME .
*.wsmetrics.batch.com CNAME .
log.isnssdk.com CNAME .
*.log.isnssdk.com CNAME .
log-tb.isnssdk.com CNAME .
*.log-tb.isnssdk.com CNAME .
rtlog.isnssdk.com CNAME .
*.rtlog.isnssdk.com CNAME .
mon.isnssdk.com CNAME .
*.mon.isnssdk.com CNAME .
event.togothermany.com CNAME .
*.event.togothermany.com CNAME .
oldevent.togothermany.com CNAME .
*.oldevent.togothermany.com CNAME .
logs.ironsrc.mobi CNAME .
*.logs.ironsrc.mobi CNAME .
events.mz.unity3d.com CNAME .
*.events.mz.unity3d.com CNAME .
r-log.dable.io CNAME .
*.r-log.dable.io CNAME .
mobile-events.eservice.emarsys.net CNAME .
*.mobile-events.eservice.emarsys.net CNAME .
stat.gspaceteam.com CNAME .
*.stat.gspaceteam.com CNAME .
alexa-mobile-analytics-configuration-prod.s3.amazonaws.com CNAME .
*.alexa-mobile-analytics-configuration-prod.s3.amazonaws.com CNAME .
ets.easybrain.com CNAME .
*.ets.easybrain.com CNAME .
tracking-widget.fillr.com CNAME .
*.tracking-widget.fillr.com CNAME .
api.data-analytics.pokemon.com CNAME .
*.api.data-analytics.pokemon.com CNAME .
arcspire.io CNAME .
*.arcspire.io CNAME .
onthe.io CNAME .
*.onthe.io CNAME .
t.adx.opera.com CNAME .
*.t.adx.opera.com CNAME .
sensors.snaptube.app CNAME .
*.sensors.snaptube.app CNAME .
analytics.kongregate.io CNAME .
*.analytics.kongregate.io CNAME .
logs.gshopper.com CNAME .
*.logs.gshopper.com CNAME .
airlytics.airlock.twcmobile.weather.com CNAME .
*.airlytics.airlock.twcmobile.weather.com CNAME .
track.midway.run CNAME .
*.track.midway.run CNAME .
tdid.m.qq.com CNAME .
*.tdid.m.qq.com CNAME .
d.reddit.com CNAME .
*.d.reddit.com CNAME .
clog.mirrativ.com CNAME .
*.clog.mirrativ.com CNAME .
teleport.soom.la CNAME .
*.teleport.soom.la CNAME .
logs1407.xiti.com CNAME .
*.logs1407.xiti.com CNAME .
log1.apkomega.com CNAME .
*.log1.apkomega.com CNAME .
log.pngindir.com CNAME .
*.log.pngindir.com CNAME .
log.happyapkdown.com CNAME .
*.log.happyapkdown.com CNAME .
log-v4-insight.kaizenplatform.net CNAME .
*.log-v4-insight.kaizenplatform.net CNAME .
tracker.neodatagroup.com CNAME .
*.tracker.neodatagroup.com CNAME .
stats.sxp.smartclip.net CNAME .
*.stats.sxp.smartclip.net CNAME .
static.fengkongcloud.com CNAME .
*.static.fengkongcloud.com CNAME .
cloudconf.fengkongcloud.com CNAME .
*.cloudconf.fengkongcloud.com CNAME .
tracker.fengkongcloud.com CNAME .
*.tracker.fengkongcloud.com CNAME .
dm.pstatp.com CNAME .
*.dm.pstatp.com CNAME .
countly.globaldelight.net CNAME .
*.countly.globaldelight.net CNAME .
log.game.qcplay.com CNAME .
*.log.game.qcplay.com CNAME .
report-stats.ad.jiguang.cn CNAME .
*.report-stats.ad.jiguang.cn CNAME .
config.jpush.cn CNAME .
*.config.jpush.cn CNAME .
ab.servogram.io CNAME .
*.ab.servogram.io CNAME .
webmetrics.mayoclinic.org CNAME .
*.webmetrics.mayoclinic.org CNAME .
tagdelivery.mayoclinic.org CNAME .
*.tagdelivery.mayoclinic.org CNAME .
tagdelivery.mayoclinic.org.pc-mc.greylabeldelivery.com CNAME .
*.tagdelivery.mayoclinic.org.pc-mc.greylabeldelivery.com CNAME .
events-stream-svc.cordial.com CNAME .
*.events-stream-svc.cordial.com CNAME .
events-stream-svc.usw2.cordial.com CNAME .
*.events-stream-svc.usw2.cordial.com CNAME .
message-hub-svc.usw2.cordial.com CNAME .
*.message-hub-svc.usw2.cordial.com CNAME .
stats.fifthstarlabs.io CNAME .
*.stats.fifthstarlabs.io CNAME .
events.iap.unity3d.com CNAME .
*.events.iap.unity3d.com CNAME .
mobilelog.ws.pho.to CNAME .
*.mobilelog.ws.pho.to CNAME .
etl.tindersparks.com CNAME .
*.etl.tindersparks.com CNAME .
tags.creditkarma.com CNAME .
*.tags.creditkarma.com CNAME .
track.extra.app CNAME .
*.track.extra.app CNAME .
vgs-collect-keeper.apps.verygood.systems CNAME .
*.vgs-collect-keeper.apps.verygood.systems CNAME .
g.analytics.versa-ai.com CNAME .
*.g.analytics.versa-ai.com CNAME .
analytics.rayjump.com CNAME .
*.analytics.rayjump.com CNAME .
events.ifunny.co CNAME .
*.events.ifunny.co CNAME .
telemetry.navigatorapp.net CNAME .
*.telemetry.navigatorapp.net CNAME .
pathfinder.analytics.komoot.net CNAME .
*.pathfinder.analytics.komoot.net CNAME .
evt.mxplay.com CNAME .
*.evt.mxplay.com CNAME .
log.geetest.com CNAME .
*.log.geetest.com CNAME .
prod-clientlog.fastly.newssuite.sinfony.ne.jp CNAME .
*.prod-clientlog.fastly.newssuite.sinfony.ne.jp CNAME .
track.hk01.com CNAME .
*.track.hk01.com CNAME .
analytics.kaltura.com CNAME .
*.analytics.kaltura.com CNAME .
eventgw.twilio.com CNAME .
*.eventgw.twilio.com CNAME .
log.estand.jp CNAME .
*.log.estand.jp CNAME .
event-search.jorte.com CNAME .
*.event-search.jorte.com CNAME .
ad-log-upload-os.hoyoverse.com CNAME .
*.ad-log-upload-os.hoyoverse.com CNAME .
apm-log-upload-os.hoyoverse.com CNAME .
*.apm-log-upload-os.hoyoverse.com CNAME .
devlog-upload-os.hoyoverse.com CNAME .
*.devlog-upload-os.hoyoverse.com CNAME .
hkrpg-log-upload-os.hoyoverse.com CNAME .
*.hkrpg-log-upload-os.hoyoverse.com CNAME .
log-upload-os.hoyoverse.com CNAME .
*.log-upload-os.hoyoverse.com CNAME .
minor-api-os.hoyoverse.com CNAME .
*.minor-api-os.hoyoverse.com CNAME .
overseauspider.yuanshen.com CNAME .
*.overseauspider.yuanshen.com CNAME .
sentry.eks.hoyoverse.com CNAME .
*.sentry.eks.hoyoverse.com CNAME .
sg-public-data-api.hoyoverse.com CNAME .
*.sg-public-data-api.hoyoverse.com CNAME .
ys-log-upload-os.hoyoverse.com CNAME .
*.ys-log-upload-os.hoyoverse.com CNAME .
analytics.studiodesignapp.com CNAME .
*.analytics.studiodesignapp.com CNAME .
misc.api.snaptube.app CNAME .
*.misc.api.snaptube.app CNAME .
dig.bdurl.net CNAME .
*.dig.bdurl.net CNAME .
trusted-collector-bk.tmocce.com CNAME .
*.trusted-collector-bk.tmocce.com CNAME .
collect.babybus.com CNAME .
*.collect.babybus.com CNAME .
log.apkomega.com CNAME .
*.log.apkomega.com CNAME .
log.yougameover.com CNAME .
*.log.yougameover.com CNAME .
log.make50.com CNAME .
*.log.make50.com CNAME .
log.easy39.com CNAME .
*.log.easy39.com CNAME .
log.appbundledownload.com CNAME .
*.log.appbundledownload.com CNAME .
log.down61.com CNAME .
*.log.down61.com CNAME .
trackersdk.bdash-cloud.com CNAME .
*.trackersdk.bdash-cloud.com CNAME .
hit.gemius.pl CNAME .
*.hit.gemius.pl CNAME .
click.oneplus.com CNAME .
*.click.oneplus.com CNAME .
click.oneplus.cn CNAME .
*.click.oneplus.cn CNAME .
events.api.red.wemesh.ca CNAME .
*.events.api.red.wemesh.ca CNAME .
piano_log.kingsoft.jp CNAME .
*.piano_log.kingsoft.jp CNAME .
logend.cookpad.com CNAME .
*.logend.cookpad.com CNAME .
viva.api.xiaoying.co CNAME .
*.viva.api.xiaoying.co CNAME .
ub-xjp.vvbrd.com CNAME .
*.ub-xjp.vvbrd.com CNAME .
nelo2-col.linecorp.com CNAME .
*.nelo2-col.linecorp.com CNAME .
msga.cupid.iqiyi.com CNAME .
*.msga.cupid.iqiyi.com CNAME .
ndct-data.video.iqiyi.com CNAME .
*.ndct-data.video.iqiyi.com CNAME .
ibd-as-api.iq.com CNAME .
*.ibd-as-api.iq.com CNAME .
statclick.nate.com CNAME .
*.statclick.nate.com CNAME .
aff-report.lbesecapi.com CNAME .
*.aff-report.lbesecapi.com CNAME .
aff-policy.lbesecapi.com CNAME .
*.aff-policy.lbesecapi.com CNAME .
psi.lbesecapi.com CNAME .
*.psi.lbesecapi.com CNAME .
report-ps.meettech.net CNAME .
*.report-ps.meettech.net CNAME .
msg.umengcloud.com CNAME .
*.msg.umengcloud.com CNAME .
ulogs.umeng.com CNAME .
*.ulogs.umeng.com CNAME .
ulogs.umengcloud.com CNAME .
*.ulogs.umengcloud.com CNAME .
analytics.liveact-vault.com CNAME .
*.analytics.liveact-vault.com CNAME .
dex50.deteql.net CNAME .
*.dex50.deteql.net CNAME .
analytics.300624.com CNAME .
*.analytics.300624.com CNAME .
toblog.ctobsnssdk.com CNAME .
*.toblog.ctobsnssdk.com CNAME .
tobapplog.ctobsnssdk.com CNAME .
*.tobapplog.ctobsnssdk.com CNAME .
t.castle.io CNAME .
*.t.castle.io CNAME .
bs.nakanohito.jp CNAME .
*.bs.nakanohito.jp CNAME .
alogsus.umeng.com CNAME .
*.alogsus.umeng.com CNAME .
log1.happymod.com CNAME .
*.log1.happymod.com CNAME .
log.pvpgang.com CNAME .
*.log.pvpgang.com CNAME .
crs-event.line.me CNAME .
*.crs-event.line.me CNAME .
crs-hometab-event.line.me CNAME .
*.crs-hometab-event.line.me CNAME .
munchkin.marketo.net CNAME .
*.munchkin.marketo.net CNAME .
tr.gunosy.com CNAME .
