$TTL 300
@ SOA localhost. root.localhost. 2024121701 43200 3600 259200 300
  NS  localhost.
*.awesomecosplay.cz CNAME .
fusspflege-sanimed.at CNAME .
*.fusspflege-sanimed.at CNAME .
fusspflege-schibich.stadtausstellung.at CNAME .
*.fusspflege-schibich.stadtausstellung.at CNAME .
ayuri.cz CNAME .
*.ayuri.cz CNAME .
bagrovanimerka.cz CNAME .
*.bagrovanimerka.cz CNAME .
ganimea.at CNAME .
*.ganimea.at CNAME .
bateriedofotaku.cz CNAME .
*.bateriedofotaku.cz CNAME .
batmangame.cz CNAME .
*.batmangame.cz CNAME .
genki.at CNAME .
*.genki.at CNAME .
genkinger-hubtex.at CNAME .
*.genkinger-hubtex.at CNAME .
girls.are.from.hentai.at CNAME .
*.girls.are.from.hentai.at CNAME .
gitlab.chibisuke.at CNAME .
*.gitlab.chibisuke.at CNAME .
gogoanime.at CNAME .
*.gogoanime.at CNAME .
golfholidaysinlamangaclub06.mixxt.at CNAME .
*.golfholidaysinlamangaclub06.mixxt.at CNAME .
bianchibicycle.cz CNAME .
*.bianchibicycle.cz CNAME .
go.yuri.at CNAME .
*.go.yuri.at CNAME .
greenmangaming.at CNAME .
*.greenmangaming.at CNAME .
blog-anime.cz CNAME .
*.blog-anime.cz CNAME .
gyuribarany.at CNAME .
*.gyuribarany.at CNAME .
bottecchia.cz CNAME .
*.bottecchia.cz CNAME .
branime.cz CNAME .
*.branime.cz CNAME .
canimex.cz CNAME .
*.canimex.cz CNAME .
chentaiji.cz CNAME .
*.chentaiji.cz CNAME .
chentaijiquan.cz CNAME .
*.chentaijiquan.cz CNAME .
chibib.cz CNAME .
*.chibib.cz CNAME .
chranimebudovy.cz CNAME .
*.chranimebudovy.cz CNAME .
chranimecz.cz CNAME .
*.chranimecz.cz CNAME .
chranimedeti.cz CNAME .
*.chranimedeti.cz CNAME .
chranimedomy.cz CNAME .
*.chranimedomy.cz CNAME .
chranime-elearning.cz CNAME .
*.chranime-elearning.cz CNAME .
chranimekorunu.cz CNAME .
*.chranimekorunu.cz CNAME .
chranimemajetek.cz CNAME .
*.chranimemajetek.cz CNAME .
chranimeperlorodku.cz CNAME .
*.chranimeperlorodku.cz CNAME .
chranime-psy-proti-klistatum.cz CNAME .
*.chranime-psy-proti-klistatum.cz CNAME .
chranime-se.cz CNAME .
*.chranime-se.cz CNAME .
chranimeskodovku.cz CNAME .
*.chranimeskodovku.cz CNAME .
chranimetovase.cz CNAME .
*.chranimetovase.cz CNAME .
chranimevasesny.cz CNAME .
*.chranimevasesny.cz CNAME .
chranimevw.cz CNAME .
*.chranimevw.cz CNAME .
chranimeznacky.cz CNAME .
*.chranimeznacky.cz CNAME .
chulimanga.cz CNAME .
*.chulimanga.cz CNAME .
cosplayart.cz CNAME .
*.cosplayart.cz CNAME .
cosplaycamp.cz CNAME .
*.cosplaycamp.cz CNAME .
cosplaycz.cz CNAME .
*.cosplaycz.cz CNAME .
cosplayer.cz CNAME .
*.cosplayer.cz CNAME .
cosplayeurope.cz CNAME .
*.cosplayeurope.cz CNAME .
cosplay-kalendar.cz CNAME .
*.cosplay-kalendar.cz CNAME .
cosplaymag.cz CNAME .
*.cosplaymag.cz CNAME .
cosplayparade.cz CNAME .
*.cosplayparade.cz CNAME .
cosplay-paruky.cz CNAME .
*.cosplay-paruky.cz CNAME .
cosplayshop.cz CNAME .
*.cosplayshop.cz CNAME .
cosplayteam33.cz CNAME .
*.cosplayteam33.cz CNAME .
cosplaytv.cz CNAME .
*.cosplaytv.cz CNAME .
creatureharem.cz CNAME .
*.creatureharem.cz CNAME .
czech-anime.cz CNAME .
*.czech-anime.cz CNAME .
danimesusmevem.cz CNAME .
*.danimesusmevem.cz CNAME .
danimexcz.cz CNAME .
*.danimexcz.cz CNAME .
darkanime.cz CNAME .
*.darkanime.cz CNAME .
databazefotaku.cz CNAME .
*.databazefotaku.cz CNAME .
hanimex.at CNAME .
*.hanimex.at CNAME .
harem.at CNAME .
*.harem.at CNAME .
haremshosen.at CNAME .
*.haremshosen.at CNAME .
hentai3d.at CNAME .
*.hentai3d.at CNAME .
hentaipark.at CNAME .
*.hentaipark.at CNAME .
domkyuriviery.cz CNAME .
*.domkyuriviery.cz CNAME .
dorotakubova.cz CNAME .
*.dorotakubova.cz CNAME .
doucovanimelnik.cz CNAME .
*.doucovanimelnik.cz CNAME .
doujin-domain.cz CNAME .
*.doujin-domain.cz CNAME .
home.hentai.at CNAME .
*.home.hentai.at CNAME .
ecchi.cz CNAME .
*.ecchi.cz CNAME .
hosting.animeoutpost.at CNAME .
*.hosting.animeoutpost.at CNAME .
hostmaster.all.my.girls.are.from.hentai.at CNAME .
*.hostmaster.all.my.girls.are.from.hentai.at CNAME .
ech-anime.cz CNAME .
*.ech-anime.cz CNAME .
hostmaster.anime-japan-kiste.forumkostenlos.at CNAME .
*.hostmaster.anime-japan-kiste.forumkostenlos.at CNAME .
hostmaster.arcanime.at CNAME .
*.hostmaster.arcanime.at CNAME .
hostmaster.are.from.hentai.at CNAME .
*.hostmaster.are.from.hentai.at CNAME .
hostmaster.cosplay-alpin.at CNAME .
*.hostmaster.cosplay-alpin.at CNAME .
e-hentai.cz CNAME .
*.e-hentai.cz CNAME .
hostmaster.from.hentai.at CNAME .
*.hostmaster.from.hentai.at CNAME .
hostmaster.hentai.at CNAME .
*.hostmaster.hentai.at CNAME .
hostmaster.home.hentai.at CNAME .
*.hostmaster.home.hentai.at CNAME .
hostmaster.karamanga.at CNAME .
*.hostmaster.karamanga.at CNAME .
hostmaster.manga-anime.forumkostenlos.at CNAME .
*.hostmaster.manga-anime.forumkostenlos.at CNAME .
hostmaster.mangas.at CNAME .
*.hostmaster.mangas.at CNAME .
hostmaster.my.girls.are.from.hentai.at CNAME .
*.hostmaster.my.girls.are.from.hentai.at CNAME .
hostmaster.regenkind.at CNAME .
*.hostmaster.regenkind.at CNAME .
hostmaster.schibich.at CNAME .
*.hostmaster.schibich.at CNAME .
hostmaster.www.hentai.at CNAME .
*.hostmaster.www.hentai.at CNAME .
euromangan.cz CNAME .
*.euromangan.cz CNAME .
externizpracovanimezd.cz CNAME .
*.externizpracovanimezd.cz CNAME .
extrastehovanimelnik.cz CNAME .
*.extrastehovanimelnik.cz CNAME .
farma-mangalica.cz CNAME .
*.farma-mangalica.cz CNAME .
femanga.cz CNAME .
*.femanga.cz CNAME .
ffcosplay.cz CNAME .
*.ffcosplay.cz CNAME .
img.kawaii.at CNAME .
*.img.kawaii.at CNAME .
filicorizecchinibrno.cz CNAME .
*.filicorizecchinibrno.cz CNAME .
filicorizecchini.cz CNAME .
*.filicorizecchini.cz CNAME .
inbound1.mangalitzaschwein.at CNAME .
*.inbound1.mangalitzaschwein.at CNAME .
inbound2.mangalitzaschwein.at CNAME .
*.inbound2.mangalitzaschwein.at CNAME .
inbound3.mangalitzaschwein.at CNAME .
*.inbound3.mangalitzaschwein.at CNAME .
inbound4.mangalitzaschwein.at CNAME .
*.inbound4.mangalitzaschwein.at CNAME .
inbound.mangalitzaschwein.at CNAME .
*.inbound.mangalitzaschwein.at CNAME .
x-anime.de CNAME .
*.x-anime.de CNAME .
xaoskawaiichi.lima-city.de CNAME .
*.xaoskawaiichi.lima-city.de CNAME .
xas.mangafever.de CNAME .
*.xas.mangafever.de CNAME .
ganimed.cz CNAME .
*.ganimed.cz CNAME .
xchibichibix.myblog.de CNAME .
*.xchibichibix.myblog.de CNAME .
genki.cz CNAME .
*.genki.cz CNAME .
gogoanime.cz CNAME .
*.gogoanime.cz CNAME .
granimex.cz CNAME .
*.granimex.cz CNAME .
greenmangaming.cz CNAME .
*.greenmangaming.cz CNAME .
hanimex.cz CNAME .
*.hanimex.cz CNAME .
harem11.cz CNAME .
*.harem11.cz CNAME .
harem.cz CNAME .
*.harem.cz CNAME .
haremky.cz CNAME .
*.haremky.cz CNAME .
haremovekalhoty.cz CNAME .
*.haremovekalhoty.cz CNAME .
irc10.otakubox.at CNAME .
*.irc10.otakubox.at CNAME .
irc3.otakubox.at CNAME .
*.irc3.otakubox.at CNAME .
irc6.otakubox.at CNAME .
*.irc6.otakubox.at CNAME .
irc9.otakubox.at CNAME .
*.irc9.otakubox.at CNAME .
irc.otakubox.at CNAME .
*.irc.otakubox.at CNAME .
irc.rr.otakubox.at CNAME .
*.irc.rr.otakubox.at CNAME .
iris.otakubox.at CNAME .
*.iris.otakubox.at CNAME .
isekai.at CNAME .
*.isekai.at CNAME .
hentaicorp.cz CNAME .
*.hentaicorp.cz CNAME .
i-vecchi-amici.at CNAME .
*.i-vecchi-amici.at CNAME .
hentai.cz CNAME .
*.hentai.cz CNAME .
hentaigames.cz CNAME .
*.hentaigames.cz CNAME .
hentaihry.cz CNAME .
*.hentaihry.cz CNAME .
hentai-naruto.cz CNAME .
*.hentai-naruto.cz CNAME .
hentaiporn.cz CNAME .
*.hentaiporn.cz CNAME .
hentaisex.cz CNAME .
*.hentaisex.cz CNAME .
hentaishop.cz CNAME .
*.hentaishop.cz CNAME .
hentaividea.cz CNAME .
*.hentaividea.cz CNAME .
hiddenmanga.cz CNAME .
*.hiddenmanga.cz CNAME .
java.otakubox.at CNAME .
*.java.otakubox.at CNAME .
journalingotaku.at CNAME .
*.journalingotaku.at CNAME .
jp.kawaii.at CNAME .
*.jp.kawaii.at CNAME .
jpoppowerplaykawaii.radio.at CNAME .
*.jpoppowerplaykawaii.radio.at CNAME .
hotelubytovanimeetings.cz CNAME .
*.hotelubytovanimeetings.cz CNAME .
karamanga.at CNAME .
*.karamanga.at CNAME .
kasu.otaku.at CNAME .
*.kasu.otaku.at CNAME .
humangames.cz CNAME .
*.humangames.cz CNAME .
kawaii.at CNAME .
*.kawaii.at CNAME .
humangarden.cz CNAME .
*.humangarden.cz CNAME .
kawaiicandy.at CNAME .
*.kawaiicandy.at CNAME .
kawaiikatzen.at CNAME .
*.kawaiikatzen.at CNAME .
kawaii.kawaii.at CNAME .
*.kawaii.kawaii.at CNAME .
hypermangan.cz CNAME .
*.hypermangan.cz CNAME .
icosplay.cz CNAME .
*.icosplay.cz CNAME .
ihentai.cz CNAME .
*.ihentai.cz CNAME .
kissanime.at CNAME .
*.kissanime.at CNAME .
ikawaii.cz CNAME .
*.ikawaii.cz CNAME .
kiwiirc.otakubox.at CNAME .
*.kiwiirc.otakubox.at CNAME .
isekai.cz CNAME .
*.isekai.cz CNAME .
kyuriasazuke.blogspot.co.at CNAME .
*.kyuriasazuke.blogspot.co.at CNAME .
lamangaclub.at CNAME .
*.lamangaclub.at CNAME .
janimex.cz CNAME .
*.janimex.cz CNAME .
japonmanga.cz CNAME .
*.japonmanga.cz CNAME .
lautfm-manime.radio.at CNAME .
*.lautfm-manime.radio.at CNAME .
japonske-anime-serialy-a-neco-na-vic.cz CNAME .
*.japonske-anime-serialy-a-neco-na-vic.cz CNAME .
jigokushoujo.cz CNAME .
*.jigokushoujo.cz CNAME .
jrmanga.cz CNAME .
*.jrmanga.cz CNAME .
lorecchiocurioso.blogspot.co.at CNAME .
*.lorecchiocurioso.blogspot.co.at CNAME .
lungenkinder.at CNAME .
*.lungenkinder.at CNAME .
kawaiicosmetics.cz CNAME .
*.kawaiicosmetics.cz CNAME .
kawaiipaw.cz CNAME .
*.kawaiipaw.cz CNAME .
kazanmangal.cz CNAME .
*.kazanmangal.cz CNAME .
kickassanime.cz CNAME .
*.kickassanime.cz CNAME .
kissanime.cz CNAME .
*.kissanime.cz CNAME .
kitgenkity.cz CNAME .
*.kitgenkity.cz CNAME .
mail2.karamanga.at CNAME .
*.mail2.karamanga.at CNAME .
komiks-manga.cz CNAME .
*.komiks-manga.cz CNAME .
mail.anime.at CNAME .
*.mail.anime.at CNAME .
mail.animedes.at CNAME .
*.mail.animedes.at CNAME .
mail.animedical.at CNAME .
*.mail.animedical.at CNAME .
mail.animental.at CNAME .
*.mail.animental.at CNAME .
mail.animex.at CNAME .
*.mail.animex.at CNAME .
mail.arameidon.at CNAME .
*.mail.arameidon.at CNAME .
mail.arcanime.at CNAME .
*.mail.arcanime.at CNAME .
kranimex.cz CNAME .
*.kranimex.cz CNAME .
mail.berkshire-mangalitza.at CNAME .
*.mail.berkshire-mangalitza.at CNAME .
kucharemanuel.cz CNAME .
*.kucharemanuel.cz CNAME .
mail.bogenkistl.at CNAME .
*.mail.bogenkistl.at CNAME .
kucharemnazkousku.cz CNAME .
*.kucharemnazkousku.cz CNAME .
mail.casa-vecchia.at CNAME .
*.mail.casa-vecchia.at CNAME .
mail.chibi-kei.at CNAME .
*.mail.chibi-kei.at CNAME .
kyotaku.cz CNAME .
*.kyotaku.cz CNAME .
mail.chilimangaros.at CNAME .
*.mail.chilimangaros.at CNAME .
la-manga.cz CNAME .
*.la-manga.cz CNAME .
mail.cosplay.at CNAME .
*.mail.cosplay.at CNAME .
lamangala.cz CNAME .
*.lamangala.cz CNAME .
lauradivecchiezza.cz CNAME .
*.lauradivecchiezza.cz CNAME .
lavecchia.cz CNAME .
*.lavecchia.cz CNAME .
libyuri.cz CNAME .
*.libyuri.cz CNAME .
mail.eranimes.at CNAME .
*.mail.eranimes.at CNAME .
mail.ganimea.at CNAME .
*.mail.ganimea.at CNAME .
mail.genki.at CNAME .
*.mail.genki.at CNAME .
lyzovanimerklin.cz CNAME .
*.lyzovanimerklin.cz CNAME .
malecchi.cz CNAME .
*.malecchi.cz CNAME .
mail.gyuribarany.at CNAME .
*.mail.gyuribarany.at CNAME .
malovanimechacek.cz CNAME .
*.malovanimechacek.cz CNAME .
mangaanime.cz CNAME .
*.mangaanime.cz CNAME .
mangacafe.cz CNAME .
*.mangacafe.cz CNAME .
mangacesky-wz.cz CNAME .
*.mangacesky-wz.cz CNAME .
manga.cz CNAME .
*.manga.cz CNAME .
mangafest.cz CNAME .
*.mangafest.cz CNAME .
mangaka.cz CNAME .
*.mangaka.cz CNAME .
mangaklub.cz CNAME .
*.mangaklub.cz CNAME .
mangalam.cz CNAME .
*.mangalam.cz CNAME .
mangala-shop.cz CNAME .
*.mangala-shop.cz CNAME .
mangalayoga.cz CNAME .
*.mangalayoga.cz CNAME .
mangalica.cz CNAME .
*.mangalica.cz CNAME .
mangalo.cz CNAME .
*.mangalo.cz CNAME .
mangalores.cz CNAME .
*.mangalores.cz CNAME .
mangalrestaurant.cz CNAME .
*.mangalrestaurant.cz CNAME .
mangamania.cz CNAME .
*.mangamania.cz CNAME .
manganime.cz CNAME .
*.manganime.cz CNAME .
mangaonline.cz CNAME .
*.mangaonline.cz CNAME .
mangaplay.cz CNAME .
*.mangaplay.cz CNAME .
mangarden.cz CNAME .
*.mangarden.cz CNAME .
mangaschop.cz CNAME .
*.mangaschop.cz CNAME .
manga-shop.cz CNAME .
*.manga-shop.cz CNAME .
mangasite.cz CNAME .
*.mangasite.cz CNAME .
mangasop.cz CNAME .
*.mangasop.cz CNAME .
manga-svet.cz CNAME .
*.manga-svet.cz CNAME .
mangaworld.cz CNAME .
*.mangaworld.cz CNAME .
mangazine.cz CNAME .
*.mangazine.cz CNAME .
mail.hentai.at CNAME .
*.mail.hentai.at CNAME .
massimorebecchi.cz CNAME .
*.massimorebecchi.cz CNAME .
mail.ivecchiamici.at CNAME .
*.mail.ivecchiamici.at CNAME .
mail.journalingotaku.at CNAME .
*.mail.journalingotaku.at CNAME .
mail.karamanga.at CNAME .
*.mail.karamanga.at CNAME .
mail.kawaiicandy.at CNAME .
*.mail.kawaiicandy.at CNAME .
minaminootaku.cz CNAME .
*.minaminootaku.cz CNAME .
miruv-harem.cz CNAME .
*.miruv-harem.cz CNAME .
mail.lungenkinder.at CNAME .
*.mail.lungenkinder.at CNAME .
mail.mangala.at CNAME .
*.mail.mangala.at CNAME .
mail.mangalitza-fleisch.at CNAME .
*.mail.mangalitza-fleisch.at CNAME .
mail.mangalya.at CNAME .
*.mail.mangalya.at CNAME .
mail.mangard.at CNAME .
*.mail.mangard.at CNAME .
mail.mayuri.at CNAME .
*.mail.mayuri.at CNAME .
mail.moodle.eranimes-seminare.at CNAME .
*.mail.moodle.eranimes-seminare.at CNAME .
mail.nickmangafas.at CNAME .
*.mail.nickmangafas.at CNAME .
mail.otakuhausonline.at CNAME .
*.mail.otakuhausonline.at CNAME .
myanime.cz CNAME .
*.myanime.cz CNAME .
nadspejcharem.cz CNAME .
*.nadspejcharem.cz CNAME .
mail.prosecchi.at CNAME .
*.mail.prosecchi.at CNAME .
narutomanga.cz CNAME .
*.narutomanga.cz CNAME .
naruto-online-manga.cz CNAME .
*.naruto-online-manga.cz CNAME .
mail.reisekaiser.at CNAME .
*.mail.reisekaiser.at CNAME .
navrharem.cz CNAME .
*.navrharem.cz CNAME .
nazorovy-harem.cz CNAME .
*.nazorovy-harem.cz CNAME .
nedanime.cz CNAME .
*.nedanime.cz CNAME .
mail.schibi.at CNAME .
*.mail.schibi.at CNAME .
mail.schmoll-mangalitza.at CNAME .
*.mail.schmoll-mangalitza.at CNAME .
nexusanime.cz CNAME .
*.nexusanime.cz CNAME .
mail.sharemycar.co.at CNAME .
*.mail.sharemycar.co.at CNAME .
nhentai.cz CNAME .
*.nhentai.cz CNAME .
mail.somfy-animeo.at CNAME .
*.mail.somfy-animeo.at CNAME .
mail.sorgenkinder.at CNAME .
*.mail.sorgenkinder.at CNAME .
mail.specchio.at CNAME .
*.mail.specchio.at CNAME .
mail.sunneko-animeshop.at CNAME .
*.mail.sunneko-animeshop.at CNAME .
mail.superkawaiicrew.at CNAME .
*.mail.superkawaiicrew.at CNAME .
mail.tamanga.at CNAME .
*.mail.tamanga.at CNAME .
ochranime.cz CNAME .
*.ochranime.cz CNAME .
ochranimevas.cz CNAME .
*.ochranimevas.cz CNAME .
mail.vino-vecchio.at CNAME .
*.mail.vino-vecchio.at CNAME .
onemanga.cz CNAME .
*.onemanga.cz CNAME .
onepiecemanga.cz CNAME .
*.onepiecemanga.cz CNAME .
mail.wegenkittl.at CNAME .
*.mail.wegenkittl.at CNAME .
ostravstiotaku.cz CNAME .
*.ostravstiotaku.cz CNAME .
otaku-cosplay.cz CNAME .
*.otaku-cosplay.cz CNAME .
otakucosplay.cz CNAME .
*.otakucosplay.cz CNAME .
otaku-eshop.cz CNAME .
*.otaku-eshop.cz CNAME .
otakuland.cz CNAME .
*.otakuland.cz CNAME .
otakumode.cz CNAME .
*.otakumode.cz CNAME .
otaku-ostrava.cz CNAME .
*.otaku-ostrava.cz CNAME .
otakushop.cz CNAME .
*.otakushop.cz CNAME .
otaku-vysocina.cz CNAME .
*.otaku-vysocina.cz CNAME .
mail.yuri.at CNAME .
*.mail.yuri.at CNAME .
manager.animanga.at CNAME .
*.manager.animanga.at CNAME .
manga2you.at CNAME .
*.manga2you.at CNAME .
manga-anime.forumkostenlos.at CNAME .
*.manga-anime.forumkostenlos.at CNAME .
manga.at CNAME .
*.manga.at CNAME .
manga-bregenz.at CNAME .
*.manga-bregenz.at CNAME .
mangafas.at CNAME .
*.mangafas.at CNAME .
manga-home.at CNAME .
*.manga-home.at CNAME .
mangakasjournal.blogspot.co.at CNAME .
*.mangakasjournal.blogspot.co.at CNAME .
mangalaloka.at CNAME .
*.mangalaloka.at CNAME .
mangalargamarchador.at CNAME .
*.mangalargamarchador.at CNAME .
mangalayoga.at CNAME .
*.mangalayoga.at CNAME .
mangalica.at CNAME .
*.mangalica.at CNAME .
mangalitza.at CNAME .
*.mangalitza.at CNAME .
mangalitza-fleisch.at CNAME .
*.mangalitza-fleisch.at CNAME .
mangalitzaspeck.at CNAME .
*.mangalitzaspeck.at CNAME .
mangalya.at CNAME .
*.mangalya.at CNAME .
manga-messepark.at CNAME .
*.manga-messepark.at CNAME .
manganese.itc.univie.ac.at CNAME .
*.manganese.itc.univie.ac.at CNAME .
manga.or.at CNAME .
*.manga.or.at CNAME .
mangara.at CNAME .
*.mangara.at CNAME .
manga-restaurant.at CNAME .
*.manga-restaurant.at CNAME .
mangas.at CNAME .
*.mangas.at CNAME .
mangata.at CNAME .
*.mangata.at CNAME .
mangaworld.at CNAME .
*.mangaworld.at CNAME .
manimecafe.at CNAME .
*.manimecafe.at CNAME .
marimanga.radio.at CNAME .
*.marimanga.radio.at CNAME .
mayuri.at CNAME .
*.mayuri.at CNAME .
penzionpodspejcharem.cz CNAME .
*.penzionpodspejcharem.cz CNAME .
planimetrie.cz CNAME .
*.planimetrie.cz CNAME .
plavanimeduza.cz CNAME .
*.plavanimeduza.cz CNAME .
mindsharemediafacts.at CNAME .
*.mindsharemediafacts.at CNAME .
modin.yuri.at CNAME .
*.modin.yuri.at CNAME .
pomahameachranime.cz CNAME .
*.pomahameachranime.cz CNAME .
moodle.eranimes-seminare.at CNAME .
*.moodle.eranimes-seminare.at CNAME .
poradime-ochranime.cz CNAME .
*.poradime-ochranime.cz CNAME .
mta-sts.mail.ganimed.at CNAME .
*.mta-sts.mail.ganimed.at CNAME .
praharemeslnik.cz CNAME .
*.praharemeslnik.cz CNAME .
pranimembran.cz CNAME .
*.pranimembran.cz CNAME .
mta-sts.mail.mangas.at CNAME .
*.mta-sts.mail.mangas.at CNAME .
mta-sts.mail.somfy-animeo.at CNAME .
*.mta-sts.mail.somfy-animeo.at CNAME .
mta-sts.mail.wegenkittl.at CNAME .
*.mta-sts.mail.wegenkittl.at CNAME .
mta-sts.otakuland.at CNAME .
*.mta-sts.otakuland.at CNAME .
muharem3.vpn.univie.ac.at CNAME .
*.muharem3.vpn.univie.ac.at CNAME .
mx0.algenkiller.at CNAME .
*.mx0.algenkiller.at CNAME .
mx0.arcanime.at CNAME .
*.mx0.arcanime.at CNAME .
psanimebavi.cz CNAME .
*.psanimebavi.cz CNAME .
mx.ramanga.at CNAME .
*.mx.ramanga.at CNAME .
my.girls.are.from.hentai.at CNAME .
*.my.girls.are.from.hentai.at CNAME .
mymangalist.at CNAME .
*.mymangalist.at CNAME .
nameserver1.animedia.at CNAME .
*.nameserver1.animedia.at CNAME .
nameserver2.animedia.at CNAME .
*.nameserver2.animedia.at CNAME .
rajanime.cz CNAME .
*.rajanime.cz CNAME .
rajfotaku.cz CNAME .
*.rajfotaku.cz CNAME .
nd-genkidev.netdim.at CNAME .
*.nd-genkidev.netdim.at CNAME .
randeskucharem.cz CNAME .
*.randeskucharem.cz CNAME .
recchi.cz CNAME .
*.recchi.cz CNAME .
registrovanimediatori.cz CNAME .
*.registrovanimediatori.cz CNAME .
nickmangafas.at CNAME .
*.nickmangafas.at CNAME .
nik-cosplay.at CNAME .
*.nik-cosplay.at CNAME .
ns1.animedia.at CNAME .
*.ns1.animedia.at CNAME .
xhentai95.blogspot.de CNAME .
*.xhentai95.blogspot.de CNAME .
ns1.otakubox.at CNAME .
*.ns1.otakubox.at CNAME .
ns1.rr.otakubox.at CNAME .
*.ns1.rr.otakubox.at CNAME .
ns2.animedia.at CNAME .
*.ns2.animedia.at CNAME .
ns2.otakubox.at CNAME .
*.ns2.otakubox.at CNAME .
xkawaii.de CNAME .
*.xkawaii.de CNAME .
xmanga.de CNAME .
*.xmanga.de CNAME .
ns2.rr.otakubox.at CNAME .
*.ns2.rr.otakubox.at CNAME .
ns3.otakubox.at CNAME .
*.ns3.otakubox.at CNAME .
ns3.rr.otakubox.at CNAME .
*.ns3.rr.otakubox.at CNAME .
xmangas-hentai.blogspot.de CNAME .
*.xmangas-hentai.blogspot.de CNAME .
romangabrys.cz CNAME .
*.romangabrys.cz CNAME .
romangajdosik.cz CNAME .
*.romangajdosik.cz CNAME .
romangallas.cz CNAME .
*.romangallas.cz CNAME .
nv.hentai3d.at CNAME .
*.nv.hentai3d.at CNAME .
rozuctovanimericeteplavodomer.cz CNAME .
*.rozuctovanimericeteplavodomer.cz CNAME .
online.animedes.at CNAME .
*.online.animedes.at CNAME .
sanimed.cz CNAME .
*.sanimed.cz CNAME .
saxharem.cz CNAME .
*.saxharem.cz CNAME .
orecchini.at CNAME .
*.orecchini.at CNAME .
sayuri.cz CNAME .
*.sayuri.cz CNAME .
scaramanga.cz CNAME .
*.scaramanga.cz CNAME .
orovecchia.at CNAME .
*.orovecchia.at CNAME .
otaku.at CNAME .
