$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
web.johnmccrea.com CNAME .
*.web.johnmccrea.com CNAME .
ws.elanc.ru CNAME .
*.ws.elanc.ru CNAME .
bclick.com.br CNAME .
*.bclick.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
griservice.ro CNAME .
*.griservice.ro CNAME .
huiip.top CNAME .
*.huiip.top CNAME .
inmed.hr CNAME .
*.inmed.hr CNAME .
meteolab.it CNAME .
*.meteolab.it CNAME .
neklatek.com CNAME .
*.neklatek.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
providence.net.br CNAME .
*.providence.net.br CNAME .
ramanujan.edu.in CNAME .
*.ramanujan.edu.in CNAME .
scs-anapa.ru CNAME .
*.scs-anapa.ru CNAME .
system-corporation.com CNAME .
*.system-corporation.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
zoomcallers.com CNAME .
*.zoomcallers.com CNAME .
