$TTL 300
@ SOA localhost. root.localhost. 2024120801 43200 3600 259200 300
  NS  localhost.
api.branch.io CNAME .
*.api.branch.io CNAME .
bnc.lt CNAME .
*.bnc.lt CNAME .
cdn.branch.io CNAME .
*.cdn.branch.io CNAME .
js.intercomcdn.com CNAME .
*.js.intercomcdn.com CNAME .
mobile-sdk-api.intercom.io CNAME .
*.mobile-sdk-api.intercom.io CNAME .
wzrkt.com CNAME .
*.wzrkt.com CNAME .
in.wzrkt.com CNAME .
*.in.wzrkt.com CNAME .
api.wzrkt.com CNAME .
*.api.wzrkt.com CNAME .
cb.wzrkt.com CNAME .
*.cb.wzrkt.com CNAME .
eu1-spiky.wzrkt.com CNAME .
*.eu1-spiky.wzrkt.com CNAME .
eu1.alb.wzrkt.com CNAME .
*.eu1.alb.wzrkt.com CNAME .
eu1.wzrkt.com CNAME .
*.eu1.wzrkt.com CNAME .
in.cb.wzrkt.com CNAME .
*.in.cb.wzrkt.com CNAME .
in1-spiky.wzrkt.com CNAME .
*.in1-spiky.wzrkt.com CNAME .
in1.alb.wzrkt.com CNAME .
*.in1.alb.wzrkt.com CNAME .
in1.wzrkt.com CNAME .
*.in1.wzrkt.com CNAME .
sg1-spiky.wzrkt.com CNAME .
*.sg1-spiky.wzrkt.com CNAME .
sg1.cb.wzrkt.com CNAME .
*.sg1.cb.wzrkt.com CNAME .
sg1.wzrkt.com CNAME .
*.sg1.wzrkt.com CNAME .
sk1-spiky.wzrkt.com CNAME .
*.sk1-spiky.wzrkt.com CNAME .
sk1-staging-1.wzrkt.com CNAME .
*.sk1-staging-1.wzrkt.com CNAME .
sk1-staging-10.wzrkt.com CNAME .
*.sk1-staging-10.wzrkt.com CNAME .
sk1-staging-2.wzrkt.com CNAME .
*.sk1-staging-2.wzrkt.com CNAME .
sk1-staging-3.wzrkt.com CNAME .
*.sk1-staging-3.wzrkt.com CNAME .
sk1-staging-4.wzrkt.com CNAME .
*.sk1-staging-4.wzrkt.com CNAME .
sk1-staging-5.wzrkt.com CNAME .
*.sk1-staging-5.wzrkt.com CNAME .
sk1-staging-6.wzrkt.com CNAME .
*.sk1-staging-6.wzrkt.com CNAME .
sk1-staging-7.wzrkt.com CNAME .
*.sk1-staging-7.wzrkt.com CNAME .
sk1-staging-8.wzrkt.com CNAME .
*.sk1-staging-8.wzrkt.com CNAME .
sk1-staging-9.wzrkt.com CNAME .
*.sk1-staging-9.wzrkt.com CNAME .
sk1.wzrkt.com CNAME .
*.sk1.wzrkt.com CNAME .
us1-spiky.wzrkt.com CNAME .
*.us1-spiky.wzrkt.com CNAME .
us1.cb.wzrkt.com CNAME .
*.us1.cb.wzrkt.com CNAME .
us1.wzrkt.com CNAME .
*.us1.wzrkt.com CNAME .
api.tllms.com CNAME .
*.api.tllms.com CNAME .
marketing.tllms.com CNAME .
*.marketing.tllms.com CNAME .
control.teragence.net CNAME .
*.control.teragence.net CNAME .
pfsense02-01.is-61194.teragence.net CNAME .
*.pfsense02-01.is-61194.teragence.net CNAME .
upload-tutelawest.s3-accelerate.amazonaws.com CNAME .
*.upload-tutelawest.s3-accelerate.amazonaws.com CNAME .
reporting-util.tutelatechnologies.com CNAME .
*.reporting-util.tutelatechnologies.com CNAME .
hail-reporting.tutelatechnologies.com CNAME .
*.hail-reporting.tutelatechnologies.com CNAME .
thepopulator.tutelatechnologies.com CNAME .
*.thepopulator.tutelatechnologies.com CNAME .
api.huqindustries.co.uk CNAME .
*.api.huqindustries.co.uk CNAME .
report.huqindustries.co.uk CNAME .
*.report.huqindustries.co.uk CNAME .
charles.huqindustries.co.uk CNAME .
*.charles.huqindustries.co.uk CNAME .
api.pythonexample.com CNAME .
*.api.pythonexample.com CNAME .
sdk.predic.io CNAME .
*.sdk.predic.io CNAME .
kinesis.ap-southeast-1.amazonaws.com CNAME .
*.kinesis.ap-southeast-1.amazonaws.com CNAME .
sdk-as.complementics.com CNAME .
*.sdk-as.complementics.com CNAME .
static.complementics.com CNAME .
*.static.complementics.com CNAME .
redvios.com CNAME .
*.redvios.com CNAME .
v-talk.top CNAME .
*.v-talk.top CNAME .
v-talk.vip CNAME .
*.v-talk.vip CNAME .
ladysizi.top CNAME .
*.ladysizi.top CNAME .
mmbox.top CNAME .
*.mmbox.top CNAME .
oncamera.top CNAME .
*.oncamera.top CNAME .
oncast.top CNAME .
*.oncast.top CNAME .
mimibox.top CNAME .
*.mimibox.top CNAME .
voicecontrol.top CNAME .
*.voicecontrol.top CNAME .
signaltalk.top CNAME .
*.signaltalk.top CNAME .
oncamera.vip CNAME .
*.oncamera.vip CNAME .
dalbam.vip CNAME .
*.dalbam.vip CNAME .
mimimsg.net CNAME .
*.mimimsg.net CNAME .
signal-live.vip CNAME .
*.signal-live.vip CNAME .
tele-gram.vip CNAME .
*.tele-gram.vip CNAME .
vtalk.vip CNAME .
*.vtalk.vip CNAME .
a-video.vip CNAME .
*.a-video.vip CNAME .
livetalk.vip CNAME .
*.livetalk.vip CNAME .
livetalk.top CNAME .
*.livetalk.top CNAME .
download-file.top CNAME .
*.download-file.top CNAME .
grd77.cn CNAME .
*.grd77.cn CNAME .
mimicwt.net CNAME .
*.mimicwt.net CNAME .
super-voice.vip CNAME .
*.super-voice.vip CNAME .
mimi18s.top CNAME .
*.mimi18s.top CNAME .
momomsg.top CNAME .
*.momomsg.top CNAME .
live-live.vip CNAME .
*.live-live.vip CNAME .
zerobyte.top CNAME .
*.zerobyte.top CNAME .
zerobt.net CNAME .
*.zerobt.net CNAME .
w-video.vip CNAME .
*.w-video.vip CNAME .
ser-chat.com CNAME .
*.ser-chat.com CNAME .
tocast.vip CNAME .
*.tocast.vip CNAME .
videosound.vip CNAME .
*.videosound.vip CNAME .
twi-tter.vip CNAME .
*.twi-tter.vip CNAME .
my-player.vip CNAME .
*.my-player.vip CNAME .
voicesupport.vip CNAME .
*.voicesupport.vip CNAME .
gd-1301476296.cos.na-toronto.myqcloud.com CNAME .
*.gd-1301476296.cos.na-toronto.myqcloud.com CNAME .
cdn.owebanalytics.com CNAME .
*.cdn.owebanalytics.com CNAME .
static.trckingbyte.com CNAME .
*.static.trckingbyte.com CNAME .
static.trckpath.com CNAME .
*.static.trckpath.com CNAME .
static.privacytrck.com CNAME .
*.static.privacytrck.com CNAME .
rctphvxwnjhx.pw CNAME .
*.rctphvxwnjhx.pw CNAME .
hanstrackr.com CNAME .
*.hanstrackr.com CNAME .
api.mainrepo.org CNAME .
*.api.mainrepo.org CNAME .
anayurt.net CNAME .
*.anayurt.net CNAME .
apkprue.info CNAME .
*.apkprue.info CNAME .
geo2ipapi.org CNAME .
*.geo2ipapi.org CNAME .
gotossl.ml CNAME .
*.gotossl.ml CNAME .
icptime.com CNAME .
*.icptime.com CNAME .
istiqlaihaber.com CNAME .
*.istiqlaihaber.com CNAME .
misran.org CNAME .
*.misran.org CNAME .
newyorkingsite.com CNAME .
*.newyorkingsite.com CNAME .
playgoog1e.com CNAME .
*.playgoog1e.com CNAME .
preservtyg.com CNAME .
*.preservtyg.com CNAME .
sslportservices.com CNAME .
*.sslportservices.com CNAME .
strunhvgpk.com CNAME .
*.strunhvgpk.com CNAME .
uhtpuerdfbnm.com CNAME .
*.uhtpuerdfbnm.com CNAME .
uyghur-news.com CNAME .
*.uyghur-news.com CNAME .
uyghur-soft-market.com CNAME .
*.uyghur-soft-market.com CNAME .
uyghurhaber.com CNAME .
*.uyghurhaber.com CNAME .
apkhl.pw CNAME .
*.apkhl.pw CNAME .
apkpure.bz CNAME .
*.apkpure.bz CNAME .
liveupdate.cc CNAME .
*.liveupdate.cc CNAME .
appmarket.co CNAME .
*.appmarket.co CNAME .
recentnews.cc CNAME .
*.recentnews.cc CNAME .
truckrental.cc CNAME .
*.truckrental.cc CNAME .
everestnote.com CNAME .
*.everestnote.com CNAME .
alinbox.co CNAME .
*.alinbox.co CNAME .
suppro.co CNAME .
*.suppro.co CNAME .
wcf.seven1029.com CNAME .
*.wcf.seven1029.com CNAME .
foodin.site CNAME .
*.foodin.site CNAME .
t1k22.c8xwor.com CNAME .
*.t1k22.c8xwor.com CNAME .
dgmxn.c8xwor.com CNAME .
*.dgmxn.c8xwor.com CNAME .
reporting.tutelatechnologies.com CNAME .
*.reporting.tutelatechnologies.com CNAME .
video-url.tutelatechnologies.com CNAME .
*.video-url.tutelatechnologies.com CNAME .
d3clybje3sun07.cloudfront.net CNAME .
*.d3clybje3sun07.cloudfront.net CNAME .
api.speedspot.org CNAME .
*.api.speedspot.org CNAME .
speedcheck.org CNAME .
*.speedcheck.org CNAME .
net.etrality.com CNAME .
*.net.etrality.com CNAME .
a2.etrality.com CNAME .
*.a2.etrality.com CNAME .
a1.etrality.com CNAME .
*.a1.etrality.com CNAME .
c4.etrality.com CNAME .
*.c4.etrality.com CNAME .
b3.etrality.com CNAME .
*.b3.etrality.com CNAME .
c3.etrality.com CNAME .
*.c3.etrality.com CNAME .
b2.etrality.com CNAME .
*.b2.etrality.com CNAME .
c2.etrality.com CNAME .
*.c2.etrality.com CNAME .
b1.etrality.com CNAME .
*.b1.etrality.com CNAME .
c1.etrality.com CNAME .
*.c1.etrality.com CNAME .
wpc.a3cd.edgecastcdn.net CNAME .
*.wpc.a3cd.edgecastcdn.net CNAME .
speedspot.speedspot.netdna-cdn.com CNAME .
*.speedspot.speedspot.netdna-cdn.com CNAME .
speedspot5.com CNAME .
*.speedspot5.com CNAME .
speedspot1.com CNAME .
*.speedspot1.com CNAME .
speedspot7.com CNAME .
*.speedspot7.com CNAME .
speedspot2.com CNAME .
*.speedspot2.com CNAME .
speedspot3.com CNAME .
*.speedspot3.com CNAME .
speedspot4.com CNAME .
*.speedspot4.com CNAME .
speedspot6.com CNAME .
*.speedspot6.com CNAME .
co.akisinn.info CNAME .
*.co.akisinn.info CNAME .
co.dewrain.life CNAME .
*.co.dewrain.life CNAME .
co.vaicore.site CNAME .
*.co.vaicore.site CNAME .
co.vaicore.xyz CNAME .
*.co.vaicore.xyz CNAME .
int.akisinn.info CNAME .
*.int.akisinn.info CNAME .
int.akisinn.me CNAME .
*.int.akisinn.me CNAME .
int.akisinn.site CNAME .
*.int.akisinn.site CNAME .
int.dewrain.life CNAME .
*.int.dewrain.life CNAME .
int.dewrain.site CNAME .
*.int.dewrain.site CNAME .
int.dewrain.world CNAME .
*.int.dewrain.world CNAME .
int.vaicore.site CNAME .
*.int.vaicore.site CNAME .
int.vaicore.store CNAME .
*.int.vaicore.store CNAME .
int.vaicore.xyz CNAME .
*.int.vaicore.xyz CNAME .
int.vlancaa.site CNAME .
*.int.vlancaa.site CNAME .
int.vlancaa.fun CNAME .
*.int.vlancaa.fun CNAME .
tok.vaicore.xyz CNAME .
*.tok.vaicore.xyz CNAME .
vaicore.xyz CNAME .
*.vaicore.xyz CNAME .
web.ab-salute.com CNAME .
*.web.ab-salute.com CNAME .
smart.link CNAME .
*.smart.link CNAME .
cfg.inappertising.org CNAME .
*.cfg.inappertising.org CNAME .
stats.inappertising.org CNAME .
*.stats.inappertising.org CNAME .
app-stats.net2share.com CNAME .
*.app-stats.net2share.com CNAME .
s.net2share.com CNAME .
*.s.net2share.com CNAME .
adeco.adecosystems.com CNAME .
*.adeco.adecosystems.com CNAME .
dd.adecosystems.com CNAME .
*.dd.adecosystems.com CNAME .
hotofecro.com CNAME .
*.hotofecro.com CNAME .
alaiblompass.com CNAME .
*.alaiblompass.com CNAME .
heartratteandpulsetracker.com CNAME .
*.heartratteandpulsetracker.com CNAME .
icoonectedtrack.com CNAME .
*.icoonectedtrack.com CNAME .
ospocatracker.com CNAME .
*.ospocatracker.com CNAME .
laalaslirayeblection.com CNAME .
*.laalaslirayeblection.com CNAME .
iblompass.com CNAME .
*.iblompass.com CNAME .
smalllcalllrecorder.com CNAME .
*.smalllcalllrecorder.com CNAME .
anguaganslatast.com CNAME .
*.anguaganslatast.com CNAME .
oroscopemestry.com CNAME .
*.oroscopemestry.com CNAME .
blompascator.com CNAME .
*.blompascator.com CNAME .
leunoon.com CNAME .
*.leunoon.com CNAME .
arindocation.com CNAME .
*.arindocation.com CNAME .
rooitor.com CNAME .
*.rooitor.com CNAME .
mychattranslator.club CNAME .
*.mychattranslator.club CNAME .
rulapptoplan.com CNAME .
*.rulapptoplan.com CNAME .
rportranslator.com CNAME .
*.rportranslator.com CNAME .
muslimasauda.com CNAME .
*.muslimasauda.com CNAME .
martpolocator.com CNAME .
*.martpolocator.com CNAME .
wfupppx.com CNAME .
*.wfupppx.com CNAME .
scandocnotes.com CNAME .
*.scandocnotes.com CNAME .
freecoupon21.com CNAME .
*.freecoupon21.com CNAME .
ponyvideochat.com CNAME .
*.ponyvideochat.com CNAME .
ludamec.com CNAME .
*.ludamec.com CNAME .
chat-transa.com CNAME .
*.chat-transa.com CNAME .
soulscanneryh.com CNAME .
*.soulscanneryh.com CNAME .
d3cameraplan.com CNAME .
*.d3cameraplan.com CNAME .
qibla-ultima.com CNAME .
*.qibla-ultima.com CNAME .
zoofanimalm.com CNAME .
*.zoofanimalm.com CNAME .
ciaolvc.com CNAME .
*.ciaolvc.com CNAME .
heartrateproxhealthmonitor.com CNAME .
*.heartrateproxhealthmonitor.com CNAME .
bus-metrolis.com CNAME .
*.bus-metrolis.com CNAME .
truck-rouddrive.com CNAME .
*.truck-rouddrive.com CNAME .
locatinfind.com CNAME .
*.locatinfind.com CNAME .
camerdentifier.com CNAME .
*.camerdentifier.com CNAME .
locatorqiafindlocation.com CNAME .
*.locatorqiafindlocation.com CNAME .
cocachar.com CNAME .
*.cocachar.com CNAME .
squishyp.com CNAME .
*.squishyp.com CNAME .
antranslaro.com CNAME .
*.antranslaro.com CNAME .
ftphotom.com CNAME .
*.ftphotom.com CNAME .
lockul.com CNAME .
*.lockul.com CNAME .
fingerprihanger.com CNAME .
*.fingerprihanger.com CNAME .
locatorshar.com CNAME .
*.locatorshar.com CNAME .
kfcwsa.com CNAME .
*.kfcwsa.com CNAME .
gpsphonuetrackerfamilylocator.com CNAME .
*.gpsphonuetrackerfamilylocator.com CNAME .
cailrecorder.com CNAME .
*.cailrecorder.com CNAME .
tqiblacompas.com CNAME .
*.tqiblacompas.com CNAME .
kvprojectop.com CNAME .
*.kvprojectop.com CNAME .
pikchoeditor.com CNAME .
*.pikchoeditor.com CNAME .
streetprocarsracingss.com CNAME .
*.streetprocarsracingss.com CNAME .
nemaeovies.com CNAME .
*.nemaeovies.com CNAME .
aecodero.com CNAME .
*.aecodero.com CNAME .
ivlewepapallrbkragonucd.com CNAME .
*.ivlewepapallrbkragonucd.com CNAME .
heartrateandmealtracker.com CNAME .
*.heartrateandmealtracker.com CNAME .
phonecontrolblockspamcalls.com CNAME .
*.phonecontrolblockspamcalls.com CNAME .
etcotater.com CNAME .
*.etcotater.com CNAME .
canopoument.com CNAME .
*.canopoument.com CNAME .
locxfindxlocx.com CNAME .
*.locxfindxlocx.com CNAME .
mnesytrlatr.com CNAME .
*.mnesytrlatr.com CNAME .
huntcontactz.com CNAME .
*.huntcontactz.com CNAME .
intelgenttran.com CNAME .
*.intelgenttran.com CNAME .
facenalyer.com CNAME .
*.facenalyer.com CNAME .
fnbdeiegpslocoiatntcrkaer.com CNAME .
*.fnbdeiegpslocoiatntcrkaer.com CNAME .
trcalluecodr.com CNAME .
*.trcalluecodr.com CNAME .
qrreaderpro.com CNAME .
*.qrreaderpro.com CNAME .
itranstxtvoicepht.com CNAME .
*.itranstxtvoicepht.com CNAME .
qiberiblaon.com CNAME .
*.qiberiblaon.com CNAME .
iconylc.com CNAME .
*.iconylc.com CNAME .
lsepeanitor.com CNAME .
*.lsepeanitor.com CNAME .
fxkwboard.com CNAME .
*.fxkwboard.com CNAME .
dehcoveanager.com CNAME .
*.dehcoveanager.com CNAME .
tickeakhatsp.com CNAME .
*.tickeakhatsp.com CNAME .
phoneboster.com CNAME .
*.phoneboster.com CNAME .
phonfinbyclap.com CNAME .
*.phonfinbyclap.com CNAME .
aralaper.com CNAME .
*.aralaper.com CNAME .
qibdirctiowa.com CNAME .
*.qibdirctiowa.com CNAME .
islsrickers.com CNAME .
*.islsrickers.com CNAME .
feartranslator.com CNAME .
*.feartranslator.com CNAME .
vpnzfep.com CNAME .
*.vpnzfep.com CNAME .
snaplens-pt.com CNAME .
*.snaplens-pt.com CNAME .
qiblassirection.com CNAME .
*.qiblassirection.com CNAME .
easyvshow.com CNAME .
*.easyvshow.com CNAME .
qibla-quran.com CNAME .
*.qibla-quran.com CNAME .
qrcodesscan.com CNAME .
*.qrcodesscan.com CNAME .
hoolives.com CNAME .
*.hoolives.com CNAME .
burivingsim.com CNAME .
*.burivingsim.com CNAME .
coupongiftsnstashop.com CNAME .
*.coupongiftsnstashop.com CNAME .
fingdefend.com CNAME .
*.fingdefend.com CNAME .
projectormp.com CNAME .
*.projectormp.com CNAME .
forzahmobile.com CNAME .
*.forzahmobile.com CNAME .
artateulseonitor.com CNAME .
*.artateulseonitor.com CNAME .
sslasmr.com CNAME .
*.sslasmr.com CNAME .
bagscaner.com CNAME .
*.bagscaner.com CNAME .
phonecallerscreen.com CNAME .
*.phonecallerscreen.com CNAME .
datingappswmt.com CNAME .
*.datingappswmt.com CNAME .
lifeel-scan.com CNAME .
*.lifeel-scan.com CNAME .
colorizerset.club CNAME .
*.colorizerset.club CNAME .
expresscreditcash.com CNAME .
*.expresscreditcash.com CNAME .
ccallerx.com CNAME .
*.ccallerx.com CNAME .
transatitonneap.com CNAME .
