$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.back.worthhummer.net CNAME .
backsun.busketball.com CNAME .
*.backsun.busketball.com CNAME .
backup.infobusinessus.org CNAME .
*.backup.infobusinessus.org CNAME .
backup.infosupports.com CNAME .
*.backup.infosupports.com CNAME .
backup.msnhome.org CNAME .
*.backup.msnhome.org CNAME .
backupsw.infobusinessus.org CNAME .
*.backupsw.infobusinessus.org CNAME .
banner.infobusinessus.org CNAME .
*.banner.infobusinessus.org CNAME .
barity.gmailboxes.com CNAME .
*.barity.gmailboxes.com CNAME .
basketball.todayusa.org CNAME .
*.basketball.todayusa.org CNAME .
bass.busketball.com CNAME .
*.bass.busketball.com CNAME .
bat.bigdepression.net CNAME .
*.bat.bigdepression.net CNAME .
bat.blackcake.net CNAME .
*.bat.blackcake.net CNAME .
bat.infosupports.com CNAME .
*.bat.infosupports.com CNAME .
bat.safalife.com CNAME .
*.bat.safalife.com CNAME .
bbb.hugesoft.org CNAME .
*.bbb.hugesoft.org CNAME .
bbh.dnsweb.org CNAME .
*.bbh.dnsweb.org CNAME .
bbs.busketball.com CNAME .
*.bbs.busketball.com CNAME .
bbs.firefoxupdata.com CNAME .
*.bbs.firefoxupdata.com CNAME .
bbsfu.firefoxupdata.com CNAME .
*.bbsfu.firefoxupdata.com CNAME .
bcc.blackberrycluter.com CNAME .
*.bcc.blackberrycluter.com CNAME .
bcc.firefoxupdata.com CNAME .
*.bcc.firefoxupdata.com CNAME .
bcc.infobusinessus.org CNAME .
*.bcc.infobusinessus.org CNAME .
bee.businessconsults.net CNAME .
*.bee.businessconsults.net CNAME .
bee.newspappers.org CNAME .
*.bee.newspappers.org CNAME .
bee.usapappers.com CNAME .
*.bee.usapappers.com CNAME .
bg-g.comrepair.net CNAME .
*.bg-g.comrepair.net CNAME .
bhbt.infobusinessus.org CNAME .
*.bhbt.infobusinessus.org CNAME .
bhbt.newsonet.net CNAME .
*.bhbt.newsonet.net CNAME .
bing.firefoxupdata.com CNAME .
*.bing.firefoxupdata.com CNAME .
bitdefender.firefoxupdata.com CNAME .
*.bitdefender.firefoxupdata.com CNAME .
bkav.firefoxupdata.com CNAME .
*.bkav.firefoxupdata.com CNAME .
bkav2007.firefoxupdata.com CNAME .
*.bkav2007.firefoxupdata.com CNAME .
bksy.businessconsults.net CNAME .
*.bksy.businessconsults.net CNAME .
black.infobusinessus.org CNAME .
*.black.infobusinessus.org CNAME .
black.msnhome.org CNAME .
*.black.msnhome.org CNAME .
blackfish.defenceonline.net CNAME .
*.blackfish.defenceonline.net CNAME .
bll.dnsweb.org CNAME .
*.bll.dnsweb.org CNAME .
blog.arrowservice.net CNAME .
*.blog.arrowservice.net CNAME .
blog.busketball.com CNAME .
*.blog.busketball.com CNAME .
blog.firefoxupdata.com CNAME .
*.blog.firefoxupdata.com CNAME .
blog.regicsgf.net CNAME .
*.blog.regicsgf.net CNAME .
blow.reutersnewsonline.com CNAME .
*.blow.reutersnewsonline.com CNAME .
blue.infosupports.com CNAME .
*.blue.infosupports.com CNAME .
bluefin.aunewsonline.com CNAME .
*.bluefin.aunewsonline.com CNAME .
bmi.businessconsults.net CNAME .
*.bmi.businessconsults.net CNAME .
bob.dnsweb.org CNAME .
*.bob.dnsweb.org CNAME .
bobo.businessconsults.net CNAME .
*.bobo.businessconsults.net CNAME .
bobo.oplaymagzine.com CNAME .
*.bobo.oplaymagzine.com CNAME .
book.firefoxupdata.com CNAME .
*.book.firefoxupdata.com CNAME .
book.pop-musicsite.com CNAME .
*.book.pop-musicsite.com CNAME .
book.reutersnewsonline.com CNAME .
*.book.reutersnewsonline.com CNAME .
bot.bigdepression.net CNAME .
*.bot.bigdepression.net CNAME .
bourne.firefoxupdata.com CNAME .
*.bourne.firefoxupdata.com CNAME .
bphb.arrowservice.net CNAME .
*.bphb.arrowservice.net CNAME .
bring.busketball.com CNAME .
*.bring.busketball.com CNAME .
brog.regicsgf.net CNAME .
*.brog.regicsgf.net CNAME .
bswt.purpledaily.com CNAME .
*.bswt.purpledaily.com CNAME .
built.arrowservice.net CNAME .
*.built.arrowservice.net CNAME .
business.aunewsonline.com CNAME .
*.business.aunewsonline.com CNAME .
business.chileexe77.com CNAME .
*.business.chileexe77.com CNAME .
business.infosupports.com CNAME .
*.business.infosupports.com CNAME .
business.jobsadvanced.com CNAME .
*.business.jobsadvanced.com CNAME .
business.satellitebbs.com CNAME .
*.business.satellitebbs.com CNAME .
business.yahoodaily.com CNAME .
*.business.yahoodaily.com CNAME .
buy.infobusinessus.org CNAME .
*.buy.infobusinessus.org CNAME .
buy.msnhome.org CNAME .
*.buy.msnhome.org CNAME .
buycow.busketball.com CNAME .
*.buycow.busketball.com CNAME .
buyer.arrowservice.net CNAME .
*.buyer.arrowservice.net CNAME .
buz.businessconsults.net CNAME .
*.buz.businessconsults.net CNAME .
c.firefoxupdata.com CNAME .
*.c.firefoxupdata.com CNAME .
caaid.newsonet.net CNAME .
*.caaid.newsonet.net CNAME .
cac.bigdepression.net CNAME .
*.cac.bigdepression.net CNAME .
cac.worthhummer.net CNAME .
*.cac.worthhummer.net CNAME .
cache.aolon1ine.com CNAME .
*.cache.aolon1ine.com CNAME .
cacq.bigdepression.net CNAME .
*.cacq.bigdepression.net CNAME .
cadfait.softsolutionbox.net CNAME .
*.cadfait.softsolutionbox.net CNAME .
cais.blackcake.net CNAME .
*.cais.blackcake.net CNAME .
cais.hugesoft.org CNAME .
*.cais.hugesoft.org CNAME .
can.infobusinessus.org CNAME .
*.can.infobusinessus.org CNAME .
canada.cnndaily.com CNAME .
*.canada.cnndaily.com CNAME .
canary.firefoxupdata.com CNAME .
*.canary.firefoxupdata.com CNAME .
cappuccino.firefoxupdata.com CNAME .
*.cappuccino.firefoxupdata.com CNAME .
car1.bigdepression.net CNAME .
*.car1.bigdepression.net CNAME .
care.jobsadvanced.com CNAME .
*.care.jobsadvanced.com CNAME .
care.satellitebbs.com CNAME .
*.care.satellitebbs.com CNAME .
cars.firefoxupdata.com CNAME .
*.cars.firefoxupdata.com CNAME .
carvin.infosupports.com CNAME .
*.carvin.infosupports.com CNAME .
catalog.earthsolution.org CNAME .
*.catalog.earthsolution.org CNAME .
ccsukl.purpledaily.com CNAME .
*.ccsukl.purpledaily.com CNAME .
cdc01.hugesoft.org CNAME .
*.cdc01.hugesoft.org CNAME .
cdcd.newsonet.net CNAME .
*.cdcd.newsonet.net CNAME .
cdd.purpledaily.com CNAME .
*.cdd.purpledaily.com CNAME .
cdrnkl.worthhummer.net CNAME .
*.cdrnkl.worthhummer.net CNAME .
ce-ip.msnhome.org CNAME .
*.ce-ip.msnhome.org CNAME .
cecilia.firefoxupdata.com CNAME .
*.cecilia.firefoxupdata.com CNAME .
center.arrowservice.net CNAME .
*.center.arrowservice.net CNAME .
center.busketball.com CNAME .
*.center.busketball.com CNAME .
center.infosupports.com CNAME .
*.center.infosupports.com CNAME .
ceros.businessconsults.net CNAME .
*.ceros.businessconsults.net CNAME .
cetv.firefoxupdata.com CNAME .
*.cetv.firefoxupdata.com CNAME .
chat.infobusinessus.org CNAME .
*.chat.infobusinessus.org CNAME .
chat.msnhome.org CNAME .
*.chat.msnhome.org CNAME .
check.staycools.net CNAME .
*.check.staycools.net CNAME .
check.thehealthmood.net CNAME .
*.check.thehealthmood.net CNAME .
chicken.hugesoft.org CNAME .
*.chicken.hugesoft.org CNAME .
chicken.pop-musicsite.com CNAME .
*.chicken.pop-musicsite.com CNAME .
chivas.firefoxupdata.com CNAME .
*.chivas.firefoxupdata.com CNAME .
chq.newsonet.net CNAME .
*.chq.newsonet.net CNAME .
christitannahill.appspot.com CNAME .
*.christitannahill.appspot.com CNAME .
cib.businessconsults.net CNAME .
*.cib.businessconsults.net CNAME .
cibuc.blackcake.net CNAME .
*.cibuc.blackcake.net CNAME .
citrix.globalowa.com CNAME .
*.citrix.globalowa.com CNAME .
citt.downloadsite.me CNAME .
*.citt.downloadsite.me CNAME .
city.gmailboxes.com CNAME .
*.city.gmailboxes.com CNAME .
class.arrowservice.net CNAME .
*.class.arrowservice.net CNAME .
client.infobusinessus.org CNAME .
*.client.infobusinessus.org CNAME .
climate.newsonet.net CNAME .
*.climate.newsonet.net CNAME .
climate.oplaymagzine.com CNAME .
*.climate.oplaymagzine.com CNAME .
clin.earthsolution.org CNAME .
*.clin.earthsolution.org CNAME .
cman.blackcake.net CNAME .
*.cman.blackcake.net CNAME .
cmp.gmailboxes.com CNAME .
*.cmp.gmailboxes.com CNAME .
cobh.businessconsults.net CNAME .
*.cobh.businessconsults.net CNAME .
coco.purpledaily.com CNAME .
*.coco.purpledaily.com CNAME .
code.jobsadvanced.com CNAME .
*.code.jobsadvanced.com CNAME .
code.mcafeepaying.com CNAME .
*.code.mcafeepaying.com CNAME .
coe.nationtour.net CNAME .
*.coe.nationtour.net CNAME .
coe.reutersnewsonline.com CNAME .
*.coe.reutersnewsonline.com CNAME .
coer.reutersnewsonline.com CNAME .
*.coer.reutersnewsonline.com CNAME .
cok.purpledaily.com CNAME .
*.cok.purpledaily.com CNAME .
com.conferencesinfo.com CNAME .
*.com.conferencesinfo.com CNAME .
comfile.softsolutionbox.net CNAME .
*.comfile.softsolutionbox.net CNAME .
commpany.msnhome.org CNAME .
*.commpany.msnhome.org CNAME .
company.canadatvsite.com CNAME .
*.company.canadatvsite.com CNAME .
compfile.softsolutionbox.net CNAME .
*.compfile.softsolutionbox.net CNAME .
compu.firefoxupdata.com CNAME .
*.compu.firefoxupdata.com CNAME .
compute.satellitebbs.com CNAME .
*.compute.satellitebbs.com CNAME .
conn.firefoxupdata.com CNAME .
*.conn.firefoxupdata.com CNAME .
contact.arrowservice.net CNAME .
*.contact.arrowservice.net CNAME .
contact.bigish.net CNAME .
*.contact.bigish.net CNAME .
contact.firefoxupdata.com CNAME .
*.contact.firefoxupdata.com CNAME .
contact.jobsadvanced.com CNAME .
*.contact.jobsadvanced.com CNAME .
contact.purpledaily.com CNAME .
*.contact.purpledaily.com CNAME .
contact.yahoodaily.com CNAME .
*.contact.yahoodaily.com CNAME .
content.cnnnewsdaily.com CNAME .
*.content.cnnnewsdaily.com CNAME .
control.arrowservice.net CNAME .
*.control.arrowservice.net CNAME .
control.blackberrycluter.com CNAME .
*.control.blackberrycluter.com CNAME .
cook.globalowa.com CNAME .
*.cook.globalowa.com CNAME .
cool.infobusinessus.org CNAME .
*.cool.infobusinessus.org CNAME .
cool.newsonet.net CNAME .
*.cool.newsonet.net CNAME .
corn.busketball.com CNAME .
*.corn.busketball.com CNAME .
corp.booksonlineclub.com CNAME .
*.corp.booksonlineclub.com CNAME .
corp.purpledaily.com CNAME .
*.corp.purpledaily.com CNAME .
cost.cnnnewsdaily.com CNAME .
*.cost.cnnnewsdaily.com CNAME .
count.blackcake.net CNAME .
*.count.blackcake.net CNAME .
country.canadatvsite.com CNAME .
*.country.canadatvsite.com CNAME .
cow.arrowservice.net CNAME .
*.cow.arrowservice.net CNAME .
cowboy.bigish.net CNAME .
*.cowboy.bigish.net CNAME .
cowboy.hugesoft.org CNAME .
*.cowboy.hugesoft.org CNAME .
crab.arrowservice.net CNAME .
*.crab.arrowservice.net CNAME .
crab.infobusinessus.org CNAME .
*.crab.infobusinessus.org CNAME .
crab.msnhome.org CNAME .
*.crab.msnhome.org CNAME .
crackling123.appspot.com CNAME .
*.crackling123.appspot.com CNAME .
cross.busketball.com CNAME .
*.cross.busketball.com CNAME .
crz.dnsweb.org CNAME .
*.crz.dnsweb.org CNAME .
cs.firefoxupdata.com CNAME .
*.cs.firefoxupdata.com CNAME .
csch.infosupports.com CNAME .
*.csch.infosupports.com CNAME .
csupp.bigish.net CNAME .
*.csupp.bigish.net CNAME .
ctcn.purpledaily.com CNAME .
*.ctcn.purpledaily.com CNAME .
ctcs.bigdepression.net CNAME .
*.ctcs.bigdepression.net CNAME .
ctcs.earthsolution.org CNAME .
*.ctcs.earthsolution.org CNAME .
ctimoon.marsbrother.com CNAME .
*.ctimoon.marsbrother.com CNAME .
ctisk.purpledaily.com CNAME .
*.ctisk.purpledaily.com CNAME .
cubbh.newspappers.org CNAME .
*.cubbh.newspappers.org CNAME .
cubh.businessconsults.net CNAME .
*.cubh.businessconsults.net CNAME .
culture.chileexe77.com CNAME .
*.culture.chileexe77.com CNAME .
cure.firefoxupdata.com CNAME .
*.cure.firefoxupdata.com CNAME .
current.firefoxupdata.com CNAME .
*.current.firefoxupdata.com CNAME .
cw.e-cardsshop.com CNAME .
*.cw.e-cardsshop.com CNAME .
cw.mcafeepaying.com CNAME .
*.cw.mcafeepaying.com CNAME .
cw.nationtour.net CNAME .
*.cw.nationtour.net CNAME .
cw.pop-musicsite.com CNAME .
*.cw.pop-musicsite.com CNAME .
cw.searchforca.com CNAME .
*.cw.searchforca.com CNAME .
cwe.newsonet.net CNAME .
*.cwe.newsonet.net CNAME .
cwe80.newsonet.net CNAME .
*.cwe80.newsonet.net CNAME .
cwel.newsonet.net CNAME .
*.cwel.newsonet.net CNAME .
cws.gmailboxes.com CNAME .
*.cws.gmailboxes.com CNAME .
d.bpyoyo.com CNAME .
*.d.bpyoyo.com CNAME .
da.comrepair.net CNAME .
*.da.comrepair.net CNAME .
daa.bigdepression.net CNAME .
*.daa.bigdepression.net CNAME .
daily.newsonlinesite.com CNAME .
*.daily.newsonlinesite.com CNAME .
data.firefoxupdata.com CNAME .
*.data.firefoxupdata.com CNAME .
date.freshreaders.net CNAME .
*.date.freshreaders.net CNAME .
date.gmailboxes.com CNAME .
*.date.gmailboxes.com CNAME .
date.rssadvanced.org CNAME .
*.date.rssadvanced.org CNAME .
date.voiceofman.com CNAME .
*.date.voiceofman.com CNAME .
datehelp.firefoxupdata.com CNAME .
*.datehelp.firefoxupdata.com CNAME .
dating.satellitebbs.com CNAME .
*.dating.satellitebbs.com CNAME .
db.firefoxupdata.com CNAME .
*.db.firefoxupdata.com CNAME .
default.arrowservice.net CNAME .
*.default.arrowservice.net CNAME .
defense.usabbs.org CNAME .
*.defense.usabbs.org CNAME .
del.advanbusiness.com CNAME .
*.del.advanbusiness.com CNAME .
demo.myyahoonews.com CNAME .
*.demo.myyahoonews.com CNAME .
den.blackcake.net CNAME .
*.den.blackcake.net CNAME .
denel.businessconsults.net CNAME .
*.denel.businessconsults.net CNAME .
densun.comrepair.net CNAME .
*.densun.comrepair.net CNAME .
des.blackcake.net CNAME .
*.des.blackcake.net CNAME .
des.infosupports.com CNAME .
*.des.infosupports.com CNAME .
develop.firefoxupdata.com CNAME .
*.develop.firefoxupdata.com CNAME .
dhfx.businessconsults.net CNAME .
*.dhfx.businessconsults.net CNAME .
dias.globalowa.com CNAME .
*.dias.globalowa.com CNAME .
digi.firefoxupdata.com CNAME .
*.digi.firefoxupdata.com CNAME .
dith.blackcake.net CNAME .
*.dith.blackcake.net CNAME .
dl.firefoxupdata.com CNAME .
*.dl.firefoxupdata.com CNAME .
dlkl.purpledaily.com CNAME .
*.dlkl.purpledaily.com CNAME .
dnn.firefoxupdata.com CNAME .
*.dnn.firefoxupdata.com CNAME .
dns.chileexe77.com CNAME .
*.dns.chileexe77.com CNAME .
dns.infobusinessus.org CNAME .
*.dns.infobusinessus.org CNAME .
dns.issnbgkit.net CNAME .
*.dns.issnbgkit.net CNAME .
dns.progammerli.com CNAME .
*.dns.progammerli.com CNAME .
dns.webservicesupdate.com CNAME .
*.dns.webservicesupdate.com CNAME .
dns1.firefoxupdata.com CNAME .
*.dns1.firefoxupdata.com CNAME .
dnsg.bigdepression.net CNAME .
*.dnsg.bigdepression.net CNAME .
do.hugesoft.org CNAME .
*.do.hugesoft.org CNAME .
doa.bigdepression.net CNAME .
*.doa.bigdepression.net CNAME .
docu.arrowservice.net CNAME .
*.docu.arrowservice.net CNAME .
documents.aoldaily.com CNAME .
*.documents.aoldaily.com CNAME .
documents.aunewsonline.com CNAME .
*.documents.aunewsonline.com CNAME .
documents.busketball.com CNAME .
*.documents.busketball.com CNAME .
documents.cnndaily.com CNAME .
*.documents.cnndaily.com CNAME .
documents.downloadsite.me CNAME .
*.documents.downloadsite.me CNAME .
documents.e-cardsshop.com CNAME .
*.documents.e-cardsshop.com CNAME .
documents.nationtour.net CNAME .
*.documents.nationtour.net CNAME .
documents.voiceofman.com CNAME .
*.documents.voiceofman.com CNAME .
dod.dnsweb.org CNAME .
*.dod.dnsweb.org CNAME .
doekl.newsonet.net CNAME .
*.doekl.newsonet.net CNAME .
domain.arrowservice.net CNAME .
*.domain.arrowservice.net CNAME .
domain.busketball.com CNAME .
*.domain.busketball.com CNAME .
domain.firefoxupdata.com CNAME .
*.domain.firefoxupdata.com CNAME .
dorkia.firefoxupdata.com CNAME .
*.dorkia.firefoxupdata.com CNAME .
dot.hugesoft.org CNAME .
*.dot.hugesoft.org CNAME .
dotnet.safalife.com CNAME .
*.dotnet.safalife.com CNAME .
dove.blackcake.net CNAME .
*.dove.blackcake.net CNAME .
down.infobusinessus.org CNAME .
*.down.infobusinessus.org CNAME .
down.msnhome.org CNAME .
*.down.msnhome.org CNAME .
down.safalife.com CNAME .
*.down.safalife.com CNAME .
download.applesoftupdate.com CNAME .
*.download.applesoftupdate.com CNAME .
download.firefoxupdata.com CNAME .
*.download.firefoxupdata.com CNAME .
download.freshreaders.net CNAME .
*.download.freshreaders.net CNAME .
download.gmailboxes.com CNAME .
*.download.gmailboxes.com CNAME .
download.idirectech.com CNAME .
