$TTL 300
@ SOA localhost. root.localhost. 2024110401 43200 3600 259200 300
  NS  localhost.
ad-center.com CNAME .
*.ad-center.com CNAME .
ad-delivery.net CNAME .
*.ad-delivery.net CNAME .
ad-pay.de CNAME .
*.ad-pay.de CNAME .
ad-rotator.com CNAME .
*.ad-rotator.com CNAME .
ad-score.com CNAME .
*.ad-score.com CNAME .
ad-server.gulasidorna.se CNAME .
*.ad-server.gulasidorna.se CNAME .
ad-serverparc.nl CNAME .
*.ad-serverparc.nl CNAME .
ad-souk.com CNAME .
*.ad-souk.com CNAME .
ad-space.net CNAME .
*.ad-space.net CNAME .
ad-tech.com CNAME .
*.ad-tech.com CNAME .
ad-track.de CNAME .
*.ad-track.de CNAME .
ad-up.com CNAME .
*.ad-up.com CNAME .
ad.100.tbn.ru CNAME .
*.ad.100.tbn.ru CNAME .
ad.20six.fr CNAME .
*.ad.20six.fr CNAME .
ad.71i.de CNAME .
*.ad.71i.de CNAME .
ad.a8.net CNAME .
*.ad.a8.net CNAME .
ad.abcnews.com CNAME .
*.ad.abcnews.com CNAME .
ad.abctv.com CNAME .
*.ad.abctv.com CNAME .
ad.aboutwebservices.com CNAME .
*.ad.aboutwebservices.com CNAME .
ad.admitad.com CNAME .
*.ad.admitad.com CNAME .
ad.adtraq.com CNAME .
*.ad.adtraq.com CNAME .
ad.aliceadsl.fr CNAME .
*.ad.aliceadsl.fr CNAME .
ad.alldatasheet.com CNAME .
*.ad.alldatasheet.com CNAME .
ad.allstar.cz CNAME .
*.ad.allstar.cz CNAME .
ad.altervista.org CNAME .
*.ad.altervista.org CNAME .
ad.amgdgt.com CNAME .
*.ad.amgdgt.com CNAME .
ad.anuntis.com CNAME .
*.ad.anuntis.com CNAME .
ad.atlas.cz CNAME .
*.ad.atlas.cz CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
ad.batanga.com CNAME .
*.ad.batanga.com CNAME .
ad.bharatstudent.com CNAME .
*.ad.bharatstudent.com CNAME .
ad.bizo.com CNAME .
*.ad.bizo.com CNAME .
ad.blm.net CNAME .
*.ad.blm.net CNAME .
ad.bnmla.com CNAME .
*.ad.bnmla.com CNAME .
ad.caradisiac.com CNAME .
*.ad.caradisiac.com CNAME .
ad.caramail.com CNAME .
*.ad.caramail.com CNAME .
ad.centrum.cz CNAME .
*.ad.centrum.cz CNAME .
ad.cgi.cz CNAME .
*.ad.cgi.cz CNAME .
ad.choiceradio.com CNAME .
*.ad.choiceradio.com CNAME .
ad.clix.pt CNAME .
*.ad.clix.pt CNAME .
ad.cooks.com CNAME .
*.ad.cooks.com CNAME .
ad.correioweb.com.br CNAME .
*.ad.correioweb.com.br CNAME .
ad.digitallook.com CNAME .
*.ad.digitallook.com CNAME .
ad.directanetworks.com CNAME .
*.ad.directanetworks.com CNAME .
ad.doctissimo.fr CNAME .
*.ad.doctissimo.fr CNAME .
ad.dogpile.com CNAME .
*.ad.dogpile.com CNAME .
ad.domainfactory.de CNAME .
*.ad.domainfactory.de CNAME .
ad.e-viral.com CNAME .
*.ad.e-viral.com CNAME .
ad.eurosport.com CNAME .
*.ad.eurosport.com CNAME .
ad.freecity.de CNAME .
*.ad.freecity.de CNAME .
ad.freenet-rz.de CNAME .
*.ad.freenet-rz.de CNAME .
ad.gate24.ch CNAME .
*.ad.gate24.ch CNAME .
ad.globalinteractive.com CNAME .
*.ad.globalinteractive.com CNAME .
ad.grafika.cz CNAME .
*.ad.grafika.cz CNAME .
ad.hbv.de CNAME .
*.ad.hbv.de CNAME .
ad.hodomobile.com CNAME .
*.ad.hodomobile.com CNAME .
ad.howstuffworks.com CNAME .
*.ad.howstuffworks.com CNAME .
ad.hyena.cz CNAME .
*.ad.hyena.cz CNAME .
ad.ieurop.net CNAME .
*.ad.ieurop.net CNAME .
ad.ifrance.com CNAME .
*.ad.ifrance.com CNAME .
ad.iinfo.cz CNAME .
*.ad.iinfo.cz CNAME .
ad.ilove.ch CNAME .
*.ad.ilove.ch CNAME .
ad.ilove.net CNAME .
*.ad.ilove.net CNAME .
ad.infoseek.com CNAME .
*.ad.infoseek.com CNAME .
ad.jamba.net CNAME .
*.ad.jamba.net CNAME .
ad.jamster.co.uk CNAME .
*.ad.jamster.co.uk CNAME .
ad.jetsoftware.com CNAME .
*.ad.jetsoftware.com CNAME .
ad.jumbaexchange.com CNAME .
*.ad.jumbaexchange.com CNAME .
ad.keenspace.com CNAME .
*.ad.keenspace.com CNAME .
ad.leadbolt.net CNAME .
*.ad.leadbolt.net CNAME .
ad.linksynergy.com CNAME .
*.ad.linksynergy.com CNAME .
ad.liveinternet.ru CNAME .
*.ad.liveinternet.ru CNAME .
ad.lupa.cz CNAME .
*.ad.lupa.cz CNAME .
ad.mediastorm.hu CNAME .
*.ad.mediastorm.hu CNAME .
ad.mgd.de CNAME .
*.ad.mgd.de CNAME .
ad.musica.com CNAME .
*.ad.musica.com CNAME .
ad.musicmatch.com CNAME .
*.ad.musicmatch.com CNAME .
ad.nachtagenten.de CNAME .
*.ad.nachtagenten.de CNAME .
ad.nozonedata.com CNAME .
*.ad.nozonedata.com CNAME .
ad.nttnavi.co.jp CNAME .
*.ad.nttnavi.co.jp CNAME .
ad.nwt.cz CNAME .
*.ad.nwt.cz CNAME .
ad.pandora.tv CNAME .
*.ad.pandora.tv CNAME .
ad.period-calendar.com CNAME .
*.ad.period-calendar.com CNAME .
ad.pixfs.net CNAME .
*.ad.pixfs.net CNAME .
ad.pixnet.net CNAME .
*.ad.pixnet.net CNAME .
ad.pop.com.br CNAME .
*.ad.pop.com.br CNAME .
ad.portalmundos.com CNAME .
*.ad.portalmundos.com CNAME .
ad.preferances.com CNAME .
*.ad.preferances.com CNAME .
ad.prismamediadigital.com CNAME .
*.ad.prismamediadigital.com CNAME .
ad.profiwin.de CNAME .
*.ad.profiwin.de CNAME .
ad.prv.pl CNAME .
*.ad.prv.pl CNAME .
ad.rambler.ru CNAME .
*.ad.rambler.ru CNAME .
ad.reunion.com CNAME .
*.ad.reunion.com CNAME .
ad.seznam.cz CNAME .
*.ad.seznam.cz CNAME .
ad.simgames.net CNAME .
*.ad.simgames.net CNAME .
ad.smartclip.net CNAME .
*.ad.smartclip.net CNAME .
ad.stadtplan.net CNAME .
*.ad.stadtplan.net CNAME .
ad.tbn.ru CNAME .
*.ad.tbn.ru CNAME .
ad.technoratimedia.com CNAME .
*.ad.technoratimedia.com CNAME .
ad.terra.com.mx CNAME .
*.ad.terra.com.mx CNAME .
ad.thewheelof.com CNAME .
*.ad.thewheelof.com CNAME .
ad.tv2.no CNAME .
*.ad.tv2.no CNAME .
ad.twitchguru.com CNAME .
*.ad.twitchguru.com CNAME .
ad.usatoday.com CNAME .
*.ad.usatoday.com CNAME .
ad.virtual-nights.com CNAME .
*.ad.virtual-nights.com CNAME .
ad.vol.at CNAME .
*.ad.vol.at CNAME .
ad.wavu.hu CNAME .
*.ad.wavu.hu CNAME .
ad.way.cz CNAME .
*.ad.way.cz CNAME .
ad.weatherbug.com CNAME .
*.ad.weatherbug.com CNAME .
ad.webzdarma.cz CNAME .
*.ad.webzdarma.cz CNAME .
ad.widgetserver.com CNAME .
*.ad.widgetserver.com CNAME .
ad.wslinx.com CNAME .
*.ad.wslinx.com CNAME .
ad.wsod.com CNAME .
*.ad.wsod.com CNAME .
ad.wz.cz CNAME .
*.ad.wz.cz CNAME .
ad.xrea.com CNAME .
*.ad.xrea.com CNAME .
ad.yourmedia.com CNAME .
*.ad.yourmedia.com CNAME .
ad0.atlas.cz CNAME .
*.ad0.atlas.cz CNAME .
ad0.bbmedia.cz CNAME .
*.ad0.bbmedia.cz CNAME .
ad0.bigmir.net CNAME .
*.ad0.bigmir.net CNAME .
ad01.mediacorpsingapore.com CNAME .
*.ad01.mediacorpsingapore.com CNAME .
ad1.atlas.cz CNAME .
*.ad1.atlas.cz CNAME .
ad1.bbmedia.cz CNAME .
*.ad1.bbmedia.cz CNAME .
ad1.emule-project.org CNAME .
*.ad1.emule-project.org CNAME .
ad1.kde.cz CNAME .
*.ad1.kde.cz CNAME .
ad1.pamedia.com.au CNAME .
*.ad1.pamedia.com.au CNAME .
ad10.atlas.cz CNAME .
*.ad10.atlas.cz CNAME .
ad11.atlas.cz CNAME .
*.ad11.atlas.cz CNAME .
ad12.atlas.cz CNAME .
*.ad12.atlas.cz CNAME .
ad13.atlas.cz CNAME .
*.ad13.atlas.cz CNAME .
ad14.atlas.cz CNAME .
*.ad14.atlas.cz CNAME .
ad15.atlas.cz CNAME .
*.ad15.atlas.cz CNAME .
ad16.atlas.cz CNAME .
*.ad16.atlas.cz CNAME .
ad17.atlas.cz CNAME .
*.ad17.atlas.cz CNAME .
ad18.atlas.cz CNAME .
*.ad18.atlas.cz CNAME .
ad19.atlas.cz CNAME .
*.ad19.atlas.cz CNAME .
ad2.atlas.cz CNAME .
*.ad2.atlas.cz CNAME .
ad2.bbmedia.cz CNAME .
*.ad2.bbmedia.cz CNAME .
ad2.iinfo.cz CNAME .
*.ad2.iinfo.cz CNAME .
ad2.jwtt3.com CNAME .
*.ad2.jwtt3.com CNAME .
ad2.linxcz.cz CNAME .
*.ad2.linxcz.cz CNAME .
ad2.lupa.cz CNAME .
*.ad2.lupa.cz CNAME .
ad2.xrea.com CNAME .
*.ad2.xrea.com CNAME .
ad20.atlas.cz CNAME .
*.ad20.atlas.cz CNAME .
ad21.atlas.cz CNAME .
*.ad21.atlas.cz CNAME .
ad22.atlas.cz CNAME .
*.ad22.atlas.cz CNAME .
ad23.atlas.cz CNAME .
*.ad23.atlas.cz CNAME .
ad24.atlas.cz CNAME .
*.ad24.atlas.cz CNAME .
ad25.atlas.cz CNAME .
*.ad25.atlas.cz CNAME .
ad26.atlas.cz CNAME .
*.ad26.atlas.cz CNAME .
ad27.atlas.cz CNAME .
*.ad27.atlas.cz CNAME .
ad28.atlas.cz CNAME .
*.ad28.atlas.cz CNAME .
ad29.atlas.cz CNAME .
*.ad29.atlas.cz CNAME .
ad2flash.com CNAME .
*.ad2flash.com CNAME .
ad2games.com CNAME .
*.ad2games.com CNAME .
ad3.atlas.cz CNAME .
*.ad3.atlas.cz CNAME .
ad3.bbmedia.cz CNAME .
*.ad3.bbmedia.cz CNAME .
ad3.iinfo.cz CNAME .
*.ad3.iinfo.cz CNAME .
ad3.pamedia.com.au CNAME .
*.ad3.pamedia.com.au CNAME .
ad3.xrea.com CNAME .
*.ad3.xrea.com CNAME .
ad30.atlas.cz CNAME .
*.ad30.atlas.cz CNAME .
ad31.atlas.cz CNAME .
*.ad31.atlas.cz CNAME .
ad32.atlas.cz CNAME .
*.ad32.atlas.cz CNAME .
ad33.atlas.cz CNAME .
*.ad33.atlas.cz CNAME .
ad34.atlas.cz CNAME .
*.ad34.atlas.cz CNAME .
ad35.atlas.cz CNAME .
*.ad35.atlas.cz CNAME .
ad36.atlas.cz CNAME .
*.ad36.atlas.cz CNAME .
ad37.atlas.cz CNAME .
*.ad37.atlas.cz CNAME .
ad38.atlas.cz CNAME .
*.ad38.atlas.cz CNAME .
ad39.atlas.cz CNAME .
*.ad39.atlas.cz CNAME .
ad4.atlas.cz CNAME .
*.ad4.atlas.cz CNAME .
ad4.bbmedia.cz CNAME .
*.ad4.bbmedia.cz CNAME .
ad40.atlas.cz CNAME .
*.ad40.atlas.cz CNAME .
ad41.atlas.cz CNAME .
*.ad41.atlas.cz CNAME .
ad42.atlas.cz CNAME .
*.ad42.atlas.cz CNAME .
ad43.atlas.cz CNAME .
*.ad43.atlas.cz CNAME .
ad44.atlas.cz CNAME .
*.ad44.atlas.cz CNAME .
ad45.atlas.cz CNAME .
*.ad45.atlas.cz CNAME .
ad46.atlas.cz CNAME .
*.ad46.atlas.cz CNAME .
ad47.atlas.cz CNAME .
*.ad47.atlas.cz CNAME .
ad48.atlas.cz CNAME .
*.ad48.atlas.cz CNAME .
ad49.atlas.cz CNAME .
*.ad49.atlas.cz CNAME .
ad4game.com CNAME .
*.ad4game.com CNAME .
ad4mat.com CNAME .
*.ad4mat.com CNAME .
ad4mat.de CNAME .
*.ad4mat.de CNAME .
ad4mat.net CNAME .
*.ad4mat.net CNAME .
ad5.atlas.cz CNAME .
*.ad5.atlas.cz CNAME .
ad5.bbmedia.cz CNAME .
*.ad5.bbmedia.cz CNAME .
ad50.atlas.cz CNAME .
*.ad50.atlas.cz CNAME .
ad6.atlas.cz CNAME .
*.ad6.atlas.cz CNAME .
ad6.bbmedia.cz CNAME .
*.ad6.bbmedia.cz CNAME .
ad6media.fr CNAME .
*.ad6media.fr CNAME .
ad7.atlas.cz CNAME .
*.ad7.atlas.cz CNAME .
ad7.bbmedia.cz CNAME .
*.ad7.bbmedia.cz CNAME .
ad8.atlas.cz CNAME .
*.ad8.atlas.cz CNAME .
ad8.bbmedia.cz CNAME .
*.ad8.bbmedia.cz CNAME .
ad9.atlas.cz CNAME .
*.ad9.atlas.cz CNAME .
ad9.bbmedia.cz CNAME .
*.ad9.bbmedia.cz CNAME .
adaction.de CNAME .
*.adaction.de CNAME .
adadvisor.net CNAME .
*.adadvisor.net CNAME .
adagency1.com CNAME .
*.adagency1.com CNAME .
adalliance.io CNAME .
*.adalliance.io CNAME .
adaos-ads.net CNAME .
*.adaos-ads.net CNAME .
adap.tv CNAME .
*.adap.tv CNAME .
adapt.tv CNAME .
*.adapt.tv CNAME .
adarbo2.bbmedia.cz CNAME .
*.adarbo2.bbmedia.cz CNAME .
adbard.net CNAME .
*.adbard.net CNAME .
adbasket.net CNAME .
*.adbasket.net CNAME .
adblade.com CNAME .
*.adblade.com CNAME .
adblockanalytics.com CNAME .
*.adblockanalytics.com CNAME .
adboost.de.vu CNAME .
*.adboost.de.vu CNAME .
adboost.net CNAME .
*.adboost.net CNAME .
adbooth.net CNAME .
*.adbooth.net CNAME .
adbot.com CNAME .
*.adbot.com CNAME .
adbot.theonion.com CNAME .
*.adbot.theonion.com CNAME .
adbrite.com CNAME .
*.adbrite.com CNAME .
adbrn.com CNAME .
*.adbrn.com CNAME .
adbroker.de CNAME .
*.adbroker.de CNAME .
adbunker.com CNAME .
*.adbunker.com CNAME .
adbureau.net CNAME .
*.adbureau.net CNAME .
adbutler.com CNAME .
*.adbutler.com CNAME .
adbuyer.com CNAME .
*.adbuyer.com CNAME .
adbuyer3.lycos.com CNAME .
*.adbuyer3.lycos.com CNAME .
adcash.com CNAME .
*.adcash.com CNAME .
adcast.deviantart.com CNAME .
*.adcast.deviantart.com CNAME .
adcenter.net CNAME .
*.adcenter.net CNAME .
adcentriconline.com CNAME .
*.adcentriconline.com CNAME .
adcept.net CNAME .
*.adcept.net CNAME .
adclick.com CNAME .
*.adclick.com CNAME .
adclient-af.shopping.uol.com.br CNAME .
*.adclient-af.shopping.uol.com.br CNAME .
adclient.uimserv.net CNAME .
*.adclient.uimserv.net CNAME .
adclient1.tucows.com CNAME .
*.adclient1.tucows.com CNAME .
adcloud.net CNAME .
*.adcloud.net CNAME .
adclub.net CNAME .
*.adclub.net CNAME .
adcomplete.com CNAME .
*.adcomplete.com CNAME .
adconion.com CNAME .
*.adconion.com CNAME .
adcontent.gamespy.com CNAME .
*.adcontent.gamespy.com CNAME .
adcount.hollywood.com CNAME .
*.adcount.hollywood.com CNAME .
adcycle.com CNAME .
*.adcycle.com CNAME .
add.newmedia.cz CNAME .
*.add.newmedia.cz CNAME .
add.yaho.com CNAME .
*.add.yaho.com CNAME .
addfreestats.com CNAME .
*.addfreestats.com CNAME .
addinto.com CNAME .
*.addinto.com CNAME .
addme.com CNAME .
*.addme.com CNAME .
addthis.com CNAME .
*.addthis.com CNAME .
adecn.com CNAME .
*.adecn.com CNAME .
ademails.com CNAME .
*.ademails.com CNAME .
adengage.com CNAME .
*.adengage.com CNAME .
adexchangegate.com CNAME .
*.adexchangegate.com CNAME .
adexchangeprediction.com CNAME .
*.adexchangeprediction.com CNAME .
adexpose.com CNAME .
*.adexpose.com CNAME .
adext.inkclub.com CNAME .
*.adext.inkclub.com CNAME .
adf.ly CNAME .
*.adf.ly CNAME .
adfac.net CNAME .
*.adfac.net CNAME .
adflight.com CNAME .
*.adflight.com CNAME .
adflow.co.uk CNAME .
*.adflow.co.uk CNAME .
adflow.org CNAME .
*.adflow.org CNAME .
adflownetworks.com CNAME .
*.adflownetworks.com CNAME .
adforce.com CNAME .
*.adforce.com CNAME .
adforce.imgis.com CNAME .
*.adforce.imgis.com CNAME .
adform.com CNAME .
*.adform.com CNAME .
adform.net CNAME .
*.adform.net CNAME .
adformdsp.net CNAME .
*.adformdsp.net CNAME .
adfound.com CNAME .
*.adfound.com CNAME .
adfu.blockstackers.com CNAME .
*.adfu.blockstackers.com CNAME .
adfun.ru CNAME .
*.adfun.ru CNAME .
adfunky.com CNAME .
*.adfunky.com CNAME .
adgardener.com CNAME .
*.adgardener.com CNAME .
adgoto.com CNAME .
*.adgoto.com CNAME .
adguru.guruji.com CNAME .
*.adguru.guruji.com CNAME .
adhaven.com CNAME .
*.adhaven.com CNAME .
adhese.be CNAME .
*.adhese.be CNAME .
adhese.com CNAME .
*.adhese.com CNAME .
adhitz.com CNAME .
*.adhitz.com CNAME .
adhoc4.net CNAME .
*.adhoc4.net CNAME .
adhostingsolutions.com CNAME .
*.adhostingsolutions.com CNAME .
adicate.com CNAME .
*.adicate.com CNAME .
adidnes2.bbmedia.cz CNAME .
*.adidnes2.bbmedia.cz CNAME .
adimage.blm.net CNAME .
*.adimage.blm.net CNAME .
adimage.guardian.co.uk CNAME .
*.adimage.guardian.co.uk CNAME .
adimages.been.com CNAME .
*.adimages.been.com CNAME .
adimages.carsoup.com CNAME .
*.adimages.carsoup.com CNAME .
adimages.criticalmass.com CNAME .
*.adimages.criticalmass.com CNAME .
adimages.go.com CNAME .
*.adimages.go.com CNAME .
adimages.homestore.com CNAME .
*.adimages.homestore.com CNAME .
adimages.omroepzeeland.nl CNAME .
*.adimages.omroepzeeland.nl CNAME .
adimages.sanomawsoy.fi CNAME .
*.adimages.sanomawsoy.fi CNAME .
adimg.cnet.com CNAME .
*.adimg.cnet.com CNAME .
adimg.com CNAME .
*.adimg.com CNAME .
adimg.com.com CNAME .
*.adimg.com.com CNAME .
adimg.uimserv.net CNAME .
*.adimg.uimserv.net CNAME .
adimg1.chosun.com CNAME .
*.adimg1.chosun.com CNAME .
adimgs.sapo.pt CNAME .
*.adimgs.sapo.pt CNAME .
adimpact.com CNAME .
*.adimpact.com CNAME .
adincl.go2net.com CNAME .
*.adincl.go2net.com CNAME .
adincube.com CNAME .
*.adincube.com CNAME .
adinjector.net CNAME .
*.adinjector.net CNAME .
adinterax.com CNAME .
*.adinterax.com CNAME .
adisfy.com CNAME .
*.adisfy.com CNAME .
adisnet.com CNAME .
*.adisnet.com CNAME .
adition.com CNAME .
*.adition.com CNAME .
adition.de CNAME .
*.adition.de CNAME .
adition.net CNAME .
*.adition.net CNAME .
adizio.com CNAME .
*.adizio.com CNAME .
adjix.com CNAME .
*.adjix.com CNAME .
adjug.com CNAME .
*.adjug.com CNAME .
adjuggler.com CNAME .
*.adjuggler.com CNAME .
adjuggler.net CNAME .
*.adjuggler.net CNAME .
adjuggler.yourdictionary.com CNAME .
*.adjuggler.yourdictionary.com CNAME .
adjungle.com CNAME .
*.adjungle.com CNAME .
adjustnetwork.com CNAME .
*.adjustnetwork.com CNAME .
adk2.co CNAME .
*.adk2.co CNAME .
adk2.com CNAME .
*.adk2.com CNAME .
adk2ads.tictacti.com CNAME .
*.adk2ads.tictacti.com CNAME .
adlabs.ru CNAME .
*.adlabs.ru CNAME .
adland.ru CNAME .
*.adland.ru CNAME .
adlantis.jp CNAME .
*.adlantis.jp CNAME .
adleadevent.com CNAME .
*.adleadevent.com CNAME .
adledge.com CNAME .
*.adledge.com CNAME .
adlegend.com CNAME .
*.adlegend.com CNAME .
adlightning.com CNAME .
*.adlightning.com CNAME .
adlink.de CNAME .
*.adlink.de CNAME .
adlink.deh.de CNAME .
*.adlink.deh.de CNAME .
adlink.net CNAME .
*.adlink.net CNAME .
adlog.com.com CNAME .
*.adlog.com.com CNAME .
adloox.com CNAME .
*.adloox.com CNAME .
adlooxtracking.com CNAME .
*.adlooxtracking.com CNAME .
adlure.biz CNAME .
*.adlure.biz CNAME .
adlure.net CNAME .
*.adlure.net CNAME .
adm.fwmrm.net CNAME .
*.adm.fwmrm.net CNAME .
admagnet.com CNAME .
*.admagnet.com CNAME .
admagnet.net CNAME .
*.admagnet.net CNAME .
admailtiser.com CNAME .
*.admailtiser.com CNAME .
adman.gr CNAME .
*.adman.gr CNAME .
adman.otenet.gr CNAME .
*.adman.otenet.gr CNAME .
admanagement.ch CNAME .
*.admanagement.ch CNAME .
admanager.beweb.com CNAME .
*.admanager.beweb.com CNAME .
admanager.btopenworld.com CNAME .
*.admanager.btopenworld.com CNAME .
admanager.carsoup.com CNAME .
*.admanager.carsoup.com CNAME .
admantx.com CNAME .
*.admantx.com CNAME .
admarketplace.net CNAME .
*.admarketplace.net CNAME .
admarvel.com CNAME .
*.admarvel.com CNAME .
admatch-syndication.mochila.com CNAME .
*.admatch-syndication.mochila.com CNAME .
admedia.com CNAME .
*.admedia.com CNAME .
admeld.com CNAME .
*.admeld.com CNAME .
admerize.be CNAME .
*.admerize.be CNAME .
admeta.com CNAME .
*.admeta.com CNAME .
admex.com CNAME .
*.admex.com CNAME .
adminder.com CNAME .
*.adminder.com CNAME .
adminshop.com CNAME .
*.adminshop.com CNAME .
admized.com CNAME .
*.admized.com CNAME .
admob.com CNAME .
*.admob.com CNAME .
admonitor.com CNAME .
*.admonitor.com CNAME .
admotion.com.ar CNAME .
*.admotion.com.ar CNAME .
adnet.asahi.com CNAME .
*.adnet.asahi.com CNAME .
adnet.biz CNAME .
*.adnet.biz CNAME .
adnet.de CNAME .
*.adnet.de CNAME .
adnet.ru CNAME .
*.adnet.ru CNAME .
adnet.worldreviewer.com CNAME .
*.adnet.worldreviewer.com CNAME .
adnetinteractive.com CNAME .
*.adnetinteractive.com CNAME .
adnetwork.com.br CNAME .
*.adnetwork.com.br CNAME .
adnetwork.fullservices.com.ar CNAME .
*.adnetwork.fullservices.com.ar CNAME .
adnetwork.net CNAME .
*.adnetwork.net CNAME .
adnetworkperformance.com CNAME .
*.adnetworkperformance.com CNAME .
adnews.maddog2000.de CNAME .
*.adnews.maddog2000.de CNAME .
adnotch.com CNAME .
*.adnotch.com CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
adocean.pl CNAME .
*.adocean.pl CNAME .
adone.com CNAME .
*.adone.com CNAME .
adonspot.com CNAME .
*.adonspot.com CNAME .
adorigin.com CNAME .
*.adorigin.com CNAME .
adotmob.com CNAME .
*.adotmob.com CNAME .
adotomy.com CNAME .
*.adotomy.com CNAME .
adotube.com CNAME .
*.adotube.com CNAME .
adpartner.pro CNAME .
*.adpartner.pro CNAME .
adpenguin.biz CNAME .
*.adpenguin.biz CNAME .
adpepper.dk CNAME .
*.adpepper.dk CNAME .
adpepper.nl CNAME .
*.adpepper.nl CNAME .
