$TTL 300
@ SOA localhost. root.localhost. 2024122201 43200 3600 259200 300
  NS  localhost.
adballoon.sooplive.co.kr CNAME .
*.adballoon.sooplive.co.kr CNAME .
adblade.com CNAME .
*.adblade.com CNAME .
adcamp.ru CNAME .
*.adcamp.ru CNAME .
adcel.co CNAME .
*.adcel.co CNAME .
adcel.vrvm.com CNAME .
*.adcel.vrvm.com CNAME .
adcenter-api.cashwalk.co CNAME .
*.adcenter-api.cashwalk.co CNAME .
adcolony.com CNAME .
*.adcolony.com CNAME .
adcs.myappsget.com CNAME .
*.adcs.myappsget.com CNAME .
adcs.rqmob.com CNAME .
*.adcs.rqmob.com CNAME .
addapptr.com CNAME .
*.addapptr.com CNAME .
addata.mediacategory.com CNAME .
*.addata.mediacategory.com CNAME .
adentifi.com CNAME .
*.adentifi.com CNAME .
adfiles.auditude.com CNAME .
*.adfiles.auditude.com CNAME .
adflake.com CNAME .
*.adflake.com CNAME .
adforgames.com CNAME .
*.adforgames.com CNAME .
adfork.co.kr CNAME .
*.adfork.co.kr CNAME .
adform.com CNAME .
*.adform.com CNAME .
adfox.ru CNAME .
*.adfox.ru CNAME .
adg.kajicam.com CNAME .
*.adg.kajicam.com CNAME .
adgear.com CNAME .
*.adgear.com CNAME .
adgrx.com CNAME .
*.adgrx.com CNAME .
adhitzads.com CNAME .
*.adhitzads.com CNAME .
adhood.com CNAME .
*.adhood.com CNAME .
adinfo.tango.me CNAME .
*.adinfo.tango.me CNAME .
adinfuse.com CNAME .
*.adinfuse.com CNAME .
adition.com CNAME .
*.adition.com CNAME .
adkernel.com CNAME .
*.adkernel.com CNAME .
adkmob.com CNAME .
*.adkmob.com CNAME .
adkwai.com CNAME .
*.adkwai.com CNAME .
adleads.com CNAME .
*.adleads.com CNAME .
adlibr.com CNAME .
*.adlibr.com CNAME .
adman.gr CNAME .
*.adman.gr CNAME .
admarketing.yahoo.net CNAME .
*.admarketing.yahoo.net CNAME .
admarvel.com CNAME .
*.admarvel.com CNAME .
admarvel.s3.amazonaws.com CNAME .
*.admarvel.s3.amazonaws.com CNAME .
admedia.com CNAME .
*.admedia.com CNAME .
admicro1.vcmedia.vn CNAME .
*.admicro1.vcmedia.vn CNAME .
admin.appnext.com CNAME .
*.admin.appnext.com CNAME .
admixer.co.kr CNAME .
*.admixer.co.kr CNAME .
admixer.net CNAME .
*.admixer.net CNAME .
admulti.com CNAME .
*.admulti.com CNAME .
adn.insight.ucweb.com CNAME .
*.adn.insight.ucweb.com CNAME .
adnami.io CNAME .
*.adnami.io CNAME .
adonly.com CNAME .
*.adonly.com CNAME .
adpies.com CNAME .
*.adpies.com CNAME .
adplatform.vrtcal.com CNAME .
*.adplatform.vrtcal.com CNAME .
adpopcorn.com CNAME .
*.adpopcorn.com CNAME .
adprotected.com CNAME .
*.adprotected.com CNAME .
adproxy.tf1.fr CNAME .
*.adproxy.tf1.fr CNAME .
adpublisher.s3.amazonaws.com CNAME .
*.adpublisher.s3.amazonaws.com CNAME .
adpush.goforandroid.com CNAME .
*.adpush.goforandroid.com CNAME .
adquota.com CNAME .
*.adquota.com CNAME .
adrouter-charter-vod.cadenttech.tv CNAME .
*.adrouter-charter-vod.cadenttech.tv CNAME .
ads-ap-venues.yinzcam.com CNAME .
*.ads-ap-venues.yinzcam.com CNAME .
ads-api.kidsnote.com CNAME .
*.ads-api.kidsnote.com CNAME .
ads-bidder-api.twitter.com CNAME .
*.ads-bidder-api.twitter.com CNAME .
ads-chunks.prod.ihrhls.com CNAME .
*.ads-chunks.prod.ihrhls.com CNAME .
ads-cloud.rovio.com CNAME .
*.ads-cloud.rovio.com CNAME .
ads-config-engine-noneu.truecaller.com CNAME .
*.ads-config-engine-noneu.truecaller.com CNAME .
ads-d.viber.com CNAME .
*.ads-d.viber.com CNAME .
ads-delivery.gunosy.com CNAME .
*.ads-delivery.gunosy.com CNAME .
ads-game-configuration-master.ads.prd.ie.internal.unity3d.com CNAME .
*.ads-game-configuration-master.ads.prd.ie.internal.unity3d.com CNAME .
ads-gdl.imovideo.ru CNAME .
*.ads-gdl.imovideo.ru CNAME .
ads-interfaces.sc-cdn.net CNAME .
*.ads-interfaces.sc-cdn.net CNAME .
ads-leaseweb.appsgeyser.com CNAME .
*.ads-leaseweb.appsgeyser.com CNAME .
ads-resources.waze.com CNAME .
*.ads-resources.waze.com CNAME .
ads-router-noneu.truecaller.com CNAME .
*.ads-router-noneu.truecaller.com CNAME .
ads-sdk.mattel163.com CNAME .
*.ads-sdk.mattel163.com CNAME .
ads-sdk.nianticlabs.com CNAME .
*.ads-sdk.nianticlabs.com CNAME .
ads-server.mxplay.com CNAME .
*.ads-server.mxplay.com CNAME .
ads.ad2iction.com CNAME .
*.ads.ad2iction.com CNAME .
ads.adadapted.com CNAME .
*.ads.adadapted.com CNAME .
ads.adinmotech.com CNAME .
*.ads.adinmotech.com CNAME .
ads.aerserv.com CNAME .
*.ads.aerserv.com CNAME .
ads.aitype.net CNAME .
*.ads.aitype.net CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
ads.bulldogcpi.com CNAME .
*.ads.bulldogcpi.com CNAME .
ads.cocomobi.com CNAME .
*.ads.cocomobi.com CNAME .
ads.edadeal.ru CNAME .
*.ads.edadeal.ru CNAME .
ads.feelingtouch.com CNAME .
*.ads.feelingtouch.com CNAME .
ads.imbc.com CNAME .
*.ads.imbc.com CNAME .
ads.imovideo.ru CNAME .
*.ads.imovideo.ru CNAME .
ads.iosappsworld.com CNAME .
*.ads.iosappsworld.com CNAME .
ads.jianchiapp.com CNAME .
*.ads.jianchiapp.com CNAME .
ads.mobilefuse.net CNAME .
*.ads.mobilefuse.net CNAME .
ads.mobilityware.com CNAME .
*.ads.mobilityware.com CNAME .
ads.mobvertising.net CNAME .
*.ads.mobvertising.net CNAME .
ads.mopub.com CNAME .
*.ads.mopub.com CNAME .
ads.oppomobile.com CNAME .
*.ads.oppomobile.com CNAME .
ads.pdbarea.com CNAME .
*.ads.pdbarea.com CNAME .
ads.pinger.com CNAME .
*.ads.pinger.com CNAME .
ads.rmbl.ws CNAME .
*.ads.rmbl.ws CNAME .
ads.smrtbid.com CNAME .
*.ads.smrtbid.com CNAME .
ads.taptapnetworks.com CNAME .
*.ads.taptapnetworks.com CNAME .
ads.viber.com CNAME .
*.ads.viber.com CNAME .
ads.xlxtra.com CNAME .
*.ads.xlxtra.com CNAME .
ads.youtube.com CNAME .
*.ads.youtube.com CNAME .
adsapi.manhuaren.com CNAME .
*.adsapi.manhuaren.com CNAME .
adsapi.snapchat.com CNAME .
*.adsapi.snapchat.com CNAME .
adsassets-ipv6.waze.com CNAME .
*.adsassets-ipv6.waze.com CNAME .
adsassets.waze.com CNAME .
*.adsassets.waze.com CNAME .
adsbynimbus.com CNAME .
*.adsbynimbus.com CNAME .
adsdk.vrvm.com CNAME .
*.adsdk.vrvm.com CNAME .
adsee.jp CNAME .
*.adsee.jp CNAME .
adserver.goforandroid.com CNAME .
*.adserver.goforandroid.com CNAME .
adserver.kimia.es CNAME .
*.adserver.kimia.es CNAME .
adserver.pandora.com CNAME .
*.adserver.pandora.com CNAME .
adserver.shadow.snapads.com CNAME .
*.adserver.shadow.snapads.com CNAME .
adservice.tohsoft.com CNAME .
*.adservice.tohsoft.com CNAME .
adsfs.oppomobile.com CNAME .
*.adsfs.oppomobile.com CNAME .
adsgard.aprod.scopely.io CNAME .
*.adsgard.aprod.scopely.io CNAME .
adshost2.com CNAME .
*.adshost2.com CNAME .
adslog.apexinnotech.com CNAME .
*.adslog.apexinnotech.com CNAME .
adslot.uc.cn CNAME .
*.adslot.uc.cn CNAME .
adsmo.ru CNAME .
*.adsmo.ru CNAME .
adsmogo.mobi CNAME .
*.adsmogo.mobi CNAME .
adsmogo.net CNAME .
*.adsmogo.net CNAME .
adsmoloco.com CNAME .
*.adsmoloco.com CNAME .
adsmrapi.imbc.com CNAME .
*.adsmrapi.imbc.com CNAME .
adsniper.ru CNAME .
*.adsniper.ru CNAME .
adspot.tfgapps.com CNAME .
*.adspot.tfgapps.com CNAME .
adsrvmedia.net CNAME .
*.adsrvmedia.net CNAME .
adsrvr.io CNAME .
*.adsrvr.io CNAME .
adsrvr.org CNAME .
*.adsrvr.org CNAME .
adstrategy.biz.weibo.com CNAME .
*.adstrategy.biz.weibo.com CNAME .
adtech.de CNAME .
*.adtech.de CNAME .
adtilt.com CNAME .
*.adtilt.com CNAME .
adtimaserver.vn CNAME .
*.adtimaserver.vn CNAME .
adtorque.in CNAME .
*.adtorque.in CNAME .
adtrack.king.com CNAME .
*.adtrack.king.com CNAME .
adultadworld.com CNAME .
*.adultadworld.com CNAME .
adv-ettoday.cdn.hinet.net CNAME .
*.adv-ettoday.cdn.hinet.net CNAME .
adv-front.devpnd.com CNAME .
*.adv-front.devpnd.com CNAME .
adv.ettoday.net CNAME .
*.adv.ettoday.net CNAME .
adv.mxmcdn.net CNAME .
*.adv.mxmcdn.net CNAME .
adv.sec.intl.miui.com CNAME .
*.adv.sec.intl.miui.com CNAME .
adversal.com CNAME .
*.adversal.com CNAME .
adverticum.net CNAME .
*.adverticum.net CNAME .
advertise.com CNAME .
*.advertise.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
advertur.ru CNAME .
*.advertur.ru CNAME .
advil.waze.com CNAME .
*.advil.waze.com CNAME .
advombat.ru CNAME .
*.advombat.ru CNAME .
adx-dre.op.hicloud.com CNAME .
*.adx-dre.op.hicloud.com CNAME .
adx-open-service.youku.com CNAME .
*.adx-open-service.youku.com CNAME .
adx-tk.rayjump.com CNAME .
*.adx-tk.rayjump.com CNAME .
adxcorp.kr CNAME .
*.adxcorp.kr CNAME .
adz.mobi CNAME .
*.adz.mobi CNAME .
adzerk.net CNAME .
*.adzerk.net CNAME .
adzmobi.com CNAME .
*.adzmobi.com CNAME .
agent.tamedia.com.tw CNAME .
*.agent.tamedia.com.tw CNAME .
ahoy-internal-ads-hv.b-cdn.net CNAME .
*.ahoy-internal-ads-hv.b-cdn.net CNAME .
ajdivotdelbloab24.jio.com CNAME .
*.ajdivotdelbloab24.jio.com CNAME .
ali-ad.a.yximgs.com CNAME .
*.ali-ad.a.yximgs.com CNAME .
alt-ad.mail.ru CNAME .
*.alt-ad.mail.ru CNAME .
am15.net CNAME .
*.am15.net CNAME .
amanad.adtdp.com CNAME .
*.amanad.adtdp.com CNAME .
amazonclix.com CNAME .
*.amazonclix.com CNAME .
amillionads.com CNAME .
*.amillionads.com CNAME .
amobee.com CNAME .
*.amobee.com CNAME .
an.facebook.com CNAME .
*.an.facebook.com CNAME .
analytics.scalemonk.com CNAME .
*.analytics.scalemonk.com CNAME .
aniview.com CNAME .
*.aniview.com CNAME .
anythinktech.com CNAME .
*.anythinktech.com CNAME .
aomsitf.com CNAME .
*.aomsitf.com CNAME .
ap.smardroid.com CNAME .
*.ap.smardroid.com CNAME .
api-a.op-mobile.opera.com CNAME .
*.api-a.op-mobile.opera.com CNAME .
api-ad-adapter.wps.com CNAME .
*.api-ad-adapter.wps.com CNAME .
api-ad-callback.falconnet.app CNAME .
*.api-ad-callback.falconnet.app CNAME .
api.ad-locus.com CNAME .
*.api.ad-locus.com CNAME .
api.ads.newsdigest.jp CNAME .
*.api.ads.newsdigest.jp CNAME .
api.ads.watchabc.go.com CNAME .
*.api.ads.watchabc.go.com CNAME .
api.ampiri.com CNAME .
*.api.ampiri.com CNAME .
api.applovefrom.com CNAME .
*.api.applovefrom.com CNAME .
api.appnxt.net CNAME .
*.api.appnxt.net CNAME .
api.brs.intl.miui.com CNAME .
*.api.brs.intl.miui.com CNAME .
api.fusepowered.com CNAME .
*.api.fusepowered.com CNAME .
api.itpub.cloud CNAME .
*.api.itpub.cloud CNAME .
api.mediation.amberweather.com CNAME .
*.api.mediation.amberweather.com CNAME .
api.mobula.ds.duapps.com CNAME .
*.api.mobula.ds.duapps.com CNAME .
api.mobula.sdk.duapps.com CNAME .
*.api.mobula.sdk.duapps.com CNAME .
api.newsfeed.intl.miui.com CNAME .
*.api.newsfeed.intl.miui.com CNAME .
api.pingstart.com CNAME .
*.api.pingstart.com CNAME .
api.usebutton.com CNAME .
*.api.usebutton.com CNAME .
apis.appnxt.net CNAME .
*.apis.appnxt.net CNAME .
app.adjust.net.in CNAME .
*.app.adjust.net.in CNAME .
app.adjust.world CNAME .
*.app.adjust.world CNAME .
app.ssp.yahoo.com CNAME .
*.app.ssp.yahoo.com CNAME .
appboy-images.com CNAME .
*.appboy-images.com CNAME .
appclick.net CNAME .
*.appclick.net CNAME .
appgift.sinaapp.com CNAME .
*.appgift.sinaapp.com CNAME .
appgiftwall.oss-us-west-1.aliyuncs.com CNAME .
*.appgiftwall.oss-us-west-1.aliyuncs.com CNAME .
appintop.com CNAME .
*.appintop.com CNAME .
applifier.com CNAME .
*.applifier.com CNAME .
applovin.com CNAME .
*.applovin.com CNAME .
appnext-a.akamaihd.net CNAME .
*.appnext-a.akamaihd.net CNAME .
appnext.hs.llnwd.net CNAME .
*.appnext.hs.llnwd.net CNAME .
appodeal.com CNAME .
*.appodeal.com CNAME .
appodealx.com CNAME .
*.appodealx.com CNAME .
appsdt.com CNAME .
*.appsdt.com CNAME .
appserver-ap.com CNAME .
*.appserver-ap.com CNAME .
appserver-cp.com CNAME .
*.appserver-cp.com CNAME .
appshelf.ttpsdk.info CNAME .
*.appshelf.ttpsdk.info CNAME .
appsrv.display.io CNAME .
*.appsrv.display.io CNAME .
apptornado.com CNAME .
*.apptornado.com CNAME .
appwall.tv2phone.cn CNAME .
*.appwall.tv2phone.cn CNAME .
aqi.wd.amberweather.com CNAME .
*.aqi.wd.amberweather.com CNAME .
as.adfonic.net CNAME .
*.as.adfonic.net CNAME .
assoc-amazon.com CNAME .
*.assoc-amazon.com CNAME .
astrsk.net CNAME .
*.astrsk.net CNAME .
athena.api.kwalee.com CNAME .
*.athena.api.kwalee.com CNAME .
atti.com CNAME .
*.atti.com CNAME .
audiomob.com CNAME .
*.audiomob.com CNAME .
avazunativeads.com CNAME .
*.avazunativeads.com CNAME .
axonix.com CNAME .
*.axonix.com CNAME .
banner.hpmdnetwork.ru CNAME .
*.banner.hpmdnetwork.ru CNAME .
bannerflow.com CNAME .
*.bannerflow.com CNAME .
banners-slb.mobile.yandex.net CNAME .
*.banners-slb.mobile.yandex.net CNAME .
banners.etermax.com CNAME .
*.banners.etermax.com CNAME .
banners.mobile.yandex.net CNAME .
*.banners.mobile.yandex.net CNAME .
bannersnack.com CNAME .
*.bannersnack.com CNAME .
bannerwall.herewetest.com CNAME .
*.bannerwall.herewetest.com CNAME .
bannerwall.s3.appcnt.com CNAME .
*.bannerwall.s3.appcnt.com CNAME .
bayctrk.com CNAME .
*.bayctrk.com CNAME .
bcfads.com CNAME .
*.bcfads.com CNAME .
bdapi-ads.realmemobile.com CNAME .
*.bdapi-ads.realmemobile.com CNAME .
bdapi-in-ads.realmemobile.com CNAME .
*.bdapi-in-ads.realmemobile.com CNAME .
begun.ru CNAME .
*.begun.ru CNAME .
behacdn.ksmobile.net CNAME .
*.behacdn.ksmobile.net CNAME .
behance.vo.llnwd.net CNAME .
*.behance.vo.llnwd.net CNAME .
bepolite.eu CNAME .
*.bepolite.eu CNAME .
bet365affiliates.com CNAME .
*.bet365affiliates.com CNAME .
betrad.com CNAME .
*.betrad.com CNAME .
betsonsport.ru CNAME .
*.betsonsport.ru CNAME .
bi.yeshen.com CNAME .
*.bi.yeshen.com CNAME .
bidjora.com CNAME .
*.bidjora.com CNAME .
bidsopt.com CNAME .
*.bidsopt.com CNAME .
bigmobileads.com CNAME .
*.bigmobileads.com CNAME .
bjads.bejbej.ca CNAME .
*.bjads.bejbej.ca CNAME .
black6adv.com CNAME .
*.black6adv.com CNAME .
blogads.com CNAME .
*.blogads.com CNAME .
blueduckredapple.com CNAME .
*.blueduckredapple.com CNAME .
boostads.net CNAME .
*.boostads.net CNAME .
brealtime.com CNAME .
*.brealtime.com CNAME .
bu1.duba.com CNAME .
*.bu1.duba.com CNAME .
bubblesmedia.ru CNAME .
*.bubblesmedia.ru CNAME .
burstnet.com CNAME .
*.burstnet.com CNAME .
buysellads.com CNAME .
*.buysellads.com CNAME .
buzzcity.net CNAME .
*.buzzcity.net CNAME .
buzzonclick.com CNAME .
*.buzzonclick.com CNAME .
c.vrvm.com CNAME .
*.c.vrvm.com CNAME .
c2i.startappnetwork.com CNAME .
*.c2i.startappnetwork.com CNAME .
c2s.startappnetwork.com CNAME .
*.c2s.startappnetwork.com CNAME .
c8.net.ua CNAME .
*.c8.net.ua CNAME .
cad.youku.com CNAME .
*.cad.youku.com CNAME .
cads.scalemonk.com CNAME .
*.cads.scalemonk.com CNAME .
cafe-latte.myshoplus.com CNAME .
*.cafe-latte.myshoplus.com CNAME .
cashprom.ru CNAME .
*.cashprom.ru CNAME .
casino-ad-mediation.me2zengame.com CNAME .
*.casino-ad-mediation.me2zengame.com CNAME .
cdn-ad.wtzw.com CNAME .
*.cdn-ad.wtzw.com CNAME .
cdn-adn.rayjump.com CNAME .
*.cdn-adn.rayjump.com CNAME .
cdn-api.admost.com CNAME .
*.cdn-api.admost.com CNAME .
cdn-cf.postitial.com CNAME .
*.cdn-cf.postitial.com CNAME .
cdn-image.com CNAME .
*.cdn-image.com CNAME .
cdn-ketchapp.akamaized.net CNAME .
*.cdn-ketchapp.akamaized.net CNAME .
cdn.appnext.com CNAME .
*.cdn.appnext.com CNAME .
cdn.auditude.com CNAME .
*.cdn.auditude.com CNAME .
cdn.batmobi.net CNAME .
*.cdn.batmobi.net CNAME .
cdn.jampp.com CNAME .
*.cdn.jampp.com CNAME .
cdn2.auditude.com CNAME .
*.cdn2.auditude.com CNAME .
cdns.lodeo.io CNAME .
*.cdns.lodeo.io CNAME .
cdp.cloud.unity3d.com CNAME .
*.cdp.cloud.unity3d.com CNAME .
celtra.com CNAME .
*.celtra.com CNAME .
ceppartner.com CNAME .
*.ceppartner.com CNAME .
cf-ads.pinger.com CNAME .
*.cf-ads.pinger.com CNAME .
chango.com CNAME .
*.chango.com CNAME .
chartboost.com CNAME .
*.chartboost.com CNAME .
chartboosts.com CNAME .
*.chartboosts.com CNAME .
chavoads.com CNAME .
*.chavoads.com CNAME .
cl-ad.x-flow.app CNAME .
*.cl-ad.x-flow.app CNAME .
client.midosoo.com CNAME .
*.client.midosoo.com CNAME .
clk.taptica.com CNAME .
*.clk.taptica.com CNAME .
cloudads-a.akamaihd.net CNAME .
*.cloudads-a.akamaihd.net CNAME .
cls.vrvm.com CNAME .
*.cls.vrvm.com CNAME .
cmshow.gtimg.cn CNAME .
*.cmshow.gtimg.cn CNAME .
common.duapps.com CNAME .
*.common.duapps.com CNAME .
comscore.com CNAME .
*.comscore.com CNAME .
config.tremorhub.com CNAME .
*.config.tremorhub.com CNAME .
configuration.ttpsdk.info CNAME .
*.configuration.ttpsdk.info CNAME .
contextualadv.com CNAME .
*.contextualadv.com CNAME .
cp.pushwoosh.com CNAME .
*.cp.pushwoosh.com CNAME .
cpactions.com CNAME .
*.cpactions.com CNAME .
cpmstar.com CNAME .
*.cpmstar.com CNAME .
crispadvertising.com CNAME .
*.crispadvertising.com CNAME .
criteo.com CNAME .
*.criteo.com CNAME .
criteo.net CNAME .
*.criteo.net CNAME .
crossboardmobile.com CNAME .
*.crossboardmobile.com CNAME .
crosspromo.voodoo.io CNAME .
*.crosspromo.voodoo.io CNAME .
crosspromotion-us.avosapps.us CNAME .
*.crosspromotion-us.avosapps.us CNAME .
crosspromotion.weplayer.cc CNAME .
*.crosspromotion.weplayer.cc CNAME .
cs02-pps-drcn.dbankcdn.com CNAME .
*.cs02-pps-drcn.dbankcdn.com CNAME .
csi.gstatic.com CNAME .
*.csi.gstatic.com CNAME .
ctl.buyt.in CNAME .
*.ctl.buyt.in CNAME .
d19xf4taj229i8.cloudfront.net CNAME .
*.d19xf4taj229i8.cloudfront.net CNAME .
d239g0z67jcted.cloudfront.net CNAME .
*.d239g0z67jcted.cloudfront.net CNAME .
d2nrdy2pg3k168.cloudfront.net CNAME .
*.d2nrdy2pg3k168.cloudfront.net CNAME .
d32z5ni8t5127x.cloudfront.net CNAME .
*.d32z5ni8t5127x.cloudfront.net CNAME .
d3hdbjtb1686tn.cloudfront.net CNAME .
*.d3hdbjtb1686tn.cloudfront.net CNAME .
d830x8j3o1b2k.cloudfront.net CNAME .
*.d830x8j3o1b2k.cloudfront.net CNAME .
dad-api.dcard.tw CNAME .
*.dad-api.dcard.tw CNAME .
data-optout-service.uca.cloud.unity3d.com CNAME .
*.data-optout-service.uca.cloud.unity3d.com CNAME .
data2.doodlemobile.com CNAME .
*.data2.doodlemobile.com CNAME .
dataflow.biliapi.com CNAME .
*.dataflow.biliapi.com CNAME .
deapi.sooplive.co.kr CNAME .
*.deapi.sooplive.co.kr CNAME .
debojuagug1sf.cloudfront.net CNAME .
*.debojuagug1sf.cloudfront.net CNAME .
delivery-cdn-cf.adswizz.com CNAME .
*.delivery-cdn-cf.adswizz.com CNAME .
dev.appboy.com CNAME .
*.dev.appboy.com CNAME .
diopousg.com CNAME .
*.diopousg.com CNAME .
displayio.cloud CNAME .
*.displayio.cloud CNAME .
disqusads.com CNAME .
*.disqusads.com CNAME .
dm.isnssdk.com CNAME .
*.dm.isnssdk.com CNAME .
dm.toutiao.com CNAME .
*.dm.toutiao.com CNAME .
dollphoin.site CNAME .
*.dollphoin.site CNAME .
dotomi.com CNAME .
*.dotomi.com CNAME .
downloadshi.b-cdn.net CNAME .
*.downloadshi.b-cdn.net CNAME .
dspunion.com CNAME .
*.dspunion.com CNAME .
dumedia.ru CNAME .
*.dumedia.ru CNAME .
dzpu6za66svjl.cloudfront.net CNAME .
*.dzpu6za66svjl.cloudfront.net CNAME .
e-planning.net CNAME .
*.e-planning.net CNAME .
e.apsalar.com CNAME .
*.e.apsalar.com CNAME .
e.qq.com CNAME .
*.e.qq.com CNAME .
eltrafiko.com CNAME .
*.eltrafiko.com CNAME .
emediate.eu CNAME .
*.emediate.eu CNAME .
emediate.se CNAME .
*.emediate.se CNAME .
epom.com CNAME .
*.epom.com CNAME .
erg.ihclam.cn CNAME .
*.erg.ihclam.cn CNAME .
et-code.ru CNAME .
*.et-code.ru CNAME .
etargetnet.com CNAME .
*.etargetnet.com CNAME .
etl.tindersparks.com CNAME .
*.etl.tindersparks.com CNAME .
eu-ad.sam4m.com CNAME .
*.eu-ad.sam4m.com CNAME .
euadsapi.manhuaren.com CNAME .
*.euadsapi.manhuaren.com CNAME .
everestop.io CNAME .
*.everestop.io CNAME .
exe.bid CNAME .
*.exe.bid CNAME .
exelbid.com CNAME .
*.exelbid.com CNAME .
exponential.com CNAME .
*.exponential.com CNAME .
external-ad.bunjang.co.kr CNAME .
*.external-ad.bunjang.co.kr CNAME .
external-api.impression-neo.naver.com CNAME .
