$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
*.log-ingestion.samsungacr.com CNAME .
log-ingestion-eu.samsungacr.com CNAME .
*.log-ingestion-eu.samsungacr.com CNAME .
log.internetat.tv CNAME .
*.log.internetat.tv CNAME .
musicid.samsungcloudsolution.com CNAME .
*.musicid.samsungcloudsolution.com CNAME .
notice.samsungcloudsolution.com CNAME .
*.notice.samsungcloudsolution.com CNAME .
noticecdn.samsungcloudsolution.com CNAME .
*.noticecdn.samsungcloudsolution.com CNAME .
noticefile.samsungcloudsolution.com CNAME .
*.noticefile.samsungcloudsolution.com CNAME .
oempprd.samsungcloudsolution.com CNAME .
*.oempprd.samsungcloudsolution.com CNAME .
oempprd.samsungcloudsolution.net CNAME .
*.oempprd.samsungcloudsolution.net CNAME .
prderrordumphsm.samsungcloudsolution.com CNAME .
*.prderrordumphsm.samsungcloudsolution.com CNAME .
openapi.samsung.com CNAME .
*.openapi.samsung.com CNAME .
osb-apps-v2.samsungqbe.com CNAME .
*.osb-apps-v2.samsungqbe.com CNAME .
osb-krsvc.samsungqbe.com CNAME .
*.osb-krsvc.samsungqbe.com CNAME .
osb-eusvc.samsungqbe.com CNAME .
*.osb-eusvc.samsungqbe.com CNAME .
osb.samsungqbe.com CNAME .
*.osb.samsungqbe.com CNAME .
pavv.co.kr CNAME .
*.pavv.co.kr CNAME .
pipeaota.com CNAME .
*.pipeaota.com CNAME .
premium-videos.telly.com CNAME .
*.premium-videos.telly.com CNAME .
prov.samsungcloudsolution.com CNAME .
*.prov.samsungcloudsolution.com CNAME .
rd.samsungadhub.com CNAME .
*.rd.samsungadhub.com CNAME .
rwww.samsungotn.net CNAME .
*.rwww.samsungotn.net CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungadhub.com CNAME .
*.samsungadhub.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
sas.samsungcloudsolution.com CNAME .
*.sas.samsungcloudsolution.com CNAME .
sca.samsung.com CNAME .
*.sca.samsung.com CNAME .
sso.internetat.tv CNAME .
*.sso.internetat.tv CNAME .
syncplusconfig.s3.amazonaws.com CNAME .
*.syncplusconfig.s3.amazonaws.com CNAME .
targeted-config-test.samsungacr.com CNAME .
*.targeted-config-test.samsungacr.com CNAME .
test.samsungrm.net CNAME .
*.test.samsungrm.net CNAME .
us-api.samsungyosemite.com CNAME .
*.us-api.samsungyosemite.com CNAME .
vd.emp.prd.s3.amazonaws.com CNAME .
*.vd.emp.prd.s3.amazonaws.com CNAME .
vdterms.samsungcloudsolution.com CNAME .
*.vdterms.samsungcloudsolution.com CNAME .
samsungrm.net CNAME .
*.samsungrm.net CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
apu.samsungelectronics.com CNAME .
*.apu.samsungelectronics.com CNAME .
bpu.samsungelectronics.com CNAME .
*.bpu.samsungelectronics.com CNAME .
dpu.samsungelectronics.com CNAME .
*.dpu.samsungelectronics.com CNAME .
kpu.samsungelectronics.com CNAME .
*.kpu.samsungelectronics.com CNAME .
upu.samsungelectronics.com CNAME .
*.upu.samsungelectronics.com CNAME .
zpu.samsungelectronics.com CNAME .
*.zpu.samsungelectronics.com CNAME .
xpu.samsungelectronics.com CNAME .
*.xpu.samsungelectronics.com CNAME .
ypu.samsungelectronics.com CNAME .
*.ypu.samsungelectronics.com CNAME .
vd.contents.prod.eu.s3.amazonaws.com CNAME .
*.vd.contents.prod.eu.s3.amazonaws.com CNAME .
data.arqiva.tv CNAME .
*.data.arqiva.tv CNAME .
cloud.arqiva.tv CNAME .
*.cloud.arqiva.tv CNAME .
ads.aimitv.com CNAME .
*.ads.aimitv.com CNAME .
samsungads.com CNAME .
*.samsungads.com CNAME .
gamespromotion.samsungcloudsolution.com CNAME .
*.gamespromotion.samsungcloudsolution.com CNAME .
tvx.adgrx.com CNAME .
*.tvx.adgrx.com CNAME .
scribe.logs.roku.com CNAME .
*.scribe.logs.roku.com CNAME .
midland.logs.roku.com CNAME .
*.midland.logs.roku.com CNAME .
austin.logs.roku.com CNAME .
*.austin.logs.roku.com CNAME .
cooper.logs.roku.com CNAME .
*.cooper.logs.roku.com CNAME .
liberty.logs.roku.com CNAME .
*.liberty.logs.roku.com CNAME .
display.ravm.tv CNAME .
*.display.ravm.tv CNAME .
ravm.tv CNAME .
*.ravm.tv CNAME .
mobile.logs.roku.com CNAME .
*.mobile.logs.roku.com CNAME .
cdn.hbbtv.smartclip.net CNAME .
*.cdn.hbbtv.smartclip.net CNAME .
hbbtv-1.eurosport.com CNAME .
*.hbbtv-1.eurosport.com CNAME .
hbbtv-extern-fe01.sim-technik.de CNAME .
*.hbbtv-extern-fe01.sim-technik.de CNAME .
hbbtv-track.redbutton.de CNAME .
*.hbbtv-track.redbutton.de CNAME .
hbbtv.kabeleins.de CNAME .
*.hbbtv.kabeleins.de CNAME .
hbbtv.qvc.de CNAME .
*.hbbtv.qvc.de CNAME .
hbbtv.rtl2.de CNAME .
*.hbbtv.rtl2.de CNAME .
hbbtv.sat1.de CNAME .
*.hbbtv.sat1.de CNAME .
hbbtv.sixx.de CNAME .
*.hbbtv.sixx.de CNAME .
hbbtv01p.anixe.net CNAME .
*.hbbtv01p.anixe.net CNAME .
hbbtvapp.sonnenklar.tv CNAME .
*.hbbtvapp.sonnenklar.tv CNAME .
scheduler.hbbtv.smartclip.net CNAME .
*.scheduler.hbbtv.smartclip.net CNAME .
stats.hbbtv.smartclip.net CNAME .
*.stats.hbbtv.smartclip.net CNAME .
hbbtv.superrtl.de CNAME .
*.hbbtv.superrtl.de CNAME .
p-hbbtv.superrtl.de CNAME .
*.p-hbbtv.superrtl.de CNAME .
hbbtv.3sat.de CNAME .
*.hbbtv.3sat.de CNAME .
2mdn.net CNAME .
*.2mdn.net CNAME .
ad.71i.de CNAME .
*.ad.71i.de CNAME .
adv.ettoday.net CNAME .
*.adv.ettoday.net CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
cdn.smartclip.net CNAME .
*.cdn.smartclip.net CNAME .
database01p.anixe.net CNAME .
*.database01p.anixe.net CNAME .
de.ioam.de CNAME .
*.de.ioam.de CNAME .
googleads.g.doubleclick.net CNAME .
*.googleads.g.doubleclick.net CNAME .
nbc-jite.nbcuni.com CNAME .
*.nbc-jite.nbcuni.com CNAME .
redbutton-adproxy-lb-prod.redbutton.de CNAME .
*.redbutton-adproxy-lb-prod.redbutton.de CNAME .
redbutton-lb-prod.redbutton.de CNAME .
*.redbutton-lb-prod.redbutton.de CNAME .
redbutton.sim-technik.de CNAME .
*.redbutton.sim-technik.de CNAME .
script.ioam.de CNAME .
*.script.ioam.de CNAME .
start.digitaltext.rtl.de CNAME .
*.start.digitaltext.rtl.de CNAME .
stats-irl.sxp.smartclip.net CNAME .
*.stats-irl.sxp.smartclip.net CNAME .
trvdp.com CNAME .
*.trvdp.com CNAME .
tv-static.scdn.co CNAME .
*.tv-static.scdn.co CNAME .
xml.opera.com CNAME .
*.xml.opera.com CNAME .
api.thetake.com CNAME .
*.api.thetake.com CNAME .
control-zoo-dai-default.tvinteractive.tv CNAME .
*.control-zoo-dai-default.tvinteractive.tv CNAME .
mcp.tvinteractive.tv CNAME .
*.mcp.tvinteractive.tv CNAME .
control2.tvinteractive.tv CNAME .
*.control2.tvinteractive.tv CNAME .
control.tvinteractive.tv CNAME .
*.control.tvinteractive.tv CNAME .
tvmeta-dynamic.tvinteractive.tv CNAME .
*.tvmeta-dynamic.tvinteractive.tv CNAME .
alphonso.tv CNAME .
*.alphonso.tv CNAME .
tv.ads.spotx.tv CNAME .
*.tv.ads.spotx.tv CNAME .
ichnaea.netflix.com CNAME .
*.ichnaea.netflix.com CNAME .
customerevents.netflix.com CNAME .
*.customerevents.netflix.com CNAME .
api.distribution.hulu.com CNAME .
*.api.distribution.hulu.com CNAME .
api-gps-em.hismarttv.com CNAME .
*.api-gps-em.hismarttv.com CNAME .
auth-em.hismarttv.com CNAME .
*.auth-em.hismarttv.com CNAME .
msg-em.hismarttv.com CNAME .
*.msg-em.hismarttv.com CNAME .
api-launcher-em.hismarttv.com CNAME .
*.api-launcher-em.hismarttv.com CNAME .
auth-launcher-em.hismarttv.com CNAME .
*.auth-launcher-em.hismarttv.com CNAME .
api-gps-na.hismarttv.com CNAME .
*.api-gps-na.hismarttv.com CNAME .
auth-na.hismarttv.com CNAME .
*.auth-na.hismarttv.com CNAME .
msg-na.hismarttv.com CNAME .
*.msg-na.hismarttv.com CNAME .
api-launcher-na.hismarttv.com CNAME .
*.api-launcher-na.hismarttv.com CNAME .
auth-launcher-na.hismarttv.com CNAME .
*.auth-launcher-na.hismarttv.com CNAME .
unified-ter-na.hismarttv.com CNAME .
*.unified-ter-na.hismarttv.com CNAME .
api.us.hismarttv.com CNAME .
*.api.us.hismarttv.com CNAME .
api.euro.hismarttv.com CNAME .
*.api.euro.hismarttv.com CNAME .
api.eu.hismarttv.com CNAME .
*.api.eu.hismarttv.com CNAME .
_xmpp-client._tcp.managed.xmpp.foxtel.com.au CNAME .
*._xmpp-client._tcp.managed.xmpp.foxtel.com.au CNAME .
managed.xmpp.foxtel.com.au CNAME .
*.managed.xmpp.foxtel.com.au CNAME .
foxtel-prod-events.digitalsmiths.net CNAME .
*.foxtel-prod-events.digitalsmiths.net CNAME .
e2.resources.foxtel.com.au CNAME .
*.e2.resources.foxtel.com.au CNAME .
a1.resources.foxtel.com.au CNAME .
*.a1.resources.foxtel.com.au CNAME .
events.cid.samba.tv CNAME .
*.events.cid.samba.tv CNAME .
platform.cid.samba.tv CNAME .
*.platform.cid.samba.tv CNAME .
7345023508.fxmconnect.com CNAME .
*.7345023508.fxmconnect.com CNAME .
7345023508.fxm9485766783.com CNAME .
*.7345023508.fxm9485766783.com CNAME .
mitv.tracking.intl.miui.com CNAME .
*.mitv.tracking.intl.miui.com CNAME .
tracking.intl.miui.com CNAME .
*.tracking.intl.miui.com CNAME .
data.mistat.intl.xiaomi.com CNAME .
*.data.mistat.intl.xiaomi.com CNAME .
sdkconfig.ad.intl.xiaomi.com CNAME .
*.sdkconfig.ad.intl.xiaomi.com CNAME .
androidtvchannels-pa.googleapis.com CNAME .
*.androidtvchannels-pa.googleapis.com CNAME .
androidtvwatsonfe-pa.googleapis.com CNAME .
*.androidtvwatsonfe-pa.googleapis.com CNAME .
