$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
a5.bytecdn.cn CNAME .
*.a5.bytecdn.cn CNAME .
a5.pstatp.com CNAME .
*.a5.pstatp.com CNAME .
a6-ipv6.pstatp.com CNAME .
*.a6-ipv6.pstatp.com CNAME .
a6.bytecdn.cn CNAME .
*.a6.bytecdn.cn CNAME .
a6.pstatp.com CNAME .
*.a6.pstatp.com CNAME .
a6.pstatp.com.download.ks-cdn.com CNAME .
*.a6.pstatp.com.download.ks-cdn.com CNAME .
a6.pstatp.com.download.ks-cdn1.com CNAME .
*.a6.pstatp.com.download.ks-cdn1.com CNAME .
a8.pstatp.com CNAME .
*.a8.pstatp.com CNAME .
a9.pstatp.com CNAME .
*.a9.pstatp.com CNAME .
a9.pstatp.com.cdn.dnsv1.com CNAME .
*.a9.pstatp.com.cdn.dnsv1.com CNAME .
a9.pstatp.com.cloud.cdntip.com CNAME .
*.a9.pstatp.com.cloud.cdntip.com CNAME .
abn.snssdk.com CNAME .
*.abn.snssdk.com CNAME .
abtest-ch-hl.snssdk.com CNAME .
*.abtest-ch-hl.snssdk.com CNAME .
abtest-ch-hl.snssdk.com.w.kunluncan.com CNAME .
*.abtest-ch-hl.snssdk.com.w.kunluncan.com CNAME .
abtest-ch.snssdk.com CNAME .
*.abtest-ch.snssdk.com CNAME .
abtest-sg-tiktok.byteoversea.com CNAME .
*.abtest-sg-tiktok.byteoversea.com CNAME .
abtest-sg.byteoversea.com CNAME .
*.abtest-sg.byteoversea.com CNAME .
abtest-va-tiktok.byteoversea.com CNAME .
*.abtest-va-tiktok.byteoversea.com CNAME .
abtest-va-tiktok.byteoversea.com.edgesuite.net CNAME .
*.abtest-va-tiktok.byteoversea.com.edgesuite.net CNAME .
abtest-va.byteoversea.com CNAME .
*.abtest-va.byteoversea.com CNAME .
abtest-va.byteoversea.com.edgesuite.net CNAME .
*.abtest-va.byteoversea.com.edgesuite.net CNAME .
abtest.snssdk.com CNAME .
*.abtest.snssdk.com CNAME .
accproxy.snssdk.com CNAME .
*.accproxy.snssdk.com CNAME .
acgccddacg.temp.p23.tc.cdntip.com CNAME .
*.acgccddacg.temp.p23.tc.cdntip.com CNAME .
act.snssdk.com CNAME .
*.act.snssdk.com CNAME .
act.toutiaocloud.com CNAME .
*.act.toutiaocloud.com CNAME .
activity-spring-api-1.b.bytedns.net CNAME .
*.activity-spring-api-1.b.bytedns.net CNAME .
activity-spring-api-2.b.bytedns.net CNAME .
*.activity-spring-api-2.b.bytedns.net CNAME .
activity-spring-api.b.bytedns.net CNAME .
*.activity-spring-api.b.bytedns.net CNAME .
activity.ixigua.com CNAME .
*.activity.ixigua.com CNAME .
activity.musical.ly CNAME .
*.activity.musical.ly CNAME .
activity.tiktok.com CNAME .
*.activity.tiktok.com CNAME .
activity.tiktok.com.edgekey.net CNAME .
*.activity.tiktok.com.edgekey.net CNAME .
ad-lb-alisg.byteoversea.net CNAME .
*.ad-lb-alisg.byteoversea.net CNAME .
ad-lb-maliva.byteoversea.net CNAME .
*.ad-lb-maliva.byteoversea.net CNAME .
ad.toutiao.com CNAME .
*.ad.toutiao.com CNAME .
ad.toutiao.com.bytedns.net CNAME .
*.ad.toutiao.com.bytedns.net CNAME .
admin.bytedance.com CNAME .
*.admin.bytedance.com CNAME .
ads.tiktok.com CNAME .
*.ads.tiktok.com CNAME .
ads.tiktok.com.edgekey.net CNAME .
*.ads.tiktok.com.edgekey.net CNAME .
adshare.toutiao.com CNAME .
*.adshare.toutiao.com CNAME .
adx.toutiao.com CNAME .
*.adx.toutiao.com CNAME .
agent.toutiao.com CNAME .
*.agent.toutiao.com CNAME .
aideas.toutiao.com CNAME .
*.aideas.toutiao.com CNAME .
akcqacex.qfyf1toi.com CNAME .
*.akcqacex.qfyf1toi.com CNAME .
alisg-normal-lb.byteoversea.net CNAME .
*.alisg-normal-lb.byteoversea.net CNAME .
alisg-websocket-all-lb.byteoversea.net CNAME .
*.alisg-websocket-all-lb.byteoversea.net CNAME .
aliva-sentry.byteoversea.com CNAME .
*.aliva-sentry.byteoversea.com CNAME .
all.amemv.com.w.kunluncan.com CNAME .
*.all.amemv.com.w.kunluncan.com CNAME .
all.aweme-core-lb-hl.l.bytedns.net CNAME .
*.all.aweme-core-lb-hl.l.bytedns.net CNAME .
all.aweme-core-lb-lf.l.bytedns.net CNAME .
*.all.aweme-core-lb-lf.l.bytedns.net CNAME .
all.aweme-core-lb-lq.l.bytedns.net CNAME .
*.all.aweme-core-lb-lq.l.bytedns.net CNAME .
all.huodonghylivecdn.sched.ovscdns.net CNAME .
*.all.huodonghylivecdn.sched.ovscdns.net CNAME .
all.hylivecdn.sched.ovscdns.net CNAME .
*.all.hylivecdn.sched.ovscdns.net CNAME .
all.snssdk.com.w.kunluncan.com CNAME .
*.all.snssdk.com.w.kunluncan.com CNAME .
all.toutiao-activity-lb-hl.l.bytedns.net CNAME .
*.all.toutiao-activity-lb-hl.l.bytedns.net CNAME .
all.toutiao-activity-lb-lf.l.bytedns.net CNAME .
*.all.toutiao-activity-lb-lf.l.bytedns.net CNAME .
all.toutiao-activity-lb-lq.l.bytedns.net CNAME .
*.all.toutiao-activity-lb-lq.l.bytedns.net CNAME .
all.toutiao-misc-lb-lf.l.bytedns.net CNAME .
*.all.toutiao-misc-lb-lf.l.bytedns.net CNAME .
all.toutiao-other-lf.l.bytedns.net CNAME .
*.all.toutiao-other-lf.l.bytedns.net CNAME .
all.webcast-core-lb-hl.l.bytedns.net CNAME .
*.all.webcast-core-lb-hl.l.bytedns.net CNAME .
all.webcast-core-lb-lf.l.bytedns.net CNAME .
*.all.webcast-core-lb-lf.l.bytedns.net CNAME .
all.webcast-core-lb-lq.l.bytedns.net CNAME .
*.all.webcast-core-lb-lq.l.bytedns.net CNAME .
all.webcast-lb-hl.l.bytedns.net CNAME .
*.all.webcast-lb-hl.l.bytedns.net CNAME .
all.webcast-lb-lf.l.bytedns.net CNAME .
*.all.webcast-lb-lf.l.bytedns.net CNAME .
all.webcast-lb-lq-ttgw.l.bytedns.net CNAME .
*.all.webcast-lb-lq-ttgw.l.bytedns.net CNAME .
alog.umeng.com CNAME .
*.alog.umeng.com CNAME .
amazex-aggdsz.snssdk.com CNAME .
*.amazex-aggdsz.snssdk.com CNAME .
amazex-agjsnj.snssdk.com CNAME .
*.amazex-agjsnj.snssdk.com CNAME .
amazex-aglnsy.snssdk.com CNAME .
*.amazex-aglnsy.snssdk.com CNAME .
amazex-agsdqd.snssdk.com CNAME .
*.amazex-agsdqd.snssdk.com CNAME .
amazex-agsxxa.snssdk.com CNAME .
*.amazex-agsxxa.snssdk.com CNAME .
amazex-agsy.snssdk.com CNAME .
*.amazex-agsy.snssdk.com CNAME .
amazex.snssdk.com CNAME .
*.amazex.snssdk.com CNAME .
amd-res.musical.ly.edgesuite.net CNAME .
*.amd-res.musical.ly.edgesuite.net CNAME .
amemv-quic-upload-hl.l.bytedns.net CNAME .
*.amemv-quic-upload-hl.l.bytedns.net CNAME .
amemv-quic-upload.l.bytedns.net CNAME .
*.amemv-quic-upload.l.bytedns.net CNAME .
amemv.com CNAME .
*.amemv.com CNAME .
amemv.com.bsgslb.com CNAME .
*.amemv.com.bsgslb.com CNAME .
amemv.com.w.cdngslb.com CNAME .
*.amemv.com.w.cdngslb.com CNAME .
amemv.com.w.kunlunca.com CNAME .
*.amemv.com.w.kunlunca.com CNAME .
amemv.com.w.kunluncan.com CNAME .
*.amemv.com.w.kunluncan.com CNAME .
amemv.com.w.kunlunhuf.com CNAME .
*.amemv.com.w.kunlunhuf.com CNAME .
amemv.com.wsglb0.com CNAME .
*.amemv.com.wsglb0.com CNAME .
amemv.com.xi.zwtianshangm.com CNAME .
*.amemv.com.xi.zwtianshangm.com CNAME .
amfr.snssdk.com CNAME .
*.amfr.snssdk.com CNAME .
ammp.byteoversea.com CNAME .
*.ammp.byteoversea.com CNAME .
analytics.snssdk.com CNAME .
*.analytics.snssdk.com CNAME .
analytics.tiktok.com CNAME .
*.analytics.tiktok.com CNAME .
analytics.tiktok.com.edgekey.net CNAME .
*.analytics.tiktok.com.edgekey.net CNAME .
api-bee-hl.amemv.com CNAME .
*.api-bee-hl.amemv.com CNAME .
api-bee.amemv.com CNAME .
*.api-bee.amemv.com CNAME .
api-c.amemv.com CNAME .
*.api-c.amemv.com CNAME .
api-c.amemv.com.w.kunluncan.com CNAME .
*.api-c.amemv.com.w.kunluncan.com CNAME .
api-core-va.tiktokv.com CNAME .
*.api-core-va.tiktokv.com CNAME .
api-core-va.tiktokv.com.edgesuite.net CNAME .
*.api-core-va.tiktokv.com.edgesuite.net CNAME .
api-dev.musical.ly CNAME .
*.api-dev.musical.ly CNAME .
api-eagle-hl.amemv.com CNAME .
*.api-eagle-hl.amemv.com CNAME .
api-eagle-hl.amemv.com.w.kunluncan.com CNAME .
*.api-eagle-hl.amemv.com.w.kunluncan.com CNAME .
api-eagle-lq.amemv.com CNAME .
*.api-eagle-lq.amemv.com CNAME .
api-eagle-lq.amemv.com.w.cdngslb.com CNAME .
*.api-eagle-lq.amemv.com.w.cdngslb.com CNAME .
api-eagle.amemv.com CNAME .
*.api-eagle.amemv.com CNAME .
api-eagle.amemv.com.w.kunluncan.com CNAME .
*.api-eagle.amemv.com.w.kunluncan.com CNAME .
api-h2-eagle.tiktokv.com CNAME .
*.api-h2-eagle.tiktokv.com CNAME .
api-h2-eagle.tiktokv.com.edgekey.net CNAME .
*.api-h2-eagle.tiktokv.com.edgekey.net CNAME .
api-h2.tiktokv.com CNAME .
*.api-h2.tiktokv.com CNAME .
api-h2.tiktokv.com.edgekey.net CNAME .
*.api-h2.tiktokv.com.edgekey.net CNAME .
api-hl.amemv.com CNAME .
*.api-hl.amemv.com CNAME .
api-hl.amemv.com.w.kunluncan.com CNAME .
*.api-hl.amemv.com.w.kunluncan.com CNAME .
api-ipv6.amemv.com CNAME .
*.api-ipv6.amemv.com CNAME .
api-ipv6.amemv.com.w.cdngslb.com CNAME .
*.api-ipv6.amemv.com.w.cdngslb.com CNAME .
api-live-hl.amemv.com CNAME .
*.api-live-hl.amemv.com CNAME .
api-live-hl.amemv.com.w.kunluncan.com CNAME .
*.api-live-hl.amemv.com.w.kunluncan.com CNAME .
api-live.amemv.com CNAME .
*.api-live.amemv.com CNAME .
api-live.amemv.com.w.kunluncan.com CNAME .
*.api-live.amemv.com.w.kunluncan.com CNAME .
api-lq.amemv.com CNAME .
*.api-lq.amemv.com CNAME .
api-lq.amemv.com.w.cdngslb.com CNAME .
*.api-lq.amemv.com.w.cdngslb.com CNAME .
api-m.tiktok.com CNAME .
*.api-m.tiktok.com CNAME .
api-mo.snssdk.com CNAME .
*.api-mo.snssdk.com CNAME .
api-s1-h2.musical.ly CNAME .
*.api-s1-h2.musical.ly CNAME .
api-s1-h2.tiktokv.com CNAME .
*.api-s1-h2.tiktokv.com CNAME .
api-s1-quic.musical.ly CNAME .
*.api-s1-quic.musical.ly CNAME .
api-s1-quic.tiktokv.com CNAME .
*.api-s1-quic.tiktokv.com CNAME .
api-sg.toutiao50.com CNAME .
*.api-sg.toutiao50.com CNAME .
api-sg19.toutiao50.com CNAME .
*.api-sg19.toutiao50.com CNAME .
api-sg21.toutiao50.com CNAME .
*.api-sg21.toutiao50.com CNAME .
api-spe-a.isnssdk.com CNAME .
*.api-spe-a.isnssdk.com CNAME .
api-spe-a.sgsnssdk.com CNAME .
*.api-spe-a.sgsnssdk.com CNAME .
api-spe-b.isnssdk.com CNAME .
*.api-spe-b.isnssdk.com CNAME .
api-spe-b.sgsnssdk.com CNAME .
*.api-spe-b.sgsnssdk.com CNAME .
api-spe-b.snssdk.com CNAME .
*.api-spe-b.snssdk.com CNAME .
api-spe-c.isnssdk.com CNAME .
*.api-spe-c.isnssdk.com CNAME .
api-spe-c.sgsnssdk.com CNAME .
*.api-spe-c.sgsnssdk.com CNAME .
api-spe-c.snssdk.com CNAME .
*.api-spe-c.snssdk.com CNAME .
api-spe-d.snssdk.com CNAME .
*.api-spe-d.snssdk.com CNAME .
api-spe-e.snssdk.com CNAME .
*.api-spe-e.snssdk.com CNAME .
api-spe-f.snssdk.com CNAME .
*.api-spe-f.snssdk.com CNAME .
api-spe-g.snssdk.com CNAME .
*.api-spe-g.snssdk.com CNAME .
api-spe-h.snssdk.com CNAME .
*.api-spe-h.snssdk.com CNAME .
api-spe-i.snssdk.com CNAME .
*.api-spe-i.snssdk.com CNAME .
api-spe-j.snssdk.com CNAME .
*.api-spe-j.snssdk.com CNAME .
api-spe-k.snssdk.com CNAME .
*.api-spe-k.snssdk.com CNAME .
api-spe-l.snssdk.com CNAME .
*.api-spe-l.snssdk.com CNAME .
api-spe-m.snssdk.com CNAME .
*.api-spe-m.snssdk.com CNAME .
api-spe-p.snssdk.com CNAME .
*.api-spe-p.snssdk.com CNAME .
api-spe-q.snssdk.com CNAME .
*.api-spe-q.snssdk.com CNAME .
api-spe-ttl.ipstatp.com CNAME .
*.api-spe-ttl.ipstatp.com CNAME .
api-spe-ttl.sgpstatp.com CNAME .
*.api-spe-ttl.sgpstatp.com CNAME .
api-spe.isnssdk.com CNAME .
*.api-spe.isnssdk.com CNAME .
api-spe.sgsnssdk.com CNAME .
*.api-spe.sgsnssdk.com CNAME .
api-spe.snssdk.com.w.kunluncan.com CNAME .
*.api-spe.snssdk.com.w.kunluncan.com CNAME .
api-spw-b.snssdk.com CNAME .
*.api-spw-b.snssdk.com CNAME .
api-swan-hl.amemv.com CNAME .
*.api-swan-hl.amemv.com CNAME .
api-swan-hl.amemv.com.bsgslb.com CNAME .
*.api-swan-hl.amemv.com.bsgslb.com CNAME .
api-swan-hl.amemv.com.w.kunluncan.com CNAME .
*.api-swan-hl.amemv.com.w.kunluncan.com CNAME .
api-swan.amemv.com CNAME .
*.api-swan.amemv.com CNAME .
api-swan.amemv.com.download.ks-cdn.com CNAME .
*.api-swan.amemv.com.download.ks-cdn.com CNAME .
api-swan.amemv.com.w.kunluncan.com CNAME .
*.api-swan.amemv.com.w.kunluncan.com CNAME .
api-t.tiktok.com CNAME .
*.api-t.tiktok.com CNAME .
api-t.tiktokv.com CNAME .
*.api-t.tiktokv.com CNAME .
api-t.tiktokv.com.edgekey.net CNAME .
*.api-t.tiktokv.com.edgekey.net CNAME .
api-t1.tiktokv.com CNAME .
*.api-t1.tiktokv.com CNAME .
api-t2.tiktokv.com CNAME .
*.api-t2.tiktokv.com CNAME .
api-t3.tiktokv.com CNAME .
*.api-t3.tiktokv.com CNAME .
api-t3.tiktokv.com.cdn.cloudflare.net CNAME .
*.api-t3.tiktokv.com.cdn.cloudflare.net CNAME .
api-test-pcs.snssdk.com CNAME .
*.api-test-pcs.snssdk.com CNAME .
api-useast2a.toutiao50.com CNAME .
*.api-useast2a.toutiao50.com CNAME .
api-useast2a.toutiao50.com.edgesuite.net CNAME .
*.api-useast2a.toutiao50.com.edgesuite.net CNAME .
api-va.tiktokv.com CNAME .
*.api-va.tiktokv.com CNAME .
api-va.tiktokv.com.edgekey.net CNAME .
*.api-va.tiktokv.com.edgekey.net CNAME .
api-yak-hl.amemv.com CNAME .
*.api-yak-hl.amemv.com CNAME .
api-yak.amemv.com CNAME .
*.api-yak.amemv.com CNAME .
api.amemv.com CNAME .
*.api.amemv.com CNAME .
api.amemv.com.bytedns.net CNAME .
*.api.amemv.com.bytedns.net CNAME .
api.amemv.com.w.kunluncan.com CNAME .
*.api.amemv.com.w.kunluncan.com CNAME .
api.amemv.com.xi.zwtianshangm.com CNAME .
*.api.amemv.com.xi.zwtianshangm.com CNAME .
api.huoshan.com.bytedns.net CNAME .
*.api.huoshan.com.bytedns.net CNAME .
api.musical.ly CNAME .
*.api.musical.ly CNAME .
api.snssdk.com CNAME .
*.api.snssdk.com CNAME .
api.snssdk.com.w.kunluncan.com CNAME .
*.api.snssdk.com.w.kunluncan.com CNAME .
api.tiktok.com CNAME .
*.api.tiktok.com CNAME .
api.tiktokv.com CNAME .
*.api.tiktokv.com CNAME .
api.tiktokv.com.edgekey.net CNAME .
*.api.tiktokv.com.edgekey.net CNAME .
api.toutiao50.com CNAME .
*.api.toutiao50.com CNAME .
api.toutiao50.com.edgesuite.net CNAME .
*.api.toutiao50.com.edgesuite.net CNAME .
api100-core-c-hl.amemv.com CNAME .
*.api100-core-c-hl.amemv.com CNAME .
api100-core-c-lf.amemv.com CNAME .
*.api100-core-c-lf.amemv.com CNAME .
api100-core-c-lq.amemv.com CNAME .
*.api100-core-c-lq.amemv.com CNAME .
api100-quic-c-hl.snssdk.com CNAME .
*.api100-quic-c-hl.snssdk.com CNAME .
api100-quic-c-lf.snssdk.com CNAME .
*.api100-quic-c-lf.snssdk.com CNAME .
api100-quic-c-lq.snssdk.com CNAME .
*.api100-quic-c-lq.snssdk.com CNAME .
api100-quic-c.snssdk.com CNAME .
*.api100-quic-c.snssdk.com CNAME .
api15-h2-eagle.tiktokv.com CNAME .
*.api15-h2-eagle.tiktokv.com CNAME .
api15-h2.tiktokv.com CNAME .
*.api15-h2.tiktokv.com CNAME .
api16-core-c-alisg.tiktokv.com CNAME .
*.api16-core-c-alisg.tiktokv.com CNAME .
api16-core-c-alisg.tiktokv.com.edgekey.net CNAME .
*.api16-core-c-alisg.tiktokv.com.edgekey.net CNAME .
api16-core-c-useast1a.musical.ly CNAME .
*.api16-core-c-useast1a.musical.ly CNAME .
api16-core-c-useast1a.musical.ly.edgekey.net CNAME .
*.api16-core-c-useast1a.musical.ly.edgekey.net CNAME .
api16-core-c-useast1a.tiktokv.com CNAME .
*.api16-core-c-useast1a.tiktokv.com CNAME .
api16-core-c-useast1a.tiktokv.com.edgekey.net CNAME .
*.api16-core-c-useast1a.tiktokv.com.edgekey.net CNAME .
api16-core-c-useast2a.musical.ly CNAME .
*.api16-core-c-useast2a.musical.ly CNAME .
api16-core-c-useast2a.musical.ly.edgekey.net CNAME .
*.api16-core-c-useast2a.musical.ly.edgekey.net CNAME .
api16-core-c-useast2a.tiktokv.com CNAME .
*.api16-core-c-useast2a.tiktokv.com CNAME .
api16-core-c-useast2a.tiktokv.com.edgekey.net CNAME .
*.api16-core-c-useast2a.tiktokv.com.edgekey.net CNAME .
api16-core-c4-alisg.tiktokv.com CNAME .
*.api16-core-c4-alisg.tiktokv.com CNAME .
api16-core-h2.sgsnssdk.com CNAME .
*.api16-core-h2.sgsnssdk.com CNAME .
api16-core-i-alisg.sgsnssdk.com CNAME .
*.api16-core-i-alisg.sgsnssdk.com CNAME .
api16-core-ipv6.sgsnssdk.com CNAME .
*.api16-core-ipv6.sgsnssdk.com CNAME .
api16-core-n-alisg.tiktokv.com CNAME .
*.api16-core-n-alisg.tiktokv.com CNAME .
api16-core-n-alisg.tiktokv.com.edgekey.net CNAME .
*.api16-core-n-alisg.tiktokv.com.edgekey.net CNAME .
api16-core-useast5.us.tiktokv.com CNAME .
*.api16-core-useast5.us.tiktokv.com CNAME .
api16-core-va.tiktokv.com CNAME .
*.api16-core-va.tiktokv.com CNAME .
api16-core-va.tiktokv.com.edgekey.net CNAME .
*.api16-core-va.tiktokv.com.edgekey.net CNAME .
api16-core.tiktokv.com CNAME .
*.api16-core.tiktokv.com CNAME .
api16-normal-c-alisg.tiktokv.com CNAME .
*.api16-normal-c-alisg.tiktokv.com CNAME .
api16-normal-c-alisg.tiktokv.com.edgekey.net CNAME .
*.api16-normal-c-alisg.tiktokv.com.edgekey.net CNAME .
api16-normal-c-useast1a.musical.ly CNAME .
*.api16-normal-c-useast1a.musical.ly CNAME .
api16-normal-c-useast1a.musical.ly.edgekey.net CNAME .
*.api16-normal-c-useast1a.musical.ly.edgekey.net CNAME .
api16-normal-c-useast1a.tiktokv.com CNAME .
*.api16-normal-c-useast1a.tiktokv.com CNAME .
api16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
*.api16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
api16-normal-c-useast2a.musical.ly CNAME .
*.api16-normal-c-useast2a.musical.ly CNAME .
api16-normal-c-useast2a.musical.ly.edgekey.net CNAME .
*.api16-normal-c-useast2a.musical.ly.edgekey.net CNAME .
api16-normal-c-useast2a.tiktokv.com CNAME .
*.api16-normal-c-useast2a.tiktokv.com CNAME .
api16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
*.api16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
api16-normal-h2.sgsnssdk.com CNAME .
*.api16-normal-h2.sgsnssdk.com CNAME .
api16-normal-i-alisg.sgsnssdk.com CNAME .
*.api16-normal-i-alisg.sgsnssdk.com CNAME .
api16-normal-i-sg.sgsnssdk.com CNAME .
*.api16-normal-i-sg.sgsnssdk.com CNAME .
api16-normal-ipv4.sgsnssdk.com CNAME .
*.api16-normal-ipv4.sgsnssdk.com CNAME .
api16-normal-ipv6.sgsnssdk.com CNAME .
*.api16-normal-ipv6.sgsnssdk.com CNAME .
api16-normal-useast5.us.tiktokv.com CNAME .
*.api16-normal-useast5.us.tiktokv.com CNAME .
api16-normal-v4.tiktokv.com CNAME .
*.api16-normal-v4.tiktokv.com CNAME .
api16-normal-v4.tiktokv.com.edgekey.net CNAME .
*.api16-normal-v4.tiktokv.com.edgekey.net CNAME .
api16-normal-v6.tiktokv.com CNAME .
*.api16-normal-v6.tiktokv.com CNAME .
api16-normal-v6.tiktokv.com.edgekey.net CNAME .
*.api16-normal-v6.tiktokv.com.edgekey.net CNAME .
api16-va.tiktokv.com CNAME .
*.api16-va.tiktokv.com CNAME .
api16-va.tiktokv.com.edgekey.net CNAME .
*.api16-va.tiktokv.com.edgekey.net CNAME .
api16.tiktokv.com CNAME .
*.api16.tiktokv.com CNAME .
api19-core-c-alisg.tiktokv.com CNAME .
*.api19-core-c-alisg.tiktokv.com CNAME .
api19-core-c-useast1a.musical.ly CNAME .
*.api19-core-c-useast1a.musical.ly CNAME .
api19-core-c-useast1a.tiktokv.com CNAME .
*.api19-core-c-useast1a.tiktokv.com CNAME .
api19-core-c-useast2a.musical.ly CNAME .
*.api19-core-c-useast2a.musical.ly CNAME .
api19-core-c-useast2a.tiktokv.com CNAME .
*.api19-core-c-useast2a.tiktokv.com CNAME .
api19-core-c6-alisg.tiktokv.com CNAME .
*.api19-core-c6-alisg.tiktokv.com CNAME .
api19-core-useast5.us.tiktokv.com CNAME .
*.api19-core-useast5.us.tiktokv.com CNAME .
api19-core-va.tiktokv.com CNAME .
*.api19-core-va.tiktokv.com CNAME .
api19-normal-c-alisg.tiktokv.com CNAME .
*.api19-normal-c-alisg.tiktokv.com CNAME .
api19-normal-c-useast1a.musical.ly CNAME .
*.api19-normal-c-useast1a.musical.ly CNAME .
api19-normal-c-useast1a.tiktokv.com CNAME .
*.api19-normal-c-useast1a.tiktokv.com CNAME .
api19-normal-c-useast2a.musical.ly CNAME .
*.api19-normal-c-useast2a.musical.ly CNAME .
api19-normal-c-useast2a.tiktokv.com CNAME .
*.api19-normal-c-useast2a.tiktokv.com CNAME .
api19-normal-useast5.us.tiktokv.com CNAME .
*.api19-normal-useast5.us.tiktokv.com CNAME .
api19-va.tiktokv.com CNAME .
*.api19-va.tiktokv.com CNAME .
api19.tiktokv.com CNAME .
*.api19.tiktokv.com CNAME .
api19.toutiao50.com CNAME .
*.api19.toutiao50.com CNAME .
api2-1.musical.ly CNAME .
*.api2-1.musical.ly CNAME .
api2-16-h2-eagle-useast1a.musical.ly CNAME .
*.api2-16-h2-eagle-useast1a.musical.ly CNAME .
api2-16-h2-eagle-useast1a.musical.ly.edgekey.net CNAME .
*.api2-16-h2-eagle-useast1a.musical.ly.edgekey.net CNAME .
api2-16-h2-eagle-useast2a.musical.ly CNAME .
*.api2-16-h2-eagle-useast2a.musical.ly CNAME .
