$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
instagram-shv-04-hkg1.fbcdn.net CNAME .
*.instagram-shv-04-hkg1.fbcdn.net CNAME .
instagram-shv-06-atn1.fbcdn.net CNAME .
*.instagram-shv-06-atn1.fbcdn.net CNAME .
instagram-shv-06-lla1.fbcdn.net CNAME .
*.instagram-shv-06-lla1.fbcdn.net CNAME .
instagram-shv-07-ash4.fbcdn.net CNAME .
*.instagram-shv-07-ash4.fbcdn.net CNAME .
instagram-shv-07-frc3.fbcdn.net CNAME .
*.instagram-shv-07-frc3.fbcdn.net CNAME .
instagram-shv-09-frc1.fbcdn.net CNAME .
*.instagram-shv-09-frc1.fbcdn.net CNAME .
instagram-shv-09-lla1.fbcdn.net CNAME .
*.instagram-shv-09-lla1.fbcdn.net CNAME .
instagram-shv-12-frc1.fbcdn.net CNAME .
*.instagram-shv-12-frc1.fbcdn.net CNAME .
instagram-shv-12-frc3.fbcdn.net CNAME .
*.instagram-shv-12-frc3.fbcdn.net CNAME .
instagram-shv-12-lla1.fbcdn.net CNAME .
*.instagram-shv-12-lla1.fbcdn.net CNAME .
instagram-shv-12-prn1.fbcdn.net CNAME .
*.instagram-shv-12-prn1.fbcdn.net CNAME .
instagram-shv-13-frc1.fbcdn.net CNAME .
*.instagram-shv-13-frc1.fbcdn.net CNAME .
instagram-shv-17-prn1.fbcdn.net CNAME .
*.instagram-shv-17-prn1.fbcdn.net CNAME .
instagram-shv-18-prn1.fbcdn.net CNAME .
*.instagram-shv-18-prn1.fbcdn.net CNAME .
instagram.com CNAME .
*.instagram.com CNAME .
instagram.fcmn3-1.fna.fbcdn.net CNAME .
*.instagram.fcmn3-1.fna.fbcdn.net CNAME .
instagram.fpoz6-1.fna.fbcdn.net CNAME .
*.instagram.fpoz6-1.fna.fbcdn.net CNAME .
instagramstatic-a.akamaihd.net CNAME .
*.instagramstatic-a.akamaihd.net CNAME .
instagramstatic-a.akamaihd.net.edgesuite.net CNAME .
*.instagramstatic-a.akamaihd.net.edgesuite.net CNAME .
logger.instagram.com CNAME .
*.logger.instagram.com CNAME .
platform.instagram.com CNAME .
*.platform.instagram.com CNAME .
scontent-iad3-1.cdninstagram.com CNAME .
*.scontent-iad3-1.cdninstagram.com CNAME .
scontent.cdninstagram.com CNAME .
*.scontent.cdninstagram.com CNAME .
static.cdninstagram.com CNAME .
*.static.cdninstagram.com CNAME .
telegraph-ash.instagram.com CNAME .
*.telegraph-ash.instagram.com CNAME .
white.ish.instagram.com CNAME .
*.white.ish.instagram.com CNAME .
