$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
ae0.br01.mrs1.tfbnw.net CNAME .
*.ae0.br01.mrs1.tfbnw.net CNAME .
ae0.br01.mxp1.tfbnw.net CNAME .
*.ae0.br01.mxp1.tfbnw.net CNAME .
ae0.br01.syd1.tfbnw.net CNAME .
*.ae0.br01.syd1.tfbnw.net CNAME .
ae0.br01.tpe1.tfbnw.net CNAME .
*.ae0.br01.tpe1.tfbnw.net CNAME .
ae0.br01.vie1.tfbnw.net CNAME .
*.ae0.br01.vie1.tfbnw.net CNAME .
ae0.dr01.prn2.tfbnw.net CNAME .
*.ae0.dr01.prn2.tfbnw.net CNAME .
ae0.dr01.snc1.tfbnw.net CNAME .
*.ae0.dr01.snc1.tfbnw.net CNAME .
ae0.dr02.prn2.tfbnw.net CNAME .
*.ae0.dr02.prn2.tfbnw.net CNAME .
ae0.dr02.snc1.tfbnw.net CNAME .
*.ae0.dr02.snc1.tfbnw.net CNAME .
ae0.dr03.ash3.tfbnw.net CNAME .
*.ae0.dr03.ash3.tfbnw.net CNAME .
ae0.dr03.prn2.tfbnw.net CNAME .
*.ae0.dr03.prn2.tfbnw.net CNAME .
ae0.dr04.ash3.tfbnw.net CNAME .
*.ae0.dr04.ash3.tfbnw.net CNAME .
ae0.dr04.prn2.tfbnw.net CNAME .
*.ae0.dr04.prn2.tfbnw.net CNAME .
ae0.lr01.ash3.tfbnw.net CNAME .
*.ae0.lr01.ash3.tfbnw.net CNAME .
ae0.lr02.ash3.tfbnw.net CNAME .
*.ae0.lr02.ash3.tfbnw.net CNAME .
ae0.pr01.ams2.tfbnw.net CNAME .
*.ae0.pr01.ams2.tfbnw.net CNAME .
ae0.pr01.ams3.tfbnw.net CNAME .
*.ae0.pr01.ams3.tfbnw.net CNAME .
ae0.pr01.dfw1.tfbnw.net CNAME .
*.ae0.pr01.dfw1.tfbnw.net CNAME .
ae0.pr01.fra2.tfbnw.net CNAME .
*.ae0.pr01.fra2.tfbnw.net CNAME .
ae0.pr01.lhr2.tfbnw.net CNAME .
*.ae0.pr01.lhr2.tfbnw.net CNAME .
ae0.pr01.mia1.tfbnw.net CNAME .
*.ae0.pr01.mia1.tfbnw.net CNAME .
ae0.pr02.dfw1.tfbnw.net CNAME .
*.ae0.pr02.dfw1.tfbnw.net CNAME .
ae0.pr02.fra2.tfbnw.net CNAME .
*.ae0.pr02.fra2.tfbnw.net CNAME .
ae0.pr02.iad3.tfbnw.net CNAME .
*.ae0.pr02.iad3.tfbnw.net CNAME .
ae0.pr02.lax1.tfbnw.net CNAME .
*.ae0.pr02.lax1.tfbnw.net CNAME .
ae0.pr02.lga1.tfbnw.net CNAME .
*.ae0.pr02.lga1.tfbnw.net CNAME .
ae0.pr02.mia1.tfbnw.net CNAME .
*.ae0.pr02.mia1.tfbnw.net CNAME .
ae0.pr02.ord1.tfbnw.net CNAME .
*.ae0.pr02.ord1.tfbnw.net CNAME .
ae0.pr03.sjc1.tfbnw.net CNAME .
*.ae0.pr03.sjc1.tfbnw.net CNAME .
ae0.pr04.sjc1.tfbnw.net CNAME .
*.ae0.pr04.sjc1.tfbnw.net CNAME .
ae10.bb01.atl1.tfbnw.net CNAME .
*.ae10.bb01.atl1.tfbnw.net CNAME .
ae10.bb01.lhr2.tfbnw.net CNAME .
*.ae10.bb01.lhr2.tfbnw.net CNAME .
ae10.bb01.lla1.tfbnw.net CNAME .
*.ae10.bb01.lla1.tfbnw.net CNAME .
ae10.bb01.mia1.tfbnw.net CNAME .
*.ae10.bb01.mia1.tfbnw.net CNAME .
ae10.bb01.sin1.tfbnw.net CNAME .
*.ae10.bb01.sin1.tfbnw.net CNAME .
ae10.bb02.atl1.tfbnw.net CNAME .
*.ae10.bb02.atl1.tfbnw.net CNAME .
ae10.bb02.hkg1.tfbnw.net CNAME .
*.ae10.bb02.hkg1.tfbnw.net CNAME .
ae10.bb02.lhr2.tfbnw.net CNAME .
*.ae10.bb02.lhr2.tfbnw.net CNAME .
ae10.bb02.lla1.tfbnw.net CNAME .
*.ae10.bb02.lla1.tfbnw.net CNAME .
ae10.bb02.mia1.tfbnw.net CNAME .
*.ae10.bb02.mia1.tfbnw.net CNAME .
ae10.bb02.sin1.tfbnw.net CNAME .
*.ae10.bb02.sin1.tfbnw.net CNAME .
ae10.bb03.atn1.tfbnw.net CNAME .
*.ae10.bb03.atn1.tfbnw.net CNAME .
ae10.bb03.frc3.tfbnw.net CNAME .
*.ae10.bb03.frc3.tfbnw.net CNAME .
ae10.bb03.lla1.tfbnw.net CNAME .
*.ae10.bb03.lla1.tfbnw.net CNAME .
ae10.bb03.sjc1.tfbnw.net CNAME .
*.ae10.bb03.sjc1.tfbnw.net CNAME .
ae10.bb04.atn1.tfbnw.net CNAME .
*.ae10.bb04.atn1.tfbnw.net CNAME .
ae10.bb04.frc3.tfbnw.net CNAME .
*.ae10.bb04.frc3.tfbnw.net CNAME .
ae10.bb04.lla1.tfbnw.net CNAME .
*.ae10.bb04.lla1.tfbnw.net CNAME .
ae10.bb04.sjc1.tfbnw.net CNAME .
*.ae10.bb04.sjc1.tfbnw.net CNAME .
ae10.bb05.lla1.tfbnw.net CNAME .
*.ae10.bb05.lla1.tfbnw.net CNAME .
ae10.bb06.frc3.tfbnw.net CNAME .
*.ae10.bb06.frc3.tfbnw.net CNAME .
ae10.bb06.lla1.tfbnw.net CNAME .
*.ae10.bb06.lla1.tfbnw.net CNAME .
ae10.br01.bru2.tfbnw.net CNAME .
*.ae10.br01.bru2.tfbnw.net CNAME .
ae10.br01.kul1.tfbnw.net CNAME .
*.ae10.br01.kul1.tfbnw.net CNAME .
ae10.br01.mad1.tfbnw.net CNAME .
*.ae10.br01.mad1.tfbnw.net CNAME .
ae10.br01.mxp1.tfbnw.net CNAME .
*.ae10.br01.mxp1.tfbnw.net CNAME .
ae10.br01.tpe1.tfbnw.net CNAME .
*.ae10.br01.tpe1.tfbnw.net CNAME .
ae10.br02.vie1.tfbnw.net CNAME .
*.ae10.br02.vie1.tfbnw.net CNAME .
ae10.dr01.frc1.tfbnw.net CNAME .
*.ae10.dr01.frc1.tfbnw.net CNAME .
ae10.dr02.frc1.tfbnw.net CNAME .
*.ae10.dr02.frc1.tfbnw.net CNAME .
ae10.dr02.prn1.tfbnw.net CNAME .
*.ae10.dr02.prn1.tfbnw.net CNAME .
ae10.dr05.prn1.tfbnw.net CNAME .
*.ae10.dr05.prn1.tfbnw.net CNAME .
ae10.dr06.prn1.tfbnw.net CNAME .
*.ae10.dr06.prn1.tfbnw.net CNAME .
ae10.pr01.atl1.tfbnw.net CNAME .
*.ae10.pr01.atl1.tfbnw.net CNAME .
ae10.pr01.dfw1.tfbnw.net CNAME .
*.ae10.pr01.dfw1.tfbnw.net CNAME .
ae10.pr01.fra2.tfbnw.net CNAME .
*.ae10.pr01.fra2.tfbnw.net CNAME .
ae10.pr01.lax1.tfbnw.net CNAME .
*.ae10.pr01.lax1.tfbnw.net CNAME .
ae10.pr01.mia1.tfbnw.net CNAME .
*.ae10.pr01.mia1.tfbnw.net CNAME .
ae10.pr01.nrt1.tfbnw.net CNAME .
*.ae10.pr01.nrt1.tfbnw.net CNAME .
ae10.pr01.sin1.tfbnw.net CNAME .
*.ae10.pr01.sin1.tfbnw.net CNAME .
ae10.pr02.atl1.tfbnw.net CNAME .
*.ae10.pr02.atl1.tfbnw.net CNAME .
ae10.pr02.fra2.tfbnw.net CNAME .
*.ae10.pr02.fra2.tfbnw.net CNAME .
ae10.pr02.sin1.tfbnw.net CNAME .
*.ae10.pr02.sin1.tfbnw.net CNAME .
ae11.bb01.ams2.tfbnw.net CNAME .
*.ae11.bb01.ams2.tfbnw.net CNAME .
ae11.bb01.atl1.tfbnw.net CNAME .
*.ae11.bb01.atl1.tfbnw.net CNAME .
ae11.bb01.lhr2.tfbnw.net CNAME .
*.ae11.bb01.lhr2.tfbnw.net CNAME .
ae11.bb01.mia1.tfbnw.net CNAME .
*.ae11.bb01.mia1.tfbnw.net CNAME .
ae11.bb01.nrt1.tfbnw.net CNAME .
*.ae11.bb01.nrt1.tfbnw.net CNAME .
ae11.bb01.sin1.tfbnw.net CNAME .
*.ae11.bb01.sin1.tfbnw.net CNAME .
ae11.bb02.ams2.tfbnw.net CNAME .
*.ae11.bb02.ams2.tfbnw.net CNAME .
ae11.bb02.atl1.tfbnw.net CNAME .
*.ae11.bb02.atl1.tfbnw.net CNAME .
ae11.bb02.hkg1.tfbnw.net CNAME .
*.ae11.bb02.hkg1.tfbnw.net CNAME .
ae11.bb02.lhr2.tfbnw.net CNAME .
*.ae11.bb02.lhr2.tfbnw.net CNAME .
ae11.bb02.mia1.tfbnw.net CNAME .
*.ae11.bb02.mia1.tfbnw.net CNAME .
ae11.bb02.sin1.tfbnw.net CNAME .
*.ae11.bb02.sin1.tfbnw.net CNAME .
ae11.bb03.atn1.tfbnw.net CNAME .
*.ae11.bb03.atn1.tfbnw.net CNAME .
ae11.bb03.frc3.tfbnw.net CNAME .
*.ae11.bb03.frc3.tfbnw.net CNAME .
ae11.bb03.prn2.tfbnw.net CNAME .
*.ae11.bb03.prn2.tfbnw.net CNAME .
ae11.bb03.sjc1.tfbnw.net CNAME .
*.ae11.bb03.sjc1.tfbnw.net CNAME .
ae11.bb04.atn1.tfbnw.net CNAME .
*.ae11.bb04.atn1.tfbnw.net CNAME .
ae11.bb04.frc3.tfbnw.net CNAME .
*.ae11.bb04.frc3.tfbnw.net CNAME .
ae11.bb04.prn2.tfbnw.net CNAME .
*.ae11.bb04.prn2.tfbnw.net CNAME .
ae11.bb04.sjc1.tfbnw.net CNAME .
*.ae11.bb04.sjc1.tfbnw.net CNAME .
ae11.bb05.lla1.tfbnw.net CNAME .
*.ae11.bb05.lla1.tfbnw.net CNAME .
ae11.bb06.frc3.tfbnw.net CNAME .
*.ae11.bb06.frc3.tfbnw.net CNAME .
ae11.bb06.lla1.tfbnw.net CNAME .
*.ae11.bb06.lla1.tfbnw.net CNAME .
ae11.br01.kul1.tfbnw.net CNAME .
*.ae11.br01.kul1.tfbnw.net CNAME .
ae11.br01.mad1.tfbnw.net CNAME .
*.ae11.br01.mad1.tfbnw.net CNAME .
ae11.br01.tpe1.tfbnw.net CNAME .
*.ae11.br01.tpe1.tfbnw.net CNAME .
ae11.br01.vie1.tfbnw.net CNAME .
*.ae11.br01.vie1.tfbnw.net CNAME .
ae11.br02.mxp1.tfbnw.net CNAME .
*.ae11.br02.mxp1.tfbnw.net CNAME .
ae11.br02.vie1.tfbnw.net CNAME .
*.ae11.br02.vie1.tfbnw.net CNAME .
ae11.dr01.atn1.tfbnw.net CNAME .
*.ae11.dr01.atn1.tfbnw.net CNAME .
ae11.dr01.frc1.tfbnw.net CNAME .
*.ae11.dr01.frc1.tfbnw.net CNAME .
ae11.dr01.snc1.tfbnw.net CNAME .
*.ae11.dr01.snc1.tfbnw.net CNAME .
ae11.dr02.atn1.tfbnw.net CNAME .
*.ae11.dr02.atn1.tfbnw.net CNAME .
ae11.dr02.frc1.tfbnw.net CNAME .
*.ae11.dr02.frc1.tfbnw.net CNAME .
ae11.dr02.snc1.tfbnw.net CNAME .
*.ae11.dr02.snc1.tfbnw.net CNAME .
ae11.dr03.atn1.tfbnw.net CNAME .
*.ae11.dr03.atn1.tfbnw.net CNAME .
ae11.dr03.frc1.tfbnw.net CNAME .
*.ae11.dr03.frc1.tfbnw.net CNAME .
ae11.dr04.atn1.tfbnw.net CNAME .
*.ae11.dr04.atn1.tfbnw.net CNAME .
ae11.dr04.frc1.tfbnw.net CNAME .
*.ae11.dr04.frc1.tfbnw.net CNAME .
ae11.pr01.atl1.tfbnw.net CNAME .
*.ae11.pr01.atl1.tfbnw.net CNAME .
ae11.pr01.dfw1.tfbnw.net CNAME .
*.ae11.pr01.dfw1.tfbnw.net CNAME .
ae11.pr01.hkg1.tfbnw.net CNAME .
*.ae11.pr01.hkg1.tfbnw.net CNAME .
ae11.pr01.lga1.tfbnw.net CNAME .
*.ae11.pr01.lga1.tfbnw.net CNAME .
ae11.pr01.lhr2.tfbnw.net CNAME .
*.ae11.pr01.lhr2.tfbnw.net CNAME .
ae11.pr01.lhr3.tfbnw.net CNAME .
*.ae11.pr01.lhr3.tfbnw.net CNAME .
ae11.pr01.ord1.tfbnw.net CNAME .
*.ae11.pr01.ord1.tfbnw.net CNAME .
ae11.pr02.atl1.tfbnw.net CNAME .
*.ae11.pr02.atl1.tfbnw.net CNAME .
ae11.pr02.cdg1.tfbnw.net CNAME .
*.ae11.pr02.cdg1.tfbnw.net CNAME .
ae11.pr02.fra2.tfbnw.net CNAME .
*.ae11.pr02.fra2.tfbnw.net CNAME .
ae11.pr02.lax1.tfbnw.net CNAME .
*.ae11.pr02.lax1.tfbnw.net CNAME .
ae12.bb01.ams2.tfbnw.net CNAME .
*.ae12.bb01.ams2.tfbnw.net CNAME .
ae12.bb01.lhr2.tfbnw.net CNAME .
*.ae12.bb01.lhr2.tfbnw.net CNAME .
ae12.bb01.mia1.tfbnw.net CNAME .
*.ae12.bb01.mia1.tfbnw.net CNAME .
ae12.bb01.nrt1.tfbnw.net CNAME .
*.ae12.bb01.nrt1.tfbnw.net CNAME .
ae12.bb02.ams2.tfbnw.net CNAME .
*.ae12.bb02.ams2.tfbnw.net CNAME .
ae12.bb02.atl1.tfbnw.net CNAME .
*.ae12.bb02.atl1.tfbnw.net CNAME .
ae12.bb02.lhr2.tfbnw.net CNAME .
*.ae12.bb02.lhr2.tfbnw.net CNAME .
ae12.bb02.mia1.tfbnw.net CNAME .
*.ae12.bb02.mia1.tfbnw.net CNAME .
ae12.bb03.atn1.tfbnw.net CNAME .
*.ae12.bb03.atn1.tfbnw.net CNAME .
ae12.bb03.frc3.tfbnw.net CNAME .
*.ae12.bb03.frc3.tfbnw.net CNAME .
ae12.bb03.prn2.tfbnw.net CNAME .
*.ae12.bb03.prn2.tfbnw.net CNAME .
ae12.bb03.sjc1.tfbnw.net CNAME .
*.ae12.bb03.sjc1.tfbnw.net CNAME .
ae12.bb04.atn1.tfbnw.net CNAME .
*.ae12.bb04.atn1.tfbnw.net CNAME .
ae12.bb04.frc3.tfbnw.net CNAME .
*.ae12.bb04.frc3.tfbnw.net CNAME .
ae12.bb04.prn2.tfbnw.net CNAME .
*.ae12.bb04.prn2.tfbnw.net CNAME .
ae12.bb04.sjc1.tfbnw.net CNAME .
*.ae12.bb04.sjc1.tfbnw.net CNAME .
ae12.bb05.lla1.tfbnw.net CNAME .
*.ae12.bb05.lla1.tfbnw.net CNAME .
ae12.bb06.frc3.tfbnw.net CNAME .
*.ae12.bb06.frc3.tfbnw.net CNAME .
ae12.bb06.lla1.tfbnw.net CNAME .
*.ae12.bb06.lla1.tfbnw.net CNAME .
ae12.br01.kul1.tfbnw.net CNAME .
*.ae12.br01.kul1.tfbnw.net CNAME .
ae12.br01.mad1.tfbnw.net CNAME .
*.ae12.br01.mad1.tfbnw.net CNAME .
ae12.br01.mxp1.tfbnw.net CNAME .
*.ae12.br01.mxp1.tfbnw.net CNAME .
ae12.br01.vie1.tfbnw.net CNAME .
*.ae12.br01.vie1.tfbnw.net CNAME .
ae12.br02.mxp1.tfbnw.net CNAME .
*.ae12.br02.mxp1.tfbnw.net CNAME .
ae12.br02.vie1.tfbnw.net CNAME .
*.ae12.br02.vie1.tfbnw.net CNAME .
ae12.dr01.atn1.tfbnw.net CNAME .
*.ae12.dr01.atn1.tfbnw.net CNAME .
ae12.dr01.frc1.tfbnw.net CNAME .
*.ae12.dr01.frc1.tfbnw.net CNAME .
ae12.dr01.snc1.tfbnw.net CNAME .
*.ae12.dr01.snc1.tfbnw.net CNAME .
ae12.dr02.atn1.tfbnw.net CNAME .
*.ae12.dr02.atn1.tfbnw.net CNAME .
ae12.dr02.frc1.tfbnw.net CNAME .
*.ae12.dr02.frc1.tfbnw.net CNAME .
ae12.dr02.snc1.tfbnw.net CNAME .
*.ae12.dr02.snc1.tfbnw.net CNAME .
ae12.dr03.atn1.tfbnw.net CNAME .
*.ae12.dr03.atn1.tfbnw.net CNAME .
ae12.dr03.frc1.tfbnw.net CNAME .
*.ae12.dr03.frc1.tfbnw.net CNAME .
ae12.dr04.atn1.tfbnw.net CNAME .
*.ae12.dr04.atn1.tfbnw.net CNAME .
ae12.dr04.frc1.tfbnw.net CNAME .
*.ae12.dr04.frc1.tfbnw.net CNAME .
ae12.pr01.ams2.tfbnw.net CNAME .
*.ae12.pr01.ams2.tfbnw.net CNAME .
ae12.pr01.ams3.tfbnw.net CNAME .
*.ae12.pr01.ams3.tfbnw.net CNAME .
ae12.pr01.atl1.tfbnw.net CNAME .
*.ae12.pr01.atl1.tfbnw.net CNAME .
ae12.pr01.hkg1.tfbnw.net CNAME .
*.ae12.pr01.hkg1.tfbnw.net CNAME .
ae12.pr01.lga1.tfbnw.net CNAME .
*.ae12.pr01.lga1.tfbnw.net CNAME .
ae12.pr01.lhr2.tfbnw.net CNAME .
*.ae12.pr01.lhr2.tfbnw.net CNAME .
ae12.pr01.mia1.tfbnw.net CNAME .
*.ae12.pr01.mia1.tfbnw.net CNAME .
ae12.pr01.ord1.tfbnw.net CNAME .
*.ae12.pr01.ord1.tfbnw.net CNAME .
ae12.pr01.sea1.tfbnw.net CNAME .
*.ae12.pr01.sea1.tfbnw.net CNAME .
ae12.pr01.sin1.tfbnw.net CNAME .
*.ae12.pr01.sin1.tfbnw.net CNAME .
ae12.pr02.atl1.tfbnw.net CNAME .
*.ae12.pr02.atl1.tfbnw.net CNAME .
ae12.pr02.sea1.tfbnw.net CNAME .
*.ae12.pr02.sea1.tfbnw.net CNAME .
ae13.bb01.atl1.tfbnw.net CNAME .
*.ae13.bb01.atl1.tfbnw.net CNAME .
ae13.bb01.lhr2.tfbnw.net CNAME .
*.ae13.bb01.lhr2.tfbnw.net CNAME .
ae13.bb01.mia1.tfbnw.net CNAME .
*.ae13.bb01.mia1.tfbnw.net CNAME .
ae13.bb01.nrt1.tfbnw.net CNAME .
*.ae13.bb01.nrt1.tfbnw.net CNAME .
ae13.bb01.sin1.tfbnw.net CNAME .
*.ae13.bb01.sin1.tfbnw.net CNAME .
ae13.bb02.lhr2.tfbnw.net CNAME .
*.ae13.bb02.lhr2.tfbnw.net CNAME .
ae13.bb02.mia1.tfbnw.net CNAME .
*.ae13.bb02.mia1.tfbnw.net CNAME .
ae13.bb03.atn1.tfbnw.net CNAME .
*.ae13.bb03.atn1.tfbnw.net CNAME .
ae13.bb03.frc3.tfbnw.net CNAME .
*.ae13.bb03.frc3.tfbnw.net CNAME .
ae13.bb03.prn2.tfbnw.net CNAME .
*.ae13.bb03.prn2.tfbnw.net CNAME .
ae13.bb03.sjc1.tfbnw.net CNAME .
*.ae13.bb03.sjc1.tfbnw.net CNAME .
ae13.bb04.atn1.tfbnw.net CNAME .
*.ae13.bb04.atn1.tfbnw.net CNAME .
ae13.bb04.frc3.tfbnw.net CNAME .
*.ae13.bb04.frc3.tfbnw.net CNAME .
ae13.bb04.prn2.tfbnw.net CNAME .
*.ae13.bb04.prn2.tfbnw.net CNAME .
ae13.bb04.sjc1.tfbnw.net CNAME .
*.ae13.bb04.sjc1.tfbnw.net CNAME .
ae13.bb05.lla1.tfbnw.net CNAME .
*.ae13.bb05.lla1.tfbnw.net CNAME .
ae13.bb06.lla1.tfbnw.net CNAME .
*.ae13.bb06.lla1.tfbnw.net CNAME .
ae13.br01.mad1.tfbnw.net CNAME .
*.ae13.br01.mad1.tfbnw.net CNAME .
ae13.br01.mxp1.tfbnw.net CNAME .
*.ae13.br01.mxp1.tfbnw.net CNAME .
ae13.br01.tpe1.tfbnw.net CNAME .
*.ae13.br01.tpe1.tfbnw.net CNAME .
ae13.br01.vie1.tfbnw.net CNAME .
*.ae13.br01.vie1.tfbnw.net CNAME .
ae13.br02.mxp1.tfbnw.net CNAME .
*.ae13.br02.mxp1.tfbnw.net CNAME .
ae13.br02.vie1.tfbnw.net CNAME .
*.ae13.br02.vie1.tfbnw.net CNAME .
ae13.dr01.atn1.tfbnw.net CNAME .
*.ae13.dr01.atn1.tfbnw.net CNAME .
ae13.dr01.frc1.tfbnw.net CNAME .
*.ae13.dr01.frc1.tfbnw.net CNAME .
ae13.dr02.atn1.tfbnw.net CNAME .
*.ae13.dr02.atn1.tfbnw.net CNAME .
ae13.dr02.frc1.tfbnw.net CNAME .
*.ae13.dr02.frc1.tfbnw.net CNAME .
ae13.dr03.atn1.tfbnw.net CNAME .
*.ae13.dr03.atn1.tfbnw.net CNAME .
ae13.dr03.frc1.tfbnw.net CNAME .
*.ae13.dr03.frc1.tfbnw.net CNAME .
ae13.dr04.atn1.tfbnw.net CNAME .
*.ae13.dr04.atn1.tfbnw.net CNAME .
ae13.dr04.frc1.tfbnw.net CNAME .
*.ae13.dr04.frc1.tfbnw.net CNAME .
ae13.dr05.prn1.tfbnw.net CNAME .
*.ae13.dr05.prn1.tfbnw.net CNAME .
ae13.pr01.ams2.tfbnw.net CNAME .
*.ae13.pr01.ams2.tfbnw.net CNAME .
ae13.pr01.atl1.tfbnw.net CNAME .
*.ae13.pr01.atl1.tfbnw.net CNAME .
ae13.pr01.cdg1.tfbnw.net CNAME .
*.ae13.pr01.cdg1.tfbnw.net CNAME .
ae13.pr01.hkg1.tfbnw.net CNAME .
*.ae13.pr01.hkg1.tfbnw.net CNAME .
ae13.pr01.iad3.tfbnw.net CNAME .
*.ae13.pr01.iad3.tfbnw.net CNAME .
ae13.pr01.lhr2.tfbnw.net CNAME .
*.ae13.pr01.lhr2.tfbnw.net CNAME .
ae13.pr01.mia1.tfbnw.net CNAME .
*.ae13.pr01.mia1.tfbnw.net CNAME .
ae13.pr01.ord1.tfbnw.net CNAME .
*.ae13.pr01.ord1.tfbnw.net CNAME .
ae13.pr01.sea1.tfbnw.net CNAME .
*.ae13.pr01.sea1.tfbnw.net CNAME .
alpha-shv-03-ash5.facebook.com CNAME .
*.alpha-shv-03-ash5.facebook.com CNAME .
alpha-shv-03-atn1.facebook.com CNAME .
*.alpha-shv-03-atn1.facebook.com CNAME .
alpha-shv-03-lla1.facebook.com CNAME .
*.alpha-shv-03-lla1.facebook.com CNAME .
alpha-shv-04-prn2.facebook.com CNAME .
*.alpha-shv-04-prn2.facebook.com CNAME .
alpha-shv-09-frc1.facebook.com CNAME .
