$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
btc.digbtc.net CNAME .
*.btc.digbtc.net CNAME .
btc.mcdir.ru CNAME .
*.btc.mcdir.ru CNAME .
btc.webboise.com CNAME .
*.btc.webboise.com CNAME .
btcprofit.onlinetradingplatform.pro CNAME .
*.btcprofit.onlinetradingplatform.pro CNAME .
bte.dsync.net CNAME .
*.bte.dsync.net CNAME .
btgirl.com.cn CNAME .
*.btgirl.com.cn CNAME .
burstcoin.internet-box.ch CNAME .
*.burstcoin.internet-box.ch CNAME .
c7e935.netlify.com CNAME .
*.c7e935.netlify.com CNAME .
cache.windowsdefenderhost.com CNAME .
*.cache.windowsdefenderhost.com CNAME .
caldari.lksmith.me CNAME .
*.caldari.lksmith.me CNAME .
carry.myeffect.net CNAME .
*.carry.myeffect.net CNAME .
cc.gofile.io CNAME .
*.cc.gofile.io CNAME .
cd83872.tmweb.ru CNAME .
*.cd83872.tmweb.ru CNAME .
cdn.akubebas.com CNAME .
*.cdn.akubebas.com CNAME .
cdn.namunil.com CNAME .
*.cdn.namunil.com CNAME .
cdn.static-cnt.bi CNAME .
*.cdn.static-cnt.bi CNAME .
cdn.streambeam.io CNAME .
*.cdn.streambeam.io CNAME .
cfcd.duckdns.org CNAME .
*.cfcd.duckdns.org CNAME .
cfceu.duckdns.org CNAME .
*.cfceu.duckdns.org CNAME .
cfcs1.duckdns.org CNAME .
*.cfcs1.duckdns.org CNAME .
citex.co.kr CNAME .
*.citex.co.kr CNAME .
clo.its.vt.it CNAME .
*.clo.its.vt.it CNAME .
cn.666666sy.com CNAME .
*.cn.666666sy.com CNAME .
cn1.hfsvr.com CNAME .
*.cn1.hfsvr.com CNAME .
cnc.dontmine.me CNAME .
*.cnc.dontmine.me CNAME .
coffeandcigarets.asyx.ru CNAME .
*.coffeandcigarets.asyx.ru CNAME .
coin-hive-proxy-ybydcnjgkl.now.sh CNAME .
*.coin-hive-proxy-ybydcnjgkl.now.sh CNAME .
coin-hive-stratum-bqywuwxwij.now.sh CNAME .
*.coin-hive-stratum-bqywuwxwij.now.sh CNAME .
coin-hive-stratum-cilswgfvet.now.sh CNAME .
*.coin-hive-stratum-cilswgfvet.now.sh CNAME .
coin-hive-stratum-fcwcduvpjs.now.sh CNAME .
*.coin-hive-stratum-fcwcduvpjs.now.sh CNAME .
coin-hive-stratum-yvvbqoavck.now.sh CNAME .
*.coin-hive-stratum-yvvbqoavck.now.sh CNAME .
coincharts.now.sh CNAME .
*.coincharts.now.sh CNAME .
coinhive-proxy-renxoslote.now.sh CNAME .
*.coinhive-proxy-renxoslote.now.sh CNAME .
coinminer.co.cc CNAME .
*.coinminer.co.cc CNAME .
coinmining.ddns.net CNAME .
*.coinmining.ddns.net CNAME .
coinone.co.kr CNAME .
*.coinone.co.kr CNAME .
coinpoolit.webhop.me CNAME .
*.coinpoolit.webhop.me CNAME .
coinroad.net.au CNAME .
*.coinroad.net.au CNAME .
coins.now.sh CNAME .
*.coins.now.sh CNAME .
coinspool.cu.cc CNAME .
*.coinspool.cu.cc CNAME .
coinstash1.now.sh CNAME .
*.coinstash1.now.sh CNAME .
communitypool.stellite.ca CNAME .
*.communitypool.stellite.ca CNAME .
coye.minersbest.com CNAME .
*.coye.minersbest.com CNAME .
coye.united-miners.com CNAME .
*.coye.united-miners.com CNAME .
cpumining.zapto.org CNAME .
*.cpumining.zapto.org CNAME .
crypto-daio.co.uk CNAME .
*.crypto-daio.co.uk CNAME .
crypto.mine.nu CNAME .
*.crypto.mine.nu CNAME .
crypto.office-on-the.net CNAME .
*.crypto.office-on-the.net CNAME .
cryptonotepool.org.uk CNAME .
*.cryptonotepool.org.uk CNAME .
cryptopay.org.za CNAME .
*.cryptopay.org.za CNAME .
cryptopia.co.nz CNAME .
*.cryptopia.co.nz CNAME .
cryptoquarry.com.au CNAME .
*.cryptoquarry.com.au CNAME .
cryptown.netlify.com CNAME .
*.cryptown.netlify.com CNAME .
ctompo.dyndns.org CNAME .
*.ctompo.dyndns.org CNAME .
cw38192.tmweb.ru CNAME .
*.cw38192.tmweb.ru CNAME .
d.cfcnet.to CNAME .
*.d.cfcnet.to CNAME .
d.cpufan.cl CNAME .
*.d.cpufan.cl CNAME .
d.greece-search.com CNAME .
*.d.greece-search.com CNAME .
d.sdgndsfajfsdf.ltd CNAME .
*.d.sdgndsfajfsdf.ltd CNAME .
d1e1rbybdt265x.cloudfront.net CNAME .
*.d1e1rbybdt265x.cloudfront.net CNAME .
d3ahinqqx1dy5v.cloudfront.net CNAME .
*.d3ahinqqx1dy5v.cloudfront.net CNAME .
d3ddidv77grh0f.cloudfront.net CNAME .
*.d3ddidv77grh0f.cloudfront.net CNAME .
d3iz6lralvg77g.cloudfront.net CNAME .
*.d3iz6lralvg77g.cloudfront.net CNAME .
d4uk.7h4uk.com CNAME .
*.d4uk.7h4uk.com CNAME .
d890342p.beget.tech CNAME .
*.d890342p.beget.tech CNAME .
dark.5limi.com CNAME .
*.dark.5limi.com CNAME .
darkcoin.kicks-ass.net CNAME .
*.darkcoin.kicks-ass.net CNAME .
darkcoin.mooo.com CNAME .
*.darkcoin.mooo.com CNAME .
dasan.deutschland-zahlung.eu CNAME .
*.dasan.deutschland-zahlung.eu CNAME .
data.supportithelp.com CNAME .
*.data.supportithelp.com CNAME .
daxuxaboqy.7ci.ru CNAME .
*.daxuxaboqy.7ci.ru CNAME .
dc1.eosemerge.io CNAME .
*.dc1.eosemerge.io CNAME .
de.gsearch.com.de CNAME .
*.de.gsearch.com.de CNAME .
devphp.org.ua CNAME .
*.devphp.org.ua CNAME .
dexceldesigns.co.uk CNAME .
*.dexceldesigns.co.uk CNAME .
dgc.happymining.eu CNAME .
*.dgc.happymining.eu CNAME .
dl.haqo.net CNAME .
*.dl.haqo.net CNAME .
dmd.minar.cc CNAME .
*.dmd.minar.cc CNAME .
dns.turtlecoin.lol CNAME .
*.dns.turtlecoin.lol CNAME .
dns.zuoerbusi.com CNAME .
*.dns.zuoerbusi.com CNAME .
dnsseed.vinumeris.com CNAME .
*.dnsseed.vinumeris.com CNAME .
doge-la.scryptpool.us CNAME .
*.doge-la.scryptpool.us CNAME .
doge.jir.dk CNAME .
*.doge.jir.dk CNAME .
doge.scryptpools.com CNAME .
*.doge.scryptpools.com CNAME .
doge.thecoinrush.com CNAME .
*.doge.thecoinrush.com CNAME .
dogepool.rf.gd CNAME .
*.dogepool.rf.gd CNAME .
dogeu.nut2pools.com CNAME .
*.dogeu.nut2pools.com CNAME .
dogus.nut2pools.com CNAME .
*.dogus.nut2pools.com CNAME .
down.down0116.info CNAME .
*.down.down0116.info CNAME .
down.my0115.ru CNAME .
*.down.my0115.ru CNAME .
down.my0709.xyz CNAME .
*.down.my0709.xyz CNAME .
down.mys2016.info CNAME .
*.down.mys2016.info CNAME .
down.nood1e.cf CNAME .
*.down.nood1e.cf CNAME .
down.oo000oo.club CNAME .
*.down.oo000oo.club CNAME .
drk.cif8.com CNAME .
*.drk.cif8.com CNAME .
drk.kopame.com CNAME .
*.drk.kopame.com CNAME .
drk.p2pool.n00bsys0p.co.uk CNAME .
*.drk.p2pool.n00bsys0p.co.uk CNAME .
drkpool.hopto.org CNAME .
*.drkpool.hopto.org CNAME .
dyngepeng.zapto.org CNAME .
*.dyngepeng.zapto.org CNAME .
dzpr.zzszgz.com CNAME .
*.dzpr.zzszgz.com CNAME .
e-waluty.net.pl CNAME .
*.e-waluty.net.pl CNAME .
e63809w4.beget.tech CNAME .
*.e63809w4.beget.tech CNAME .
easy-seller.myjino.ru CNAME .
*.easy-seller.myjino.ru CNAME .
ebertemax.myjino.ru CNAME .
*.ebertemax.myjino.ru CNAME .
efedferfwe.zzz.com.ua CNAME .
*.efedferfwe.zzz.com.ua CNAME .
eno.eosvan.io CNAME .
*.eno.eosvan.io CNAME .
eos-bp.inbex.com CNAME .
*.eos-bp.inbex.com CNAME .
eos-mainnet-p2p.activeeos.com CNAME .
*.eos-mainnet-p2p.activeeos.com CNAME .
eos-seed-de.privex.io CNAME .
*.eos-seed-de.privex.io CNAME .
eos-seed.eosdublin.io CNAME .
*.eos-seed.eosdublin.io CNAME .
eos.csx.io CNAME .
*.eos.csx.io CNAME .
eos.nodepacific.com CNAME .
*.eos.nodepacific.com CNAME .
eos.staked.us CNAME .
*.eos.staked.us CNAME .
eos.unlimitedeos.com CNAME .
*.eos.unlimitedeos.com CNAME .
eosboot.chainrift.com CNAME .
*.eosboot.chainrift.com CNAME .
eosbp-0.atticlab.net CNAME .
*.eosbp-0.atticlab.net CNAME .
eosbp.buildteam.io CNAME .
*.eosbp.buildteam.io CNAME .
eosbp.kuna.io CNAME .
*.eosbp.kuna.io CNAME .
eosdapp.oneeos.org CNAME .
*.eosdapp.oneeos.org CNAME .
eosnode.b1.ru CNAME .
*.eosnode.b1.ru CNAME .
eospeering.blockmatrix.net CNAME .
*.eospeering.blockmatrix.net CNAME .
epeer1.nodeone.io CNAME .
*.epeer1.nodeone.io CNAME .
epeer3.nodeone.io CNAME .
*.epeer3.nodeone.io CNAME .
equihash.cryptobroker.io CNAME .
*.equihash.cryptobroker.io CNAME .
errantshed.co.uk CNAME .
*.errantshed.co.uk CNAME .
etcturk.sytes.net CNAME .
*.etcturk.sytes.net CNAME .
eth.pp.ua CNAME .
*.eth.pp.ua CNAME .
eu.cfcnet.to CNAME .
*.eu.cfcnet.to CNAME .
eu.mineworks.co CNAME .
*.eu.mineworks.co CNAME .
eu.ozco.in CNAME .
*.eu.ozco.in CNAME .
eu1.eosdac.io CNAME .
*.eu1.eosdac.io CNAME .
eustratum.ozco.in CNAME .
*.eustratum.ozco.in CNAME .
evolution-project.go.ro CNAME .
*.evolution-project.go.ro CNAME .
evvins.zzz.com.ua CNAME .
*.evvins.zzz.com.ua CNAME .
explorer.cmgcoin.io CNAME .
*.explorer.cmgcoin.io CNAME .
explorer.litecoin.net CNAME .
*.explorer.litecoin.net CNAME .
explorersconvayencing.com.au CNAME .
*.explorersconvayencing.com.au CNAME .
eye.killeee.com CNAME .
*.eye.killeee.com CNAME .
f0261452.xsph.ru CNAME .
*.f0261452.xsph.ru CNAME .
f4keu.7h4uk.com CNAME .
*.f4keu.7h4uk.com CNAME .
fasthash.hopto.org CNAME .
*.fasthash.hopto.org CNAME .
fearmypenguin.ath.cx CNAME .
*.fearmypenguin.ath.cx CNAME .
feexmrminer.servepics.com CNAME .
*.feexmrminer.servepics.com CNAME .
findblocks.co.uk CNAME .
*.findblocks.co.uk CNAME .
flash-update.akva-komptlt.ru CNAME .
*.flash-update.akva-komptlt.ru CNAME .
flash.or5sgw.xyz CNAME .
*.flash.or5sgw.xyz CNAME .
flash.vtb-karta.ru CNAME .
*.flash.vtb-karta.ru CNAME .
flashplayer.chickenkiller.com CNAME .
*.flashplayer.chickenkiller.com CNAME .
flashplayer.chrm1.xyz CNAME .
*.flashplayer.chrm1.xyz CNAME .
flashplayer.nb6ret.xyz CNAME .
*.flashplayer.nb6ret.xyz CNAME .
flashplayer.oi1ljg.xyz CNAME .
*.flashplayer.oi1ljg.xyz CNAME .
fn001.eossv.org CNAME .
*.fn001.eossv.org CNAME .
fpool1.zapto.org CNAME .
*.fpool1.zapto.org CNAME .
free.servegame.com CNAME .
*.free.servegame.com CNAME .
fresh-js.bitbucket.io CNAME .
*.fresh-js.bitbucket.io CNAME .
fst.happymining.eu CNAME .
*.fst.happymining.eu CNAME .
ftc.crypdough.com CNAME .
*.ftc.crypdough.com CNAME .
ftp.binet211.com CNAME .
*.ftp.binet211.com CNAME .
ftp.ftp0118.info CNAME .
*.ftp.ftp0118.info CNAME .
ftp.ruisgood.ru CNAME .
*.ftp.ruisgood.ru CNAME .
ftp.s48.freehost.com.ua CNAME .
*.ftp.s48.freehost.com.ua CNAME .
ftp.takebigfish.stream CNAME .
*.ftp.takebigfish.stream CNAME .
fullnode.bp.lambda.im CNAME .
*.fullnode.bp.lambda.im CNAME .
fullnode.eoslaomao.com CNAME .
*.fullnode.eoslaomao.com CNAME .
furim.hopto.org CNAME .
*.furim.hopto.org CNAME .
g95217pv.beget.tech CNAME .
*.g95217pv.beget.tech CNAME .
gate.hws.ru CNAME .
*.gate.hws.ru CNAME .
gcpool.ddns.net CNAME .
*.gcpool.ddns.net CNAME .
get.bi-chi.com CNAME .
*.get.bi-chi.com CNAME .
gidowns.icejuice.xyz CNAME .
*.gidowns.icejuice.xyz CNAME .
gld.cryptocoinmine.com CNAME .
*.gld.cryptocoinmine.com CNAME .
gntl.co.uk CNAME .
*.gntl.co.uk CNAME .
go.seoclubs.pw CNAME .
*.go.seoclubs.pw CNAME .
gobba.myeffect.net CNAME .
*.gobba.myeffect.net CNAME .
greenindex.dynamic-dns.net CNAME .
*.greenindex.dynamic-dns.net CNAME .
guanyu2017.hopto.org CNAME .
*.guanyu2017.hopto.org CNAME .
gustaver.ddns.ne CNAME .
*.gustaver.ddns.ne CNAME .
gustaver.ddns.net CNAME .
*.gustaver.ddns.net CNAME .
h128260.s03.test-hf.su CNAME .
*.h128260.s03.test-hf.su CNAME .
halacostminer.000webhostapp.com CNAME .
*.halacostminer.000webhostapp.com CNAME .
harvest.surge.sh CNAME .
*.harvest.surge.sh CNAME .
hashing.mine.nu CNAME .
*.hashing.mine.nu CNAME .
hecks.ddosdev.com CNAME .
*.hecks.ddosdev.com CNAME .
heigh-ho.funkypenguin.co.nz CNAME .
*.heigh-ho.funkypenguin.co.nz CNAME .
hl4eok5kj2bwr34x.onion.link CNAME .
*.hl4eok5kj2bwr34x.onion.link CNAME .
hobbyistpool.ddns.net CNAME .
*.hobbyistpool.ddns.net CNAME .
hodl.blockquarry.com CNAME .
*.hodl.blockquarry.com CNAME .
host1743588.hostland.pro CNAME .
*.host1743588.hostland.pro CNAME .
http.httpspace.space CNAME .
*.http.httpspace.space CNAME .
hwid.ruhacktester.site CNAME .
*.hwid.ruhacktester.site CNAME .
i.haqo.net CNAME .
*.i.haqo.net CNAME .
igeur9ghuiergui.kl.com.ua CNAME .
*.igeur9ghuiergui.kl.com.ua CNAME .
ii.haqo.net CNAME .
*.ii.haqo.net CNAME .
img.namunil.com CNAME .
*.img.namunil.com CNAME .
imperium.getmyip.com CNAME .
*.imperium.getmyip.com CNAME .
infinitum.com.my CNAME .
*.infinitum.com.my CNAME .
info.7h4uk.com CNAME .
*.info.7h4uk.com CNAME .
interbanx.co.id CNAME .
*.interbanx.co.id CNAME .
ip.42.pl CNAME .
*.ip.42.pl CNAME .
ispace.co.uk CNAME .
*.ispace.co.uk CNAME .
iwantcoins.myvnc.com CNAME .
*.iwantcoins.myvnc.com CNAME .
j902757.myjino.ru CNAME .
*.j902757.myjino.ru CNAME .
j924408.myjino.ru CNAME .
*.j924408.myjino.ru CNAME .
j946104.myjino.ru CNAME .
*.j946104.myjino.ru CNAME .
j946244.myjino.ru CNAME .
*.j946244.myjino.ru CNAME .
jbeupq84v7.2y.net CNAME .
*.jbeupq84v7.2y.net CNAME .
jhondi33.duckdns.org CNAME .
*.jhondi33.duckdns.org CNAME .
jjj.258.com CNAME .
*.jjj.258.com CNAME .
jmqapf3nflatei35.onion.link CNAME .
*.jmqapf3nflatei35.onion.link CNAME .
jp.lapool.me CNAME .
*.jp.lapool.me CNAME .
jqcdn01.herokuapp.com CNAME .
*.jqcdn01.herokuapp.com CNAME .
jqcdn03.herokuapp.com CNAME .
*.jqcdn03.herokuapp.com CNAME .
jqcdn2.herokuapp.com CNAME .
*.jqcdn2.herokuapp.com CNAME .
js.ftp0118.info CNAME .
*.js.ftp0118.info CNAME .
js.my0115.ru CNAME .
*.js.my0115.ru CNAME .
js.mys2016.info CNAME .
*.js.mys2016.info CNAME .
js.pascal1.science CNAME .
*.js.pascal1.science CNAME .
js.vidoza.net CNAME .
*.js.vidoza.net CNAME .
jsc.marketgid.com CNAME .
*.jsc.marketgid.com CNAME .
jssdk.beetv.net CNAME .
*.jssdk.beetv.net CNAME .
julrina.000webhostapp.com CNAME .
*.julrina.000webhostapp.com CNAME .
kingsminer.ddnsking.com CNAME .
*.kingsminer.ddnsking.com CNAME .
kokahacker.hopto.org CNAME .
*.kokahacker.hopto.org CNAME .
kristihack46.myjino.ru CNAME .
*.kristihack46.myjino.ru CNAME .
krugercoin.miners-pool.eu CNAME .
*.krugercoin.miners-pool.eu CNAME .
lb.izserv.com CNAME .
*.lb.izserv.com CNAME .
lenny.dnsd.me CNAME .
*.lenny.dnsd.me CNAME .
lepool.com.cn CNAME .
*.lepool.com.cn CNAME .
lgjfdjlgjlvaf.hopto.org CNAME .
*.lgjfdjlgjlvaf.hopto.org CNAME .
list.idc3389.top CNAME .
*.list.idc3389.top CNAME .
lite.thecoinrush.com CNAME .
*.lite.thecoinrush.com CNAME .
litecoinp2pool.zapto.org CNAME .
*.litecoinp2pool.zapto.org CNAME .
litep2pool.sytes.net CNAME .
*.litep2pool.sytes.net CNAME .
live.4480.org CNAME .
*.live.4480.org CNAME .
liyongdao.f3322.net CNAME .
*.liyongdao.f3322.net CNAME .
lolkekss.usite.pro CNAME .
*.lolkekss.usite.pro CNAME .
loop.haqo.net CNAME .
*.loop.haqo.net CNAME .
lovok.no-ip.com CNAME .
*.lovok.no-ip.com CNAME .
lp.abbny.com CNAME .
*.lp.abbny.com CNAME .
lp.beahh.com CNAME .
*.lp.beahh.com CNAME .
lp.haqo.net CNAME .
*.lp.haqo.net CNAME .
ls-scs-xmr-to-unlv.scsv.nevada.edu CNAME .
*.ls-scs-xmr-to-unlv.scsv.nevada.edu CNAME .
ltc.coinat.com CNAME .
*.ltc.coinat.com CNAME .
ltc.kattare.com CNAME .
*.ltc.kattare.com CNAME .
ltc.pool.com CNAME .
*.ltc.pool.com CNAME .
lts.coiner.in CNAME .
*.lts.coiner.in CNAME .
lucky-mining.com.ua CNAME .
*.lucky-mining.com.ua CNAME .
m.fjhan.club CNAME .
*.m.fjhan.club CNAME .
m.miricommunity.net CNAME .
*.m.miricommunity.net CNAME .
m.proxxxy.xyz CNAME .
*.m.proxxxy.xyz CNAME .
m2.fjhan.club CNAME .
*.m2.fjhan.club CNAME .
m3.fjhan.club CNAME .
*.m3.fjhan.club CNAME .
m95184om.beget.tech CNAME .
*.m95184om.beget.tech CNAME .
maaapi.mooo.com CNAME .
*.maaapi.mooo.com CNAME .
mainnet.auroraeos.com CNAME .
*.mainnet.auroraeos.com CNAME .
mainnet.eos.foodtoken.io CNAME .
*.mainnet.eos.foodtoken.io CNAME .
mainnet.eosamsterdam.net CNAME .
*.mainnet.eosamsterdam.net CNAME .
mainnet.eosarabia.net CNAME .
*.mainnet.eosarabia.net CNAME .
mainnet.eosbcn.com CNAME .
*.mainnet.eosbcn.com CNAME .
mainnet.eoscalgary.io CNAME .
*.mainnet.eoscalgary.io CNAME .
mainnet.eoseco.com CNAME .
*.mainnet.eoseco.com CNAME .
mainnet.eoslaomao.com CNAME .
*.mainnet.eoslaomao.com CNAME .
mainnet.eosnairobi.io CNAME .
*.mainnet.eosnairobi.io CNAME .
mars.fnp2p.eosbixin.com CNAME .
*.mars.fnp2p.eosbixin.com CNAME .
max.csrss.website CNAME .
*.max.csrss.website CNAME .
mebagger.webhop.net CNAME .
*.mebagger.webhop.net CNAME .
megahash.co.uk CNAME .
*.megahash.co.uk CNAME .
merged.stx.nl CNAME .
*.merged.stx.nl CNAME .
merrynode.gitee.io CNAME .
*.merrynode.gitee.io CNAME .
min.imageflux.cf CNAME .
*.min.imageflux.cf CNAME .
mine.ar-net.info CNAME .
*.mine.ar-net.info CNAME .
mine.cc.st CNAME .
*.mine.cc.st CNAME .
mine.digsomedarks.cf CNAME .
*.mine.digsomedarks.cf CNAME .
mine.ninjacoin.com CNAME .
*.mine.ninjacoin.com CNAME .
mine.pool-x.eu CNAME .
*.mine.pool-x.eu CNAME .
mine.terorie.com CNAME .
*.mine.terorie.com CNAME .
mine.zarabotaibitok.ru CNAME .
*.mine.zarabotaibitok.ru CNAME .
mine4.12finance.com CNAME .
*.mine4.12finance.com CNAME .
mineblocks.co.uk CNAME .
*.mineblocks.co.uk CNAME .
mineblocks.no-ip.org CNAME .
*.mineblocks.no-ip.org CNAME .
minecnc.dontmine.me CNAME .
*.minecnc.dontmine.me CNAME .
miner-1.team.nimiq.ag CNAME .
*.miner-1.team.nimiq.ag CNAME .
miner-10.team.nimiq.ag CNAME .
*.miner-10.team.nimiq.ag CNAME .
miner-11.team.nimiq.ag CNAME .
*.miner-11.team.nimiq.ag CNAME .
miner-12.team.nimiq.ag CNAME .
*.miner-12.team.nimiq.ag CNAME .
miner-13.team.nimiq.ag CNAME .
*.miner-13.team.nimiq.ag CNAME .
miner-14.team.nimiq.ag CNAME .
*.miner-14.team.nimiq.ag CNAME .
miner-15.team.nimiq.ag CNAME .
*.miner-15.team.nimiq.ag CNAME .
miner-16.team.nimiq.ag CNAME .
*.miner-16.team.nimiq.ag CNAME .
miner-17.team.nimiq.ag CNAME .
*.miner-17.team.nimiq.ag CNAME .
miner-18.team.nimiq.ag CNAME .
*.miner-18.team.nimiq.ag CNAME .
miner-19.team.nimiq.ag CNAME .
*.miner-19.team.nimiq.ag CNAME .
miner-2.team.nimiq.ag CNAME .
*.miner-2.team.nimiq.ag CNAME .
miner-3.team.nimiq.ag CNAME .
*.miner-3.team.nimiq.ag CNAME .
miner-4.team.nimiq.ag CNAME .
*.miner-4.team.nimiq.ag CNAME .
miner-5.team.nimiq.ag CNAME .
*.miner-5.team.nimiq.ag CNAME .
miner-6.team.nimiq.ag CNAME .
*.miner-6.team.nimiq.ag CNAME .
miner-7.team.nimiq.ag CNAME .
*.miner-7.team.nimiq.ag CNAME .
miner-8.team.nimiq.ag CNAME .
*.miner-8.team.nimiq.ag CNAME .
miner-9.team.nimiq.ag CNAME .
*.miner-9.team.nimiq.ag CNAME .
miner.alternatepool.com CNAME .
*.miner.alternatepool.com CNAME .
miner.cinemafacil.com CNAME .
*.miner.cinemafacil.com CNAME .
miner.coinedup.com CNAME .
*.miner.coinedup.com CNAME .
miner.oozing.co CNAME .
*.miner.oozing.co CNAME .
minerlagoon.co.uk CNAME .
*.minerlagoon.co.uk CNAME .
minero-proxy-01.now.sh CNAME .
*.minero-proxy-01.now.sh CNAME .
minero-proxy-02.now.sh CNAME .
*.minero-proxy-02.now.sh CNAME .
minero-proxy-03.now.sh CNAME .
*.minero-proxy-03.now.sh CNAME .
mineworks.scharmbeck.com CNAME .
*.mineworks.scharmbeck.com CNAME .
mining.darkcointalk.org CNAME .
*.mining.darkcointalk.org CNAME .
mining.usa.dallas.hypernova.pw CNAME .
*.mining.usa.dallas.hypernova.pw CNAME .
