$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
adrouter-charter-vod.cadenttech.tv CNAME .
*.adrouter-charter-vod.cadenttech.tv CNAME .
ads-sdk.nianticlabs.com CNAME .
*.ads-sdk.nianticlabs.com CNAME .
ad.mediamixer.co.kr CNAME .
*.ad.mediamixer.co.kr CNAME .
adfork.co.kr CNAME .
*.adfork.co.kr CNAME .
open.e.kuaishou.cn CNAME .
*.open.e.kuaishou.cn CNAME .
open.e.kuaishou.com CNAME .
*.open.e.kuaishou.com CNAME .
open.kuaishouzt.com CNAME .
*.open.kuaishouzt.com CNAME .
open.kwaizt.com CNAME .
*.open.kwaizt.com CNAME .
ali-ad.a.yximgs.com CNAME .
*.ali-ad.a.yximgs.com CNAME .
tx-ad.a.yximgs.com CNAME .
*.tx-ad.a.yximgs.com CNAME .
tx-kmpaudio.pull.yximgs.com CNAME .
*.tx-kmpaudio.pull.yximgs.com CNAME .
hw-ot-ad.a.yximgs.com CNAME .
*.hw-ot-ad.a.yximgs.com CNAME .
marketing.mangacopy.com CNAME .
*.marketing.mangacopy.com CNAME .
gdfp.gifshow.com CNAME .
*.gdfp.gifshow.com CNAME .
p1-lm.adukwai.com CNAME .
*.p1-lm.adukwai.com CNAME .
ads-api.kidsnote.com CNAME .
*.ads-api.kidsnote.com CNAME .
stream.spongead.com CNAME .
*.stream.spongead.com CNAME .
naverpa-phinf.pstatic.net CNAME .
*.naverpa-phinf.pstatic.net CNAME .
tivan.naver.com CNAME .
*.tivan.naver.com CNAME .
veta.naver.com CNAME .
*.veta.naver.com CNAME .
pangolin16.sgsnssdk.com CNAME .
*.pangolin16.sgsnssdk.com CNAME .
ads.adadapted.com CNAME .
*.ads.adadapted.com CNAME .
mtag.mman.kr CNAME .
*.mtag.mman.kr CNAME .
hybird.rayjump.com CNAME .
*.hybird.rayjump.com CNAME .
d3hdbjtb1686tn.cloudfront.net CNAME .
*.d3hdbjtb1686tn.cloudfront.net CNAME .
s.hisp.in CNAME .
*.s.hisp.in CNAME .
adcs.myappsget.com CNAME .
*.adcs.myappsget.com CNAME .
adsassets.waze.com CNAME .
*.adsassets.waze.com CNAME .
ads-resources.waze.com CNAME .
*.ads-resources.waze.com CNAME .
ad.simpledesign.ltd CNAME .
*.ad.simpledesign.ltd CNAME .
ads-sdk.mattel163.com CNAME .
*.ads-sdk.mattel163.com CNAME .
bdapi-ads.realmemobile.com CNAME .
*.bdapi-ads.realmemobile.com CNAME .
ads.oppomobile.com CNAME .
*.ads.oppomobile.com CNAME .
adsfs.oppomobile.com CNAME .
*.adsfs.oppomobile.com CNAME .
offerwall.yandex.net CNAME .
*.offerwall.yandex.net CNAME .
adsmrapi.imbc.com CNAME .
*.adsmrapi.imbc.com CNAME .
ads.imbc.com CNAME .
*.ads.imbc.com CNAME .
bdapi-in-ads.realmemobile.com CNAME .
*.bdapi-in-ads.realmemobile.com CNAME .
bjads.bejbej.ca CNAME .
*.bjads.bejbej.ca CNAME .
external-ad.bunjang.co.kr CNAME .
*.external-ad.bunjang.co.kr CNAME .
ads-server.mxplay.com CNAME .
*.ads-server.mxplay.com CNAME .
mxaserver.mxplay.com CNAME .
*.mxaserver.mxplay.com CNAME .
prebid-cache.ifunny.co CNAME .
*.prebid-cache.ifunny.co CNAME .
external-api.impression-neo.naver.com CNAME .
*.external-api.impression-neo.naver.com CNAME .
mobiadvert.livesportmedia.eu CNAME .
*.mobiadvert.livesportmedia.eu CNAME .
sdkv2.imaginationunwired.com CNAME .
*.sdkv2.imaginationunwired.com CNAME .
api-ad-adapter.wps.com CNAME .
*.api-ad-adapter.wps.com CNAME .
wd.adcolony.xyz CNAME .
*.wd.adcolony.xyz CNAME .
im.ov.yahoo.co.jp CNAME .
*.im.ov.yahoo.co.jp CNAME .
api-ad-callback.mobiuspace.net CNAME .
*.api-ad-callback.mobiuspace.net CNAME .
hb.rayjump.com CNAME .
*.hb.rayjump.com CNAME .
gdl.i9dhjx.ru CNAME .
*.gdl.i9dhjx.ru CNAME .
mmp001.scalemonk.com CNAME .
*.mmp001.scalemonk.com CNAME .
promotionad.nvcam.net CNAME .
*.promotionad.nvcam.net CNAME .
ad.nvdvr.cn CNAME .
*.ad.nvdvr.cn CNAME .
krt.asycxtz.cn CNAME .
*.krt.asycxtz.cn CNAME .
erg.ihclam.cn CNAME .
*.erg.ihclam.cn CNAME .
hnl.ijgocb.cn CNAME .
*.hnl.ijgocb.cn CNAME .
ob.leap.app CNAME .
*.ob.leap.app CNAME .
ads-gdl.imovideo.ru CNAME .
*.ads-gdl.imovideo.ru CNAME .
ads.imovideo.ru CNAME .
*.ads.imovideo.ru CNAME .
adsgard.aprod.scopely.io CNAME .
*.adsgard.aprod.scopely.io CNAME .
ads-interfaces.sc-cdn.net CNAME .
*.ads-interfaces.sc-cdn.net CNAME .
adsapi.snapchat.com CNAME .
*.adsapi.snapchat.com CNAME .
adx-dre.op.hicloud.com CNAME .
*.adx-dre.op.hicloud.com CNAME .
amanad.adtdp.com CNAME .
*.amanad.adtdp.com CNAME .
ad.sxp.smartclip.net CNAME .
*.ad.sxp.smartclip.net CNAME .
api.itpub.cloud CNAME .
*.api.itpub.cloud CNAME .
adv-front.devpnd.com CNAME .
*.adv-front.devpnd.com CNAME .
x-eu.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
*.x-eu.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
skadsdk.appsflyer.com CNAME .
*.skadsdk.appsflyer.com CNAME .
alt-ad.mail.ru CNAME .
*.alt-ad.mail.ru CNAME .
r2d2.aotter.net CNAME .
*.r2d2.aotter.net CNAME .
tkcatrun.aotter.net CNAME .
*.tkcatrun.aotter.net CNAME .
cdn.jampp.com CNAME .
*.cdn.jampp.com CNAME .
imgx.jampp.com CNAME .
*.imgx.jampp.com CNAME .
static.jampp.com CNAME .
*.static.jampp.com CNAME .
adx-tk.rayjump.com CNAME .
*.adx-tk.rayjump.com CNAME .
athena.api.kwalee.com CNAME .
*.athena.api.kwalee.com CNAME .
mobondhrd.appspot.com CNAME .
*.mobondhrd.appspot.com CNAME .
a.cookpad-ads.com CNAME .
*.a.cookpad-ads.com CNAME .
api.ads.newsdigest.jp CNAME .
*.api.ads.newsdigest.jp CNAME .
mobi.yanosik.pl CNAME .
*.mobi.yanosik.pl CNAME .
videoads-cloud.rovio.com CNAME .
*.videoads-cloud.rovio.com CNAME .
vmap.v.ad-generation.jp CNAME .
*.vmap.v.ad-generation.jp CNAME .
iyes.youku.com CNAME .
*.iyes.youku.com CNAME .
adg.kajicam.com CNAME .
*.adg.kajicam.com CNAME .
ssp-ad.momento.dev CNAME .
*.ssp-ad.momento.dev CNAME .
cs02-pps-drcn.dbankcdn.com CNAME .
*.cs02-pps-drcn.dbankcdn.com CNAME .
an.facebook.com CNAME .
*.an.facebook.com CNAME .
live.hyprmx.com CNAME .
*.live.hyprmx.com CNAME .
static.hyprmx.com CNAME .
*.static.hyprmx.com CNAME .
prod.cm.publishers.advertising.a2z.com CNAME .
*.prod.cm.publishers.advertising.a2z.com CNAME .
dm.isnssdk.com CNAME .
*.dm.isnssdk.com CNAME .
h5.isnssdk.com CNAME .
*.h5.isnssdk.com CNAME .
hotapi-va.isnssdk.com CNAME .
*.hotapi-va.isnssdk.com CNAME .
i.isnssdk.com CNAME .
*.i.isnssdk.com CNAME .
i16-tb.isnssdk.com CNAME .
*.i16-tb.isnssdk.com CNAME .
ichannel.isnssdk.com CNAME .
*.ichannel.isnssdk.com CNAME .
imapi-sg.isnssdk.com CNAME .
*.imapi-sg.isnssdk.com CNAME .
open.isnssdk.com CNAME .
*.open.isnssdk.com CNAME .
pangolin16.isnssdk.com CNAME .
*.pangolin16.isnssdk.com CNAME .
tnc16-alisg.isnssdk.com CNAME .
*.tnc16-alisg.isnssdk.com CNAME .
tnc16-useast1a.isnssdk.com CNAME .
*.tnc16-useast1a.isnssdk.com CNAME .
app.adjust.world CNAME .
*.app.adjust.world CNAME .
app.adjust.net.in CNAME .
*.app.adjust.net.in CNAME .
ads.feelingtouch.com CNAME .
*.ads.feelingtouch.com CNAME .
ad.tencentmusic.com CNAME .
*.ad.tencentmusic.com CNAME .
ads.iosappsworld.com CNAME .
*.ads.iosappsworld.com CNAME .
ads-cloud.rovio.com CNAME .
*.ads-cloud.rovio.com CNAME .
aag.yahooapis.jp CNAME .
*.aag.yahooapis.jp CNAME .
goshare-fleet-ads.s3.ap-southeast-1.amazonaws.com CNAME .
*.goshare-fleet-ads.s3.ap-southeast-1.amazonaws.com CNAME .
ads.edadeal.ru CNAME .
*.ads.edadeal.ru CNAME .
pr.comet.yahoo.com CNAME .
*.pr.comet.yahoo.com CNAME .
ad-channel.wikawika.xyz CNAME .
*.ad-channel.wikawika.xyz CNAME .
cads.scalemonk.com CNAME .
*.cads.scalemonk.com CNAME .
adspot.tfgapps.com CNAME .
*.adspot.tfgapps.com CNAME .
analytics.scalemonk.com CNAME .
*.analytics.scalemonk.com CNAME .
ad.leap.app CNAME .
*.ad.leap.app CNAME .
cl-ad.x-flow.app CNAME .
*.cl-ad.x-flow.app CNAME .
soundcloud-pax.pandora.com CNAME .
*.soundcloud-pax.pandora.com CNAME .
promoted.sndcdn.com CNAME .
*.promoted.sndcdn.com CNAME .
adservice.tohsoft.com CNAME .
*.adservice.tohsoft.com CNAME .
delivery-cdn-cf.adswizz.com CNAME .
*.delivery-cdn-cf.adswizz.com CNAME .
ad.particlenews.com CNAME .
*.ad.particlenews.com CNAME .
ad.wynk.in CNAME .
*.ad.wynk.in CNAME .
pushad.metajoy.services CNAME .
*.pushad.metajoy.services CNAME .
ad.snappea.com CNAME .
*.ad.snappea.com CNAME .
api.mediation.amberweather.com CNAME .
*.api.mediation.amberweather.com CNAME .
aqi.wd.amberweather.com CNAME .
*.aqi.wd.amberweather.com CNAME .
adslog.apexinnotech.com CNAME .
*.adslog.apexinnotech.com CNAME .
matrix.dailyinnovation.biz CNAME .
*.matrix.dailyinnovation.biz CNAME .
addata.mediacategory.com CNAME .
*.addata.mediacategory.com CNAME .
dm.toutiao.com CNAME .
*.dm.toutiao.com CNAME .
ads-leaseweb.appsgeyser.com CNAME .
*.ads-leaseweb.appsgeyser.com CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
configuration.ttpsdk.info CNAME .
*.configuration.ttpsdk.info CNAME .
gateway.ttpsdk.info CNAME .
*.gateway.ttpsdk.info CNAME .
promo-images.ttpsdk.info CNAME .
*.promo-images.ttpsdk.info CNAME .
s3.ttpsdk.info CNAME .
*.s3.ttpsdk.info CNAME .
api.applovefrom.com CNAME .
*.api.applovefrom.com CNAME .
iam.datasavannah.com CNAME .
*.iam.datasavannah.com CNAME .
appgiftwall.oss-us-west-1.aliyuncs.com CNAME .
*.appgiftwall.oss-us-west-1.aliyuncs.com CNAME .
appgift.sinaapp.com CNAME .
*.appgift.sinaapp.com CNAME .
ad.mail.ru CNAME .
*.ad.mail.ru CNAME .
servedby.o2.co.uk CNAME .
*.servedby.o2.co.uk CNAME .
onlineapi.youappi.com CNAME .
*.onlineapi.youappi.com CNAME .
ssp.otm-r.com CNAME .
*.ssp.otm-r.com CNAME .
networksdk.ssacdn.com CNAME .
*.networksdk.ssacdn.com CNAME .
jioads.akamaized.net CNAME .
*.jioads.akamaized.net CNAME .
ajdivotdelbloab24.jio.com CNAME .
*.ajdivotdelbloab24.jio.com CNAME .
tw-api.vpon.com CNAME .
*.tw-api.vpon.com CNAME .
ads-game-configuration-master.ads.prd.ie.internal.unity3d.com CNAME .
*.ads-game-configuration-master.ads.prd.ie.internal.unity3d.com CNAME .
cdp.cloud.unity3d.com CNAME .
*.cdp.cloud.unity3d.com CNAME .
data-optout-service.uca.cloud.unity3d.com CNAME .
*.data-optout-service.uca.cloud.unity3d.com CNAME .
thind-gke-euw.prd.data.corp.unity3d.com CNAME .
*.thind-gke-euw.prd.data.corp.unity3d.com CNAME .
unityads.unity3d.com CNAME .
*.unityads.unity3d.com CNAME .
nkis.nikkei.com CNAME .
*.nkis.nikkei.com CNAME .
gameanalysis.appcpi.net CNAME .
*.gameanalysis.appcpi.net CNAME .
ads.bulldogcpi.com CNAME .
*.ads.bulldogcpi.com CNAME .
other.appcpi.net CNAME .
*.other.appcpi.net CNAME .
d19xf4taj229i8.cloudfront.net CNAME .
*.d19xf4taj229i8.cloudfront.net CNAME .
cafe-latte.myshoplus.com CNAME .
*.cafe-latte.myshoplus.com CNAME .
cdn-adn.rayjump.com CNAME .
*.cdn-adn.rayjump.com CNAME .
casino-ad-mediation.me2zengame.com CNAME .
*.casino-ad-mediation.me2zengame.com CNAME .
promoted.soundcloud.com CNAME .
*.promoted.soundcloud.com CNAME .
activity.browser.intl.miui.com CNAME .
*.activity.browser.intl.miui.com CNAME .
api.brs.intl.miui.com CNAME .
*.api.brs.intl.miui.com CNAME .
api.newsfeed.intl.miui.com CNAME .
*.api.newsfeed.intl.miui.com CNAME .
adv.sec.intl.miui.com CNAME .
*.adv.sec.intl.miui.com CNAME .
t7z.cupid.iqiyi.com CNAME .
*.t7z.cupid.iqiyi.com CNAME .
data2.doodlemobile.com CNAME .
*.data2.doodlemobile.com CNAME .
d239g0z67jcted.cloudfront.net CNAME .
*.d239g0z67jcted.cloudfront.net CNAME .
newfeatureview.perfectionholic.com CNAME .
*.newfeatureview.perfectionholic.com CNAME .
featured.perfectionholic.com CNAME .
*.featured.perfectionholic.com CNAME .
crosspromo.voodoo.io CNAME .
*.crosspromo.voodoo.io CNAME .
abtest.mistat.xiaomi.com CNAME .
*.abtest.mistat.xiaomi.com CNAME .
tapdaq-adverts.global.ssl.fastly.net CNAME .
*.tapdaq-adverts.global.ssl.fastly.net CNAME .
rtb.appbid.com CNAME .
*.rtb.appbid.com CNAME .
rtapi.abbi.io CNAME .
*.rtapi.abbi.io CNAME .
look.kfiopkln.com CNAME .
*.look.kfiopkln.com CNAME .
adplex.co.kr CNAME .
*.adplex.co.kr CNAME .
tveta.naver.net CNAME .
*.tveta.naver.net CNAME .
deliveryengine.adswizz.com CNAME .
*.deliveryengine.adswizz.com CNAME .
adsapi.manhuaren.com CNAME .
*.adsapi.manhuaren.com CNAME .
euadsapi.manhuaren.com CNAME .
*.euadsapi.manhuaren.com CNAME .
msg.ettoday.net CNAME .
*.msg.ettoday.net CNAME .
ad-ettoday.cdn.hinet.net CNAME .
*.ad-ettoday.cdn.hinet.net CNAME .
adv-ettoday.cdn.hinet.net CNAME .
*.adv-ettoday.cdn.hinet.net CNAME .
adv.ettoday.net CNAME .
*.adv.ettoday.net CNAME .
x.appbaqend.com CNAME .
*.x.appbaqend.com CNAME .
tkcatwalk.aotter.net CNAME .
*.tkcatwalk.aotter.net CNAME .
tkmedia.aotter.net CNAME .
*.tkmedia.aotter.net CNAME .
tkmedia-cache.aotter.net CNAME .
*.tkmedia-cache.aotter.net CNAME .
tkportal.aotter.net CNAME .
*.tkportal.aotter.net CNAME .
client.midosoo.com CNAME .
*.client.midosoo.com CNAME .
sc.smardroid.com CNAME .
*.sc.smardroid.com CNAME .
pssvc.iqzone.com CNAME .
*.pssvc.iqzone.com CNAME .
cdn-cf.postitial.com CNAME .
*.cdn-cf.postitial.com CNAME .
ads-bidder-api.twitter.com CNAME .
*.ads-bidder-api.twitter.com CNAME .
speee-ad.akamaized.net CNAME .
*.speee-ad.akamaized.net CNAME .
ads.jianchiapp.com CNAME .
*.ads.jianchiapp.com CNAME .
abroad-ad.kingsoft-office-service.com CNAME .
*.abroad-ad.kingsoft-office-service.com CNAME .
agent.tamedia.com.tw CNAME .
*.agent.tamedia.com.tw CNAME .
www.adbert.com.tw CNAME .
*.www.adbert.com.tw CNAME .
tw.api.vpon.com CNAME .
*.tw.api.vpon.com CNAME .
sdk.adtiming.com CNAME .
*.sdk.adtiming.com CNAME .
ap.smardroid.com CNAME .
*.ap.smardroid.com CNAME .
api.ampiri.com CNAME .
*.api.ampiri.com CNAME .
cdn.batmobi.net CNAME .
*.cdn.batmobi.net CNAME .
adn.insight.ucweb.com CNAME .
*.adn.insight.ucweb.com CNAME .
tkmftc.aotter.net CNAME .
*.tkmftc.aotter.net CNAME .
d32z5ni8t5127x.cloudfront.net CNAME .
*.d32z5ni8t5127x.cloudfront.net CNAME .
gdn.bigfishgames.com CNAME .
*.gdn.bigfishgames.com CNAME .
883.engine.mobileapptracking.com CNAME .
*.883.engine.mobileapptracking.com CNAME .
ad.daum.net CNAME .
*.ad.daum.net CNAME .
api.ad-locus.com CNAME .
*.api.ad-locus.com CNAME .
holder.com.ua CNAME .
*.holder.com.ua CNAME .
crosspromotion-us.avosapps.us CNAME .
*.crosspromotion-us.avosapps.us CNAME .
ad.period-calendar.com CNAME .
*.ad.period-calendar.com CNAME .
native.cli.bz CNAME .
*.native.cli.bz CNAME .
adplatform.vrtcal.com CNAME .
*.adplatform.vrtcal.com CNAME .
go.vrvm.com CNAME .
*.go.vrvm.com CNAME .
c.vrvm.com CNAME .
*.c.vrvm.com CNAME .
cls.vrvm.com CNAME .
*.cls.vrvm.com CNAME .
nycp-hlb.dvgtm.akadns.net CNAME .
*.nycp-hlb.dvgtm.akadns.net CNAME .
abbott.vo.llnwd.net CNAME .
*.abbott.vo.llnwd.net CNAME .
behance.vo.llnwd.net CNAME .
*.behance.vo.llnwd.net CNAME .
synthes.vo.llnwd.net CNAME .
*.synthes.vo.llnwd.net CNAME .
teachscape.vo.llnwd.net CNAME .
*.teachscape.vo.llnwd.net CNAME .
tmz.vo.llnwd.net CNAME .
*.tmz.vo.llnwd.net CNAME .
videoplus.vo.llnwd.net CNAME .
*.videoplus.vo.llnwd.net CNAME .
wdig.vo.llnwd.net CNAME .
*.wdig.vo.llnwd.net CNAME .
appnext.hs.llnwd.net CNAME .
*.appnext.hs.llnwd.net CNAME .
adsdk.vrvm.com CNAME .
*.adsdk.vrvm.com CNAME .
moatads.com.edgekey.net CNAME .
*.moatads.com.edgekey.net CNAME .
a.applvn.com CNAME .
*.a.applvn.com CNAME .
adslot.uc.cn CNAME .
*.adslot.uc.cn CNAME .
jssdk.rayjump.com CNAME .
*.jssdk.rayjump.com CNAME .
api.cloudmobi.net CNAME .
*.api.cloudmobi.net CNAME .
cdns.lodeo.io CNAME .
*.cdns.lodeo.io CNAME .
ingamesads.gameloft.com CNAME .
*.ingamesads.gameloft.com CNAME .
mxvp-ad-config-prod-1.zenmxapps.com CNAME .
*.mxvp-ad-config-prod-1.zenmxapps.com CNAME .
mxvp-feature-toggle-prod-1.zenmxapps.com CNAME .
*.mxvp-feature-toggle-prod-1.zenmxapps.com CNAME .
pw.lpsxssm.com CNAME .
*.pw.lpsxssm.com CNAME .
go.admost.com CNAME .
*.go.admost.com CNAME .
med-api.admost.com CNAME .
*.med-api.admost.com CNAME .
cdn-api.admost.com CNAME .
*.cdn-api.admost.com CNAME .
mopub-win-us-east.bksn.se CNAME .
*.mopub-win-us-east.bksn.se CNAME .
nativead.s3.amazonaws.com CNAME .
*.nativead.s3.amazonaws.com CNAME .
eu-ad.sam4m.com CNAME .
*.eu-ad.sam4m.com CNAME .
c2i.startappnetwork.com CNAME .
*.c2i.startappnetwork.com CNAME .
c2s.startappnetwork.com CNAME .
*.c2s.startappnetwork.com CNAME .
api.pingstart.com CNAME .
*.api.pingstart.com CNAME .
setting.rayjump.com CNAME .
*.setting.rayjump.com CNAME .
net.rayjump.com CNAME .
*.net.rayjump.com CNAME .
ad.cauly.co.kr CNAME .
*.ad.cauly.co.kr CNAME .
config.appjolt.com CNAME .
*.config.appjolt.com CNAME .
ads.aitype.net CNAME .
*.ads.aitype.net CNAME .
