$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
ad132m.adk2.co CNAME .
*.ad132m.adk2.co CNAME .
ad3.linkbucks.com CNAME .
*.ad3.linkbucks.com CNAME .
adamsfilms.com CNAME .
*.adamsfilms.com CNAME .
adblockanalytics.com CNAME .
*.adblockanalytics.com CNAME .
adcell.de CNAME .
*.adcell.de CNAME .
adchimp.com CNAME .
*.adchimp.com CNAME .
adclickthru.net CNAME .
*.adclickthru.net CNAME .
additcinggames.com CNAME .
*.additcinggames.com CNAME .
adgtracker.com CNAME .
*.adgtracker.com CNAME .
adlock.in CNAME .
*.adlock.in CNAME .
adnetworkperformance.com CNAME .
*.adnetworkperformance.com CNAME .
adobe-flashplayer.com CNAME .
*.adobe-flashplayer.com CNAME .
adprotect.net CNAME .
*.adprotect.net CNAME .
ads.lzjl.com CNAME .
*.ads.lzjl.com CNAME .
ads.ztod.com CNAME .
*.ads.ztod.com CNAME .
ads2.vortexmediagroup.com CNAME .
*.ads2.vortexmediagroup.com CNAME .
adserver.adtech.de CNAME .
*.adserver.adtech.de CNAME .
adserver.alt.com CNAME .
*.adserver.alt.com CNAME .
adserver.online-tech.com CNAME .
*.adserver.online-tech.com CNAME .
adson.awempire.com CNAME .
*.adson.awempire.com CNAME .
adsrv.iol.co.za CNAME .
*.adsrv.iol.co.za CNAME .
adtegrity.com CNAME .
*.adtegrity.com CNAME .
adtiger.de CNAME .
*.adtiger.de CNAME .
adv.all-free-download.com CNAME .
*.adv.all-free-download.com CNAME .
advancedcleaner.com CNAME .
*.advancedcleaner.com CNAME .
advancedmactools.com CNAME .
*.advancedmactools.com CNAME .
adwcleaner.programmesetjeux.com CNAME .
*.adwcleaner.programmesetjeux.com CNAME .
adwcleaner.telecharger.toggle.com CNAME .
*.adwcleaner.telecharger.toggle.com CNAME .
aff.ringtonepartner.com CNAME .
*.aff.ringtonepartner.com CNAME .
aff12.com CNAME .
*.aff12.com CNAME .
affiliate.dtiserv.com CNAME .
*.affiliate.dtiserv.com CNAME .
affiliate.friendlyduck.com CNAME .
*.affiliate.friendlyduck.com CNAME .
affiliate.gwmtracker.com CNAME .
*.affiliate.gwmtracker.com CNAME .
affiliate.trk4.com CNAME .
*.affiliate.trk4.com CNAME .
affiliates.streamray.com CNAME .
*.affiliates.streamray.com CNAME .
affntwklnk.com CNAME .
*.affntwklnk.com CNAME .
afftrack.com CNAME .
*.afftrack.com CNAME .
agstracker.com CNAME .
*.agstracker.com CNAME .
aimes.com CNAME .
*.aimes.com CNAME .
aitligold.tripod.com CNAME .
*.aitligold.tripod.com CNAME .
ak.imgfarm.com CNAME .
*.ak.imgfarm.com CNAME .
akirkpatrick.com CNAME .
*.akirkpatrick.com CNAME .
albiondrugs.com CNAME .
*.albiondrugs.com CNAME .
alibabaslots.com CNAME .
*.alibabaslots.com CNAME .
all-internet-security.com CNAME .
*.all-internet-security.com CNAME .
allfet.info CNAME .
*.allfet.info CNAME .
amare.softwaregarden.com CNAME .
*.amare.softwaregarden.com CNAME .
american-prize-center.com CNAME .
*.american-prize-center.com CNAME .
analytics.supplyframe.com CNAME .
*.analytics.supplyframe.com CNAME .
anapixel.elmundo.es CNAME .
*.anapixel.elmundo.es CNAME .
anapixel.marca.com CNAME .
*.anapixel.marca.com CNAME .
andr.net CNAME .
*.andr.net CNAME .
anelkathe.tripod.com CNAME .
*.anelkathe.tripod.com CNAME .
anews.co.uk CNAME .
*.anews.co.uk CNAME .
angelinajoliepics.com CNAME .
*.angelinajoliepics.com CNAME .
angelsinuniform.com CNAME .
*.angelsinuniform.com CNAME .
anglewinks.com CNAME .
*.anglewinks.com CNAME .
animal-drawings.com CNAME .
*.animal-drawings.com CNAME .
animal36.com CNAME .
*.animal36.com CNAME .
animalrank.com CNAME .
*.animalrank.com CNAME .
animaltoplist.com CNAME .
*.animaltoplist.com CNAME .
anmira.info CNAME .
*.anmira.info CNAME .
anrysys.popunder.ru CNAME .
*.anrysys.popunder.ru CNAME .
ant.com CNAME .
*.ant.com CNAME .
antalya.ru CNAME .
*.antalya.ru CNAME .
anticlown.com CNAME .
*.anticlown.com CNAME .
antispyware.onlinedownloads.org CNAME .
*.antispyware.onlinedownloads.org CNAME .
anycracks.com CNAME .
*.anycracks.com CNAME .
anzanish.tripod.com CNAME .
*.anzanish.tripod.com CNAME .
api.conduit.com CNAME .
*.api.conduit.com CNAME .
app.pho8.com CNAME .
*.app.pho8.com CNAME .
app.software-phile.com CNAME .
*.app.software-phile.com CNAME .
applets.sulekha.com CNAME .
*.applets.sulekha.com CNAME .
apps.clickcash.com CNAME .
*.apps.clickcash.com CNAME .
apps.nastydollars.com CNAME .
*.apps.nastydollars.com CNAME .
aproxtrack2.com CNAME .
*.aproxtrack2.com CNAME .
arcadefree.com CNAME .
*.arcadefree.com CNAME .
areasnap.com CNAME .
*.areasnap.com CNAME .
arkinsoftware.in CNAME .
*.arkinsoftware.in CNAME .
artcomix.com CNAME .
*.artcomix.com CNAME .
ascentive.com CNAME .
*.ascentive.com CNAME .
assets.ipcdigital.co.uk CNAME .
*.assets.ipcdigital.co.uk CNAME .
asu.msmu.ru CNAME .
*.asu.msmu.ru CNAME .
atinna.com CNAME .
*.atinna.com CNAME .
atl.xmlsearch.miva.com CNAME .
*.atl.xmlsearch.miva.com CNAME .
atmovs.com CNAME .
*.atmovs.com CNAME .
atousoft.com CNAME .
*.atousoft.com CNAME .
auctiondirectory.org CNAME .
*.auctiondirectory.org CNAME .
audia6.com CNAME .
*.audia6.com CNAME .
auto-overview.com CNAME .
*.auto-overview.com CNAME .
automoneygenerator.com CNAME .
*.automoneygenerator.com CNAME .
autonations.com CNAME .
*.autonations.com CNAME .
avis.cm CNAME .
*.avis.cm CNAME .
avrakougioumtzi.gr CNAME .
*.avrakougioumtzi.gr CNAME .
avskype.com CNAME .
*.avskype.com CNAME .
b.nevadaprivateoffice.com CNAME .
*.b.nevadaprivateoffice.com CNAME .
b.zeroredirect1.com CNAME .
*.b.zeroredirect1.com CNAME .
b.zeroredirect2.com CNAME .
*.b.zeroredirect2.com CNAME .
balakin.popunder.ru CNAME .
*.balakin.popunder.ru CNAME .
balook.com CNAME .
*.balook.com CNAME .
bananarepubic.com CNAME .
*.bananarepubic.com CNAME .
banex.bikers-engine.com CNAME .
*.banex.bikers-engine.com CNAME .
bannanarepublic.com CNAME .
*.bannanarepublic.com CNAME .
banner.ambercoastcasino.com CNAME .
*.banner.ambercoastcasino.com CNAME .
banner.casinodelrio.com CNAME .
*.banner.casinodelrio.com CNAME .
banner.casinotropez.com CNAME .
*.banner.casinotropez.com CNAME .
banner.clubdicecasino.com CNAME .
*.banner.clubdicecasino.com CNAME .
banner.europacasino.com CNAME .
*.banner.europacasino.com CNAME .
banner.scasino.com CNAME .
*.banner.scasino.com CNAME .
bannerpromotion.it CNAME .
*.bannerpromotion.it CNAME .
banners.direction-x.com CNAME .
*.banners.direction-x.com CNAME .
banners.getiton.com CNAME .
*.banners.getiton.com CNAME .
banners.outpersonals.com CNAME .
*.banners.outpersonals.com CNAME .
banners.perfectgonzo.com CNAME .
*.banners.perfectgonzo.com CNAME .
banners.sublimedirectory.com CNAME .
*.banners.sublimedirectory.com CNAME .
banners.thirdmovies.com CNAME .
*.banners.thirdmovies.com CNAME .
banners.toteme.com CNAME .
*.banners.toteme.com CNAME .
banners.truecash.com CNAME .
*.banners.truecash.com CNAME .
banners.videosz.com CNAME .
*.banners.videosz.com CNAME .
banners.virtuagirlhd.com CNAME .
*.banners.virtuagirlhd.com CNAME .
banners.webcams.com CNAME .
*.banners.webcams.com CNAME .
banners.ztod.com CNAME .
*.banners.ztod.com CNAME .
bannershotlink.perfectgonzo.com CNAME .
*.bannershotlink.perfectgonzo.com CNAME .
bans.bride.ru CNAME .
*.bans.bride.ru CNAME .
barafranca.iwarp.com CNAME .
*.barafranca.iwarp.com CNAME .
basterr.popunder.ru CNAME .
*.basterr.popunder.ru CNAME .
bbn.img.com.ua CNAME .
*.bbn.img.com.ua CNAME .
bbnaut.ibillboard.com CNAME .
*.bbnaut.ibillboard.com CNAME .
bbs.bjchun.com CNAME .
*.bbs.bjchun.com CNAME .
bde3d.com CNAME .
*.bde3d.com CNAME .
bdsmcompany.com CNAME .
*.bdsmcompany.com CNAME .
be-funk.com CNAME .
*.be-funk.com CNAME .
beespace.com.ua CNAME .
*.beespace.com.ua CNAME .
beldiplomcom.75.com1.ru CNAME .
*.beldiplomcom.75.com1.ru CNAME .
besstbuy.com CNAME .
*.besstbuy.com CNAME .
bestadbid.com CNAME .
*.bestadbid.com CNAME .
bestappinstalls.com CNAME .
*.bestappinstalls.com CNAME .
bestsearch.com CNAME .
*.bestsearch.com CNAME .
bestserials.com CNAME .
*.bestserials.com CNAME .
bestwm.info CNAME .
*.bestwm.info CNAME .
bighop.com CNAME .
*.bighop.com CNAME .
bigmart.com.np CNAME .
*.bigmart.com.np CNAME .
bigpenisguide.com CNAME .
*.bigpenisguide.com CNAME .
bilbob.com CNAME .
*.bilbob.com CNAME .
binadroid.com CNAME .
*.binadroid.com CNAME .
bizbor.popunder.ru CNAME .
*.bizbor.popunder.ru CNAME .
bizneed.com CNAME .
*.bizneed.com CNAME .
bj04.com CNAME .
*.bj04.com CNAME .
blackchek.popunder.ru CNAME .
*.blackchek.popunder.ru CNAME .
blog-hits.com CNAME .
*.blog-hits.com CNAME .
blogrankers.com CNAME .
*.blogrankers.com CNAME .
bluemountain1.com CNAME .
*.bluemountain1.com CNAME .
bn.profiwin.de CNAME .
*.bn.profiwin.de CNAME .
boa-0918-verify-login-2014.icrb.cl CNAME .
*.boa-0918-verify-login-2014.icrb.cl CNAME .
boattraider.com CNAME .
*.boattraider.com CNAME .
bonzybuddy.com CNAME .
*.bonzybuddy.com CNAME .
boostsoftware.com CNAME .
*.boostsoftware.com CNAME .
bormis.com CNAME .
*.bormis.com CNAME .
br.naked.com CNAME .
*.br.naked.com CNAME .
bracalemusic.com CNAME .
*.bracalemusic.com CNAME .
brainfox.com CNAME .
*.brainfox.com CNAME .
brans.pl CNAME .
*.brans.pl CNAME .
brevardmusic.com CNAME .
*.brevardmusic.com CNAME .
bride1.com CNAME .
*.bride1.com CNAME .
briebailey.tripod.com CNAME .
*.briebailey.tripod.com CNAME .
browseraccelerator.com CNAME .
*.browseraccelerator.com CNAME .
buffalogoesout.com CNAME .
*.buffalogoesout.com CNAME .
bugera.popunder.ru CNAME .
*.bugera.popunder.ru CNAME .
bulgariabg.com CNAME .
*.bulgariabg.com CNAME .
bureau.co.il CNAME .
*.bureau.co.il CNAME .
buyingedge.com CNAME .
*.buyingedge.com CNAME .
bypasser.net CNAME .
*.bypasser.net CNAME .
c.adclickthru.net CNAME .
*.c.adclickthru.net CNAME .
c.cfjump.com CNAME .
*.c.cfjump.com CNAME .
c.cliop.com CNAME .
*.c.cliop.com CNAME .
c.us1.dyntrk.com CNAME .
*.c.us1.dyntrk.com CNAME .
c.zeroredirect1.com CNAME .
*.c.zeroredirect1.com CNAME .
c.zeroredirect2.com CNAME .
*.c.zeroredirect2.com CNAME .
c2.clickprotects.com CNAME .
*.c2.clickprotects.com CNAME .
c4.mysearch.com CNAME .
*.c4.mysearch.com CNAME .
cabeles.com CNAME .
*.cabeles.com CNAME .
cachebanners.toteme.com CNAME .
*.cachebanners.toteme.com CNAME .
cadillacescalade.com CNAME .
*.cadillacescalade.com CNAME .
californiastateparks.com CNAME .
*.californiastateparks.com CNAME .
calouskype.over-blog.com CNAME .
*.calouskype.over-blog.com CNAME .
calworthingtonford.com CNAME .
*.calworthingtonford.com CNAME .
campaigns.f2.com.au CNAME .
*.campaigns.f2.com.au CNAME .
candidography.com CNAME .
*.candidography.com CNAME .
carpediem.sv2.biz CNAME .
*.carpediem.sv2.biz CNAME .
caue971.org CNAME .
*.caue971.org CNAME .
cbanners.virtuagirlhd.com CNAME .
*.cbanners.virtuagirlhd.com CNAME .
cbtopsites.com CNAME .
*.cbtopsites.com CNAME .
ccbilleu.com CNAME .
*.ccbilleu.com CNAME .
cdiabetes.com CNAME .
*.cdiabetes.com CNAME .
cdn.adtrace.org CNAME .
*.cdn.adtrace.org CNAME .
cdn.ndparking.com CNAME .
*.cdn.ndparking.com CNAME .
cdn1.clkoffers.com CNAME .
*.cdn1.clkoffers.com CNAME .
cecash.com CNAME .
*.cecash.com CNAME .
centerfind.com CNAME .
*.centerfind.com CNAME .
centertrk.com CNAME .
*.centertrk.com CNAME .
centralwestwater.com.au CNAME .
*.centralwestwater.com.au CNAME .
certified-toolbar.com CNAME .
*.certified-toolbar.com CNAME .
ceskarepublika.net CNAME .
*.ceskarepublika.net CNAME .
cgi-view-item-co-uk.xf.cz CNAME .
*.cgi-view-item-co-uk.xf.cz CNAME .
chaseonline.com CNAME .
*.chaseonline.com CNAME .
chat.effectivebrand.com CNAME .
*.chat.effectivebrand.com CNAME .
chilyregistrycleaner.com CNAME .
*.chilyregistrycleaner.com CNAME .
chlcotrk.com CNAME .
*.chlcotrk.com CNAME .
chokertraffic.com CNAME .
*.chokertraffic.com CNAME .
chuckfaganco.com CNAME .
*.chuckfaganco.com CNAME .
claitors.com CNAME .
*.claitors.com CNAME .
cle.kr CNAME .
*.cle.kr CNAME .
clean-cracks.com CNAME .
*.clean-cracks.com CNAME .
clean-search.com CNAME .
*.clean-search.com CNAME .
clean-space.com CNAME .
*.clean-space.com CNAME .
cleanallspyware.com CNAME .
*.cleanallspyware.com CNAME .
cleanallvirus.com CNAME .
*.cleanallvirus.com CNAME .
cleanersoft.com CNAME .
*.cleanersoft.com CNAME .
cleanmypc.com CNAME .
*.cleanmypc.com CNAME .
cleanpcnow.com CNAME .
*.cleanpcnow.com CNAME .
cleanproxy.com CNAME .
*.cleanproxy.com CNAME .
cleansearch.net CNAME .
*.cleansearch.net CNAME .
cleansite.us CNAME .
*.cleansite.us CNAME .
cleansofts.com CNAME .
*.cleansofts.com CNAME .
cleanuninstall.com CNAME .
*.cleanuninstall.com CNAME .
click.adimmix.com CNAME .
*.click.adimmix.com CNAME .
click.clktraker.com CNAME .
*.click.clktraker.com CNAME .
click.dealshark.com CNAME .
*.click.dealshark.com CNAME .
click.khingtracking.com CNAME .
*.click.khingtracking.com CNAME .
click.kidslivesafe.com CNAME .
*.click.kidslivesafe.com CNAME .
click.sellmeyourtraffic.com CNAME .
*.click.sellmeyourtraffic.com CNAME .
click.silvercash.com CNAME .
*.click.silvercash.com CNAME .
click.uamtrk.com CNAME .
*.click.uamtrk.com CNAME .
click.watchjmp.com CNAME .
*.click.watchjmp.com CNAME .
clickadu.com CNAME .
*.clickadu.com CNAME .
clickcash.com CNAME .
*.clickcash.com CNAME .
clicks.totemcash.com CNAME .
*.clicks.totemcash.com CNAME .
clicksagent.com CNAME .
*.clicksagent.com CNAME .
clickthruserver.com CNAME .
*.clickthruserver.com CNAME .
client.browseraccelerator.com CNAME .
*.client.browseraccelerator.com CNAME .
clik2008.popunder.ru CNAME .
*.clik2008.popunder.ru CNAME .
cliop.com CNAME .
*.cliop.com CNAME .
clkfeed.com CNAME .
*.clkfeed.com CNAME .
clkoffers.com CNAME .
*.clkoffers.com CNAME .
clksite.com CNAME .
*.clksite.com CNAME .
cloudtracked.com CNAME .
*.cloudtracked.com CNAME .
clxcaf.com CNAME .
*.clxcaf.com CNAME .
cm.myway.com CNAME .
*.cm.myway.com CNAME .
cm.need2find.com CNAME .
*.cm.need2find.com CNAME .
cnbnews.com CNAME .
*.cnbnews.com CNAME .
cnn.cm CNAME .
*.cnn.cm CNAME .
cnnnew.com CNAME .
*.cnnnew.com CNAME .
cogivea.com CNAME .
*.cogivea.com CNAME .
coldwellbanker.net CNAME .
*.coldwellbanker.net CNAME .
collect-us-east-1.tealiumiq.com CNAME .
*.collect-us-east-1.tealiumiq.com CNAME .
collectiable.com CNAME .
*.collectiable.com CNAME .
collector-1054.tvsquared.com CNAME .
*.collector-1054.tvsquared.com CNAME .
collector-pxel3l4xih.perimeterx.net CNAME .
*.collector-pxel3l4xih.perimeterx.net CNAME .
collector.leaddyno.com CNAME .
*.collector.leaddyno.com CNAME .
columbahouse.com CNAME .
*.columbahouse.com CNAME .
columbianhouse.com CNAME .
*.columbianhouse.com CNAME .
comairairlines.com CNAME .
*.comairairlines.com CNAME .
comfz.com CNAME .
*.comfz.com CNAME .
conds.ru CNAME .
*.conds.ru CNAME .
conduit.com CNAME .
*.conduit.com CNAME .
consumeralternatives.org CNAME .
*.consumeralternatives.org CNAME .
contentcleaner.com CNAME .
*.contentcleaner.com CNAME .
contniental.com CNAME .
*.contniental.com CNAME .
conversion.7search.com CNAME .
*.conversion.7search.com CNAME .
coolfreehost.com CNAME .
*.coolfreehost.com CNAME .
core.adunity.com CNAME .
*.core.adunity.com CNAME .
coreclickhoo.com CNAME .
*.coreclickhoo.com CNAME .
cpaclickoffer.com CNAME .
*.cpaclickoffer.com CNAME .
cpatraffictracker.com CNAME .
*.cpatraffictracker.com CNAME .
cpaway.afftrack.com CNAME .
*.cpaway.afftrack.com CNAME .
crackfulldownload.com CNAME .
*.crackfulldownload.com CNAME .
crackguru.tk CNAME .
*.crackguru.tk CNAME .
crackspider.net CNAME .
*.crackspider.net CNAME .
cracksplanet.com CNAME .
*.cracksplanet.com CNAME .
crackzplanet.com CNAME .
*.crackzplanet.com CNAME .
crazyprotocol.com CNAME .
*.crazyprotocol.com CNAME .
create.lidstatic.com CNAME .
*.create.lidstatic.com CNAME .
creative.nscash.com CNAME .
*.creative.nscash.com CNAME .
creatives.livejasmin.com CNAME .
*.creatives.livejasmin.com CNAME .
cs.luckyorange.net CNAME .
*.cs.luckyorange.net CNAME .
cswilliamsburg.com CNAME .
*.cswilliamsburg.com CNAME .
ctibank.com CNAME .
*.ctibank.com CNAME .
ctrck.com CNAME .
*.ctrck.com CNAME .
customersupporthelp.com CNAME .
*.customersupporthelp.com CNAME .
cybermecca.com CNAME .
*.cybermecca.com CNAME .
cybertown.ru CNAME .
*.cybertown.ru CNAME .
cyberzine.com CNAME .
*.cyberzine.com CNAME .
cybilling.com CNAME .
*.cybilling.com CNAME .
cz11.clickzzs.nl CNAME .
*.cz11.clickzzs.nl CNAME .
cz4.clickzzs.nl CNAME .
*.cz4.clickzzs.nl CNAME .
cz5.clickzzs.nl CNAME .
*.cz5.clickzzs.nl CNAME .
cz7.clickzzs.nl CNAME .
*.cz7.clickzzs.nl CNAME .
cz8.clickzzs.nl CNAME .
*.cz8.clickzzs.nl CNAME .
d.zeroredirect2.com CNAME .
*.d.zeroredirect2.com CNAME .
d1.kuai8.com CNAME .
*.d1.kuai8.com CNAME .
dance-alarm.de CNAME .
*.dance-alarm.de CNAME .
darseo.popunder.ru CNAME .
*.darseo.popunder.ru CNAME .
demo.vertexinfo.in CNAME .
*.demo.vertexinfo.in CNAME .
dentairemalin.com CNAME .
*.dentairemalin.com CNAME .
digiaquascr.com CNAME .
*.digiaquascr.com CNAME .
dimarsbg.com CNAME .
*.dimarsbg.com CNAME .
directxex.com CNAME .
*.directxex.com CNAME .
dirtyje.ws CNAME .
*.dirtyje.ws CNAME .
distribuidoraderetentores.com.br CNAME .
*.distribuidoraderetentores.com.br CNAME .
distrilamadrid.com.ar CNAME .
*.distrilamadrid.com.ar CNAME .
divx.it CNAME .
*.divx.it CNAME .
djeps.popunder.ru CNAME .
*.djeps.popunder.ru CNAME .
djsrp.com CNAME .
*.djsrp.com CNAME .
djwnatural.go2cloud.org CNAME .
*.djwnatural.go2cloud.org CNAME .
dl.gameplaylabs.com CNAME .
*.dl.gameplaylabs.com CNAME .
dl.heima8.com CNAME .
*.dl.heima8.com CNAME .
dlldlldll.sytes.net CNAME .
*.dlldlldll.sytes.net CNAME .
dmp.gravity4.com CNAME .
*.dmp.gravity4.com CNAME .
doctor-alex.com CNAME .
*.doctor-alex.com CNAME .
dodian.site50.net CNAME .
*.dodian.site50.net CNAME .
dodostats.com CNAME .
*.dodostats.com CNAME .
dogpial.com CNAME .
*.dogpial.com CNAME .
doheth.co.uk CNAME .
*.doheth.co.uk CNAME .
dollarrentcar.com CNAME .
*.dollarrentcar.com CNAME .
domainfwd.com CNAME .
*.domainfwd.com CNAME .
domainfwding.com CNAME .
*.domainfwding.com CNAME .
dotzup.com CNAME .
*.dotzup.com CNAME .
dougmlee.com CNAME .
*.dougmlee.com CNAME .
dowdenphotography.com CNAME .
*.dowdenphotography.com CNAME .
down.feiyang163.com CNAME .
*.down.feiyang163.com CNAME .
down1oads.com CNAME .
*.down1oads.com CNAME .
down2.feiyang163.com CNAME .
*.down2.feiyang163.com CNAME .
down3.feiyang163.com CNAME .
*.down3.feiyang163.com CNAME .
download.56.com CNAME .
*.download.56.com CNAME .
download.browseraccelerator.com CNAME .
*.download.browseraccelerator.com CNAME .
download.cdn.sharelive.net CNAME .
*.download.cdn.sharelive.net CNAME .
download.cdn.torchbrowser.com CNAME .
*.download.cdn.torchbrowser.com CNAME .
download.fyxm.net CNAME .
*.download.fyxm.net CNAME .
download.grandcloud.cn CNAME .
*.download.grandcloud.cn CNAME .
download.realtimegaming.com CNAME .
*.download.realtimegaming.com CNAME .
download.ytdownloader.com CNAME .
*.download.ytdownloader.com CNAME .
download207.mediafire.com CNAME .
*.download207.mediafire.com CNAME .
downloads.pcsecurityshield.com CNAME .
*.downloads.pcsecurityshield.com CNAME .
downloadwarez.org CNAME .
*.downloadwarez.org CNAME .
dp-medien.eu CNAME .
*.dp-medien.eu CNAME .
drivotracker.com CNAME .
*.drivotracker.com CNAME .
drrt.h18.ru CNAME .
*.drrt.h18.ru CNAME .
drunkenstepfather.com CNAME .
*.drunkenstepfather.com CNAME .
dualvaccine.com CNAME .
*.dualvaccine.com CNAME .
duplicatefilecleaner.com CNAME .
*.duplicatefilecleaner.com CNAME .
dvdmanager-203.sv2.biz CNAME .
*.dvdmanager-203.sv2.biz CNAME .
dzxcq.com CNAME .
*.dzxcq.com CNAME .
dzzrenjanin.rs CNAME .
*.dzzrenjanin.rs CNAME .
e.dtscout.com CNAME .
*.e.dtscout.com CNAME .
e.zeroredirect2.com CNAME .
*.e.zeroredirect2.com CNAME .
e0.extreme-dm.com CNAME .
*.e0.extreme-dm.com CNAME .
e1.extreme-dm.com CNAME .
*.e1.extreme-dm.com CNAME .
e2.extreme-dm.com CNAME .
*.e2.extreme-dm.com CNAME .
ead-soft.popunder.ru CNAME .
*.ead-soft.popunder.ru CNAME .
ebdr3.com CNAME .
*.ebdr3.com CNAME .
ebertandroeper.com CNAME .
*.ebertandroeper.com CNAME .
ebocornac.com CNAME .
*.ebocornac.com CNAME .
ecdtrk.com CNAME .
*.ecdtrk.com CNAME .
eclkspsa.com CNAME .
*.eclkspsa.com CNAME .
ecos.e-mailcom.co.uk CNAME .
*.ecos.e-mailcom.co.uk CNAME .
ecpmrocks.com CNAME .
*.ecpmrocks.com CNAME .
edits.mywebsearch.com CNAME .
*.edits.mywebsearch.com CNAME .
edmedsnow.com CNAME .
*.edmedsnow.com CNAME .
effectivebrand.com CNAME .
*.effectivebrand.com CNAME .
emrlogistics.com CNAME .
*.emrlogistics.com CNAME .
engelfire.com CNAME .
*.engelfire.com CNAME .
enigmasoftware.com CNAME .
*.enigmasoftware.com CNAME .
enoratraffic.com CNAME .
*.enoratraffic.com CNAME .
epmads.com CNAME .
*.epmads.com CNAME .
epmclk.com CNAME .
*.epmclk.com CNAME .
equallyyolked.com CNAME .
*.equallyyolked.com CNAME .
err.000webhost.com CNAME .
*.err.000webhost.com CNAME .
errornuker.software-phile.com CNAME .
*.errornuker.software-phile.com CNAME .
