$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
ad.jamster.co.uk CNAME .
*.ad.jamster.co.uk CNAME .
ad.jetsoftware.com CNAME .
*.ad.jetsoftware.com CNAME .
ad.keenspace.com CNAME .
*.ad.keenspace.com CNAME .
ad.leadbolt.net CNAME .
*.ad.leadbolt.net CNAME .
ad.liveinternet.ru CNAME .
*.ad.liveinternet.ru CNAME .
ad.lupa.cz CNAME .
*.ad.lupa.cz CNAME .
ad.m5prod.net CNAME .
*.ad.m5prod.net CNAME .
ad.media-servers.net CNAME .
*.ad.media-servers.net CNAME .
ad.mediastorm.hu CNAME .
*.ad.mediastorm.hu CNAME .
ad.mgd.de CNAME .
*.ad.mgd.de CNAME .
ad.musicmatch.com CNAME .
*.ad.musicmatch.com CNAME .
ad.nachtagenten.de CNAME .
*.ad.nachtagenten.de CNAME .
ad.nozonedata.com CNAME .
*.ad.nozonedata.com CNAME .
ad.nttnavi.co.jp CNAME .
*.ad.nttnavi.co.jp CNAME .
ad.nwt.cz CNAME .
*.ad.nwt.cz CNAME .
ad.onad.eu CNAME .
*.ad.onad.eu CNAME .
ad.pandora.tv CNAME .
*.ad.pandora.tv CNAME .
ad.playground.ru CNAME .
*.ad.playground.ru CNAME .
ad.preferances.com CNAME .
*.ad.preferances.com CNAME .
ad.profiwin.de CNAME .
*.ad.profiwin.de CNAME .
ad.prv.pl CNAME .
*.ad.prv.pl CNAME .
ad.rambler.ru CNAME .
*.ad.rambler.ru CNAME .
ad.reunion.com CNAME .
*.ad.reunion.com CNAME .
ad.scanmedios.com CNAME .
*.ad.scanmedios.com CNAME .
ad.sensismediasmart.com.au CNAME .
*.ad.sensismediasmart.com.au CNAME .
ad.seznam.cz CNAME .
*.ad.seznam.cz CNAME .
ad.simgames.net CNAME .
*.ad.simgames.net CNAME .
ad.slutload.com CNAME .
*.ad.slutload.com CNAME .
ad.smartclip.net CNAME .
*.ad.smartclip.net CNAME .
ad.tbn.ru CNAME .
*.ad.tbn.ru CNAME .
ad.technoratimedia.com CNAME .
*.ad.technoratimedia.com CNAME .
ad.thewheelof.com CNAME .
*.ad.thewheelof.com CNAME .
ad.top50.to CNAME .
*.ad.top50.to CNAME .
ad.turn.com CNAME .
*.ad.turn.com CNAME .
ad.tv2.no CNAME .
*.ad.tv2.no CNAME .
ad.twitchguru.com CNAME .
*.ad.twitchguru.com CNAME .
ad.usatoday.com CNAME .
*.ad.usatoday.com CNAME .
ad.virtual-nights.com CNAME .
*.ad.virtual-nights.com CNAME .
ad.watch.impress.co.jp CNAME .
*.ad.watch.impress.co.jp CNAME .
ad.wavu.hu CNAME .
*.ad.wavu.hu CNAME .
ad.way.cz CNAME .
*.ad.way.cz CNAME .
ad.weatherbug.com CNAME .
*.ad.weatherbug.com CNAME .
ad.wsod.com CNAME .
*.ad.wsod.com CNAME .
ad.wz.cz CNAME .
*.ad.wz.cz CNAME .
ad.yadro.ru CNAME .
*.ad.yadro.ru CNAME .
ad.yourmedia.com CNAME .
*.ad.yourmedia.com CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
ad0.bigmir.net CNAME .
*.ad0.bigmir.net CNAME .
ad01.mediacorpsingapore.com CNAME .
*.ad01.mediacorpsingapore.com CNAME .
ad1.emediate.dk CNAME .
*.ad1.emediate.dk CNAME .
ad1.emule-project.org CNAME .
*.ad1.emule-project.org CNAME .
ad1.kde.cz CNAME .
*.ad1.kde.cz CNAME .
ad1.pamedia.com.au CNAME .
*.ad1.pamedia.com.au CNAME .
ad2.iinfo.cz CNAME .
*.ad2.iinfo.cz CNAME .
ad2.ip.ro CNAME .
*.ad2.ip.ro CNAME .
ad2.linxcz.cz CNAME .
*.ad2.linxcz.cz CNAME .
ad2.lupa.cz CNAME .
*.ad2.lupa.cz CNAME .
ad3.iinfo.cz CNAME .
*.ad3.iinfo.cz CNAME .
ad3.pamedia.com.au CNAME .
*.ad3.pamedia.com.au CNAME .
adboost.de.vu CNAME .
*.adboost.de.vu CNAME .
adbuyer3.lycos.com CNAME .
*.adbuyer3.lycos.com CNAME .
adcast.deviantart.com CNAME .
*.adcast.deviantart.com CNAME .
adcel.vrvm.com CNAME .
*.adcel.vrvm.com CNAME .
adcenter.mdf.se CNAME .
*.adcenter.mdf.se CNAME .
adclient.uimserv.net CNAME .
*.adclient.uimserv.net CNAME .
adclient1.tucows.com CNAME .
*.adclient1.tucows.com CNAME .
adcontent.gamespy.com CNAME .
*.adcontent.gamespy.com CNAME .
add.newmedia.cz CNAME .
*.add.newmedia.cz CNAME .
adext.inkclub.com CNAME .
*.adext.inkclub.com CNAME .
adfarm.mediaplex.com CNAME .
*.adfarm.mediaplex.com CNAME .
adi.mainichi.co.jp CNAME .
*.adi.mainichi.co.jp CNAME .
adimage.asiaone.com.sg CNAME .
*.adimage.asiaone.com.sg CNAME .
adimage.guardian.co.uk CNAME .
*.adimage.guardian.co.uk CNAME .
adimages.been.com CNAME .
*.adimages.been.com CNAME .
adimages.carsoup.com CNAME .
*.adimages.carsoup.com CNAME .
adimages.go.com CNAME .
*.adimages.go.com CNAME .
adimages.homestore.com CNAME .
*.adimages.homestore.com CNAME .
adimages.omroepzeeland.nl CNAME .
*.adimages.omroepzeeland.nl CNAME .
adimages.sanomawsoy.fi CNAME .
*.adimages.sanomawsoy.fi CNAME .
adimg.cnet.com CNAME .
*.adimg.cnet.com CNAME .
adimg.com.com CNAME .
*.adimg.com.com CNAME .
adimg.uimserv.net CNAME .
*.adimg.uimserv.net CNAME .
adimg1.chosun.com CNAME .
*.adimg1.chosun.com CNAME .
adimgs.sapo.pt CNAME .
*.adimgs.sapo.pt CNAME .
adjuggler.yourdictionary.com CNAME .
*.adjuggler.yourdictionary.com CNAME .
adk2ads.tictacti.com CNAME .
*.adk2ads.tictacti.com CNAME .
adlog.com.com CNAME .
*.adlog.com.com CNAME .
adman.in.gr CNAME .
*.adman.in.gr CNAME .
adman.otenet.gr CNAME .
*.adman.otenet.gr CNAME .
admanager.btopenworld.com CNAME .
*.admanager.btopenworld.com CNAME .
admanager.carsoup.com CNAME .
*.admanager.carsoup.com CNAME .
admarvel.s3.amazonaws.com CNAME .
*.admarvel.s3.amazonaws.com CNAME .
admax.nexage.com CNAME .
*.admax.nexage.com CNAME .
admob.comadwhirl.com CNAME .
*.admob.comadwhirl.com CNAME .
admotion.com.ar CNAME .
*.admotion.com.ar CNAME .
adnet.asahi.com CNAME .
*.adnet.asahi.com CNAME .
adnet.worldreviewer.com CNAME .
*.adnet.worldreviewer.com CNAME .
adnews.maddog2000.de CNAME .
*.adnews.maddog2000.de CNAME .
adplus.co.id CNAME .
*.adplus.co.id CNAME .
adq.nextag.com CNAME .
*.adq.nextag.com CNAME .
adres.internet.com CNAME .
*.adres.internet.com CNAME .
ads.4tube.com CNAME .
*.ads.4tube.com CNAME .
ads.5ci.lt CNAME .
*.ads.5ci.lt CNAME .
ads.abovetopsecret.com CNAME .
*.ads.abovetopsecret.com CNAME .
ads.aceweb.net CNAME .
*.ads.aceweb.net CNAME .
ads.activestate.com CNAME .
*.ads.activestate.com CNAME .
ads.adfox.ru CNAME .
*.ads.adfox.ru CNAME .
ads.administrator.de CNAME .
*.ads.administrator.de CNAME .
ads.adshareware.net CNAME .
*.ads.adshareware.net CNAME .
ads.adultfriendfinder.com CNAME .
*.ads.adultfriendfinder.com CNAME .
ads.adultswim.com CNAME .
*.ads.adultswim.com CNAME .
ads.advance.net CNAME .
*.ads.advance.net CNAME .
ads.adverline.com CNAME .
*.ads.adverline.com CNAME .
ads.affiliates.match.com CNAME .
*.ads.affiliates.match.com CNAME .
ads.ak.facebook.com.edgesuite.net CNAME .
*.ads.ak.facebook.com.edgesuite.net CNAME .
ads.allvatar.com CNAME .
*.ads.allvatar.com CNAME .
ads.alt.com CNAME .
*.ads.alt.com CNAME .
ads.alwayson-network.com CNAME .
*.ads.alwayson-network.com CNAME .
ads.amdmb.com CNAME .
*.ads.amdmb.com CNAME .
ads.amigos.com CNAME .
*.ads.amigos.com CNAME .
ads.aol.co.uk CNAME .
*.ads.aol.co.uk CNAME .
ads.aol.com CNAME .
*.ads.aol.com CNAME .
ads.apn.co.nz CNAME .
*.ads.apn.co.nz CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
ads.as4x.tmcs.net CNAME .
*.ads.as4x.tmcs.net CNAME .
ads.as4x.tmcs.ticketmaster.com CNAME .
*.ads.as4x.tmcs.ticketmaster.com CNAME .
ads.asia1.com.sg CNAME .
*.ads.asia1.com.sg CNAME .
ads.asiafriendfinder.com CNAME .
*.ads.asiafriendfinder.com CNAME .
ads.ask.com CNAME .
*.ads.ask.com CNAME .
ads.aspalliance.com CNAME .
*.ads.aspalliance.com CNAME .
ads.avazu.net CNAME .
*.ads.avazu.net CNAME .
ads.batpmturner.com CNAME .
*.ads.batpmturner.com CNAME .
ads.beenetworks.net CNAME .
*.ads.beenetworks.net CNAME .
ads.belointeractive.com CNAME .
*.ads.belointeractive.com CNAME .
ads.berlinonline.de CNAME .
*.ads.berlinonline.de CNAME .
ads.betanews.com CNAME .
*.ads.betanews.com CNAME .
ads.betfair.com CNAME .
*.ads.betfair.com CNAME .
ads.betfair.com.au CNAME .
*.ads.betfair.com.au CNAME .
ads.bigchurch.com CNAME .
*.ads.bigchurch.com CNAME .
ads.bigfoot.com CNAME .
*.ads.bigfoot.com CNAME .
ads.billiton.de CNAME .
*.ads.billiton.de CNAME .
ads.bing.com CNAME .
*.ads.bing.com CNAME .
ads.bittorrent.com CNAME .
*.ads.bittorrent.com CNAME .
ads.blog.com CNAME .
*.ads.blog.com CNAME .
ads.bloomberg.com CNAME .
*.ads.bloomberg.com CNAME .
ads.bluelithium.com CNAME .
*.ads.bluelithium.com CNAME .
ads.bluemountain.com CNAME .
*.ads.bluemountain.com CNAME .
ads.bluesq.com CNAME .
*.ads.bluesq.com CNAME .
ads.bonniercorp.com CNAME .
*.ads.bonniercorp.com CNAME .
ads.boylesports.com CNAME .
*.ads.boylesports.com CNAME .
ads.brabys.com CNAME .
*.ads.brabys.com CNAME .
ads.brain.pk CNAME .
*.ads.brain.pk CNAME .
ads.brazzers.com CNAME .
*.ads.brazzers.com CNAME .
ads.bumq.com CNAME .
*.ads.bumq.com CNAME .
ads.businessweek.com CNAME .
*.ads.businessweek.com CNAME .
ads.canalblog.com CNAME .
*.ads.canalblog.com CNAME .
ads.canoe.ca CNAME .
*.ads.canoe.ca CNAME .
ads.casinocity.com CNAME .
*.ads.casinocity.com CNAME .
ads.cbc.ca CNAME .
*.ads.cbc.ca CNAME .
ads.cc-dt.com CNAME .
*.ads.cc-dt.com CNAME .
ads.cdn.rovio.com CNAME .
*.ads.cdn.rovio.com CNAME .
ads.centraliprom.com CNAME .
*.ads.centraliprom.com CNAME .
ads.cgnetworks.com CNAME .
*.ads.cgnetworks.com CNAME .
ads.channel4.com CNAME .
*.ads.channel4.com CNAME .
ads.cimedia.com CNAME .
*.ads.cimedia.com CNAME .
ads.clearchannel.com CNAME .
*.ads.clearchannel.com CNAME .
ads.co.com CNAME .
*.ads.co.com CNAME .
ads.com.com CNAME .
*.ads.com.com CNAME .
ads.contactmusic.com CNAME .
*.ads.contactmusic.com CNAME .
ads.contextweb.com CNAME .
*.ads.contextweb.com CNAME .
ads.crakmedia.com CNAME .
*.ads.crakmedia.com CNAME .
ads.creative-serving.com CNAME .
*.ads.creative-serving.com CNAME .
ads.creativematch.com CNAME .
*.ads.creativematch.com CNAME .
ads.cricbuzz.com CNAME .
*.ads.cricbuzz.com CNAME .
ads.cybersales.cz CNAME .
*.ads.cybersales.cz CNAME .
ads.dada.it CNAME .
*.ads.dada.it CNAME .
ads.datinggold.com CNAME .
*.ads.datinggold.com CNAME .
ads.datingyes.com CNAME .
*.ads.datingyes.com CNAME .
ads.dazoot.ro CNAME .
*.ads.dazoot.ro CNAME .
ads.deltha.hu CNAME .
*.ads.deltha.hu CNAME .
ads.dennisnet.co.uk CNAME .
*.ads.dennisnet.co.uk CNAME .
ads.desmoinesregister.com CNAME .
*.ads.desmoinesregister.com CNAME .
ads.detelefoongids.nl CNAME .
*.ads.detelefoongids.nl CNAME .
ads.deviantart.com CNAME .
*.ads.deviantart.com CNAME .
ads.digital-digest.com CNAME .
*.ads.digital-digest.com CNAME .
ads.digitalmedianet.com CNAME .
*.ads.digitalmedianet.com CNAME .
ads.digitalpoint.com CNAME .
*.ads.digitalpoint.com CNAME .
ads.directionsmag.com CNAME .
*.ads.directionsmag.com CNAME .
ads.discovery.com CNAME .
*.ads.discovery.com CNAME .
ads.domeus.com CNAME .
*.ads.domeus.com CNAME .
ads.eagletribune.com CNAME .
*.ads.eagletribune.com CNAME .
ads.easy-forex.com CNAME .
*.ads.easy-forex.com CNAME .
ads.eatinparis.com CNAME .
*.ads.eatinparis.com CNAME .
ads.economist.com CNAME .
*.ads.economist.com CNAME .
ads.edbindex.dk CNAME .
*.ads.edbindex.dk CNAME .
ads.egrana.com.br CNAME .
*.ads.egrana.com.br CNAME .
ads.einmedia.com CNAME .
*.ads.einmedia.com CNAME .
ads.electrocelt.com CNAME .
*.ads.electrocelt.com CNAME .
ads.elitetrader.com CNAME .
*.ads.elitetrader.com CNAME .
ads.emirates.net.ae CNAME .
*.ads.emirates.net.ae CNAME .
ads.epltalk.com CNAME .
*.ads.epltalk.com CNAME .
ads.esmas.com CNAME .
*.ads.esmas.com CNAME .
ads.eu.msn.com CNAME .
*.ads.eu.msn.com CNAME .
ads.exactdrive.com CNAME .
*.ads.exactdrive.com CNAME .
ads.expat-blog.biz CNAME .
*.ads.expat-blog.biz CNAME .
ads.expedia.com CNAME .
*.ads.expedia.com CNAME .
ads.ezboard.com CNAME .
*.ads.ezboard.com CNAME .
ads.factorymedia.com CNAME .
*.ads.factorymedia.com CNAME .
ads.fairfax.com.au CNAME .
*.ads.fairfax.com.au CNAME .
ads.faxo.com CNAME .
*.ads.faxo.com CNAME .
ads.ferianc.com CNAME .
*.ads.ferianc.com CNAME .
ads.filmup.com CNAME .
*.ads.filmup.com CNAME .
ads.financialcontent.com CNAME .
*.ads.financialcontent.com CNAME .
ads.flooble.com CNAME .
*.ads.flooble.com CNAME .
ads.fool.com CNAME .
*.ads.fool.com CNAME .
ads.footymad.net CNAME .
*.ads.footymad.net CNAME .
ads.forbes.com CNAME .
*.ads.forbes.com CNAME .
ads.forbes.net CNAME .
*.ads.forbes.net CNAME .
ads.forium.de CNAME .
*.ads.forium.de CNAME .
ads.fortunecity.com CNAME .
*.ads.fortunecity.com CNAME .
ads.fotosidan.se CNAME .
*.ads.fotosidan.se CNAME .
ads.foxkidseurope.net CNAME .
*.ads.foxkidseurope.net CNAME .
ads.foxnetworks.com CNAME .
*.ads.foxnetworks.com CNAME .
ads.freecity.de CNAME .
*.ads.freecity.de CNAME .
ads.friendfinder.com CNAME .
*.ads.friendfinder.com CNAME .
ads.ft.com CNAME .
*.ads.ft.com CNAME .
ads.futurenet.com CNAME .
*.ads.futurenet.com CNAME .
ads.gamecity.net CNAME .
*.ads.gamecity.net CNAME .
ads.gameforgeads.de CNAME .
*.ads.gameforgeads.de CNAME .
ads.gamershell.com CNAME .
*.ads.gamershell.com CNAME .
ads.gamespyid.com CNAME .
*.ads.gamespyid.com CNAME .
ads.gamigo.de CNAME .
*.ads.gamigo.de CNAME .
ads.gaming-universe.de CNAME .
*.ads.gaming-universe.de CNAME .
ads.gawker.com CNAME .
*.ads.gawker.com CNAME .
ads.geekswithblogs.net CNAME .
*.ads.geekswithblogs.net CNAME .
ads.glispa.com CNAME .
*.ads.glispa.com CNAME .
ads.globeandmail.com CNAME .
*.ads.globeandmail.com CNAME .
ads.gmodules.com CNAME .
*.ads.gmodules.com CNAME .
ads.godlikeproductions.com CNAME .
*.ads.godlikeproductions.com CNAME .
ads.goyk.com CNAME .
*.ads.goyk.com CNAME .
ads.gplusmedia.com CNAME .
*.ads.gplusmedia.com CNAME .
ads.gradfinder.com CNAME .
*.ads.gradfinder.com CNAME .
ads.grindinggears.com CNAME .
*.ads.grindinggears.com CNAME .
ads.groundspeak.com CNAME .
*.ads.groundspeak.com CNAME .
ads.gsm-exchange.com CNAME .
*.ads.gsm-exchange.com CNAME .
ads.gsmexchange.com CNAME .
*.ads.gsmexchange.com CNAME .
ads.guardian.co.uk CNAME .
*.ads.guardian.co.uk CNAME .
ads.guardianunlimited.co.uk CNAME .
*.ads.guardianunlimited.co.uk CNAME .
ads.guru3d.com CNAME .
*.ads.guru3d.com CNAME .
ads.hardwaresecrets.com CNAME .
*.ads.hardwaresecrets.com CNAME .
ads.harpers.org CNAME .
*.ads.harpers.org CNAME .
ads.hbv.de CNAME .
*.ads.hbv.de CNAME .
ads.hearstmags.com CNAME .
*.ads.hearstmags.com CNAME .
ads.heartlight.org CNAME .
*.ads.heartlight.org CNAME .
ads.heias.com CNAME .
*.ads.heias.com CNAME .
ads.hideyourarms.com CNAME .
*.ads.hideyourarms.com CNAME .
ads.hollywood.com CNAME .
*.ads.hollywood.com CNAME .
ads.horsehero.com CNAME .
*.ads.horsehero.com CNAME .
ads.horyzon-media.com CNAME .
*.ads.horyzon-media.com CNAME .
ads.iafrica.com CNAME .
*.ads.iafrica.com CNAME .
ads.ibest.com.br CNAME .
*.ads.ibest.com.br CNAME .
ads.ibryte.com CNAME .
*.ads.ibryte.com CNAME .
ads.icq.com CNAME .
*.ads.icq.com CNAME .
ads.ign.com CNAME .
*.ads.ign.com CNAME .
ads.img.co.za CNAME .
*.ads.img.co.za CNAME .
ads.imgur.com CNAME .
*.ads.imgur.com CNAME .
ads.indiatimes.com CNAME .
*.ads.indiatimes.com CNAME .
ads.infi.net CNAME .
*.ads.infi.net CNAME .
ads.internic.co.il CNAME .
*.ads.internic.co.il CNAME .
ads.ipowerweb.com CNAME .
*.ads.ipowerweb.com CNAME .
ads.isoftmarketing.com CNAME .
*.ads.isoftmarketing.com CNAME .
ads.itv.com CNAME .
*.ads.itv.com CNAME .
ads.iwon.com CNAME .
*.ads.iwon.com CNAME .
ads.jewishfriendfinder.com CNAME .
*.ads.jewishfriendfinder.com CNAME .
ads.jiwire.com CNAME .
*.ads.jiwire.com CNAME .
ads.jobsite.co.uk CNAME .
*.ads.jobsite.co.uk CNAME .
ads.jpost.com CNAME .
*.ads.jpost.com CNAME .
ads.jubii.dk CNAME .
*.ads.jubii.dk CNAME .
ads.justhungry.com CNAME .
*.ads.justhungry.com CNAME .
ads.kaktuz.net CNAME .
*.ads.kaktuz.net CNAME .
ads.kelbymediagroup.com CNAME .
*.ads.kelbymediagroup.com CNAME .
ads.kinobox.cz CNAME .
*.ads.kinobox.cz CNAME .
ads.kinxxx.com CNAME .
*.ads.kinxxx.com CNAME .
ads.kompass.com CNAME .
*.ads.kompass.com CNAME .
ads.krawall.de CNAME .
*.ads.krawall.de CNAME .
ads.lesbianpersonals.com CNAME .
*.ads.lesbianpersonals.com CNAME .
ads.linuxfoundation.org CNAME .
*.ads.linuxfoundation.org CNAME .
ads.linuxjournal.com CNAME .
*.ads.linuxjournal.com CNAME .
ads.linuxsecurity.com CNAME .
*.ads.linuxsecurity.com CNAME .
ads.livenation.com CNAME .
*.ads.livenation.com CNAME .
ads.mariuana.it CNAME .
*.ads.mariuana.it CNAME .
ads.massinfra.nl CNAME .
*.ads.massinfra.nl CNAME .
ads.mcafee.com CNAME .
*.ads.mcafee.com CNAME .
ads.mdotm.com CNAME .
*.ads.mdotm.com CNAME .
ads.mediaodyssey.com CNAME .
*.ads.mediaodyssey.com CNAME .
ads.mediaturf.net CNAME .
*.ads.mediaturf.net CNAME .
ads.medienhaus.de CNAME .
*.ads.medienhaus.de CNAME .
ads.mgnetwork.com CNAME .
*.ads.mgnetwork.com CNAME .
ads.mmania.com CNAME .
*.ads.mmania.com CNAME .
ads.moceanads.com CNAME .
*.ads.moceanads.com CNAME .
ads.motor-forum.nl CNAME .
*.ads.motor-forum.nl CNAME .
ads.motormedia.nl CNAME .
*.ads.motormedia.nl CNAME .
ads.movieflix.com CNAME .
*.ads.movieflix.com CNAME .
ads.msn.com CNAME .
*.ads.msn.com CNAME .
ads.multimania.lycos.fr CNAME .
*.ads.multimania.lycos.fr CNAME .
ads.nationalgeographic.com CNAME .
*.ads.nationalgeographic.com CNAME .
ads.ncm.com CNAME .
*.ads.ncm.com CNAME .
ads.netclusive.de CNAME .
*.ads.netclusive.de CNAME .
ads.netmechanic.com CNAME .
*.ads.netmechanic.com CNAME .
ads.networksolutions.com CNAME .
*.ads.networksolutions.com CNAME .
ads.newdream.net CNAME .
*.ads.newdream.net CNAME .
ads.newgrounds.com CNAME .
*.ads.newgrounds.com CNAME .
ads.newmedia.cz CNAME .
*.ads.newmedia.cz CNAME .
ads.newsint.co.uk CNAME .
*.ads.newsint.co.uk CNAME .
ads.newsquest.co.uk CNAME .
*.ads.newsquest.co.uk CNAME .
ads.newtention.net CNAME .
*.ads.newtention.net CNAME .
ads.ninemsn.com.au CNAME .
*.ads.ninemsn.com.au CNAME .
ads.nj.com CNAME .
*.ads.nj.com CNAME .
ads.nola.com CNAME .
*.ads.nola.com CNAME .
ads.nordichardware.com CNAME .
*.ads.nordichardware.com CNAME .
ads.nordichardware.se CNAME .
*.ads.nordichardware.se CNAME .
ads.nwsource.com CNAME .
*.ads.nwsource.com CNAME .
ads.nyi.net CNAME .
*.ads.nyi.net CNAME .
ads.nytimes.com CNAME .
*.ads.nytimes.com CNAME .
ads.nyx.cz CNAME .
*.ads.nyx.cz CNAME .
ads.nzcity.co.nz CNAME .
*.ads.nzcity.co.nz CNAME .
ads.o2.pl CNAME .
*.ads.o2.pl CNAME .
ads.oddschecker.com CNAME .
*.ads.oddschecker.com CNAME .
ads.okcimg.com CNAME .
*.ads.okcimg.com CNAME .
ads.ole.com CNAME .
*.ads.ole.com CNAME .
ads.olivebrandresponse.com CNAME .
*.ads.olivebrandresponse.com CNAME .
ads.oneplace.com CNAME .
*.ads.oneplace.com CNAME .
ads.ookla.com CNAME .
*.ads.ookla.com CNAME .
ads.optusnet.com.au CNAME .
*.ads.optusnet.com.au CNAME .
ads.outpersonals.com CNAME .
*.ads.outpersonals.com CNAME .
ads.p161.net CNAME .
*.ads.p161.net CNAME .
ads.passion.com CNAME .
*.ads.passion.com CNAME .
ads.pennet.com CNAME .
*.ads.pennet.com CNAME .
ads.penny-arcade.com CNAME .
*.ads.penny-arcade.com CNAME .
ads.pheedo.com CNAME .
*.ads.pheedo.com CNAME .
ads.phpclasses.org CNAME .
*.ads.phpclasses.org CNAME .
ads.pickmeup-ltd.com CNAME .
*.ads.pickmeup-ltd.com CNAME .
ads.pkr.com CNAME .
*.ads.pkr.com CNAME .
ads.planet.nl CNAME .
*.ads.planet.nl CNAME .
ads.pni.com CNAME .
*.ads.pni.com CNAME .
ads.pof.com CNAME .
*.ads.pof.com CNAME .
ads.powweb.com CNAME .
*.ads.powweb.com CNAME .
ads.primissima.it CNAME .
*.ads.primissima.it CNAME .
ads.printscr.com CNAME .
*.ads.printscr.com CNAME .
ads.prisacom.com CNAME .
*.ads.prisacom.com CNAME .
ads.program3.com CNAME .
*.ads.program3.com CNAME .
ads.psd2html.com CNAME .
*.ads.psd2html.com CNAME .
ads.pushplay.com CNAME .
*.ads.pushplay.com CNAME .
ads.quoka.de CNAME .
*.ads.quoka.de CNAME .
